OSM_Data
"{'type': 'node', 'id': 1049493736, 'lat': 9.4874892, 'lon': 13.6779014, 'tags': {'amenity': 'hospital', 'beds': '10', 'cases:malaria': '250', 'consultation': '500', 'disease:AIDS:HIV': '25', 'name': 'Centre de Sante Integre de Badjengo', 'pharmacy': 'yes'}}"
"{'type': 'node', 'id': 6731571945, 'lat': 9.2967464, 'lon': 13.3891945, 'tags': {'amenity': 'pharmacy', 'contact:phone': '(+237) 658939357', 'name': 'Pharmacie Jade'}}"
"{'type': 'node', 'id': 6731571946, 'lat': 9.2996415, 'lon': 13.3904216, 'tags': {'amenity': 'pharmacy', 'contact:phone': '(+237) 6'}}"
"{'type': 'node', 'id': 6731571947, 'lat': 9.3037535, 'lon': 13.3925284, 'tags': {'amenity': 'pharmacy', 'contact:phone': '(+237) 6', 'name': ""Pharmacie Mere D'enfants Ni""}}"
"{'type': 'node', 'id': 6731571948, 'lat': 9.3066683, 'lon': 13.3953641, 'tags': {'amenity': 'pharmacy', 'contact:phone': '699909104', 'name': 'Pharmacie Veterinaire Cema Vs Sarl'}}"
"{'type': 'node', 'id': 6731571949, 'lat': 9.3058088, 'lon': 13.395963, 'tags': {'amenity': 'pharmacy', 'name': 'Sodiprovet Sarl Pharmacie Veterinaire'}}"
"{'type': 'node', 'id': 6731571950, 'lat': 9.3059256, 'lon': 13.3982345, 'tags': {'amenity': 'pharmacy', 'name': 'Pharmacie Du Lamidat Dr Souleymanou Saly'}}"
"{'type': 'node', 'id': 6731571955, 'lat': 9.3027124, 'lon': 13.3964018, 'tags': {'amenity': 'pharmacy', 'name': 'Md Vet Distribution Des Medicament Veterinaire'}}"
"{'type': 'node', 'id': 6731571956, 'lat': 9.2978343, 'lon': 13.3995927, 'tags': {'amenity': 'pharmacy', 'name': 'Pharmacie De La Persévérance'}}"
"{'type': 'node', 'id': 6769633843, 'lat': 9.3520142, 'lon': 13.4163907, 'tags': {'amenity': 'clinic', 'name': 'Malam Dala Dala Guérisseur'}}"
"{'type': 'node', 'id': 6769633844, 'lat': 9.3484135, 'lon': 13.3935276, 'tags': {'amenity': 'clinic', 'name': 'Centre De Santé Integre De Ngalbidje'}}"
"{'type': 'node', 'id': 6769633845, 'lat': 9.3333224, 'lon': 13.41086, 'tags': {'amenity': 'clinic', 'name': 'Centre De Santé Intégré De Poumpoumré'}}"
"{'type': 'node', 'id': 6769633846, 'lat': 9.3283961, 'lon': 13.3926498, 'tags': {'amenity': 'clinic', 'name': 'Clinique La Vision'}}"
"{'type': 'node', 'id': 6769633847, 'lat': 9.32799, 'lon': 13.3936651, 'tags': {'amenity': 'clinic', 'name': 'Centre De Santé Integre De Roumde Adja'}}"
"{'type': 'node', 'id': 6769633848, 'lat': 9.3191813, 'lon': 13.4060384, 'tags': {'amenity': 'clinic', 'name': 'Cabinet Vétérinaire De La Benoue'}}"
"{'type': 'node', 'id': 6769633849, 'lat': 9.3153476, 'lon': 13.4067069, 'tags': {'amenity': 'clinic', 'name': 'Cabinet De Soins Solidarite'}}"
"{'type': 'node', 'id': 6769633850, 'lat': 9.3077481, 'lon': 13.4026677, 'tags': {'amenity': 'clinic', 'name': 'Centre De Santé Integre De Foulbere'}}"
"{'type': 'node', 'id': 6769633851, 'lat': 9.3028743, 'lon': 13.4046166, 'tags': {'amenity': 'clinic', 'name': 'Centre De Santé Integre De Kotta Liddire'}}"
"{'type': 'node', 'id': 6769694063, 'lat': 9.3527526, 'lon': 13.4220609, 'tags': {'amenity': 'hospital', 'name': 'Centre De Santé Intégré De Takasko'}}"
"{'type': 'node', 'id': 6769694064, 'lat': 9.347511, 'lon': 13.4147197, 'tags': {'amenity': 'hospital', 'name': ""Centre Médical D'arrondissement De Lainde""}}"
"{'type': 'node', 'id': 6769717425, 'lat': 9.3285703, 'lon': 13.4103651, 'tags': {'amenity': 'clinic', 'name': 'Centre Médical Jésus Sauve Et Guéri'}}"
"{'type': 'node', 'id': 6769738329, 'lat': 9.3347384, 'lon': 13.4059221, 'tags': {'amenity': 'pharmacy', 'name': 'Fondation Médicale Adluchem Pharmacie Centrale Entenne De Garoua'}}"
"{'type': 'node', 'id': 6769738330, 'lat': 9.3300166, 'lon': 13.4112141, 'tags': {'amenity': 'pharmacy', 'name': 'Pharmacie De La Grande Mosquée'}}"
"{'type': 'node', 'id': 6769738331, 'lat': 9.3188883, 'lon': 13.4057598, 'tags': {'amenity': 'pharmacy', 'name': 'Pharmacie Provinciale'}}"
"{'type': 'node', 'id': 6769738332, 'lat': 9.3122831, 'lon': 13.4008138, 'tags': {'amenity': 'pharmacy', 'name': 'Pharmacie Populaire'}}"
"{'type': 'node', 'id': 6769738333, 'lat': 9.3071764, 'lon': 13.3990798, 'tags': {'amenity': 'pharmacy', 'name': 'Pharmacie Barka'}}"
"{'type': 'node', 'id': 6769738334, 'lat': 9.3078875, 'lon': 13.3995071, 'tags': {'amenity': 'pharmacy', 'name': 'Pharmacie Du Grand Marché'}}"
"{'type': 'node', 'id': 6769738335, 'lat': 9.3075596, 'lon': 13.4024969, 'tags': {'amenity': 'pharmacy', 'name': 'Pharmacie Assalam'}}"
"{'type': 'node', 'id': 7001027686, 'lat': 9.3113188, 'lon': 13.8683954, 'tags': {'amenity': 'hospital', 'healthcare': 'hospital', 'name': 'CSI'}}"
"{'type': 'node', 'id': 7035979235, 'lat': 9.0733496, 'lon': 13.6630302, 'tags': {'amenity': 'clinic', 'name': 'Centre de sante integré de lagdo urbain'}}"
"{'type': 'node', 'id': 7036005745, 'lat': 9.0654273, 'lon': 13.6593747, 'tags': {'amenity': 'clinic', 'name': 'Centre de santé communautaire eelc de lagdo'}}"
"{'type': 'node', 'id': 7036005746, 'lat': 9.0495162, 'lon': 13.6707205, 'tags': {'amenity': 'clinic', 'name': 'Centre de santé intégré ndjipporde'}}"
"{'type': 'node', 'id': 7036005747, 'lat': 9.0320129, 'lon': 13.6365654, 'tags': {'amenity': 'clinic', 'name': 'Centre de santé ourokessoum'}}"
"{'type': 'node', 'id': 7036005748, 'lat': 9.0321177, 'lon': 13.6364631, 'tags': {'amenity': 'clinic', 'name': 'Centre de santé du complexe islamique de lagdo'}}"
"{'type': 'node', 'id': 7051950433, 'lat': 9.9660425, 'lon': 13.6165881, 'tags': {'amenity': 'pharmacy'}}"
"{'type': 'node', 'id': 7054940054, 'lat': 9.3075955, 'lon': 13.876977, 'tags': {'amenity': 'clinic', 'healthcare': 'clinic', 'name': 'Centre de santé Mariama'}}"
"{'type': 'node', 'id': 7054940055, 'lat': 9.2511512, 'lon': 13.7662554, 'tags': {'amenity': 'clinic', 'name': ""Centre de santé d'adoumri""}}"
"{'type': 'node', 'id': 7055016267, 'lat': 9.9670524, 'lon': 13.6155967, 'tags': {'amenity': 'clinic', 'name': 'Centre medical millitaire du 43 eme BIM'}}"
"{'type': 'node', 'id': 7055016269, 'lat': 9.9679408, 'lon': 13.6122846, 'tags': {'amenity': 'clinic', 'name': 'CSI DE MAYO OULO'}}"
"{'type': 'node', 'id': 7836128399, 'lat': 9.9360733, 'lon': 13.9314124, 'tags': {'amenity': 'hospital', 'category': 'unknown', 'healthcare': 'hospital', 'name': 'wuro gende', 'ownership': 'private', 'type': 'primary'}}"
"{'type': 'node', 'id': 7844263663, 'lat': 9.6632617, 'lon': 13.2237585, 'tags': {'amenity': 'hospital', 'category': 'heath post', 'country': 'NIG', 'healthcare': 'hospital', 'name': 'Dot center', 'ownership': 'others', 'state': 'adamawa', 'type': 'primary'}}"
"{'type': 'node', 'id': 7844303587, 'lat': 9.5608152, 'lon': 13.1655926, 'tags': {'amenity': 'hospital', 'category': 'primary heath center', 'country': 'NIG', 'healthcare': 'hospital', 'name': 'jamtari hetath center', 'ownership': 'others', 'state': 'adamawa', 'type': 'primary'}}"
"{'type': 'node', 'id': 7844421447, 'lat': 9.9684696, 'lon': 13.2807283, 'tags': {'amenity': 'hospital', 'category': 'primary heath clinic', 'country': 'NG', 'healthcare': 'hospital', 'name': 'ludga maternity and child heath', 'ownership': 'others'}}"
"{'type': 'node', 'id': 7844427934, 'lat': 9.5735572, 'lon': 13.1074032, 'tags': {'amenity': 'hospital', 'category': 'heath post', 'country': 'NG', 'healthcare': 'hospital', 'name': 'dispensary wuro bamadi', 'ownership': 'others', 'type': 'primary'}}"
"{'type': 'node', 'id': 7844444757, 'lat': 9.6499711, 'lon': 13.1031918, 'tags': {'amenity': 'hospital', 'category': 'primaruy heath clinic', 'healthcare': 'hospital', 'name': 'konkol maternity clinic', 'ownership': 'state'}}"
"{'type': 'node', 'id': 7844483925, 'lat': 9.9743205, 'lon': 13.2266831, 'tags': {'amenity': 'hospital', 'category': 'heath post', 'country': 'NG', 'healthcare': 'hospital', 'name': 'jaba jaba heath clinic', 'ownership': 'others'}}"
"{'type': 'node', 'id': 7846112950, 'lat': 9.3777728, 'lon': 12.8498503, 'tags': {'amenity': 'hospital', 'healthcare': 'hospital', 'name': 'Bilachi Primary Health Centerc', 'ownership': 'state primary', 'state': 'adamawa', 'type': 'primary'}}"
"{'type': 'node', 'id': 11445895572, 'lat': 9.3072734, 'lon': 13.3446115, 'tags': {'amenity': 'hospital', 'healthcare': 'hospital', 'name': 'mina hosp'}}"
"{'type': 'node', 'id': 11536877769, 'lat': 9.3201979, 'lon': 13.3810578, 'tags': {'amenity': 'clinic', 'name': 'Bethel'}}"
"{'type': 'node', 'id': 11610669769, 'lat': 9.8829337, 'lon': 13.8595072, 'tags': {'amenity': 'hospital', 'name': 'CSI de Mayel Poli'}}"
