OSM_Data
"{'type': 'node', 'id': 1336180625, 'lat': 39.8228576, 'lon': 119.4815477, 'tags': {'amenity': 'hospital', 'name': '北戴河医院', 'name:en': 'Beidaihe Hospital', 'name:zh-Latn-pinyin': 'Běidàihé Yīyuàn', 'phone': '+86 335 404 1024'}}"
"{'type': 'node', 'id': 4271091658, 'lat': 39.9371047, 'lon': 119.5956711, 'tags': {'amenity': 'hospital', 'emergency': 'yes', 'healthcare': 'hospital', 'name': '秦皇岛市第一医院'}}"
"{'type': 'node', 'id': 4345688696, 'lat': 39.836428, 'lon': 119.4769511, 'tags': {'amenity': 'hospital', 'healthcare': 'hospital', 'name': '校医院'}}"
"{'type': 'node', 'id': 8557840654, 'lat': 39.4246579, 'lon': 118.9081258, 'tags': {'amenity': 'pharmacy', 'dispensing': 'yes', 'healthcare': 'pharmacy'}}"
"{'type': 'node', 'id': 8557840660, 'lat': 39.4244695, 'lon': 118.9092438, 'tags': {'amenity': 'pharmacy', 'dispensing': 'yes', 'healthcare': 'pharmacy'}}"
"{'type': 'node', 'id': 8557840677, 'lat': 39.4255269, 'lon': 118.9156595, 'tags': {'amenity': 'pharmacy', 'dispensing': 'yes', 'healthcare': 'pharmacy'}}"
"{'type': 'node', 'id': 8557840694, 'lat': 39.4254905, 'lon': 118.9189457, 'tags': {'amenity': 'doctors', 'healthcare': 'doctor'}}"
"{'type': 'node', 'id': 8557840717, 'lat': 39.4269456, 'lon': 118.9080587, 'tags': {'amenity': 'pharmacy', 'dispensing': 'yes', 'healthcare': 'pharmacy'}}"
"{'type': 'node', 'id': 8557840787, 'lat': 39.4207157, 'lon': 118.8920021, 'tags': {'amenity': 'pharmacy', 'dispensing': 'yes', 'healthcare': 'pharmacy'}}"
"{'type': 'node', 'id': 8557840788, 'lat': 39.4212057, 'lon': 118.8917744, 'tags': {'amenity': 'pharmacy', 'dispensing': 'yes', 'healthcare': 'pharmacy', 'name': '南元大药店'}}"
"{'type': 'node', 'id': 8557840794, 'lat': 39.4234888, 'lon': 118.8911606, 'tags': {'amenity': 'dentist', 'healthcare': 'dentist'}}"
"{'type': 'node', 'id': 8557840795, 'lat': 39.4231528, 'lon': 118.8916159, 'tags': {'amenity': 'pharmacy', 'dispensing': 'yes', 'healthcare': 'pharmacy'}}"
"{'type': 'node', 'id': 8557840798, 'lat': 39.4264125, 'lon': 118.8908678, 'tags': {'amenity': 'pharmacy', 'dispensing': 'yes', 'healthcare': 'pharmacy', 'name': '南元大药店'}}"
"{'type': 'node', 'id': 8557840808, 'lat': 39.4316604, 'lon': 118.8904388, 'tags': {'amenity': 'pharmacy', 'dispensing': 'yes', 'healthcare': 'pharmacy'}}"
"{'type': 'node', 'id': 11141629217, 'lat': 39.833764, 'lon': 119.3944386, 'tags': {'amenity': 'hospital', 'healthcare': 'hospital', 'name': '牛头崖医院'}}"
"{'type': 'node', 'id': 11144097659, 'lat': 39.944699, 'lon': 119.2153302, 'tags': {'amenity': 'hospital', 'healthcare': 'hospital', 'name': '抚宁镇中心卫生院'}}"
"{'type': 'node', 'id': 11217113610, 'lat': 39.8191276, 'lon': 119.5110726, 'tags': {'amenity': 'hospital', 'healthcare': 'hospital', 'name': '河北省康复医院'}}"
"{'type': 'node', 'id': 11286420838, 'lat': 39.7714062, 'lon': 118.845876, 'tags': {'amenity': 'hospital', 'healthcare': 'hospital', 'name': '庄坨医院'}}"
"{'type': 'node', 'id': 11288433577, 'lat': 40.4090987, 'lon': 118.9399806, 'tags': {'amenity': 'hospital', 'healthcare': 'hospital', 'name': '青龙满族自治县医院'}}"
"{'type': 'node', 'id': 11331343730, 'lat': 39.9522869, 'lon': 119.6109053, 'tags': {'amenity': 'hospital', 'healthcare': 'hospital', 'name': '秦皇岛市第三医院'}}"
"{'type': 'node', 'id': 11374236627, 'lat': 39.9073774, 'lon': 119.5140676, 'tags': {'amenity': 'hospital', 'healthcare': 'hospital', 'name': '燕山大学西校区医院'}}"
"{'type': 'node', 'id': 12404354701, 'lat': 39.9369465, 'lon': 119.5642046, 'tags': {'amenity': 'clinic', 'name': '健安诊所'}}"
