OSM_Data
"{'type': 'node', 'id': 3441511698, 'lat': 5.2043054, 'lon': -4.4204767, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy'}}"
"{'type': 'node', 'id': 7775281626, 'lat': 5.826458, 'lon': -5.3638556, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': 'Pharmacie Fatima'}}"
"{'type': 'node', 'id': 7775290092, 'lat': 5.8397502, 'lon': -5.3575057, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': 'Pharmacie du Marché'}}"
"{'type': 'node', 'id': 7775299414, 'lat': 5.8330223, 'lon': -5.3596694, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': 'Pharmacie Esperance'}}"
"{'type': 'node', 'id': 7790607733, 'lat': 5.318766, 'lon': -4.202406, 'tags': {'amenity': 'hospital', 'healthcare': 'hospital', 'name': 'Centre de Santé Urbain de Songon'}}"
"{'type': 'node', 'id': 7861568075, 'lat': 5.3261393, 'lon': -4.3747465, 'tags': {'amenity': 'doctors', 'healthcare': 'doctor', 'name': 'Maternité Privée'}}"
"{'type': 'node', 'id': 8301965820, 'lat': 5.9545229, 'lon': -4.1880192, 'tags': {'amenity': 'hospital', 'healthcare': 'hospital', 'name': 'Centre de Santé Rural de Moutcho'}}"
"{'type': 'node', 'id': 8331280259, 'lat': 5.9248333, 'lon': -4.2083455, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': 'Pharmacie du Château'}}"
"{'type': 'node', 'id': 8455777317, 'lat': 5.2488986, 'lon': -5.0022795, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': 'PHARMACIE DES 3 ""Ô""'}}"
"{'type': 'node', 'id': 8596265734, 'lat': 5.1853365, 'lon': -4.582825, 'tags': {'amenity': 'doctors', 'healthcare': 'doctor', 'name': 'Centre de Santé'}}"
"{'type': 'node', 'id': 9327667973, 'lat': 5.5187723, 'lon': -5.2932975, 'tags': {'healthcare': 'yes', 'name': 'DISPENSAIRE DE BABOKON'}}"
"{'type': 'node', 'id': 9599260860, 'lat': 5.213694, 'lon': -4.3291396, 'tags': {'amenity': 'hospital', 'healthcare': 'hospital', 'name': ""Dispensaire Rural d'Avagou""}}"
"{'type': 'node', 'id': 9599291872, 'lat': 5.2069285, 'lon': -4.4068745, 'tags': {'amenity': 'hospital', 'healthcare': 'hospital', 'name': 'Hôpital Général de Jacqueville'}}"
"{'type': 'node', 'id': 9599305482, 'lat': 5.2194854, 'lon': -4.2726477, 'tags': {'amenity': 'hospital', 'healthcare': 'hospital'}}"
"{'type': 'node', 'id': 10055669963, 'lat': 5.8387524, 'lon': -5.3646884, 'tags': {'healthcare': 'yes', 'name': 'Centre Médical de Djiboua (CMED)'}}"
"{'type': 'node', 'id': 10151639419, 'lat': 5.9233927, 'lon': -4.2161386, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': 'Pharmacie Moayé'}}"
"{'type': 'node', 'id': 10151641417, 'lat': 5.9229082, 'lon': -4.2158413, 'tags': {'amenity': 'doctors', 'healthcare': 'doctor', 'name': ""Centre médico social d'Agboville""}}"
"{'type': 'node', 'id': 10151641617, 'lat': 5.923424, 'lon': -4.2163019, 'tags': {'amenity': 'hospital', 'healthcare': 'hospital', 'name': ""INHP antenne régionale d'Agboville""}}"
"{'type': 'node', 'id': 11139577846, 'lat': 5.3274767, 'lon': -4.3878928, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': 'Pharmacie Abraham'}}"
"{'type': 'node', 'id': 11153460546, 'lat': 5.3231796, 'lon': -4.3760911, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': 'Pharmacie Fezan'}}"
"{'type': 'node', 'id': 11238086768, 'lat': 5.3316028, 'lon': -4.396378, 'tags': {'amenity': 'doctors', 'healthcare': 'doctor', 'name': 'Centre Médico Social la Palmeraie'}}"
"{'type': 'node', 'id': 11381874993, 'lat': 5.9324246, 'lon': -4.221262, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': 'Pharmacie Sini Kényana'}}"
"{'type': 'node', 'id': 11670603181, 'lat': 5.2668055, 'lon': -5.1079036, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy'}}"
"{'type': 'node', 'id': 11932843067, 'lat': 5.8666972, 'lon': -4.765427, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': 'Pharmacie Bethy'}}"
"{'type': 'node', 'id': 12006442873, 'lat': 5.9302395, 'lon': -4.2157437, 'tags': {'amenity': 'hospital', 'healthcare': 'hospital'}}"
"{'type': 'node', 'id': 12023020766, 'lat': 5.8436145, 'lon': -5.3574354, 'tags': {'healthcare': 'blood_bank', 'name': 'Banque de sang'}}"
"{'type': 'node', 'id': 12229378276, 'lat': 5.827409, 'lon': -5.3634417, 'tags': {'amenity': 'pharmacy', 'name': 'Pharmacie Fatima'}}"
"{'type': 'node', 'id': 12299979401, 'lat': 5.3293423, 'lon': -4.1866466, 'tags': {'amenity': 'pharmacy', 'name': 'Pharmacie Atele'}}"
"{'type': 'node', 'id': 12474416102, 'lat': 5.5243309, 'lon': -4.2884739, 'tags': {'amenity': 'hospital', 'name': 'Dispensaire de KOSSIHOUEN'}}"
"{'type': 'node', 'id': 12474542982, 'lat': 5.5243348, 'lon': -4.2884776, 'tags': {'healthcare': 'yes', 'name': 'Dispensaire de KOSSIHOUEN'}}"
