OSM_Data
"{'type': 'node', 'id': 8838139281, 'lat': 36.2670062, 'lon': 68.0133425, 'tags': {'amenity': 'clinic', 'healthcare': 'clinic', 'name': 'طبابت یونانی'}}"
"{'type': 'node', 'id': 8838139296, 'lat': 36.2648784, 'lon': 68.0171032, 'tags': {'amenity': 'clinic', 'healthcare': 'clinic', 'name': 'کلینیک داندان'}}"
"{'type': 'node', 'id': 8838139297, 'lat': 36.265994, 'lon': 68.0112173, 'tags': {'amenity': 'clinic', 'healthcare': 'clinic', 'name': 'دوکتور فتح محمد'}}"
"{'type': 'node', 'id': 8838139298, 'lat': 36.2645393, 'lon': 68.0181385, 'tags': {'amenity': 'clinic', 'healthcare': 'clinic', 'name': 'الحاج دوکتور جمال الدین قرین'}}"
"{'type': 'node', 'id': 8838139299, 'lat': 36.2637656, 'lon': 68.0163567, 'tags': {'amenity': 'clinic', 'healthcare': 'clinic', 'name': 'داکتر محمد اعظم سهاک'}}"
"{'type': 'node', 'id': 8838139300, 'lat': 36.2767296, 'lon': 68.0294202, 'tags': {'amenity': 'clinic', 'healthcare': 'clinic', 'name': 'شفاخانه بیست بستر مراقبت و تداوی بیماران کوید 19'}}"
"{'type': 'node', 'id': 8838139301, 'lat': 36.2648165, 'lon': 68.0173927, 'tags': {'amenity': 'clinic', 'healthcare': 'clinic', 'name': 'کلینیک تشخصیه التراسوند فروتن رحیمی'}}"
"{'type': 'node', 'id': 8838139302, 'lat': 36.2664946, 'lon': 68.0113274, 'tags': {'amenity': 'clinic', 'healthcare': 'clinic', 'name': 'دیپلومه قابله پروین'}}"
"{'type': 'node', 'id': 8838139303, 'lat': 36.2662912, 'lon': 68.0114577, 'tags': {'amenity': 'clinic', 'healthcare': 'clinic', 'name': 'دوکتور سراج الدین نظری'}}"
"{'type': 'node', 'id': 8838139304, 'lat': 36.2660322, 'lon': 68.0109699, 'tags': {'amenity': 'clinic', 'healthcare': 'clinic', 'name': 'فواد دیجیتال اکسری'}}"
"{'type': 'node', 'id': 8838139305, 'lat': 36.2672487, 'lon': 68.0118929, 'tags': {'amenity': 'clinic', 'healthcare': 'clinic', 'name': 'دوکتور محمد الله مرادی'}}"
"{'type': 'node', 'id': 8838139306, 'lat': 36.2664245, 'lon': 68.0112243, 'tags': {'amenity': 'clinic', 'healthcare': 'clinic', 'name': 'کلینیک دندان انصاف'}}"
"{'type': 'node', 'id': 8838139307, 'lat': 36.2663891, 'lon': 68.0115154, 'tags': {'amenity': 'clinic', 'healthcare': 'clinic', 'name': 'اکسری همکار'}}"
"{'type': 'node', 'id': 8838139308, 'lat': 36.266708, 'lon': 68.011462, 'tags': {'amenity': 'clinic', 'healthcare': 'clinic', 'name': 'طبی لابراتوار'}}"
"{'type': 'node', 'id': 8855910850, 'lat': 36.266176, 'lon': 68.0113968, 'tags': {'amenity': 'clinic', 'healthcare': 'clinic', 'name': 'مرکز فزیوتراپی'}}"
"{'type': 'node', 'id': 8855920855, 'lat': 36.2663065, 'lon': 68.0112027, 'tags': {'amenity': 'clinic', 'healthcare': 'clinic', 'name': 'مرکز صحی چشم الشفا'}}"
"{'type': 'node', 'id': 8856550771, 'lat': 36.261452, 'lon': 68.0133917, 'tags': {'amenity': 'clinic', 'healthcare': 'clinic', 'name': 'کلینیک داندان'}}"
"{'type': 'node', 'id': 8861927135, 'lat': 36.2691435, 'lon': 68.008742, 'tags': {'amenity': 'clinic', 'healthcare': 'clinic', 'name': 'کلینیک دندان لبخند زیبا'}}"
