OSM_Data
"{'type': 'node', 'id': 4068607307, 'lat': -6.9250072, 'lon': -38.6733275, 'tags': {'amenity': 'hospital', 'healthcare': 'hospital', 'name': 'Hospital de Cachoeira dos Índios'}}"
"{'type': 'node', 'id': 6829044125, 'lat': -6.7405536, 'lon': -39.1783334, 'tags': {'addr:city': 'Várzea Alegre', 'addr:postcode': '63540000', 'addr:suburb': 'Juazeirinho', 'amenity': 'clinic', 'healthcare': 'clinic', 'name': 'Posto de Saúde do Juazeirinho'}}"
"{'type': 'node', 'id': 7128572431, 'lat': -7.2463475, 'lon': -39.3215875, 'tags': {'amenity': 'hospital', 'healthcare': 'hospital', 'name': 'Hospital Escola Santo Inácio'}}"
"{'type': 'node', 'id': 7602589899, 'lat': -6.8752889, 'lon': -39.8721793, 'tags': {'amenity': 'pharmacy', 'name': 'Farmácia Nossa Senhora das Dores'}}"
"{'type': 'node', 'id': 7602589987, 'lat': -7.209856, 'lon': -39.3156389, 'tags': {'amenity': 'pharmacy', 'name': 'Farmacia sao francisco'}}"
"{'type': 'node', 'id': 7602590001, 'lat': -6.7879187, 'lon': -38.7186321, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': 'Farmácia N S das Graças'}}"
"{'type': 'node', 'id': 7602590288, 'lat': -7.2067626, 'lon': -39.3083737, 'tags': {'amenity': 'pharmacy', 'name': 'Economia Farna'}}"
"{'type': 'node', 'id': 7602590289, 'lat': -7.2068951, 'lon': -39.3056103, 'tags': {'amenity': 'pharmacy', 'name': 'Farmacia Cariri'}}"
"{'type': 'node', 'id': 7602590291, 'lat': -7.2371409, 'lon': -39.2993299, 'tags': {'amenity': 'pharmacy', 'name': 'Farmacia Tiradentes'}}"
"{'type': 'node', 'id': 7602590303, 'lat': -7.5345694, 'lon': -39.1167553, 'tags': {'amenity': 'pharmacy', 'name': 'Farmácia União'}}"
"{'type': 'node', 'id': 7602590305, 'lat': -6.7304527, 'lon': -38.7165585, 'tags': {'amenity': 'pharmacy', 'name': 'Farmácia São Francisco'}}"
"{'type': 'node', 'id': 7602590315, 'lat': -6.5408195, 'lon': -39.9081886, 'tags': {'amenity': 'pharmacy', 'name': 'Farmácia Saboeiro'}}"
"{'type': 'node', 'id': 7602591791, 'lat': -7.1754368, 'lon': -38.7798144, 'tags': {'amenity': 'pharmacy', 'name': 'Feitosa Farma'}}"
"{'type': 'node', 'id': 7680446785, 'lat': -7.7803742, 'lon': -39.9372446, 'tags': {'amenity': 'pharmacy', 'name': 'Farmacia JC - Matriz'}}"
"{'type': 'node', 'id': 7680554285, 'lat': -7.778836, 'lon': -39.938738, 'tags': {'amenity': 'pharmacy', 'name': 'FARMACIA  J C'}}"
"{'type': 'node', 'id': 7680558485, 'lat': -7.7793004, 'lon': -39.9403112, 'tags': {'amenity': 'pharmacy', 'name': 'Farmacia Jose Pirez'}}"
"{'type': 'node', 'id': 7680558885, 'lat': -7.7788649, 'lon': -39.9390098, 'tags': {'amenity': 'pharmacy', 'name': 'Farmacia Lucas'}}"
"{'type': 'node', 'id': 7680675885, 'lat': -7.7787609, 'lon': -39.9321521, 'tags': {'amenity': 'pharmacy', 'name': 'Farmacoa J C - filial'}}"
"{'type': 'node', 'id': 7787039485, 'lat': -7.3890462, 'lon': -38.7761, 'tags': {'amenity': 'pharmacy', 'name': 'Farmacia Farmasilva'}}"
"{'type': 'node', 'id': 7787151585, 'lat': -7.3895793, 'lon': -38.7714045, 'tags': {'amenity': 'pharmacy', 'name': 'Farnacia Braga'}}"
"{'type': 'node', 'id': 7787391087, 'lat': -7.4729443, 'lon': -38.7726953, 'tags': {'amenity': 'pharmacy', 'name': 'Farmacia Palestina'}}"
"{'type': 'node', 'id': 7787394986, 'lat': -7.4726801, 'lon': -38.77292, 'tags': {'amenity': 'pharmacy', 'name': 'Farmacia Nossa Senhora de Fatima'}}"
"{'type': 'node', 'id': 7787731585, 'lat': -7.3359666, 'lon': -38.6666614, 'tags': {'amenity': 'pharmacy', 'name': 'Farmacia Sao Miguel'}}"
"{'type': 'node', 'id': 7787783085, 'lat': -7.3837203, 'lon': -38.7741294, 'tags': {'amenity': 'pharmacy', 'name': 'Farmacia avenida'}}"
"{'type': 'node', 'id': 7788257885, 'lat': -7.4752638, 'lon': -38.9787217, 'tags': {'amenity': 'pharmacy', 'name': 'Farmacia Santa Barbara'}}"
"{'type': 'node', 'id': 7788377385, 'lat': -7.4935221, 'lon': -38.9853349, 'tags': {'amenity': 'pharmacy', 'name': 'Farmacia Lucena'}}"
"{'type': 'node', 'id': 7788377485, 'lat': -7.4931937, 'lon': -38.9851641, 'tags': {'amenity': 'pharmacy', 'name': 'Farmacia Santa Terezinha'}}"
"{'type': 'node', 'id': 7788411785, 'lat': -7.4889687, 'lon': -38.9902844, 'tags': {'amenity': 'pharmacy', 'name': 'Farmacia Cardoso'}}"
"{'type': 'node', 'id': 7791614185, 'lat': -7.5344809, 'lon': -39.116557, 'tags': {'amenity': 'pharmacy', 'name': 'Farmacia União'}}"
"{'type': 'node', 'id': 7791826085, 'lat': -7.8291001, 'lon': -39.075062, 'tags': {'amenity': 'pharmacy', 'name': 'Farmacia Lucena'}}"
"{'type': 'node', 'id': 7792087485, 'lat': -7.7207145, 'lon': -39.2368421, 'tags': {'amenity': 'pharmacy', 'name': 'Farmacua Santa Isabel'}}"
"{'type': 'node', 'id': 7795059485, 'lat': -6.7878787, 'lon': -38.7186922, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': 'Farmacia Nissa Senhora da Graça'}}"
"{'type': 'node', 'id': 7795059486, 'lat': -6.7879018, 'lon': -38.7183613, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': 'Farmacia Arruda'}}"
"{'type': 'node', 'id': 7795202186, 'lat': -6.6442334, 'lon': -38.7000483, 'tags': {'amenity': 'pharmacy', 'name': 'Drogaria Santa Maria'}}"
"{'type': 'node', 'id': 7873840986, 'lat': -7.7806073, 'lon': -39.9404003, 'tags': {'amenity': 'pharmacy', 'name': 'Garmacia Estrela'}}"
"{'type': 'node', 'id': 7875820985, 'lat': -7.7139078, 'lon': -39.6158704, 'tags': {'amenity': 'pharmacy', 'name': 'Farmacia Real'}}"
"{'type': 'node', 'id': 7985724685, 'lat': -7.3153413, 'lon': -38.782171, 'tags': {'amenity': 'pharmacy', 'name': 'Farmacia Saraiva'}}"
"{'type': 'node', 'id': 8187602717, 'lat': -7.5110613, 'lon': -39.7215015, 'tags': {'amenity': 'pharmacy', 'name': 'Farmacia Brasil'}}"
"{'type': 'node', 'id': 8503706417, 'lat': -6.9233779, 'lon': -38.6735764, 'tags': {'amenity': 'pharmacy', 'name': 'Farmacia Sao Francisco III'}}"
"{'type': 'node', 'id': 8508440717, 'lat': -7.3197908, 'lon': -39.3009393, 'tags': {'amenity': 'pharmacy', 'name': 'Nogueira Farmacia'}}"
"{'type': 'node', 'id': 8655178218, 'lat': -7.0911415, 'lon': -39.6817242, 'tags': {'amenity': 'pharmacy', 'name': 'Famacia Sao Jorge'}}"
"{'type': 'node', 'id': 8863356925, 'lat': -7.8288107, 'lon': -39.0757018, 'tags': {'amenity': 'pharmacy', 'name': 'Fernandes Pharma'}}"
"{'type': 'node', 'id': 8863936917, 'lat': -7.2478018, 'lon': -39.142717, 'tags': {'amenity': 'pharmacy', 'name': 'Farmacia Santa Ana'}}"
"{'type': 'node', 'id': 8864274517, 'lat': -7.3592648, 'lon': -39.04746, 'tags': {'amenity': 'pharmacy', 'name': 'Farmacia Dose Mais'}}"
"{'type': 'node', 'id': 9097624317, 'lat': -7.3224435, 'lon': -39.2984872, 'tags': {'amenity': 'pharmacy', 'name': 'Farmavida'}}"
"{'type': 'node', 'id': 9102191217, 'lat': -7.3011753, 'lon': -38.8935982, 'tags': {'amenity': 'pharmacy', 'name': 'IsaFarma'}}"
"{'type': 'node', 'id': 9196429566, 'lat': -6.7370227, 'lon': -39.9557036, 'tags': {'addr:city': 'Antonina do Norte', 'addr:district': 'Taboleiro', 'addr:housenumber': '8', 'addr:street': 'CE-371', 'amenity': 'clinic', 'name': 'Posto de Saúde de Taboleiro'}}"
"{'type': 'node', 'id': 9196429611, 'lat': -6.7748935, 'lon': -39.9870774, 'tags': {'addr:city': 'Antonina do Norte', 'addr:housenumber': '126', 'addr:street': 'Rua Roseno de Matos', 'addr:suburb': 'Centro', 'amenity': 'clinic', 'name': 'Centro de Saúde de Antonina do Norte', 'website': 'http://cnes.datasus.gov.br/Exibe_Ficha_Estabelecimento.asp?VCo_Unidade=2300802562901&VEstado=23&VCodMunicipio=230080'}}"
"{'type': 'node', 'id': 9251416970, 'lat': -7.2249519, 'lon': -39.3226893, 'tags': {'amenity': 'clinic', 'healthcare': 'clinic'}}"
"{'type': 'node', 'id': 9251417001, 'lat': -7.2275049, 'lon': -39.3261787, 'tags': {'addr:city': 'Juazeiro do Norte', 'addr:housenumber': '20', 'addr:postcode': '63041082', 'addr:street': 'Avenida Leão Sampaio', 'addr:suburb': 'Triângulo', 'amenity': 'pharmacy', 'dispensing': 'yes', 'healthcare': 'pharmacy', 'name': 'Farmácia Pague Menos'}}"
"{'type': 'node', 'id': 9254646866, 'lat': -7.2274072, 'lon': -39.3262583, 'tags': {'amenity': 'pharmacy', 'dispensing': 'yes', 'healthcare': 'pharmacy'}}"
"{'type': 'node', 'id': 9258476600, 'lat': -7.2319261, 'lon': -39.3280533, 'tags': {'amenity': 'pharmacy', 'dispensing': 'yes', 'healthcare': 'pharmacy'}}"
"{'type': 'node', 'id': 9258507164, 'lat': -7.2283904, 'lon': -39.3295141, 'tags': {'amenity': 'dentist', 'healthcare': 'dentist'}}"
"{'type': 'node', 'id': 9258507554, 'lat': -7.230447, 'lon': -39.3315411, 'tags': {'amenity': 'pharmacy', 'dispensing': 'yes', 'healthcare': 'pharmacy', 'name': 'Farmácia Fernandes'}}"
"{'type': 'node', 'id': 9307279017, 'lat': -7.2496926, 'lon': -39.146916, 'tags': {'amenity': 'pharmacy', 'name': 'Santa Farma'}}"
"{'type': 'node', 'id': 9307303817, 'lat': -7.4929477, 'lon': -38.9836125, 'tags': {'amenity': 'pharmacy', 'name': 'Farmacia Mais Saude'}}"
"{'type': 'node', 'id': 9583854317, 'lat': -7.3886311, 'lon': -38.7725277, 'tags': {'amenity': 'pharmacy', 'name': 'Farmacia Almeida'}}"
"{'type': 'node', 'id': 9583854417, 'lat': -7.3893739, 'lon': -38.7756783, 'tags': {'amenity': 'pharmacy', 'name': 'Farmacia'}}"
"{'type': 'node', 'id': 9586058317, 'lat': -7.5849466, 'lon': -39.2784547, 'tags': {'amenity': 'pharmacy', 'name': 'Farmacia Viva Saúfe'}}"
"{'type': 'node', 'id': 9693154575, 'lat': -7.2373676, 'lon': -39.4100532, 'tags': {'amenity': 'clinic', 'healthcare': 'clinic'}}"
"{'type': 'node', 'id': 9693154576, 'lat': -7.2394981, 'lon': -39.4184066, 'tags': {'amenity': 'clinic', 'healthcare': 'clinic'}}"
"{'type': 'node', 'id': 9693215645, 'lat': -7.2308709, 'lon': -39.4107119, 'tags': {'amenity': 'pharmacy', 'brand': 'Pague Menos', 'brand:wikidata': 'Q7124466', 'dispensing': 'yes', 'healthcare': 'pharmacy', 'name': 'Pague Menos'}}"
"{'type': 'node', 'id': 9752089614, 'lat': -7.2065385, 'lon': -39.3204212, 'tags': {'addr:city': 'Juazeiro do Norte', 'addr:country': 'BR', 'addr:housenumber': '957', 'addr:postcode': '63010-020', 'addr:street': 'Rua Padre Cícero', 'addr:suburb': 'centro', 'amenity': 'dentist', 'healthcare': 'dentist', 'healthcare:speciality': 'odontologia;+_healthcare=dentist', 'name': 'Consultório odontológico / Dra. Isadora Bezerra'}}"
"{'type': 'node', 'id': 9842208117, 'lat': -7.2955844, 'lon': -39.0354194, 'tags': {'amenity': 'pharmacy', 'name': 'Farmacia são Jorge'}}"
"{'type': 'node', 'id': 10048117217, 'lat': -7.2207856, 'lon': -39.3206725, 'tags': {'addr:postcode': '63050-400', 'addr:street': 'Rua Tabelião João Machado', 'amenity': 'doctors', 'healthcare': 'doctor', 'healthcare:speciality': 'dermatology;pneumology', 'name': 'Centro de Dermatologia e Doenças Infecciosas Lourival Gondim', 'name:pt': 'Centro de Dermatologia Sanitária e Doenças Infecciosas Lourival Gondim'}}"
"{'type': 'node', 'id': 10048133556, 'lat': -7.2203152, 'lon': -39.3206555, 'tags': {'amenity': 'hospital', 'healthcare': 'hospital', 'name': 'Secretaria de Saúde'}}"
"{'type': 'node', 'id': 10059324217, 'lat': -7.298163, 'lon': -39.3133028, 'tags': {'amenity': 'clinic', 'name': 'Policlínica'}}"
"{'type': 'node', 'id': 10059350817, 'lat': -7.297547, 'lon': -39.3136211, 'tags': {'amenity': 'hospital', 'name': 'Poleclinic'}}"
"{'type': 'node', 'id': 12004729344, 'lat': -7.3413512, 'lon': -38.9372308, 'tags': {'amenity': 'clinic', 'healthcare': 'clinic', 'healthcare:speciality': 'general', 'name': 'Cras', 'operator': 'Prefeitura Municipal de Milagres', 'operator:type': 'public'}}"
"{'type': 'node', 'id': 12492940519, 'lat': -7.2296129, 'lon': -39.4066528, 'tags': {'addr:city': 'Crato', 'addr:housenumber': '195 Sala:1001', 'addr:postcode': '63100172', 'addr:street': 'Rua Andre Cartaxo', 'addr:suburb': 'Centro', 'amenity': 'dentist', 'currency:XBT': 'yes', 'healthcare': 'dentist', 'healthcare:speciality': 'orthodontics;odontopediatria;clínica_geral', 'level': '10', 'mobile': '+55 88 99942-0628', 'name': 'Consultório Dra. Claudia Tavares', 'opening_hours': 'Mo-Su 08:00-20:00', 'payment:lightning': 'yes', 'payment:lightning_contactless': 'yes', 'payment:onchain': 'no', 'survey:date': '2025-01-11', 'website': 'https://www.instagram.com/draclaudiatalves/', 'wheelchair': 'yes'}}"
