"{'type': 'node', 'id': 8555196200, 'lat': -1.3004452, 'lon': -47.9504034, 'tags': {'healthcare': 'laboratory', 'name': 'Laboratório de Biologia'}}"
"{'type': 'node', 'id': 8555293935, 'lat': -1.3006072, 'lon': -47.9505762, 'tags': {'healthcare': 'laboratory', 'name': 'Laboratório de Solos'}}"
"{'type': 'node', 'id': 8560745774, 'lat': -1.6767973, 'lon': -47.7720644, 'tags': {'amenity': 'pharmacy', 'dispensing': 'yes', 'healthcare': 'pharmacy'}}"
"{'type': 'node', 'id': 8560745776, 'lat': -1.6770225, 'lon': -47.7721891, 'tags': {'amenity': 'pharmacy', 'dispensing': 'yes', 'healthcare': 'pharmacy'}}"
"{'type': 'node', 'id': 8560745781, 'lat': -1.677666, 'lon': -47.7717908, 'tags': {'amenity': 'pharmacy', 'dispensing': 'yes', 'healthcare': 'pharmacy'}}"
"{'type': 'node', 'id': 8560785679, 'lat': -1.6750224, 'lon': -47.7731091, 'tags': {'amenity': 'pharmacy', 'dispensing': 'yes', 'healthcare': 'pharmacy'}}"
"{'type': 'node', 'id': 8568348359, 'lat': -1.2915841, 'lon': -47.8911016, 'tags': {'amenity': 'clinic', 'healthcare': 'clinic', 'name': 'USF SANTA CATARINA'}}"
"{'type': 'node', 'id': 8607414646, 'lat': -1.2702887, 'lon': -47.8980428, 'tags': {'amenity': 'clinic', 'healthcare': 'clinic', 'name': 'UBS MARIA DE LOURDES'}}"
"{'type': 'node', 'id': 8607466991, 'lat': -1.2889763, 'lon': -47.9121136, 'tags': {'amenity': 'clinic', 'healthcare': 'clinic', 'name': 'USF JOSE OLIMPIO DE BRITO'}}"
"{'type': 'node', 'id': 8607510213, 'lat': -1.3056903, 'lon': -47.8978255, 'tags': {'amenity': 'clinic', 'healthcare': 'clinic', 'name': 'USF THELRRAS DA COSTA'}}"
"{'type': 'node', 'id': 8607515845, 'lat': -1.2857733, 'lon': -47.9181815, 'tags': {'amenity': 'clinic', 'healthcare': 'clinic', 'name': 'USF MARIO MOURA FILHO'}}"
"{'type': 'node', 'id': 8607533005, 'lat': -1.3056152, 'lon': -47.8976538, 'tags': {'amenity': 'clinic', 'healthcare': 'clinic', 'name': 'UNIDADE DE ATENDIMENTO 24H'}}"
"{'type': 'node', 'id': 8623967540, 'lat': -1.2846397, 'lon': -47.9128398, 'tags': {'amenity': 'clinic', 'healthcare': 'clinic', 'name': 'USF JOSÉ ESPEDITO MAGALHÃES'}}"
"{'type': 'node', 'id': 8623967550, 'lat': -1.2844211, 'lon': -47.9128532, 'tags': {'amenity': 'clinic', 'healthcare': 'clinic', 'name': 'C.T.A CASTANHAL'}}"
"{'type': 'node', 'id': 8636288879, 'lat': -1.0435423, 'lon': -47.8808859, 'tags': {'amenity': 'hospital', 'healthcare': 'hospital', 'name': 'UBS UNIDADE BÁSICA DE SAÚDE'}}"
"{'type': 'node', 'id': 8663175058, 'lat': -1.3173897, 'lon': -47.8899694, 'tags': {'amenity': 'clinic', 'healthcare': 'clinic', 'name': 'USF DO ROUXINOL'}}"
"{'type': 'node', 'id': 8690836917, 'lat': -1.1871984, 'lon': -47.183052, 'tags': {'amenity': 'hospital', 'name': 'Sespa Coordenação de Endemias'}}"
"{'type': 'node', 'id': 8821443317, 'lat': -0.7087799, 'lon': -47.6992132, 'tags': {'addr:housenumber': '303', 'addr:postcode': '68760-000', 'addr:street': 'Avenida Magalhães Barata', 'addr:suburb': 'Aterro', 'amenity': 'hospital', 'email': 'saudemarapanim.para@gmail.com', 'healthcare': 'hospital', 'name': 'Hospital Municipal Marapanim laboratório de Malária', 'operator:ref:vatin': 'BR05171681000174', 'phone': '+55 91 3723 1555', 'ref:CNES': '2621584'}}"
"{'type': 'node', 'id': 8832516717, 'lat': -0.8601564, 'lon': -48.138773, 'tags': {'amenity': 'hospital', 'name': 'Posto de diagnóstico malária'}}"
"{'type': 'node', 'id': 9004953424, 'lat': -1.152715, 'lon': -48.1306822, 'tags': {'addr:city': 'Santo Antônio do Tauá', 'addr:postcode': '68786000', 'addr:street': 'Rua Presidente Vargas', 'addr:suburb': 'Centro', 'amenity': 'clinic', 'healthcare': 'clinic'}}"
"{'type': 'node', 'id': 10659336051, 'lat': -1.7478191, 'lon': -47.0638154, 'tags': {'addr:city': 'CAPITÃO POÇO', 'addr:housenumber': '338', 'addr:postcode': '68650000', 'addr:street': 'Travessa José Barros da Silva', 'addr:suburb': 'TATAJUBA', 'amenity': 'pharmacy', 'dispensing': 'yes', 'drive_through': 'no', 'email': 'drogariadkfarma@gmail.com', 'healthcare': 'pharmacy', 'name': 'DK FARMA', 'opening_hours': 'Mo-Su 07:00-22:00', 'operator': 'Dra PAMELA KATHIUCIA ALMEIDA SANTIAGO', 'phone': '5591985785859'}}"
"{'type': 'node', 'id': 10698845852, 'lat': -1.5139757, 'lon': -48.036274, 'tags': {'addr:city': 'Bujaru', 'addr:housenumber': '357', 'addr:postcode': '68670000', 'addr:street': 'Rua Ambrósio Corrêa', 'addr:suburb': 'Palha', 'amenity': 'clinic', 'healthcare': 'clinic', 'healthcare:speciality': 'general;dentist;paediatrics;vaccination', 'name': 'PSF - Posto de Saúde da Família do bairro da palha', 'operator': 'Secretaria municipal de saúde', 'operator:type': 'government'}}"
"{'type': 'node', 'id': 10874996046, 'lat': -1.3021861, 'lon': -47.9006427, 'tags': {'addr:housenumber': '3035', 'addr:postcode': '68746-360', 'addr:street': 'Avenida dos Univertários', 'addr:suburb': 'Jaderlândia', 'amenity': 'hospital', 'healthcare': 'hospital', 'name': 'Hospital Regional Público de Castanhal', 'operator:ref:vatin': 'BR05054929000117', 'phone': '+55 91 2121 3695', 'ref:CNES': '220027', 'source:geometry': 'DATASUS;extrapolation'}}"
"{'type': 'node', 'id': 11530201113, 'lat': -1.2942792, 'lon': -47.9256356, 'tags': {'amenity': 'hospital', 'healthcare': 'hospital', 'name': 'HOSPITAL FRANCISCO MAGALHÃES'}}"
"{'type': 'node', 'id': 11870088330, 'lat': -0.9439754, 'lon': -48.239026, 'tags': {'amenity': 'hospital', 'healthcare': 'hospital', 'name': 'Sala de Atendimento Osvaldo Moraes'}}"
"{'type': 'node', 'id': 11870088344, 'lat': -0.9464872, 'lon': -48.2400702, 'tags': {'amenity': 'hospital', 'healthcare': 'hospital', 'name': 'Casa do Agente de Saúde'}}"
"{'type': 'node', 'id': 11891253020, 'lat': -1.3014645, 'lon': -47.8968514, 'tags': {'addr:city': 'Castanhal', 'addr:housenumber': '243', 'addr:postcode': '68746025', 'addr:street': 'Rua Doutor Adailson da Silva Rodrigues', 'addr:suburb': 'Jaderlandia', 'amenity': 'dentist', 'healthcare': 'dentist', 'healthcare:speciality': 'dentist', 'name': 'Clinica Orto One'}}"
"{'type': 'node', 'id': 12503583734, 'lat': -0.77085, 'lon': -47.1764431, 'tags': {'addr:city': 'São João de Pirabas', 'addr:postcode': '68719-000', 'addr:street': 'Avenida São Pedro, 490.', 'addr:suburb': 'Independência', 'amenity': 'pharmacy', 'building': 'retail', 'building:levels': '0', 'check_date': '2025-01-11', 'check_date:currency:XBT': '2025-01-12', 'currency:USDT': 'yes', 'currency:XBT': 'yes', 'description': 'Primeira Farmácia de São João de Pirabas, localizada no coração da cidade.', 'dispensing': 'yes', 'drive_through': 'no', 'healthcare': 'pharmacy', 'height': '0', 'name': 'Farmácia do Seu Manoel', 'opening_hours': 'Mo-Sa 08:00-12:00,15:00-20:00; Su 08:00-12:00,17:00-20:00; PH 08:00-12:00,17:00-20:00; SH 08:00-12:00,17:00-20:00', 'payment:cash': 'yes', 'payment:coinos': 'yes', 'payment:credit_cards': 'yes', 'payment:cryptocurrencies': 'yes', 'payment:debit_cards': 'yes', 'payment:lightning': 'yes', 'payment:lightning_contactless': 'yes', 'payment:onchain': 'yes', 'phone': '5591985647024', 'smoking': 'outside', 'survey:date': '2025-01-11', 'website': 'https://www.farmaciadoseumanoel.com.br/'}}"
