"{'type': 'node', 'id': 3807533010, 'lat': 13.3668138, 'lon': -2.6977829, 'tags': {'amenity': 'clinic', 'health_facility:type': 'health_center', 'id:uuid': 'urn:tdh_csps_pnt_id:ouelle', 'is_in:health_admin3': 'Tougan', 'name': 'Ouéllé', 'operator': 'Ministère de la Santé du Burkina Faso', 'operator:type': 'public', 'source': 'Bing;Tdh;survey', 'survey:date': '2015-10-24'}}"
"{'type': 'node', 'id': 3807609935, 'lat': 13.0919941, 'lon': -3.1721074, 'tags': {'amenity': 'clinic', 'health_facility:type': 'health_center', 'id:uuid': 'urn:tdh_csps_pnt_id:tianra', 'is_in:health_admin3': 'Tougan', 'name': 'Tianra', 'operator': 'Ministère de la Santé du Burkina Faso', 'operator:type': 'public', 'source': 'Bing;Tdh;survey', 'survey:date': '2015-10-24'}}"
"{'type': 'node', 'id': 3807609946, 'lat': 13.091785, 'lon': -3.1725413, 'tags': {'amenity': 'pharmacy'}}"
"{'type': 'node', 'id': 3807636142, 'lat': 13.0766843, 'lon': -3.3020405, 'tags': {'amenity': 'clinic', 'health_facility:type': 'health_center', 'id:uuid': 'urn:tdh_csps_pnt_id:kassoum', 'is_in:health_admin3': 'Tougan', 'name': 'Kassoum', 'operator': 'Ministère de la Santé du Burkina Faso', 'operator:type': 'public', 'source': 'Bing;Tdh;survey', 'survey:date': '2015-10-24'}}"
"{'type': 'node', 'id': 3807636667, 'lat': 13.0767111, 'lon': -3.3017783, 'tags': {'amenity': 'pharmacy'}}"
"{'type': 'node', 'id': 3807681861, 'lat': 12.8484026, 'lon': -2.5163362, 'tags': {'amenity': 'clinic', 'health_facility:type': 'health_center', 'id:uuid': 'urn:tdh_csps_pnt_id:kalamtogo', 'is_in:health_admin1': 'Nord', 'is_in:health_admin2': 'Passoré', 'is_in:health_admin3': 'Yako', 'name': 'Kalamtogo', 'operator': 'Ministère de la Santé du Burkina Faso', 'operator:type': 'public', 'source': 'Bing;Tdh;survey', 'survey:date': '2015-10-24'}}"
"{'type': 'node', 'id': 3807681863, 'lat': 12.8788458, 'lon': -2.4240581, 'tags': {'amenity': 'clinic', 'health_facility:type': 'health_center', 'id:uuid': 'urn:tdh_csps_pnt_id:loungo', 'is_in:health_admin1': 'Nord', 'is_in:health_admin2': 'Passoré', 'is_in:health_admin3': 'Yako', 'name': 'Loungo', 'operator': 'Ministère de la Santé du Burkina Faso', 'operator:type': 'public', 'source': 'Bing;Tdh;survey', 'survey:date': '2015-10-24'}}"
"{'type': 'node', 'id': 3807681865, 'lat': 12.923582, 'lon': -2.3628331, 'tags': {'amenity': 'clinic', 'health_facility:type': 'health_center', 'id:uuid': 'urn:tdh_csps_pnt_id:moutoulou', 'is_in:health_admin1': 'Nord', 'is_in:health_admin2': 'Passoré', 'is_in:health_admin3': 'Yako', 'name': 'Moutoulou', 'operator': 'Ministère de la Santé du Burkina Faso', 'operator:type': 'public', 'source': 'Bing;Tdh;survey', 'survey:date': '2015-10-24'}}"
"{'type': 'node', 'id': 3807681869, 'lat': 12.7942777, 'lon': -2.6209276, 'tags': {'amenity': 'clinic', 'health_facility:type': 'health_center', 'id:uuid': 'urn:tdh_csps_pnt_id:zougo', 'is_in:health_admin1': 'Nord', 'is_in:health_admin2': 'Passoré', 'is_in:health_admin3': 'Yako', 'name': 'Zougo', 'operator': 'Ministère de la Santé du Burkina Faso', 'operator:type': 'public', 'source': 'Bing;Tdh;survey', 'survey:date': '2015-10-24'}}"
"{'type': 'node', 'id': 3808185318, 'lat': 13.3345674, 'lon': -3.0172338, 'tags': {'amenity': 'clinic', 'health_facility:type': 'health_center', 'healthcare': 'clinic', 'id:uuid': 'urn:tdh_csps_pnt_id:kwaremenguel', 'is_in:health_admin3': 'Tougan', 'name': 'Kwaremenguel', 'operator': 'Ministère de la Santé du Burkina Faso', 'operator:type': 'public', 'source': 'Bing;Tdh;survey', 'survey:date': '2015-10-26'}}"
"{'type': 'node', 'id': 3809137039, 'lat': 12.987903, 'lon': -3.4144355, 'tags': {'amenity': 'clinic', 'health_facility:type': 'health_center', 'id:uuid': 'urn:tdh_csps_pnt_id:lanfiera', 'is_in:health_admin1': 'Boucle de Mouhoun', 'is_in:health_admin2': 'Sourou', 'is_in:health_admin3': 'Tougan', 'name': 'Lanfièra', 'operator': 'Ministère de la Santé du Burkina Faso', 'operator:type': 'public', 'source': 'Bing;Tdh;survey', 'survey:date': '2015-10-26'}}"
"{'type': 'node', 'id': 3809163030, 'lat': 12.9087953, 'lon': -3.3920146, 'tags': {'amenity': 'clinic', 'health_facility:type': 'health_center', 'id:uuid': 'urn:tdh_csps_pnt_id:koumbara', 'is_in:health_admin1': 'Boucle de Mouhoun', 'is_in:health_admin2': 'Sourou', 'is_in:health_admin3': 'Tougan', 'name': 'Koumbara', 'operator': 'Ministère de la Santé du Burkina Faso', 'operator:type': 'public', 'source': 'Bing;Tdh;survey', 'survey:date': '2015-10-26'}}"
"{'type': 'node', 'id': 3809179102, 'lat': 13.0566168, 'lon': -3.4301118, 'tags': {'amenity': 'clinic', 'health_facility:type': 'health_center', 'id:uuid': 'urn:tdh_csps_pnt_id:debe', 'is_in:health_admin3': 'Tougan', 'name': 'Debe', 'operator': 'Ministère de la Santé du Burkina Faso', 'operator:type': 'public', 'source': 'Bing;Tdh;survey', 'survey:date': '2015-10-26'}}"
"{'type': 'node', 'id': 3809255394, 'lat': 13.070659, 'lon': -3.058499, 'tags': {'amenity': 'clinic', 'health_facility:type': 'health_center', 'id:uuid': 'urn:tdh_csps_pnt_id:tougan.urbain', 'is_in:health_admin3': 'Tougan', 'name': 'Tougan.urbain', 'operator': 'Ministère de la Santé du Burkina Faso', 'operator:type': 'public', 'source': 'Bing;Tdh;survey', 'survey:date': '2015-10-27'}}"
"{'type': 'node', 'id': 3809308576, 'lat': 13.1481871, 'lon': -2.9505809, 'tags': {'amenity': 'clinic', 'health_facility:type': 'health_center', 'id:uuid': 'urn:tdh_csps_pnt_id:boussoum', 'is_in:health_admin3': 'Tougan', 'name': 'Boussoum', 'operator': 'Ministère de la Santé du Burkina Faso', 'operator:type': 'public', 'source': 'Bing;Tdh;survey', 'survey:date': '2015-10-27'}}"
"{'type': 'node', 'id': 3809362930, 'lat': 12.8429222, 'lon': -2.3147691, 'tags': {'amenity': 'clinic', 'health_facility:type': 'health_center', 'id:uuid': 'urn:tdh_csps_pnt_id:koltanghin', 'is_in:health_admin1': 'Nord', 'is_in:health_admin2': 'Passoré', 'is_in:health_admin3': 'Yako', 'name': 'Koltanghin', 'operator': 'Ministère de la Santé du Burkina Faso', 'operator:type': 'public', 'source': 'Bing;Tdh;survey', 'survey:date': '2015-10-26'}}"
"{'type': 'node', 'id': 3809362933, 'lat': 13.0263784, 'lon': -2.2867003, 'tags': {'amenity': 'clinic', 'health_facility:type': 'health_center', 'id:uuid': 'urn:tdh_csps_pnt_id:petit_samba', 'is_in:health_admin3': 'Yako', 'name': 'Petit Samba', 'operator': 'Ministère de la Santé du Burkina Faso', 'operator:type': 'public', 'source': 'Bing;Tdh;survey', 'survey:date': '2015-10-26'}}"
"{'type': 'node', 'id': 3809362935, 'lat': 12.9521926, 'lon': -2.3414693, 'tags': {'amenity': 'clinic', 'health_facility:type': 'health_center', 'id:uuid': 'urn:tdh_csps_pnt_id:song-naba', 'is_in:health_admin1': 'Nord', 'is_in:health_admin2': 'Passoré', 'is_in:health_admin3': 'Yako', 'name': 'Song Naba', 'operator': 'Ministère de la Santé du Burkina Faso', 'operator:type': 'public', 'source': 'Bing;Tdh;survey', 'survey:date': '2015-10-26'}}"
"{'type': 'node', 'id': 3809606810, 'lat': 13.2089362, 'lon': -2.6596934, 'tags': {'amenity': 'clinic', 'health_facility:type': 'health_center', 'id:uuid': 'urn:tdh_csps_pnt_id:gorgare', 'is_in:health_admin3': 'Tougan', 'name': 'Gorgare', 'operator': 'Ministère de la Santé du Burkina Faso', 'operator:type': 'public', 'source': 'Bing;Tdh;survey', 'survey:date': '2015-10-27'}}"
"{'type': 'node', 'id': 3809622057, 'lat': 13.1472858, 'lon': -2.6881169, 'tags': {'amenity': 'clinic', 'health_facility:type': 'health_center', 'id:uuid': 'urn:tdh_csps_pnt_id:kirio', 'is_in:health_admin3': 'Tougan', 'name': 'Kirio', 'operator': 'Ministère de la Santé du Burkina Faso', 'operator:type': 'public', 'source': 'Bing;Tdh;survey', 'survey:date': '2015-10-27'}}"
"{'type': 'node', 'id': 3809846359, 'lat': 12.7985298, 'lon': -2.4177804, 'tags': {'amenity': 'clinic', 'health_facility:type': 'health_center', 'id:uuid': 'urn:tdh_csps_pnt_id:minissia', 'is_in:health_admin1': 'Nord', 'is_in:health_admin2': 'Passoré', 'is_in:health_admin3': 'Yako', 'name': 'Minissia', 'operator': 'Ministère de la Santé du Burkina Faso', 'operator:type': 'public', 'source': 'Bing;Tdh;survey', 'survey:date': '2015-10-26'}}"
"{'type': 'node', 'id': 3810066887, 'lat': 12.7252964, 'lon': -2.3258965, 'tags': {'amenity': 'clinic', 'health_facility:type': 'health_center', 'id:uuid': 'urn:tdh_csps_pnt_id:bouré', 'is_in:health_admin1': 'Nord', 'is_in:health_admin2': 'Passoré', 'is_in:health_admin3': 'Yako', 'name': 'Bouré', 'operator': 'Ministère de la Santé du Burkina Faso', 'operator:type': 'public', 'source': 'Bing;Tdh;survey', 'survey:date': '2015-10-26'}}"
"{'type': 'node', 'id': 3810066890, 'lat': 12.6655532, 'lon': -2.3403888, 'tags': {'amenity': 'clinic', 'health_facility:type': 'health_center', 'id:uuid': 'urn:tdh_csps_pnt_id:kourono', 'is_in:health_admin1': 'Nord', 'is_in:health_admin2': 'Passoré', 'is_in:health_admin3': 'Yako', 'name': 'Kourono', 'operator': 'Ministère de la Santé du Burkina Faso', 'operator:type': 'public', 'source': 'Bing;Tdh;survey', 'survey:date': '2015-10-26'}}"
"{'type': 'node', 'id': 3810066892, 'lat': 12.668813, 'lon': -2.3803595, 'tags': {'amenity': 'clinic', 'health_facility:type': 'health_center', 'id:uuid': 'urn:tdh_csps_pnt_id:samba', 'is_in:health_admin1': 'Nord', 'is_in:health_admin2': 'Passoré', 'is_in:health_admin3': 'Yako', 'name': 'Samba', 'operator': 'Ministère de la Santé du Burkina Faso', 'operator:type': 'public', 'source': 'Bing;Tdh;survey', 'survey:date': '2015-10-26'}}"
"{'type': 'node', 'id': 3810066894, 'lat': 12.6343322, 'lon': -2.4364822, 'tags': {'amenity': 'clinic', 'health_facility:type': 'health_center', 'id:uuid': 'urn:tdh_csps_pnt_id:thébo', 'is_in:health_admin2': 'Passoré', 'is_in:health_admin3': 'Yako', 'name': 'Thébo', 'operator': 'Ministère de la Santé du Burkina Faso', 'operator:type': 'public', 'source': 'Bing;Tdh;survey', 'survey:date': '2015-10-26'}}"
"{'type': 'node', 'id': 3810066895, 'lat': 12.7410076, 'lon': -2.3838911, 'tags': {'amenity': 'clinic', 'health_facility:type': 'health_center', 'id:uuid': 'urn:tdh_csps_pnt_id:toessin', 'is_in:health_admin1': 'Nord', 'is_in:health_admin2': 'Passoré', 'is_in:health_admin3': 'Yako', 'name': 'Toessin', 'operator': 'Ministère de la Santé du Burkina Faso', 'operator:type': 'public', 'source': 'Bing;Tdh;survey', 'survey:date': '2015-10-26'}}"
"{'type': 'node', 'id': 3810598792, 'lat': 13.2451189, 'lon': -2.5876746, 'tags': {'amenity': 'clinic', 'health_facility:type': 'health_center', 'id:uuid': 'urn:tdh_csps_pnt_id:lankoue', 'is_in:health_admin3': 'Tougan', 'name': 'Lankoué', 'operator': 'Ministère de la Santé du Burkina Faso', 'operator:type': 'public', 'source': 'Bing;Tdh;survey', 'survey:date': '2015-10-28'}}"
"{'type': 'node', 'id': 3810607281, 'lat': 13.1335184, 'lon': -2.6006871, 'tags': {'amenity': 'clinic', 'health_facility:type': 'health_center', 'id:uuid': 'urn:tdh_csps_pnt_id:gourbala', 'is_in:health_admin3': 'Tougan', 'name': 'Gourbala', 'operator': 'Ministère de la Santé du Burkina Faso', 'operator:type': 'public', 'source': 'Bing;Tdh;survey', 'survey:date': '2015-10-28'}}"
"{'type': 'node', 'id': 3810617009, 'lat': 13.2979526, 'lon': -2.5123562, 'tags': {'amenity': 'clinic', 'health_facility:type': 'health_center', 'id:uuid': 'urn:tdh_csps_pnt_id:rassouly', 'is_in:health_admin3': 'Tougan', 'name': 'Rassouly', 'operator': 'Ministère de la Santé du Burkina Faso', 'operator:type': 'public', 'source': 'Bing;Tdh;survey', 'survey:date': '2015-10-28'}}"
"{'type': 'node', 'id': 3810647263, 'lat': 13.1857673, 'lon': -3.1647621, 'tags': {'amenity': 'clinic', 'health_facility:type': 'health_center', 'healthcare': 'clinic', 'id:uuid': 'urn:tdh_csps_pnt_id:kouy', 'is_in:health_admin3': 'Tougan', 'name': 'Kouy', 'operator': 'Ministère de la Santé du Burkina Faso', 'operator:type': 'public', 'source': 'Bing;Tdh;survey', 'survey:date': '2015-10-28'}}"
"{'type': 'node', 'id': 3810661107, 'lat': 13.2249489, 'lon': -3.2388725, 'tags': {'amenity': 'clinic', 'health_facility:type': 'health_center', 'healthcare': 'clinic', 'id:uuid': 'urn:tdh_csps_pnt_id:tiao', 'is_in:health_admin3': 'Tougan', 'name': 'Tiao', 'operator': 'Ministère de la Santé du Burkina Faso', 'operator:type': 'public', 'source': 'Bing;Tdh;survey', 'survey:date': '2015-10-28'}}"
"{'type': 'node', 'id': 3810744362, 'lat': 12.7717124, 'lon': -2.2422601, 'tags': {'amenity': 'clinic', 'health_facility:type': 'health_center', 'id:uuid': 'urn:tdh_csps_pnt_id:konan', 'is_in:health_admin1': 'Nord', 'is_in:health_admin2': 'Passoré', 'is_in:health_admin3': 'Yako', 'name': 'Konan', 'operator': 'Ministère de la Santé du Burkina Faso', 'operator:type': 'public', 'source': 'Bing;Tdh;survey', 'survey:date': '2015-10-27'}}"
"{'type': 'node', 'id': 3810744365, 'lat': 12.7058084, 'lon': -2.2701284, 'tags': {'amenity': 'clinic', 'health_facility:type': 'health_center', 'id:uuid': 'urn:tdh_csps_pnt_id:pilimpikou', 'is_in:health_admin1': 'Nord', 'is_in:health_admin2': 'Passoré', 'is_in:health_admin3': 'Yako', 'name': 'Pilimpikou', 'operator': 'Ministère de la Santé du Burkina Faso', 'operator:type': 'public', 'source': 'Bing;Tdh;survey', 'survey:date': '2015-10-27'}}"
"{'type': 'node', 'id': 3810744368, 'lat': 12.8111915, 'lon': -2.2673838, 'tags': {'amenity': 'clinic', 'health_facility:type': 'health_center', 'id:uuid': 'urn:tdh_csps_pnt_id:tindila', 'is_in:health_admin1': 'Nord', 'is_in:health_admin2': 'Passoré', 'is_in:health_admin3': 'Yako', 'name': 'Tindila', 'operator': 'Ministère de la Santé du Burkina Faso', 'operator:type': 'public', 'source': 'Bing;Tdh;survey', 'survey:date': '2015-10-27'}}"
"{'type': 'node', 'id': 3810768596, 'lat': 12.8975636, 'lon': -2.3385181, 'tags': {'amenity': 'clinic', 'health_facility:type': 'health_center', 'healthcare': 'clinic', 'id:uuid': 'urn:tdh_csps_pnt_id:roumtenga', 'is_in:health_admin1': 'Nord', 'is_in:health_admin2': 'Passoré', 'is_in:health_admin3': 'Yako', 'name': 'Roumtenga', 'operator': 'Ministère de la Santé du Burkina Faso', 'operator:type': 'public', 'source': 'Bing;Tdh;survey', 'survey:date': '2015-10-27'}}"
"{'type': 'node', 'id': 3810768598, 'lat': 13.0140343, 'lon': -2.3454206, 'tags': {'amenity': 'clinic', 'health_facility:type': 'health_center', 'id:uuid': 'urn:tdh_csps_pnt_id:tibin', 'is_in:health_admin3': 'Yako', 'name': 'Tibin', 'operator': 'Ministère de la Santé du Burkina Faso', 'operator:type': 'public', 'source': 'Bing;Tdh;survey', 'survey:date': '2015-10-27'}}"
"{'type': 'node', 'id': 3810900470, 'lat': 12.9951307, 'lon': -3.0284607, 'tags': {'amenity': 'clinic', 'health_facility:type': 'health_center', 'id:uuid': 'urn:tdh_csps_pnt_id:kassan', 'is_in:health_admin1': 'Boucle de Mouhoun', 'is_in:health_admin2': 'Sourou', 'is_in:health_admin3': 'Tougan', 'name': 'Kassan', 'operator': 'Ministère de la Santé du Burkina Faso', 'operator:type': 'public', 'source': 'Bing;Tdh;survey', 'survey:date': '2015-10-29'}}"
"{'type': 'node', 'id': 3810908611, 'lat': 12.9901227, 'lon': -2.912754, 'tags': {'amenity': 'clinic', 'health_facility:type': 'health_center', 'id:uuid': 'urn:tdh_csps_pnt_id:da', 'is_in:health_admin1': 'Boucle de Mouhoun', 'is_in:health_admin2': 'Sourou', 'is_in:health_admin3': 'Tougan', 'name': 'Da', 'operator': 'Ministère de la Santé du Burkina Faso', 'operator:type': 'public', 'source': 'Bing;Tdh;survey', 'survey:date': '2015-10-29'}}"
"{'type': 'node', 'id': 3810915226, 'lat': 13.0064102, 'lon': -2.8956476, 'tags': {'amenity': 'clinic', 'health_facility:type': 'health_center', 'id:uuid': 'urn:tdh_csps_pnt_id:kawara', 'is_in:health_admin3': 'Tougan', 'name': 'Kawara', 'operator': 'Ministère de la Santé du Burkina Faso', 'operator:type': 'public', 'source': 'Bing;Tdh;survey', 'survey:date': '2015-10-29'}}"
"{'type': 'node', 'id': 3810981961, 'lat': 13.0935987, 'lon': -3.4214713, 'tags': {'amenity': 'clinic', 'health_facility:type': 'health_center', 'id:uuid': 'urn:tdh_csps_pnt_id:niassan', 'is_in:health_admin3': 'Tougan', 'name': 'Niassan', 'operator': 'Ministère de la Santé du Burkina Faso', 'operator:type': 'public', 'source': 'Bing;Tdh;survey', 'survey:date': '2015-10-29'}}"
"{'type': 'node', 'id': 3810985767, 'lat': 13.0965759, 'lon': -3.3894605, 'tags': {'amenity': 'clinic', 'health_facility:type': 'health_center', 'id:uuid': 'urn:tdh_csps_pnt_id:bosse', 'is_in:health_admin3': 'Tougan', 'name': 'Bosse', 'operator': 'Ministère de la Santé du Burkina Faso', 'operator:type': 'public', 'source': 'Bing;Tdh;survey', 'survey:date': '2015-10-29'}}"
"{'type': 'node', 'id': 3811002713, 'lat': 13.1699832, 'lon': -3.4092109, 'tags': {'amenity': 'clinic', 'health_facility:type': 'health_center', 'healthcare': 'clinic', 'id:uuid': 'urn:tdh_csps_pnt_id:di', 'is_in:health_admin3': 'Tougan', 'name': 'Di', 'operator': 'Ministère de la Santé du Burkina Faso', 'operator:type': 'public', 'source': 'Bing;Tdh;survey', 'survey:date': '2015-10-29'}}"
"{'type': 'node', 'id': 3811006877, 'lat': 13.2405546, 'lon': -3.3939912, 'tags': {'amenity': 'clinic', 'health_facility:type': 'health_center', 'healthcare': 'clinic', 'id:uuid': 'urn:tdh_csps_pnt_id:oue', 'name': 'Oue', 'operator': 'Ministère de la Santé du Burkina Faso', 'operator:type': 'public', 'source': 'Bing;Tdh;survey', 'survey:date': '2015-10-29'}}"
"{'type': 'node', 'id': 3811040623, 'lat': 12.9860248, 'lon': -3.1150013, 'tags': {'amenity': 'clinic', 'health_facility:type': 'health_center', 'id:uuid': 'urn:tdh_csps_pnt_id:diouroum_csps', 'is_in:health_admin1': 'Boucle de Mouhoun', 'is_in:health_admin2': 'Sourou', 'is_in:health_admin3': 'Tougan', 'name': 'Diouroum_csps', 'operator': 'Ministère de la Santé du Burkina Faso', 'operator:type': 'public', 'source': 'Bing;Tdh;survey', 'survey:date': '2015-10-30'}}"
"{'type': 'node', 'id': 3811681757, 'lat': 13.1592096, 'lon': -3.2767111, 'tags': {'amenity': 'clinic', 'health_facility:type': 'health_center', 'id:uuid': 'urn:tdh_csps_pnt_id:bangassi', 'is_in:health_admin3': 'Tougan', 'name': 'Bangassi', 'operator': 'Ministère de la Santé du Burkina Faso', 'operator:type': 'public', 'source': 'Bing;Tdh;survey', 'survey:date': '2015-10-30'}}"
"{'type': 'node', 'id': 3811681760, 'lat': 13.1584847, 'lon': -3.2024658, 'tags': {'amenity': 'clinic', 'health_facility:type': 'health_center', 'id:uuid': 'urn:tdh_csps_pnt_id:soumara_boumba', 'is_in:health_admin3': 'Tougan', 'name': 'Soumara_boumba', 'operator': 'Ministère de la Santé du Burkina Faso', 'operator:type': 'public', 'source': 'Bing;Tdh;survey', 'survey:date': '2015-10-30'}}"
"{'type': 'node', 'id': 3814780663, 'lat': 12.9725219, 'lon': -2.2486108, 'tags': {'amenity': 'clinic', 'health_facility:type': 'health_center', 'id:uuid': 'urn:tdh_csps_pnt_id:secteur_5', 'is_in:health_admin1': 'Nord', 'is_in:health_admin2': 'Passoré', 'is_in:health_admin3': 'Yako', 'name': 'Secteur 5', 'operator': 'Ministère de la Santé du Burkina Faso', 'operator:type': 'public', 'source': 'Bing;Tdh;survey', 'survey:date': '2015-10-28'}}"
"{'type': 'node', 'id': 3819824144, 'lat': 12.9530727, 'lon': -2.259596, 'tags': {'amenity': 'clinic', 'health_facility:type': 'health_center', 'id:uuid': 'urn:tdh_csps_pnt_id:secteur_4', 'is_in:health_admin1': 'Nord', 'is_in:health_admin2': 'Passoré', 'is_in:health_admin3': 'Yako', 'name': 'Secteur 4', 'operator': 'Ministère de la Santé du Burkina Faso', 'operator:type': 'public', 'source': 'Bing;Tdh;survey', 'survey:date': '2015-11-03'}}"
"{'type': 'node', 'id': 3819824145, 'lat': 12.9594689, 'lon': -2.2398768, 'tags': {'amenity': 'clinic', 'health_facility:type': 'health_center', 'id:uuid': 'urn:tdh_csps_pnt_id:secteur_6', 'is_in:health_admin1': 'Nord', 'is_in:health_admin2': 'Passoré', 'is_in:health_admin3': 'Yako', 'name': 'Secteur 6', 'operator': 'Ministère de la Santé du Burkina Faso', 'operator:type': 'public', 'source': 'Bing;Tdh;survey', 'survey:date': '2015-11-03'}}"
"{'type': 'node', 'id': 4708552351, 'lat': 12.2551077, 'lon': -2.3574892, 'tags': {'amenity': 'pharmacy'}}"
"{'type': 'node', 'id': 5181955966, 'lat': 12.1691224, 'lon': -2.5468165, 'tags': {'amenity': 'pharmacy', 'name': 'Dépôt pharmaceutique'}}"
"{'type': 'node', 'id': 5781835003, 'lat': 12.8998004, 'lon': -2.5433886, 'tags': {'amenity': 'doctors', 'healthcare': 'doctor', 'name': 'CSPS de Bibiou'}}"
"{'type': 'node', 'id': 6036682411, 'lat': 12.4761468, 'lon': -3.4457253, 'tags': {'amenity': 'pharmacy', 'name': 'Dépôt CAMEG'}}"
"{'type': 'node', 'id': 6689616085, 'lat': 12.4626429, 'lon': -3.4607533, 'tags': {'amenity': 'pharmacy', 'name': 'Loba'}}"
