OSM_Data
"{'type': 'node', 'id': 2483017354, 'lat': 6.6227975, 'lon': -5.913364, 'tags': {'addr:city': 'Sinfra', 'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': 'Pharmacie de Sinfra'}}"
"{'type': 'node', 'id': 4052762164, 'lat': 5.5724043, 'lon': -6.5927899, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': 'Pharmacie Sainte Delphine'}}"
"{'type': 'node', 'id': 5887798213, 'lat': 5.7782099, 'lon': -6.5943698, 'tags': {'amenity': 'clinic', 'healthcare': 'clinic', 'name': 'Centre de secours Yvette de Soubré'}}"
"{'type': 'node', 'id': 5887990395, 'lat': 5.7832328, 'lon': -6.6008453, 'tags': {'amenity': 'doctors', 'healthcare': 'doctor', 'name': 'Centre de sante de lutte contre le SIDA'}}"
"{'type': 'node', 'id': 5887990735, 'lat': 5.7812437, 'lon': -6.6040562, 'tags': {'amenity': 'doctors', 'healthcare': 'doctor', 'name': ""Centre de santé humanitaire la vois de l'espoire""}}"
"{'type': 'node', 'id': 5887990740, 'lat': 5.7810045, 'lon': -6.6040237, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': 'Pharmacie de la mosquée'}}"
"{'type': 'node', 'id': 5887991020, 'lat': 5.7793867, 'lon': -6.6042041, 'tags': {'amenity': 'doctors', 'healthcare': 'doctor', 'name': 'Centre de santé an-nour'}}"
"{'type': 'node', 'id': 5887991074, 'lat': 5.7814515, 'lon': -6.6075662, 'tags': {'amenity': 'doctors', 'healthcare': 'doctor', 'name': 'Cabinet Medical'}}"
"{'type': 'node', 'id': 5890722302, 'lat': 5.7845517, 'lon': -6.5964474, 'tags': {'amenity': 'clinic', 'healthcare': 'clinic', 'name': 'Clinique Chinoise'}}"
"{'type': 'node', 'id': 5890748760, 'lat': 5.7916573, 'lon': -6.5958081, 'tags': {'amenity': 'clinic', 'healthcare': 'clinic', 'name': 'Clinique'}}"
"{'type': 'node', 'id': 5890834780, 'lat': 5.7765213, 'lon': -6.5930039, 'tags': {'amenity': 'doctors', 'healthcare': 'doctor', 'name': 'Centre médical le phénix'}}"
"{'type': 'node', 'id': 5890851958, 'lat': 5.7834182, 'lon': -6.5781518, 'tags': {'amenity': 'clinic', 'healthcare': 'clinic', 'name': ""Infirmerie Privée d'Abattoir""}}"
"{'type': 'node', 'id': 5890944002, 'lat': 5.7824015, 'lon': -6.5854937, 'tags': {'amenity': 'doctors', 'healthcare': 'doctor', 'name': 'Infirmerie'}}"
"{'type': 'node', 'id': 5890951242, 'lat': 5.7803561, 'lon': -6.5817205, 'tags': {'amenity': 'clinic', 'healthcare': 'clinic', 'name': 'Clinique Paramédicale'}}"
"{'type': 'node', 'id': 5891191313, 'lat': 5.784006, 'lon': -6.6028778, 'tags': {'amenity': 'doctors', 'healthcare': 'doctor', 'name': 'centre de sante enfants'}}"
"{'type': 'node', 'id': 5891246775, 'lat': 5.783992, 'lon': -6.5881088, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': 'Pharmacie de la Mairie'}}"
"{'type': 'node', 'id': 5891257786, 'lat': 5.7850481, 'lon': -6.5913697, 'tags': {'amenity': 'clinic', 'healthcare': 'clinic', 'name': 'Institut Medicale IAMC Santé'}}"
"{'type': 'node', 'id': 5891257857, 'lat': 5.7846371, 'lon': -6.5921898, 'tags': {'amenity': 'clinic', 'healthcare': 'clinic', 'name': 'Clinique chinoise'}}"
"{'type': 'node', 'id': 5891260144, 'lat': 5.7768002, 'lon': -6.5871795, 'tags': {'amenity': 'clinic', 'healthcare': 'clinic', 'name': 'Clinique privée'}}"
"{'type': 'node', 'id': 5891260155, 'lat': 5.7832635, 'lon': -6.5880471, 'tags': {'amenity': 'clinic', 'healthcare': 'clinic', 'name': 'Clinique les Oliviers'}}"
"{'type': 'node', 'id': 5891628938, 'lat': 5.7914065, 'lon': -6.5900779, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': 'Pharmacie du château'}}"
"{'type': 'node', 'id': 5891628942, 'lat': 5.7915823, 'lon': -6.5896109, 'tags': {'amenity': 'doctors', 'healthcare': 'doctor', 'name': 'Cabinet medical'}}"
"{'type': 'node', 'id': 5891629199, 'lat': 5.7843289, 'lon': -6.595211, 'tags': {'amenity': 'dentist', 'healthcare': 'dentist', 'name': 'Labo de prothèse dentaire'}}"
"{'type': 'node', 'id': 5891662258, 'lat': 5.7762198, 'lon': -6.5913355, 'tags': {'amenity': 'doctors', 'healthcare': 'doctor', 'name': 'Infirmierie Privée Espoir du Gabon'}}"
"{'type': 'node', 'id': 5891715587, 'lat': 5.7922064, 'lon': -6.5845858, 'tags': {'amenity': 'clinic', 'healthcare': 'clinic', 'name': 'Centre paramedical la paix'}}"
"{'type': 'node', 'id': 5891848450, 'lat': 5.7920424, 'lon': -6.5873913, 'tags': {'amenity': 'doctors', 'healthcare': 'doctor', 'name': 'Cabinet medical'}}"
"{'type': 'node', 'id': 5891848907, 'lat': 5.7727706, 'lon': -6.5933774, 'tags': {'amenity': 'doctors', 'healthcare': 'doctor', 'name': 'Infirmierie Privée la vie'}}"
"{'type': 'node', 'id': 5891849155, 'lat': 5.7965424, 'lon': -6.590549, 'tags': {'amenity': 'doctors', 'healthcare': 'doctor', 'name': 'Centre Médical Sainte Divine'}}"
"{'type': 'node', 'id': 5891872092, 'lat': 5.7843556, 'lon': -6.5865974, 'tags': {'amenity': 'clinic', 'healthcare': 'clinic', 'name': 'Infirmerie Privée'}}"
"{'type': 'node', 'id': 5891872100, 'lat': 5.7844283, 'lon': -6.5850873, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': 'Pharmacie chinoise'}}"
"{'type': 'node', 'id': 5891875848, 'lat': 5.7983439, 'lon': -6.5877363, 'tags': {'amenity': 'doctors', 'healthcare': 'doctor', 'name': 'Centre de Santé Communautaire ""Ebenezer""'}}"
"{'type': 'node', 'id': 5892672052, 'lat': 5.7882556, 'lon': -6.6033098, 'tags': {'amenity': 'doctors', 'healthcare': 'doctor', 'name': 'Cabinet Sanitaire'}}"
"{'type': 'node', 'id': 5892708698, 'lat': 5.784095, 'lon': -6.5966504, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': 'Pharmacie Grace Divine'}}"
"{'type': 'node', 'id': 5892750507, 'lat': 5.7891443, 'lon': -6.5992561, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': 'Pharmacie de la gare'}}"
"{'type': 'node', 'id': 5892835130, 'lat': 5.787762, 'lon': -6.600887, 'tags': {'amenity': 'clinic', 'healthcare': 'clinic', 'name': 'centre de soins chinois', 'operator': 'ONG RAMAC'}}"
"{'type': 'node', 'id': 5892937000, 'lat': 5.7881636, 'lon': -6.5999679, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': 'Pharmacie Medicament Chinoise'}}"
"{'type': 'node', 'id': 5892974282, 'lat': 5.7994027, 'lon': -6.5866403, 'tags': {'amenity': 'clinic', 'healthcare': 'clinic', 'name': 'Clinique PARA_Medical le prix du pardon'}}"
"{'type': 'node', 'id': 5892974298, 'lat': 5.8017896, 'lon': -6.5892179, 'tags': {'amenity': 'doctors', 'healthcare': 'doctor', 'name': 'Case medicale'}}"
"{'type': 'node', 'id': 5893088788, 'lat': 5.7979348, 'lon': -6.5920014, 'tags': {'amenity': 'clinic', 'healthcare': 'clinic', 'name': 'Clinique Mory'}}"
"{'type': 'node', 'id': 5893666198, 'lat': 5.779376, 'lon': -6.6200824, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': 'pharmacie la providence'}}"
"{'type': 'node', 'id': 5894266530, 'lat': 5.7929396, 'lon': -6.6016003, 'tags': {'amenity': 'clinic', 'healthcare': 'clinic', 'name': 'Infirmerie'}}"
"{'type': 'node', 'id': 5894319163, 'lat': 5.7759309, 'lon': -6.5943483, 'tags': {'amenity': 'doctors', 'healthcare': 'doctor', 'name': 'Infirmerie privée la Concorde'}}"
"{'type': 'node', 'id': 5894638003, 'lat': 5.780731, 'lon': -6.5919444, 'tags': {'amenity': 'clinic', 'healthcare': 'clinic', 'name': 'Clinique Chinoise'}}"
"{'type': 'node', 'id': 5894729989, 'lat': 5.7816376, 'lon': -6.6044207, 'tags': {'amenity': 'doctors', 'healthcare': 'doctor', 'name': 'Infirmerie Privée'}}"
"{'type': 'node', 'id': 5894780581, 'lat': 5.7814835, 'lon': -6.5921855, 'tags': {'amenity': 'doctors', 'healthcare': 'doctor', 'healthcare:speciality': 'traditional', 'name': 'Infimerie traditionnelle'}}"
"{'type': 'node', 'id': 5894780595, 'lat': 5.781266, 'lon': -6.5953468, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': 'Paharmacie St Rita'}}"
"{'type': 'node', 'id': 5894780686, 'lat': 5.7704743, 'lon': -6.6219677, 'tags': {'amenity': 'doctors', 'healthcare': 'doctor', 'name': 'Infimerie: Les Fallanges de Galéa'}}"
"{'type': 'node', 'id': 5894941118, 'lat': 5.7834236, 'lon': -6.5969635, 'tags': {'amenity': 'doctors', 'healthcare': 'doctor', 'name': 'Centre medico-scolaire'}}"
"{'type': 'node', 'id': 5894941119, 'lat': 5.7813841, 'lon': -6.5920772, 'tags': {'amenity': 'doctors', 'healthcare': 'doctor', 'name': 'Infirmerie privée'}}"
"{'type': 'node', 'id': 5894941147, 'lat': 5.7832568, 'lon': -6.5973316, 'tags': {'amenity': 'doctors', 'healthcare': 'doctor', 'name': 'Centre de santé Trinité'}}"
"{'type': 'node', 'id': 5894941165, 'lat': 5.7815049, 'lon': -6.6045427, 'tags': {'amenity': 'doctors', 'healthcare': 'doctor', 'name': 'Infirmerie privée du petit marché'}}"
"{'type': 'node', 'id': 5894956797, 'lat': 5.7814805, 'lon': -6.5921368, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': 'Pharmacie par terre'}}"
"{'type': 'node', 'id': 6245415186, 'lat': 6.133448, 'lon': -5.9503372, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': 'Lafia'}}"
"{'type': 'node', 'id': 6383526663, 'lat': 5.7890112, 'lon': -6.5993275, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': 'Pharmacie de la gare'}}"
"{'type': 'node', 'id': 6383526828, 'lat': 5.6714576, 'lon': -6.6441967, 'tags': {'amenity': 'hospital', 'healthcare': 'hospital', 'name': 'Dispensaire de GNIPPI 2'}}"
"{'type': 'node', 'id': 6469729882, 'lat': 6.8816033, 'lon': -6.4563467, 'tags': {'amenity': 'dentist', 'healthcare': 'dentist', 'name': 'Cabinet Dentaire'}}"
"{'type': 'node', 'id': 6469812055, 'lat': 6.8835911, 'lon': -6.4469549, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': 'Pharmacie Appaul'}}"
"{'type': 'node', 'id': 6469812057, 'lat': 6.8821079, 'lon': -6.4468704, 'tags': {'amenity': 'doctors', 'healthcare': 'doctor', 'name': 'Cabinet Médical Chinois'}}"
"{'type': 'node', 'id': 6470091718, 'lat': 6.8854398, 'lon': -6.4472922, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': 'Pharmacie Centrale', 'source': 'Bing;survey'}}"
"{'type': 'node', 'id': 6470222551, 'lat': 6.8861075, 'lon': -6.4490765, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': 'Pharmacie du Commerce', 'source': 'Bing;survey'}}"
"{'type': 'node', 'id': 6470641173, 'lat': 6.8925929, 'lon': -6.4314812, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': 'Pharmacie St Emmanuella', 'source': 'Bing;survey'}}"
"{'type': 'node', 'id': 6470806354, 'lat': 6.8916103, 'lon': -6.4734001, 'tags': {'addr:suburb': 'Kenedy 2', 'amenity': 'doctors', 'contact:mobile': '+22505218446', 'contact:phone': '+22505218446', 'description': 'Conseil et dépistage du VIH Prévention de la transmission mère-enfant', 'healthcare': 'doctor', 'name': 'Ong Un Amour de Commune', 'note': 'Santé', 'office': 'ngo', 'opening_hours': 'Mo-Fr 06:00-12:00,14:30-20:30', 'project:geoloc_unicef': 'yes', 'project:geoloc_unicef:id': 'DAL_091', 'short_name': 'Ong UAC', 'source': 'DigitalGlobe Standard,survey', 'source:date': '2019-05-12'}}"
"{'type': 'node', 'id': 6472403835, 'lat': 6.8912225, 'lon': -6.4263458, 'tags': {'amenity': 'clinic', 'healthcare': 'clinic', 'name': 'Clinique Afro-asiatique', 'source': 'Bing;survey'}}"
"{'type': 'node', 'id': 6472687682, 'lat': 6.8676189, 'lon': -6.4511848, 'tags': {'amenity': 'dentist', 'healthcare': 'dentist', 'name': 'Laboratoire Dentaire Fadkady'}}"
"{'type': 'node', 'id': 6472731569, 'lat': 6.8759965, 'lon': -6.4601842, 'tags': {'amenity': 'clinic', 'healthcare': 'clinic', 'name': 'Clinique Huberson'}}"
"{'type': 'node', 'id': 6472989222, 'lat': 6.875936, 'lon': -6.4613155, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': ""Pharmacie d'Huberson""}}"
"{'type': 'node', 'id': 6473004440, 'lat': 6.901495, 'lon': -6.445766, 'tags': {'amenity': 'clinic', 'healthcare': 'clinic', 'name': 'MaximumtBl Group', 'source': 'Bing;survey'}}"
"{'type': 'node', 'id': 6473070854, 'lat': 6.9034012, 'lon': -6.4432025, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': 'Pharmacie Macy-ya', 'source': 'Bing;survey'}}"
"{'type': 'node', 'id': 6473392789, 'lat': 6.8707186, 'lon': -6.4260229, 'tags': {'amenity': 'doctors', 'healthcare': 'doctor', 'name': 'Infirmerie privée la Grâce'}}"
"{'type': 'node', 'id': 6475145881, 'lat': 6.875189, 'lon': -6.4448608, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': 'Pharmacie Labia'}}"
"{'type': 'node', 'id': 6475302153, 'lat': 6.8961231, 'lon': -6.4406638, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': 'Pharmacie Jubilé', 'source': 'Bing;survey'}}"
"{'type': 'node', 'id': 6475578395, 'lat': 6.8594209, 'lon': -6.4346188, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': 'Pharmacie Antilope'}}"
"{'type': 'node', 'id': 6475677855, 'lat': 6.8606682, 'lon': -6.4356869, 'tags': {'amenity': 'doctors', 'healthcare': 'doctor', 'name': 'Ong Centre de santé Communautaire', 'office': 'ngo', 'source': 'Bing;survey'}}"
"{'type': 'node', 'id': 6475749871, 'lat': 6.8604984, 'lon': -6.4357248, 'tags': {'amenity': 'clinic', 'healthcare': 'clinic', 'name': 'Clinique Tosseta', 'source': 'Bing;survey'}}"
"{'type': 'node', 'id': 6475928727, 'lat': 6.8991727, 'lon': -6.4025764, 'tags': {'amenity': 'doctors', 'healthcare': 'doctor', 'name': 'Infirmerie'}}"
"{'type': 'node', 'id': 6476121512, 'lat': 6.8696521, 'lon': -6.4449352, 'tags': {'amenity': 'clinic', 'healthcare': 'clinic', 'name': 'Clinique Social Santé Pour Tous'}}"
"{'type': 'node', 'id': 6476121513, 'lat': 6.8703604, 'lon': -6.4442472, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': ""Pharmacie Route d'Issia""}}"
"{'type': 'node', 'id': 6476121542, 'lat': 6.8733935, 'lon': -6.4486514, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': 'Pharmacie du Progrès'}}"
"{'type': 'node', 'id': 6476248789, 'lat': 6.8537487, 'lon': -6.4458673, 'tags': {'addr:suburb': 'Garage', 'amenity': 'doctors', 'contact:mobile': '+2250P56344551', 'contact:phone': '+22547363770', 'description': 'Consultation , soin , échographie', 'healthcare': 'doctor', 'name': ""Ong la famille pour les enfants désherités(L' AFED)- Centre de secours médical Lamakouet"", 'note': 'Santé', 'office': 'ngo', 'opening_hours': 'Mo-Sa 07:30-18:30', 'project:geoloc_unicef': 'yes', 'project:geoloc_unicef:id': 'DAL_124', 'source': 'DigitalGlobe Standard,survey', 'source:date': '2019-05-12'}}"
"{'type': 'node', 'id': 6476786873, 'lat': 6.863502, 'lon': -6.4451444, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': 'Pharmacie Garages', 'source': 'Bing;survey'}}"
"{'type': 'node', 'id': 6477836197, 'lat': 6.8776688, 'lon': -6.4564855, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': 'Pharmacie du grand marché', 'source': 'Bing;survey'}}"
"{'type': 'node', 'id': 6478225139, 'lat': 6.8767089, 'lon': -6.4774731, 'tags': {'amenity': 'clinic', 'healthcare': 'clinic', 'name': 'Clinique médicale Kehassemon', 'source': 'Bing;survey'}}"
"{'type': 'node', 'id': 6478541098, 'lat': 6.8820939, 'lon': -6.4683596, 'tags': {'addr:suburb': 'Soleil 2', 'amenity': 'doctors', 'contact:phone': '+22507960126', 'description': 'Centre hebergement Conseil et dépistage du VIH Prévention de la', 'healthcare': 'doctor', 'name': 'Ong Un Amour de Commune', 'note': 'Santé', 'office': 'ngo', 'opening_hours': 'Mo-Su 07:00-20:00', 'project:geoloc_unicef': 'yes', 'project:geoloc_unicef:id': 'DAL_029', 'source': 'DigitalGlobe Standard,survey', 'source:date': '2019-05-12'}}"
"{'type': 'node', 'id': 6478541105, 'lat': 6.8801647, 'lon': -6.4744543, 'tags': {'amenity': 'doctors', 'healthcare': 'doctor', 'name': 'Centre relais de Santé communautaire Soleil 2'}}"
"{'type': 'node', 'id': 6478541114, 'lat': 6.8776755, 'lon': -6.48004, 'tags': {'amenity': 'doctors', 'healthcare': 'doctor', 'name': 'Centre medical Canaan'}}"
"{'type': 'node', 'id': 6478553259, 'lat': 6.8817271, 'lon': -6.4695579, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': 'Pharmacie Delore', 'source': 'Bing;survey'}}"
"{'type': 'node', 'id': 6478650642, 'lat': 6.8614368, 'lon': -6.4612363, 'tags': {'amenity': 'doctors', 'healthcare': 'doctor', 'name': 'Centre medico chirugical AR HaHman', 'source': 'Bing;survey'}}"
"{'type': 'node', 'id': 6478673231, 'lat': 6.8709503, 'lon': -6.4538629, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': ""Pharmacie d'Orly 1""}}"
"{'type': 'node', 'id': 6478706639, 'lat': 6.8638854, 'lon': -6.4588559, 'tags': {'amenity': 'doctors', 'healthcare': 'doctor', 'office': 'ngo', 'source': 'Bing;survey'}}"
"{'type': 'node', 'id': 6478791112, 'lat': 6.8682767, 'lon': -6.4560905, 'tags': {'amenity': 'clinic', 'healthcare': 'clinic', 'name': 'Infirmerie Privée Kaoka'}}"
"{'type': 'node', 'id': 6478812763, 'lat': 6.8567473, 'lon': -6.4601702, 'tags': {'addr:suburb': 'Orly2', 'amenity': 'doctors', 'contact:email': 'ngorspcmsp@yahoo.fr', 'contact:mobile': '+22565450880', 'contact:phone': '+22509629066', 'description': 'Conseil et dépistage du VIH Prévention de la transmission mère-enfant', 'healthcare': 'doctor', 'name': 'Centre Médico-Social de la Paix', 'note': 'Santé Protection', 'office': 'ngo', 'opening_hours': 'Mo-Su 07:00-12:30,13:00-22:00', 'project:geoloc_unicef': 'yes', 'project:geoloc_unicef:id': 'DAL_034', 'short_name': 'CMSP', 'source': 'DigitalGlobe Standard,survey', 'source:date': '2019-05-12'}}"
"{'type': 'node', 'id': 6478831648, 'lat': 6.8554996, 'lon': -6.4603874, 'tags': {'amenity': 'doctors', 'healthcare': 'doctor', 'name': 'Centre medico-social de la paix'}}"
"{'type': 'node', 'id': 6478880542, 'lat': 6.8894115, 'lon': -6.4624339, 'tags': {'amenity': 'doctors', 'healthcare': 'doctor', 'name': 'Centre de Santé Communautaire de Kennedy Gare'}}"
"{'type': 'node', 'id': 6478880890, 'lat': 6.888088, 'lon': -6.4629254, 'tags': {'amenity': 'clinic', 'healthcare': 'clinic', 'name': 'Infirmerie Privée'}}"
"{'type': 'node', 'id': 6478895360, 'lat': 6.8543159, 'lon': -6.4409508, 'tags': {'amenity': 'clinic', 'healthcare': 'clinic', 'name': 'Infirmerie Etablissement Ali Coulibaly'}}"
"{'type': 'node', 'id': 6483714868, 'lat': 6.8462082, 'lon': -6.4502527, 'tags': {'amenity': 'doctors', 'healthcare': 'doctor', 'name': 'Centre de santé espace médical', 'source': 'Bing;survey'}}"
"{'type': 'node', 'id': 6521169224, 'lat': 6.8709463, 'lon': -6.4628094, 'tags': {'addr:suburb': 'Millionnaire', 'amenity': 'doctors', 'contact:email': 'paulkra07@gmail.com', 'contact:phone': '+22507995414', 'description': 'Soins oculaires, conseil sur la santé des yeux,', 'healthcare': 'doctor', 'name': ""Fondation Guilgal Côte d'Ivoire(Centre Social)"", 'note': 'Santé', 'office': 'ngo', 'opening_hours': 'Mo-Su 08:00-12:30,15:00-18:00', 'project:geoloc_unicef': 'yes', 'project:geoloc_unicef:id': 'DAL_108', 'source': 'DigitalGlobe Standard,survey', 'source:date': '2019-05-12'}}"
"{'type': 'node', 'id': 6522757559, 'lat': 6.8854551, 'lon': -6.4470314, 'tags': {'addr:suburb': 'Commerce', 'amenity': 'dentist', 'contact:mobile': '+22540652303', 'contact:phone': '+22532783240', 'healthcare': 'dentist', 'name': 'Cabinet Dentaire TOURE', 'opening_hours': 'Mo-Sa 07:30-12:00,12:00-17:30', 'operator:type': 'private', 'project:geoloc_unicef': 'yes', 'project:geoloc_unicef:id': 'DAL_109', 'source': 'DigitalGlobe Standard,survey', 'source:date': '2019-05-12'}}"
"{'type': 'node', 'id': 6522757560, 'lat': 6.882522, 'lon': -6.4568858, 'tags': {'addr:suburb': 'Grand marché extension', 'amenity': 'clinic', 'contact:phone': '+22532787720', 'healthcare': 'clinic', 'name': 'Clinique Sainte Famille', 'opening_hours': 'Mo-Sa 08:00-12:00,12:00-18:00', 'operator:type': 'private', 'project:geoloc_unicef': 'yes', 'project:geoloc_unicef:id': 'DAL_112', 'source': 'DigitalGlobe Standard,survey', 'source:date': '2019-05-12'}}"
