"{'type': 'node', 'id': 3810396591, 'lat': 13.2396849, 'lon': -2.0619826, 'tags': {'amenity': 'clinic', 'health_facility:type': 'health_center', 'id:uuid': 'urn:tdh_csps_pnt_id:barma', 'is_in:health_admin3': 'Séguénéga', 'name': 'Barma', 'operator': 'Ministère de la Santé du Burkina Faso', 'operator:type': 'public', 'source': 'Bing;Tdh;survey', 'survey:date': '2015-10-27'}}"
"{'type': 'node', 'id': 3810744359, 'lat': 12.8184961, 'lon': -2.1805676, 'tags': {'amenity': 'clinic', 'health_facility:type': 'health_center', 'id:uuid': 'urn:tdh_csps_pnt_id:bouria', 'is_in:health_admin1': 'Nord', 'is_in:health_admin2': 'Passoré', 'is_in:health_admin3': 'Yako', 'name': 'Bouria', 'operator': 'Ministère de la Santé du Burkina Faso', 'operator:type': 'public', 'source': 'Bing;Tdh;survey', 'survey:date': '2015-10-27'}}"
"{'type': 'node', 'id': 3810744364, 'lat': 12.7483815, 'lon': -2.185092, 'tags': {'amenity': 'clinic', 'health_facility:type': 'health_center', 'id:uuid': 'urn:tdh_csps_pnt_id:lantaga', 'is_in:health_admin1': 'Nord', 'is_in:health_admin2': 'Passoré', 'is_in:health_admin3': 'Yako', 'name': 'Lantaga', 'operator': 'Ministère de la Santé du Burkina Faso', 'operator:type': 'public', 'source': 'Bing;Tdh;survey', 'survey:date': '2015-10-27'}}"
"{'type': 'node', 'id': 3810744366, 'lat': 12.7432401, 'lon': -2.1992023, 'tags': {'amenity': 'clinic', 'health_facility:type': 'health_center', 'id:uuid': 'urn:tdh_csps_pnt_id:rakounga', 'is_in:health_admin1': 'Nord', 'is_in:health_admin2': 'Passoré', 'is_in:health_admin3': 'Yako', 'name': 'Rakounga', 'operator': 'Ministère de la Santé du Burkina Faso', 'operator:type': 'public', 'source': 'Bing;Tdh;survey', 'survey:date': '2015-10-27'}}"
"{'type': 'node', 'id': 3813283243, 'lat': 12.7687614, 'lon': -2.0658843, 'tags': {'amenity': 'clinic', 'health_facility:type': 'health_center', 'id:uuid': 'urn:tdh_csps_pnt_id:bingho_csps', 'is_in:health_admin1': 'Nord', 'is_in:health_admin2': 'Passoré', 'is_in:health_admin3': 'Yako', 'name': 'Bingho', 'operator': 'Ministère de la Santé du Burkina Faso', 'operator:type': 'public', 'source': 'Bing;Tdh;survey', 'survey:date': '2015-10-28'}}"
"{'type': 'node', 'id': 3813283244, 'lat': 12.7228706, 'lon': -2.0583808, 'tags': {'amenity': 'clinic', 'health_facility:type': 'health_center', 'healthcare': 'clinic', 'id:uuid': 'urn:tdh_csps_pnt_id:kaba', 'is_in:health_admin1': 'Nord', 'is_in:health_admin2': 'Passoré', 'is_in:health_admin3': 'Yako', 'name': 'Kaba', 'operator': 'Ministère de la Santé du Burkina Faso', 'operator:type': 'public', 'source': 'Bing;Tdh;survey', 'survey:date': '2015-10-28'}}"
"{'type': 'node', 'id': 3813283246, 'lat': 12.9030462, 'lon': -2.1859198, 'tags': {'amenity': 'clinic', 'health_facility:type': 'health_center', 'id:uuid': 'urn:tdh_csps_pnt_id:pelegtenga', 'is_in:health_admin1': 'Nord', 'is_in:health_admin2': 'Passoré', 'is_in:health_admin3': 'Yako', 'name': 'Pelegtenga', 'operator': 'Ministère de la Santé du Burkina Faso', 'operator:type': 'public', 'source': 'Bing;Tdh;survey', 'survey:date': '2015-10-28'}}"
"{'type': 'node', 'id': 3813283249, 'lat': 12.861604, 'lon': -2.1056165, 'tags': {'amenity': 'clinic', 'health_facility:type': 'health_center', 'id:uuid': 'urn:tdh_csps_pnt_id:zongbèga', 'is_in:health_admin1': 'Nord', 'is_in:health_admin2': 'Passoré', 'is_in:health_admin3': 'Yako', 'name': 'Zongbèga', 'operator': 'Ministère de la Santé du Burkina Faso', 'operator:type': 'public', 'source': 'Bing;Tdh;survey', 'survey:date': '2015-10-28'}}"
"{'type': 'node', 'id': 3813805273, 'lat': 12.8364967, 'lon': -1.9098883, 'tags': {'amenity': 'clinic', 'health_facility:type': 'health_center', 'id:uuid': 'urn:tdh_csps_pnt_id:ouissiga', 'is_in:health_admin1': 'Nord', 'is_in:health_admin2': 'Passoré', 'is_in:health_admin3': 'Yako', 'name': 'Ouissiga', 'operator': 'Ministère de la Santé du Burkina Faso', 'operator:type': 'public', 'source': 'Bing;Tdh;survey', 'survey:date': '2015-10-28'}}"
"{'type': 'node', 'id': 3813910095, 'lat': 12.8503, 'lon': -2.0316859, 'tags': {'amenity': 'clinic', 'health_facility:type': 'health_center', 'id:uuid': 'urn:tdh_csps_pnt_id:arbollé', 'is_in:health_admin1': 'Nord', 'is_in:health_admin2': 'Passoré', 'is_in:health_admin3': 'Yako', 'name': 'Arbollé', 'operator': 'Ministère de la Santé du Burkina Faso', 'operator:type': 'public', 'source': 'Bing;Tdh;survey', 'survey:date': '2015-10-28'}}"
"{'type': 'node', 'id': 3813910096, 'lat': 12.9329668, 'lon': -1.9650102, 'tags': {'amenity': 'clinic', 'health_facility:type': 'health_center', 'id:uuid': 'urn:tdh_csps_pnt_id:boulkon', 'is_in:health_admin1': 'Nord', 'is_in:health_admin2': 'Passoré', 'is_in:health_admin3': 'Yako', 'name': 'Boulkon', 'operator': 'Ministère de la Santé du Burkina Faso', 'operator:type': 'public', 'source': 'Bing;Tdh;survey', 'survey:date': '2015-10-28'}}"
"{'type': 'node', 'id': 3813910098, 'lat': 12.9184346, 'lon': -2.0797154, 'tags': {'amenity': 'clinic', 'health_facility:type': 'health_center', 'id:uuid': 'urn:tdh_csps_pnt_id:namassa_yako', 'is_in:health_admin1': 'Nord', 'is_in:health_admin2': 'Passoré', 'is_in:health_admin3': 'Yako', 'name': 'Namassa Yako', 'operator': 'Ministère de la Santé du Burkina Faso', 'operator:type': 'public', 'source': 'Bing;Tdh;survey', 'survey:date': '2015-10-28'}}"
"{'type': 'node', 'id': 3813988371, 'lat': 12.9576208, 'lon': -2.0806481, 'tags': {'amenity': 'clinic', 'health_facility:type': 'health_center', 'id:uuid': 'urn:tdh_csps_pnt_id:pathiri', 'is_in:health_admin1': 'Nord', 'is_in:health_admin2': 'Passoré', 'is_in:health_admin3': 'Yako', 'name': 'Pathiri', 'operator': 'Ministère de la Santé du Burkina Faso', 'operator:type': 'public', 'source': 'Bing;Tdh;survey', 'survey:date': '2015-10-28'}}"
"{'type': 'node', 'id': 3814817185, 'lat': 12.99387, 'lon': -2.054298, 'tags': {'amenity': 'clinic', 'health_facility:type': 'health_center', 'id:uuid': 'urn:tdh_csps_pnt_id:dourou', 'is_in:health_admin1': 'Nord', 'is_in:health_admin2': 'Passoré', 'is_in:health_admin3': 'Yako', 'name': 'Dourou', 'operator': 'Ministère de la Santé du Burkina Faso', 'operator:type': 'public', 'source': 'Bing;Tdh;survey', 'survey:date': '2015-10-29'}}"
"{'type': 'node', 'id': 3814817186, 'lat': 12.9650339, 'lon': -1.9946893, 'tags': {'amenity': 'clinic', 'health_facility:type': 'health_center', 'id:uuid': 'urn:tdh_csps_pnt_id:kapon', 'is_in:health_admin1': 'Nord', 'is_in:health_admin2': 'Passoré', 'is_in:health_admin3': 'Yako', 'name': 'Kapon', 'operator': 'Ministère de la Santé du Burkina Faso', 'operator:type': 'public', 'source': 'Bing;Tdh;survey', 'survey:date': '2015-10-29'}}"
"{'type': 'node', 'id': 3814817188, 'lat': 13.0394002, 'lon': -1.9305466, 'tags': {'amenity': 'clinic', 'health_facility:type': 'health_center', 'id:uuid': 'urn:tdh_csps_pnt_id:kirsi', 'is_in:health_admin3': 'Yako', 'name': 'Kirsi', 'operator': 'Ministère de la Santé du Burkina Faso', 'operator:type': 'public', 'source': 'Bing;Tdh;survey', 'survey:date': '2015-10-29'}}"
"{'type': 'node', 'id': 3814817189, 'lat': 13.0097427, 'lon': -2.0015429, 'tags': {'amenity': 'clinic', 'health_facility:type': 'health_center', 'id:uuid': 'urn:tdh_csps_pnt_id:tampouy', 'is_in:health_admin3': 'Yako', 'name': 'Tampouy', 'operator': 'Ministère de la Santé du Burkina Faso', 'operator:type': 'public', 'source': 'Bing;Tdh;survey', 'survey:date': '2015-10-29'}}"
"{'type': 'node', 'id': 3814827612, 'lat': 12.9529455, 'lon': -2.1336105, 'tags': {'amenity': 'clinic', 'health_facility:type': 'health_center', 'id:uuid': 'urn:tdh_csps_pnt_id:boulma', 'is_in:health_admin1': 'Nord', 'is_in:health_admin2': 'Passoré', 'is_in:health_admin3': 'Yako', 'name': 'Boulma', 'operator': 'Ministère de la Santé du Burkina Faso', 'operator:type': 'public', 'source': 'Bing;Tdh;survey', 'survey:date': '2015-10-30'}}"
"{'type': 'node', 'id': 3814827613, 'lat': 12.9842053, 'lon': -2.1014762, 'tags': {'amenity': 'clinic', 'health_facility:type': 'health_center', 'id:uuid': 'urn:tdh_csps_pnt_id:niognogo', 'is_in:health_admin1': 'Nord', 'is_in:health_admin2': 'Passoré', 'is_in:health_admin3': 'Yako', 'name': 'Niognogo', 'operator': 'Ministère de la Santé du Burkina Faso', 'operator:type': 'public', 'source': 'Bing;Tdh;survey', 'survey:date': '2015-10-30'}}"
"{'type': 'node', 'id': 3819824146, 'lat': 12.9508927, 'lon': -1.9049967, 'tags': {'amenity': 'clinic', 'health_facility:type': 'health_center', 'id:uuid': 'urn:tdh_csps_pnt_id:yalgatenga', 'is_in:health_admin1': 'Nord', 'is_in:health_admin2': 'Passoré', 'is_in:health_admin3': 'Yako', 'name': 'Yalgatenga', 'operator': 'Ministère de la Santé du Burkina Faso', 'operator:type': 'public', 'source': 'Bing;Tdh;survey', 'survey:date': '2015-11-03'}}"
"{'type': 'node', 'id': 4804846422, 'lat': 13.086559, 'lon': -1.086778, 'tags': {'amenity': 'pharmacy', 'name': 'Pharmacie Tanko'}}"
"{'type': 'node', 'id': 5777305164, 'lat': 13.7656545, 'lon': -1.8488158, 'tags': {'amenity': 'hospital', 'name': 'CSPS de Hitté'}}"
"{'type': 'node', 'id': 7123358611, 'lat': 13.3230471, 'lon': -1.3587937, 'tags': {'amenity': 'hospital', 'name': 'CSPS de Nasséré', 'operator': 'Public'}}"
"{'type': 'node', 'id': 8439070104, 'lat': 13.882592, 'lon': -1.95032, 'tags': {'amenity': 'hospital', 'name': 'Centre Médical de Toulfé', 'operator': 'Public'}}"
"{'type': 'node', 'id': 8439073023, 'lat': 13.9065606, 'lon': -2.0909321, 'tags': {'amenity': 'hospital', 'name': 'CSPS de Pellaboukou'}}"
"{'type': 'node', 'id': 8441178399, 'lat': 13.8383091, 'lon': -2.1988159, 'tags': {'amenity': 'hospital', 'name': 'Centre Médical de Nogo', 'operator': 'Publlic'}}"
"{'type': 'node', 'id': 8441178877, 'lat': 13.8351682, 'lon': -2.051497, 'tags': {'amenity': 'hospital', 'name': 'CSPS de Rimassa-Tanghin', 'operator': 'Publlic'}}"
"{'type': 'node', 'id': 8442533229, 'lat': 13.7842103, 'lon': -2.1405154, 'tags': {'amenity': 'hospital', 'name': 'CSPS de Silia'}}"
"{'type': 'node', 'id': 8443729550, 'lat': 13.7714014, 'lon': -2.0697829, 'tags': {'Observation': ""Présence d'une antenne chirurgicale"", 'amenity': 'hospital', 'name': 'CMA de Titao', 'operator': 'Public'}}"
"{'type': 'node', 'id': 8443729562, 'lat': 13.7643467, 'lon': -2.0664355, 'tags': {'amenity': 'hospital', 'name': 'CSPS urbain de Titao', 'operator': 'Public'}}"
"{'type': 'node', 'id': 8443729831, 'lat': 13.7866486, 'lon': -2.1020579, 'tags': {'amenity': 'hospital', 'name': 'CSPS de Sala-Foulbé', 'operator': 'Public'}}"
"{'type': 'node', 'id': 8446835734, 'lat': 13.7062426, 'lon': -2.1453582, 'tags': {'amenity': 'hospital', 'name': 'CSPS de You', 'operator': 'Public'}}"
"{'type': 'node', 'id': 8446836809, 'lat': 13.752739, 'lon': -2.0208272, 'tags': {'amenity': 'hospital', 'name': 'CSPS de Selbonga', 'operator': 'Public'}}"
"{'type': 'node', 'id': 8447272851, 'lat': 13.6104185, 'lon': -2.1137618, 'tags': {'amenity': 'hospital', 'name': 'Centre Médical de Rambo', 'operator': 'Public'}}"
"{'type': 'node', 'id': 8451371697, 'lat': 13.6827147, 'lon': -1.8884602, 'tags': {'amenity': 'hospital', 'name': 'Centre Médical de Rounga'}}"
"{'type': 'node', 'id': 8451380203, 'lat': 13.5965807, 'lon': -1.9670396, 'tags': {'amenity': 'hospital', 'name': 'CSPS de Doussaré', 'operator': 'Public'}}"
"{'type': 'node', 'id': 8454432381, 'lat': 13.7737121, 'lon': -1.9664884, 'tags': {'amenity': 'hospital', 'name': 'CSPS de Bouna', 'operator': 'Public'}}"
"{'type': 'node', 'id': 8454432745, 'lat': 13.7407842, 'lon': -1.9648965, 'tags': {'amenity': 'hospital', 'name': 'CSPS de Toolo', 'operator': 'Public'}}"
"{'type': 'node', 'id': 8454433504, 'lat': 13.6784928, 'lon': -1.9637096, 'tags': {'amenity': 'hospital', 'name': 'CSPS de Ouindigui', 'operator': 'Public'}}"
