OSM_Data
"{'type': 'node', 'id': 1825438768, 'lat': -22.1606207, 'lon': -46.0421467, 'tags': {'amenity': 'hospital', 'emergency': 'yes', 'name': 'Pronto Atendimento'}}"
"{'type': 'node', 'id': 3018335789, 'lat': -21.9819353, 'lon': -46.7963043, 'tags': {'addr:street': 'Avenida João Osório', 'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': 'Polifarma'}}"
"{'type': 'node', 'id': 3018335792, 'lat': -21.981824, 'lon': -46.7959331, 'tags': {'addr:street': 'Rua Carolina Malheiros', 'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': 'Realfarma'}}"
"{'type': 'node', 'id': 3018408064, 'lat': -21.9792816, 'lon': -46.796998, 'tags': {'addr:street': 'Rua Conselheiro Antônio Prado', 'amenity': 'clinic', 'healthcare': 'clinic', 'name': 'Cirurgimed'}}"
"{'type': 'node', 'id': 3018408065, 'lat': -21.9791914, 'lon': -46.7970549, 'tags': {'addr:street': 'Rua Conselheiro Antônio Prado', 'amenity': 'clinic', 'healthcare': 'clinic', 'name': 'Clínica São Lucas'}}"
"{'type': 'node', 'id': 3018408066, 'lat': -21.9790552, 'lon': -46.7971348, 'tags': {'addr:street': 'Rua Conselheiro Antônio Prado', 'amenity': 'clinic', 'healthcare': 'clinic', 'healthcare:speciality': 'ophthalmology', 'name': 'Clínica de Olhos'}}"
"{'type': 'node', 'id': 3018408067, 'lat': -21.9790627, 'lon': -46.7969644, 'tags': {'addr:street': 'Rua Conselheiro Antônio Prado', 'amenity': 'clinic', 'healthcare': 'clinic', 'name': 'Endo Centro'}}"
"{'type': 'node', 'id': 3018408070, 'lat': -21.9781785, 'lon': -46.7976725, 'tags': {'amenity': 'clinic', 'healthcare': 'clinic', 'name': 'Clínica de Especialidades Médicas'}}"
"{'type': 'node', 'id': 3018408072, 'lat': -21.977921, 'lon': -46.7967238, 'tags': {'addr:street': 'Rua Coronel Ernesto de Oliveira', 'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': 'Droganova'}}"
"{'type': 'node', 'id': 3019159744, 'lat': -21.965844, 'lon': -46.7946161, 'tags': {'addr:housenumber': '851', 'addr:street': 'Rua Doutor Teófilo Ribeiro de Andrade', 'amenity': 'doctors', 'healthcare': 'doctor', 'name': 'Exame Médico Motorista'}}"
"{'type': 'node', 'id': 3419849190, 'lat': -22.1633567, 'lon': -46.1783166, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': 'Ideal Pharma'}}"
"{'type': 'node', 'id': 3498152457, 'lat': -22.3712729, 'lon': -46.9440598, 'tags': {'addr:city': 'Mogi Guaçu', 'addr:street': 'Rua Quinze de Novembro', 'addr:suburb': 'Centro', 'amenity': 'pharmacy', 'brand': 'Droga Raia', 'brand:wikidata': 'Q10357101', 'brand:wikipedia': 'pt:RaiaDrogasil', 'dispensing': 'yes', 'drive_through': 'no', 'healthcare': 'pharmacy', 'name': 'Droga Raia', 'opening_hours': '24/7'}}"
"{'type': 'node', 'id': 3830570456, 'lat': -21.2504826, 'lon': -46.1456295, 'tags': {'addr:housenumber': '466', 'addr:postcode': '37145000', 'addr:street': 'Rua Guarani', 'addr:suburb': 'Centro', 'amenity': 'hospital', 'emergency': 'yes', 'healthcare': 'hospital', 'name': 'Santa Casa de Misericórdia de Alterosa', 'phone': '+55 35 3294 1293'}}"
"{'type': 'node', 'id': 4144943152, 'lat': -21.4202347, 'lon': -45.9479241, 'tags': {'alt_name': 'Farmácia-Escola da UNIFAL-MG', 'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': 'Farmácia Universitária da FCF', 'short_name': 'FarUni'}}"
"{'type': 'node', 'id': 4144943157, 'lat': -21.429496, 'lon': -45.9460949, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': 'Musgo'}}"
"{'type': 'node', 'id': 4179247590, 'lat': -22.0737085, 'lon': -46.5737268, 'tags': {'addr:street': 'pça Cel Antônio Augusto de Oliveira', 'amenity': 'dentist', 'healthcare': 'dentist', 'name': 'Clínica Rodrigo e Amanda', 'opening_hours': 'Mo-Su 08:00-18:00'}}"
"{'type': 'node', 'id': 4553776301, 'lat': -22.2284725, 'lon': -45.9290243, 'tags': {'addr:housenumber': '26', 'addr:postcode': '37550-000', 'addr:street': 'Rua Ângelo Chiarini', 'amenity': 'clinic', 'email': 'upskinestetica@gmail.com', 'healthcare': 'clinic', 'internet_access': 'wlan', 'name': 'Up Skin Centro de Estética', 'name:en': 'Up Skin Sthetics Center;Up Skin Esthetic Center', 'name:pt': 'Up Skin Centro de Estética', 'opening_hours': 'Mo-Fr 09:00-19:00', 'phone': '+55 35 9 9146 5326', 'postal_code': '37550-000'}}"
"{'type': 'node', 'id': 4707187590, 'lat': -21.946691, 'lon': -46.7249518, 'tags': {'amenity': 'hospital', 'name': 'Pronto Socorro', 'name:pt': 'Pronto Socorro'}}"
"{'type': 'node', 'id': 4746174937, 'lat': -22.229276, 'lon': -45.9376995, 'tags': {'amenity': 'hospital'}}"
"{'type': 'node', 'id': 5070001721, 'lat': -22.2229123, 'lon': -45.9297595, 'tags': {'addr:housenumber': '62', 'addr:street': 'Praça Simone Ribeiro da Silva', 'amenity': 'clinic', 'name': 'Clínica Humanitas', 'name:pt': 'Clínica Humanitas'}}"
"{'type': 'node', 'id': 5070001722, 'lat': -22.2230341, 'lon': -45.9298298, 'tags': {'addr:housenumber': '50', 'addr:street': 'Praça Simone Ribeiro da Silva', 'amenity': 'clinic', 'healthcare': 'clinic', 'name': 'Quiropraxia Fisioterapia Estética e Pilates', 'name:pt': 'Quiropraxia Fisioterapia Estética e Pilates', 'operator': 'Clínica Quiropraxia'}}"
"{'type': 'node', 'id': 5070002221, 'lat': -22.2263502, 'lon': -45.9295392, 'tags': {'addr:street': 'Rua Comendador José Garcia', 'amenity': 'pharmacy', 'name': 'Drogaria Eldorado', 'name:pt': 'Drogaria Eldorado'}}"
"{'type': 'node', 'id': 5177358421, 'lat': -21.6805356, 'lon': -45.9187458, 'tags': {'amenity': 'dentist', 'healthcare': 'dentist', 'name': 'Sorri +'}}"
"{'type': 'node', 'id': 5262771374, 'lat': -21.302293, 'lon': -46.7962158, 'tags': {'amenity': 'hospital', 'healthcare': 'hospital', 'name': 'Santa Casa de Guaranésia'}}"
"{'type': 'node', 'id': 5283984082, 'lat': -22.2236152, 'lon': -45.9301072, 'tags': {'addr:housenumber': '578', 'addr:street': 'Avenida Coronel Alfredo Custódio de Paula', 'addr:suburb': 'saude', 'amenity': 'hospital', 'healthcare': 'hospital', 'healthcare:speciality': 'home_care;Atendimento_domiciliar;cobertura_de_Eventos', 'name': 'Hospitalar Home Care'}}"
"{'type': 'node', 'id': 5290105247, 'lat': -21.6715308, 'lon': -45.9188424, 'tags': {'healthcare': 'rehabilitation', 'name': 'Missão Vida Nova'}}"
"{'type': 'node', 'id': 5391166697, 'lat': -22.0571421, 'lon': -46.9785979, 'tags': {'amenity': 'pharmacy', 'dispensing': 'yes', 'healthcare': 'pharmacy', 'name': 'Drogaria'}}"
"{'type': 'node', 'id': 6270481198, 'lat': -21.9822265, 'lon': -46.7946263, 'tags': {'healthcare': 'laboratory', 'name': 'Santa Lab', 'operator': 'Santa Casa de Misericórdia Dona Carolina Malheiros'}}"
"{'type': 'node', 'id': 6381623245, 'lat': -21.5493597, 'lon': -46.0471141, 'tags': {'amenity': 'hospital', 'healthcare': 'hospital', 'name': 'Hospital Nossa Senhora Aparecida'}}"
"{'type': 'node', 'id': 6383561369, 'lat': -22.3432756, 'lon': -47.16141, 'tags': {'amenity': 'pharmacy', 'dispensing': 'yes', 'healthcare': 'pharmacy'}}"
"{'type': 'node', 'id': 6384483812, 'lat': -22.4191634, 'lon': -46.9647188, 'tags': {'amenity': 'pharmacy', 'dispensing': 'yes', 'healthcare': 'pharmacy'}}"
"{'type': 'node', 'id': 7691767968, 'lat': -21.7296605, 'lon': -46.9701616, 'tags': {'amenity': 'hospital', 'healthcare': 'hospital'}}"
"{'type': 'node', 'id': 8623822809, 'lat': -21.2562967, 'lon': -46.1425316, 'tags': {'addr:city': 'alterosa', 'addr:housenumber': '683', 'addr:postcode': '37145000', 'addr:street': 'Rua São Joaquim', 'addr:suburb': 'Centro', 'amenity': 'hospital', 'healthcare': 'hospital', 'healthcare:speciality': 'fisioterapia', 'name': 'Clínica FisioLife - Fisioterapia e Pilates'}}"
"{'type': 'node', 'id': 9131772152, 'lat': -21.7829846, 'lon': -46.5704758, 'tags': {'amenity': 'dentist', 'healthcare': 'dentist', 'name': 'DentalStudio Odontologia Especializada'}}"
"{'type': 'node', 'id': 9531022677, 'lat': -22.231225, 'lon': -45.9391318, 'tags': {'amenity': 'pharmacy', 'dispensing': 'yes', 'healthcare': 'pharmacy', 'name': 'Natus Farma P.A. 1'}}"
"{'type': 'node', 'id': 9531056938, 'lat': -22.2333373, 'lon': -45.933838, 'tags': {'amenity': 'pharmacy', 'dispensing': 'yes', 'healthcare': 'pharmacy', 'name': 'Natus Farma P.A. 3', 'opening_hours': 'PH,Mo-Su 08:00-23:00'}}"
"{'type': 'node', 'id': 10589934000, 'lat': -22.0676805, 'lon': -46.569125, 'tags': {'amenity': 'clinic', 'fixme': 'Rever nome e completar detalhes.', 'healthcare': 'clinic', 'name': 'Centro Municipal de Saúde', 'operator': 'Prefeitura Municipal de Andradas', 'operator:type': 'government'}}"
"{'type': 'node', 'id': 10665380806, 'lat': -21.3667879, 'lon': -46.5219112, 'tags': {'addr:city': 'Muzambinho', 'addr:housenumber': '86', 'addr:postcode': '37890-000', 'addr:street': 'Rua João Pessoa', 'addr:suburb': 'Centro', 'amenity': 'pharmacy', 'dispensing': 'yes', 'drive_through': 'no', 'healthcare': 'pharmacy', 'name': 'Nova Farma Júnior', 'name:en': 'Nova Farma Junior', 'phone': '+55 35 35711824', 'website': 'https://novafarmamuzambinho.com.br/'}}"
"{'type': 'node', 'id': 10707726905, 'lat': -21.3717752, 'lon': -46.5230843, 'tags': {'addr:city': 'Muzambinho', 'addr:postcode': '37890-000', 'addr:street': 'Avenida Doutor Américo Luiz', 'addr:suburb': 'Centro', 'amenity': 'pharmacy', 'drive_through': 'no', 'healthcare': 'pharmacy', 'name': 'Natus Farma', 'phone': '+55 35 35712402'}}"
"{'type': 'node', 'id': 10707727105, 'lat': -21.3809732, 'lon': -46.5254854, 'tags': {'addr:city': 'Muzambinho', 'addr:postcode': '37890000', 'addr:street': 'Avenida Coronel José Martins', 'addr:suburb': 'Alto do Anjo', 'amenity': 'pharmacy', 'dispensing': 'yes', 'drive_through': 'no', 'healthcare': 'pharmacy', 'name': 'Farmácia Popular'}}"
"{'type': 'node', 'id': 10719369305, 'lat': -21.3693406, 'lon': -46.5224285, 'tags': {'addr:street': 'Praça Pedro Alcantara Magalhães', 'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': 'DSG Farma Popular 24Hr', 'opening_hours': '24/7', 'wheelchair': 'yes'}}"
"{'type': 'node', 'id': 10741836805, 'lat': -21.3685739, 'lon': -46.5208791, 'tags': {'addr:street': 'Rua Capitão Heleodoro Mariano', 'amenity': 'clinic', 'healthcare': 'clinic', 'name': 'Med+'}}"
"{'type': 'node', 'id': 10844410981, 'lat': -21.7849617, 'lon': -46.5557378, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': 'FARMACIA ARAÚJO'}}"
"{'type': 'node', 'id': 10844411320, 'lat': -21.7848393, 'lon': -46.5864743, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy'}}"
"{'type': 'node', 'id': 10844825013, 'lat': -21.7854419, 'lon': -46.5770634, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy'}}"
"{'type': 'node', 'id': 10902320776, 'lat': -22.2124632, 'lon': -45.9459404, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': 'Farmácia de Manipulação Pharmae'}}"
"{'type': 'node', 'id': 10902336771, 'lat': -22.2122283, 'lon': -45.9465809, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': 'Drogaria Santa Cecília'}}"
"{'type': 'node', 'id': 10908300254, 'lat': -22.216032, 'lon': -45.945506, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': 'Hiper Popular Drogaria'}}"
"{'type': 'node', 'id': 10908300255, 'lat': -22.2163324, 'lon': -45.9456283, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': 'Farma Conde'}}"
"{'type': 'node', 'id': 10908306844, 'lat': -22.2145664, 'lon': -45.9460616, 'tags': {'healthcare': 'physiotherapist', 'name': 'Fisioterapia Studio Move'}}"
"{'type': 'node', 'id': 10908311515, 'lat': -22.2137086, 'lon': -45.9461034, 'tags': {'amenity': 'dentist', 'healthcare': 'dentist', 'name': 'Consultório Odontológico'}}"
"{'type': 'node', 'id': 10929188909, 'lat': -22.2268103, 'lon': -45.9316749, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': 'Drogasil'}}"
"{'type': 'node', 'id': 10944797879, 'lat': -22.2307967, 'lon': -45.9349942, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': 'Ultrafarma'}}"
"{'type': 'node', 'id': 10971118284, 'lat': -22.2277662, 'lon': -45.9313, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': 'Drogasil'}}"
"{'type': 'node', 'id': 10981149690, 'lat': -22.2319335, 'lon': -45.9349469, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': 'Drogaria Poupe Já'}}"
"{'type': 'node', 'id': 10981198533, 'lat': -22.2298412, 'lon': -45.9369263, 'tags': {'amenity': 'dentist', 'healthcare': 'dentist', 'name': 'Odonto Vaz'}}"
"{'type': 'node', 'id': 10982693253, 'lat': -22.2304768, 'lon': -45.9360703, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': 'Pague Menos'}}"
"{'type': 'node', 'id': 10997925686, 'lat': -22.3165932, 'lon': -46.3277814, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': 'Drogaria Ultra Popular'}}"
"{'type': 'node', 'id': 11119831205, 'lat': -21.430623, 'lon': -45.9563243, 'tags': {'addr:housenumber': '903', 'addr:postcode': '37132-004', 'addr:street': 'Rua João Paulino Damasceno', 'amenity': 'hospital', 'healthcare': 'hospital', 'name': 'Espaço REM', 'phone': '+55 35 9807-9718', 'website': 'https://rem.line.med.br/'}}"
"{'type': 'node', 'id': 11119831305, 'lat': -21.4312593, 'lon': -45.9537579, 'tags': {'addr:housenumber': '2020', 'addr:postcode': '37132-032', 'addr:street': 'Rua Martins Alfenas', 'amenity': 'clinic', 'healthcare': 'clinic', 'name:en': 'Lar São Vicente de Paulo de Alfenas', 'phone': '(35) 3292-4512'}}"
"{'type': 'node', 'id': 11534987388, 'lat': -22.2254594, 'lon': -45.9288567, 'tags': {'amenity': 'dentist', 'healthcare': 'dentist', 'name': 'Odontologia Dr. Joaquim Mendes'}}"
"{'type': 'node', 'id': 11536778894, 'lat': -22.226957, 'lon': -45.9320226, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': 'FarMelhor'}}"
"{'type': 'node', 'id': 11536813670, 'lat': -22.2256571, 'lon': -45.9324531, 'tags': {'healthcare': 'physiotherapist', 'name': 'FisioPrime'}}"
"{'type': 'node', 'id': 11549371819, 'lat': -22.2252662, 'lon': -45.9300061, 'tags': {'amenity': 'doctors', 'healthcare': 'doctor', 'name': 'MS Consultórios'}}"
"{'type': 'node', 'id': 11549415847, 'lat': -22.2261123, 'lon': -45.9293951, 'tags': {'healthcare': 'blood_donation', 'name': 'Hemocentro Regional'}}"
"{'type': 'node', 'id': 11549415848, 'lat': -22.2276644, 'lon': -45.9266181, 'tags': {'amenity': 'dentist', 'healthcare': 'dentist', 'name': 'Maria Eduarda Hamilton'}}"
"{'type': 'node', 'id': 11549418907, 'lat': -22.2267146, 'lon': -45.9290274, 'tags': {'amenity': 'doctors', 'healthcare': 'doctor', 'name': 'Clínica Exitus'}}"
"{'type': 'node', 'id': 11549433860, 'lat': -22.2277182, 'lon': -45.9277968, 'tags': {'healthcare': 'physiotherapist', 'name': 'Exacor'}}"
"{'type': 'node', 'id': 11549436493, 'lat': -22.2268569, 'lon': -45.9288768, 'tags': {'amenity': 'doctors', 'healthcare': 'doctor', 'name': 'Master Plan'}}"
"{'type': 'node', 'id': 11549445492, 'lat': -22.2275622, 'lon': -45.9282359, 'tags': {'amenity': 'doctors', 'healthcare': 'doctor', 'name': 'Med Center Vital Brazil'}}"
"{'type': 'node', 'id': 11549447491, 'lat': -22.227994, 'lon': -45.925142, 'tags': {'amenity': 'doctors', 'healthcare': 'doctor', 'name': 'Clínica Zambrana'}}"
"{'type': 'node', 'id': 11549447492, 'lat': -22.2277678, 'lon': -45.9248612, 'tags': {'amenity': 'doctors', 'healthcare': 'doctor', 'name': 'Clínica São José'}}"
"{'type': 'node', 'id': 11549448445, 'lat': -22.2243062, 'lon': -45.9314651, 'tags': {'amenity': 'doctors', 'healthcare': 'doctor', 'name': 'Instituto Médico Sul Mineiro'}}"
"{'type': 'node', 'id': 11549451894, 'lat': -22.2279676, 'lon': -45.9268293, 'tags': {'amenity': 'doctors', 'healthcare': 'doctor', 'name': 'Clínica Santa Edviges'}}"
"{'type': 'node', 'id': 11569199420, 'lat': -22.2230985, 'lon': -45.9288924, 'tags': {'amenity': 'dentist', 'healthcare': 'dentist', 'name': 'Dr. Enilson de Souza'}}"
"{'type': 'node', 'id': 11569217096, 'lat': -22.2228361, 'lon': -45.9303148, 'tags': {'healthcare': 'laboratory', 'name': 'Méthodos Laboratório', 'opening_hours': 'Mo-Sa 06:00-18:00'}}"
"{'type': 'node', 'id': 11569221583, 'lat': -22.2226246, 'lon': -45.9295644, 'tags': {'amenity': 'doctors', 'healthcare': 'doctor', 'name': 'Medicina Integral'}}"
"{'type': 'node', 'id': 11569223170, 'lat': -22.2228119, 'lon': -45.9292909, 'tags': {'amenity': 'dentist', 'healthcare': 'dentist', 'name': 'Intensity'}}"
"{'type': 'node', 'id': 11569225571, 'lat': -22.2230613, 'lon': -45.9262504, 'tags': {'amenity': 'dentist', 'healthcare': 'dentist', 'name': 'Dr. Ricardo Cunha'}}"
"{'type': 'node', 'id': 11575010362, 'lat': -22.2270787, 'lon': -45.928875, 'tags': {'amenity': 'doctors', 'healthcare': 'doctor', 'name': 'Ofir Saúde'}}"
"{'type': 'node', 'id': 11575072252, 'lat': -22.2246981, 'lon': -45.9306504, 'tags': {'amenity': 'doctors', 'healthcare': 'doctor', 'name': 'Clínica Kallás'}}"
"{'type': 'node', 'id': 11575073863, 'lat': -22.2276528, 'lon': -45.9261317, 'tags': {'amenity': 'dentist', 'healthcare': 'dentist', 'name': 'Palato Odontologia'}}"
"{'type': 'node', 'id': 11575101409, 'lat': -22.2225703, 'lon': -45.9301719, 'tags': {'amenity': 'dentist', 'healthcare': 'dentist', 'name': 'Odontologia Dr. Luiz Delfino'}}"
"{'type': 'node', 'id': 11577612532, 'lat': -22.2217463, 'lon': -45.9232665, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': 'Entrefarma'}}"
"{'type': 'node', 'id': 11577965938, 'lat': -22.2526099, 'lon': -45.931733, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': 'Desconto Farma'}}"
"{'type': 'node', 'id': 11577972503, 'lat': -22.2530219, 'lon': -45.9320684, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': 'Araújo Drogaria'}}"
"{'type': 'node', 'id': 11581691222, 'lat': -22.223802, 'lon': -45.9315985, 'tags': {'amenity': 'doctors', 'healthcare': 'doctor', 'name': 'Clínica Referência'}}"
"{'type': 'node', 'id': 11581990607, 'lat': -22.2273191, 'lon': -45.9329914, 'tags': {'amenity': 'dentist', 'healthcare': 'dentist', 'name': 'Oral Sin'}}"
"{'type': 'node', 'id': 11582001467, 'lat': -22.2282454, 'lon': -45.9339614, 'tags': {'amenity': 'doctors', 'healthcare': 'doctor', 'name': 'Clínica Médica e Psicológica'}}"
"{'type': 'node', 'id': 11582001535, 'lat': -22.2293134, 'lon': -45.9354195, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': 'Phitofarma Farmácia de manipulação'}}"
"{'type': 'node', 'id': 11582020156, 'lat': -22.2322206, 'lon': -45.940244, 'tags': {'amenity': 'dentist', 'healthcare': 'dentist', 'name': 'Oral & Face'}}"
"{'type': 'node', 'id': 11582022900, 'lat': -22.2318919, 'lon': -45.9397315, 'tags': {'amenity': 'doctors', 'healthcare': 'doctor', 'name': 'Doctor Já'}}"
"{'type': 'node', 'id': 11582023899, 'lat': -22.2317598, 'lon': -45.9395665, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': 'Drogaria Americana'}}"
"{'type': 'node', 'id': 11582024982, 'lat': -22.2269706, 'lon': -45.9324823, 'tags': {'amenity': 'dentist', 'healthcare': 'dentist', 'name': 'Odontologia Oliveira'}}"
"{'type': 'node', 'id': 11582032681, 'lat': -22.227813, 'lon': -45.9336382, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': 'Rede Minas Farma'}}"
"{'type': 'node', 'id': 11584150870, 'lat': -22.2243797, 'lon': -45.9338724, 'tags': {'healthcare': 'physiotherapist', 'name': 'Fisioterapia e Pilates Studio'}}"
"{'type': 'node', 'id': 11584152531, 'lat': -22.2241794, 'lon': -45.9347997, 'tags': {'healthcare': 'physiotherapist', 'name': 'Studio Pilates'}}"
"{'type': 'node', 'id': 11587612000, 'lat': -22.2270753, 'lon': -45.9302921, 'tags': {'amenity': 'dentist', 'healthcare': 'dentist', 'name': 'Amor Saúde'}}"
"{'type': 'node', 'id': 11587645003, 'lat': -22.2277042, 'lon': -45.9305922, 'tags': {'healthcare': 'physiotherapist', 'name': 'Studio Pilates'}}"
"{'type': 'node', 'id': 11587668952, 'lat': -22.2274556, 'lon': -45.9306618, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': 'Natus Farma'}}"
"{'type': 'node', 'id': 11589735480, 'lat': -22.2227363, 'lon': -45.9296525, 'tags': {'amenity': 'doctors', 'healthcare': 'doctor', 'name': 'Corpus Ocupacional'}}"
"{'type': 'node', 'id': 11589756998, 'lat': -22.222882, 'lon': -45.929446, 'tags': {'amenity': 'doctors', 'healthcare': 'doctor', 'name': 'Clínica Villela'}}"
"{'type': 'node', 'id': 11590260126, 'lat': -22.2292514, 'lon': -45.9353664, 'tags': {'amenity': 'doctors', 'healthcare': 'doctor', 'name': 'Clínica do Pulmão'}}"
"{'type': 'node', 'id': 11590334816, 'lat': -22.2289992, 'lon': -45.9352717, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': 'Drogasul'}}"
"{'type': 'node', 'id': 11590334817, 'lat': -22.2314858, 'lon': -45.9388258, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': 'Drogaria Líder'}}"
"{'type': 'node', 'id': 11591304040, 'lat': -22.2246993, 'lon': -45.9311178, 'tags': {'amenity': 'doctors', 'healthcare': 'doctor', 'name': 'Clínica Corpus'}}"
"{'type': 'node', 'id': 11591365180, 'lat': -22.2245959, 'lon': -45.931231, 'tags': {'amenity': 'doctors', 'healthcare': 'doctor', 'name': 'Oto Clínica'}}"
"{'type': 'node', 'id': 11591377570, 'lat': -22.2276864, 'lon': -45.9256562, 'tags': {'amenity': 'doctors', 'healthcare': 'doctor', 'healthcare:speciality': 'ophthalmology', 'name': 'Instituto da Visão'}}"
"{'type': 'node', 'id': 11652431169, 'lat': -22.2226695, 'lon': -45.9311535, 'tags': {'healthcare': 'psychotherapist', 'name': 'Clínica Luria'}}"
"{'type': 'node', 'id': 11654040228, 'lat': -22.2216733, 'lon': -45.9209149, 'tags': {'amenity': 'doctors', 'healthcare': 'doctor', 'healthcare:speciality': 'ophthalmology', 'name': 'Oftalmo Laser'}}"
"{'type': 'node', 'id': 11654043344, 'lat': -22.22047, 'lon': -45.9213386, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': 'Drogasil'}}"
"{'type': 'node', 'id': 11730495256, 'lat': -22.2274436, 'lon': -45.9268431, 'tags': {'amenity': 'doctors', 'healthcare': 'doctor', 'name': 'Isominas Medicina Empresarial'}}"
"{'type': 'node', 'id': 11736833307, 'lat': -22.2364009, 'lon': -45.936757, 'tags': {'amenity': 'doctors', 'healthcare': 'doctor', 'name': 'Centro de imagem Unimed'}}"
"{'type': 'node', 'id': 11756523141, 'lat': -22.2348052, 'lon': -45.9342509, 'tags': {'amenity': 'doctors', 'healthcare': 'doctor', 'name': 'Interclínica Araújo Junqueira'}}"
"{'type': 'node', 'id': 11778893419, 'lat': -22.223789, 'lon': -45.9273513, 'tags': {'amenity': 'dentist', 'healthcare': 'dentist', 'name': 'Goes Odontologia'}}"
