OSM_Data
"{'type': 'node', 'id': 4467967089, 'lat': 22.8180965, 'lon': 108.3135077, 'tags': {'amenity': 'hospital', 'branch': '新华分院', 'healthcare': 'hospital', 'name': '南宁市中医医院', 'name:zh': '南宁市中医医院'}}"
"{'type': 'node', 'id': 6343005421, 'lat': 22.8241436, 'lon': 108.3327691, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy'}}"
"{'type': 'node', 'id': 6343012157, 'lat': 22.8591052, 'lon': 108.354883, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy'}}"
"{'type': 'node', 'id': 6343012160, 'lat': 22.853794, 'lon': 108.333038, 'tags': {'amenity': 'pharmacy'}}"
"{'type': 'node', 'id': 6343012165, 'lat': 22.8463275, 'lon': 108.3252505, 'tags': {'amenity': 'pharmacy', 'branch': '南宁共济分店', 'brand': '康全药业', 'dispensing': 'yes', 'healthcare': 'pharmacy', 'name': '康全药业(南宁共济分店)'}}"
"{'type': 'node', 'id': 6343012179, 'lat': 22.7979819, 'lon': 108.359381, 'tags': {'amenity': 'hospital'}}"
"{'type': 'node', 'id': 6343012183, 'lat': 22.8106596, 'lon': 108.3431581, 'tags': {'amenity': 'hospital'}}"
"{'type': 'node', 'id': 6343013892, 'lat': 22.8269314, 'lon': 108.318624, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy'}}"
"{'type': 'node', 'id': 6343013910, 'lat': 22.8359237, 'lon': 108.3207977, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy'}}"
"{'type': 'node', 'id': 6343013923, 'lat': 22.8586782, 'lon': 108.3588106, 'tags': {'amenity': 'clinic', 'healthcare': 'clinic'}}"
"{'type': 'node', 'id': 6343013928, 'lat': 22.8458907, 'lon': 108.3244696, 'tags': {'amenity': 'pharmacy', 'branch': '地洞口店', 'brand': '国大药房', 'dispensing': 'yes', 'healthcare': 'pharmacy', 'name': '国大药房(地洞口店)'}}"
"{'type': 'node', 'id': 6343013935, 'lat': 22.8263885, 'lon': 108.3388478, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy'}}"
"{'type': 'node', 'id': 6343014194, 'lat': 22.8235014, 'lon': 108.3317414, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy'}}"
"{'type': 'node', 'id': 6343014196, 'lat': 22.8221579, 'lon': 108.3304083, 'tags': {'amenity': 'dentist', 'healthcare': 'dentist'}}"
"{'type': 'node', 'id': 6343023795, 'lat': 22.8267504, 'lon': 108.3360024, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy'}}"
"{'type': 'node', 'id': 6343023798, 'lat': 22.8257669, 'lon': 108.3348972, 'tags': {'amenity': 'clinic', 'healthcare': 'clinic'}}"
"{'type': 'node', 'id': 6343026398, 'lat': 22.8285348, 'lon': 108.3383109, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy'}}"
"{'type': 'node', 'id': 6343026401, 'lat': 22.8281939, 'lon': 108.3171699, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy'}}"
"{'type': 'node', 'id': 6343026421, 'lat': 22.8324955, 'lon': 108.3192444, 'tags': {'amenity': 'dentist', 'healthcare': 'dentist'}}"
"{'type': 'node', 'id': 6343026424, 'lat': 22.8365253, 'lon': 108.3219284, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy'}}"
"{'type': 'node', 'id': 6343026432, 'lat': 22.8341075, 'lon': 108.3168062, 'tags': {'amenity': 'clinic', 'healthcare': 'clinic'}}"
"{'type': 'node', 'id': 6343026437, 'lat': 22.830026, 'lon': 108.3351621, 'tags': {'amenity': 'dentist', 'healthcare': 'dentist'}}"
"{'type': 'node', 'id': 6343026441, 'lat': 22.8383175, 'lon': 108.3223526, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy'}}"
"{'type': 'node', 'id': 6343026476, 'lat': 22.8240095, 'lon': 108.3416295, 'tags': {'amenity': 'pharmacy', 'branch': '园湖店', 'healthcare': 'pharmacy', 'name': '友和古城大药房'}}"
"{'type': 'node', 'id': 6343028389, 'lat': 22.8277073, 'lon': 108.3161757, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy'}}"
"{'type': 'node', 'id': 6343047092, 'lat': 22.8591314, 'lon': 108.3547077, 'tags': {'amenity': 'doctors', 'healthcare': 'doctor'}}"
"{'type': 'node', 'id': 6343047789, 'lat': 22.8252403, 'lon': 108.3401439, 'tags': {'amenity': 'pharmacy', 'branch': '南宁园湖路店', 'healthcare': 'pharmacy', 'name': '桂中大药房'}}"
"{'type': 'node', 'id': 6343047790, 'lat': 22.8253282, 'lon': 108.3400221, 'tags': {'amenity': 'pharmacy', 'branch': '园湖店', 'healthcare': 'pharmacy', 'name': '一心医药'}}"
"{'type': 'node', 'id': 6343047792, 'lat': 22.8266728, 'lon': 108.3382591, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy'}}"
"{'type': 'node', 'id': 6343048487, 'lat': 22.8266326, 'lon': 108.3379196, 'tags': {'amenity': 'dentist', 'healthcare': 'dentist'}}"
"{'type': 'node', 'id': 6343048488, 'lat': 22.8240222, 'lon': 108.3275317, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy'}}"
"{'type': 'node', 'id': 7180434027, 'lat': 22.8249563, 'lon': 108.3122658, 'tags': {'amenity': 'pharmacy', 'dispensing': 'yes', 'healthcare': 'pharmacy', 'name:en': 'GuoDa Drugstore'}}"
"{'type': 'node', 'id': 9266288514, 'lat': 22.7463065, 'lon': 108.4903354, 'tags': {'amenity': 'hospital', 'healthcare': 'hospital', 'name': '蒲津社区卫生服务中心'}}"
"{'type': 'node', 'id': 9269206548, 'lat': 22.7572975, 'lon': 108.4864996, 'tags': {'amenity': 'hospital', 'healthcare': 'hospital', 'name': '新兴社区卫生服务中心'}}"
"{'type': 'node', 'id': 9289777258, 'lat': 22.749921, 'lon': 108.4107608, 'tags': {'amenity': 'hospital', 'healthcare': 'hospital', 'name': '良庆镇卫生院'}}"
"{'type': 'node', 'id': 9322711107, 'lat': 22.7566083, 'lon': 108.4530137, 'tags': {'amenity': 'hospital', 'healthcare': 'hospital', 'name': '银龙社区卫生服务中心'}}"
"{'type': 'node', 'id': 9333389181, 'lat': 22.8451701, 'lon': 108.3137619, 'tags': {'alt_name': '中医药', 'amenity': 'hospital', 'healthcare': 'hospital', 'name': '广西中医药大学第一附属医院（仁爱分院）', 'short_name': '广中医一附院'}}"
"{'type': 'node', 'id': 9363978729, 'lat': 22.7343309, 'lon': 108.3420342, 'tags': {'amenity': 'hospital', 'healthcare': 'hospital', 'name': '南宁市第二人民医院良庆医院'}}"
"{'type': 'node', 'id': 9433494284, 'lat': 22.7876313, 'lon': 108.3013049, 'tags': {'addr:flats': '16', 'addr:housename': '中都澳海蓝湾', 'addr:housenumber': '3-1', 'addr:street': '石柱岭一路', 'amenity': 'hospital', 'healthcare': 'hospital', 'name': '石柱岭社区卫生服务中心', 'name:en': 'Stone Ridge Community Health Service Center', 'name:yue': '石柱岭社区卫生服务中心', 'name:yue-Latn': 'Sekcyuleng-seki Waisaang Fukmu Zungslam', 'name:zh': '石柱岭社区卫生服务中心', 'name:zh-Hans': '石柱岭社区卫生服务中心', 'name:zh-Hant': '石柱嶺社區衛生服務中心', 'official_name': '南宁市江南区福建园街道石柱岭社区卫生服务中心'}}"
"{'type': 'node', 'id': 9687527538, 'lat': 22.8798167, 'lon': 108.4140607, 'tags': {'amenity': 'hospital', 'healthcare': 'hospital', 'name': '南宁市兴宁区第二人民医院'}}"
"{'type': 'node', 'id': 10269350484, 'lat': 22.7596149, 'lon': 108.4777659, 'tags': {'healthcare': 'sample_collection', 'name': '核酸采样点', 'sample_collection': 'covid19'}}"
"{'type': 'node', 'id': 10269350491, 'lat': 22.7553906, 'lon': 108.4917159, 'tags': {'healthcare': 'sample_collection', 'name': '核酸采样点', 'sample_collection': 'covid19'}}"
"{'type': 'node', 'id': 10269350492, 'lat': 22.7529045, 'lon': 108.4642207, 'tags': {'healthcare': 'sample_collection', 'name': '核酸采样点', 'sample_collection': 'covid19'}}"
"{'type': 'node', 'id': 10269350493, 'lat': 22.779855, 'lon': 108.4689987, 'tags': {'healthcare': 'sample_collection', 'name': '核酸采样点', 'sample_collection': 'covid19'}}"
"{'type': 'node', 'id': 11027993626, 'lat': 22.8268342, 'lon': 108.4163682, 'tags': {'amenity': 'doctors', 'healthcare': 'doctor'}}"
"{'type': 'node', 'id': 12388234507, 'lat': 22.7520151, 'lon': 108.3849388, 'tags': {'addr:housenumber': '26', 'addr:street': '体强路', 'alt_name': '广西壮族自治区口腔医院五象门诊部', 'amenity': 'clinic', 'healthcare': 'clinic', 'name': '广西医科大学附属口腔医院五象门诊部'}}"
