OSM_Data
"{'type': 'node', 'id': 1083582986, 'lat': -16.7316408, 'lon': -49.3079488, 'tags': {'amenity': 'pharmacy', 'name': 'Florênça'}}"
"{'type': 'node', 'id': 4661997698, 'lat': -16.1005693, 'lon': -49.3361007, 'tags': {'addr:city': 'Petrolina de Goiás', 'addr:housenumber': '100', 'addr:postcode': '75480-000', 'addr:street': 'Praça Teófilo Vieira Mota', 'addr:suburb': 'Centro', 'amenity': 'hospital', 'healthcare': 'hospital', 'name': 'Hospital São José', 'name:en': 'Hospital Sao Jose', 'name:pt': 'Hospital São José', 'phone': '+55 62 334 6310', 'ref:CNES': '2442027', 'ref:vatin': 'BR01299825000111'}}"
"{'type': 'node', 'id': 4662074194, 'lat': -16.1042957, 'lon': -49.3345809, 'tags': {'addr:housenumber': '363', 'addr:postcode': '75480000', 'addr:street': 'Rua Jose Alfaiate De Lima', 'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': 'Drogaria São Geraldo', 'name:en': 'Drugstore Sao Geraldo', 'name:pt': 'Drogaria São Geraldo', 'phone': '+556233346416'}}"
"{'type': 'node', 'id': 5043730321, 'lat': -16.6714587, 'lon': -49.2918884, 'tags': {'addr:housenumber': '681', 'addr:postcode': '74525-060', 'addr:street': 'Rua Rio Verde', 'amenity': 'hospital', 'healthcare': 'hospital', 'name': 'Hospital Santa Rosa', 'name:en': 'Santa Rosa Hospital', 'name:pt': 'Hospital Santa Rosa', 'opening_hours': '24/7', 'phone': '+55 62 4008 5533', 'ref:CNES': '2338173', 'ref:vatin': 'BR01531714000199'}}"
"{'type': 'node', 'id': 6322545122, 'lat': -16.9474241, 'lon': -50.4464722, 'tags': {'amenity': 'hospital', 'healthcare': 'hospital'}}"
"{'type': 'node', 'id': 6570987097, 'lat': -16.7935031, 'lon': -50.1641974, 'tags': {'addr:postcode': '75990-000', 'addr:street': 'Rua Benjamin Gomes Pereira', 'addr:suburb': 'Centro', 'amenity': 'hospital', 'email': 'smspalminopolis@hotmail.com', 'healthcare': 'hospital', 'healthcare:speciality': 'clinic', 'name': 'Hospital Municipal', 'operator:ref:vatin': 'BR01178573000172', 'phone': '+55 64 3675 1271', 'ref:CNES': '2437775'}}"
"{'type': 'node', 'id': 6570987107, 'lat': -16.7924712, 'lon': -50.1652925, 'tags': {'addr:street': 'Rua Deputado Antônio Queiroz Barretos', 'amenity': 'pharmacy', 'dispensing': 'yes', 'drive_through': 'no', 'healthcare': 'pharmacy', 'name': 'Drogaria Pinheiro'}}"
"{'type': 'node', 'id': 6595254428, 'lat': -16.2027974, 'lon': -50.3131179, 'tags': {'addr:housenumber': '1128', 'addr:postcode': '76160-000', 'addr:street': 'Avenida Norte Sul', 'addr:suburb': 'Centro', 'amenity': 'hospital', 'healthcare': 'hospital', 'name': 'Hospital Municipal São Vicente de Paula', 'operator:ref:vatin': 'BR02164804000151', 'phone': '+55 62 3679 1745', 'ref:CNES': '2441500'}}"
"{'type': 'node', 'id': 7072499749, 'lat': -16.7249273, 'lon': -49.3224649, 'tags': {'healthcare': 'laboratory', 'name': 'Laboratório Padrão'}}"
"{'type': 'node', 'id': 7072499750, 'lat': -16.7250673, 'lon': -49.322532, 'tags': {'amenity': 'dentist', 'healthcare': 'dentist', 'healthcare:speciality': 'dentist;general;surgery', 'name': 'Consultório Odontológico'}}"
"{'type': 'node', 'id': 7357408939, 'lat': -16.6369404, 'lon': -49.4127411, 'tags': {'amenity': 'hospital', 'healthcare': 'hospital', 'name': 'UPA'}}"
"{'type': 'node', 'id': 7359485273, 'lat': -16.6359299, 'lon': -49.4166808, 'tags': {'amenity': 'pharmacy', 'dispensing': 'yes', 'healthcare': 'pharmacy'}}"
"{'type': 'node', 'id': 8560236893, 'lat': -16.5133641, 'lon': -50.3746496, 'tags': {'addr:city': 'São Luis de Montes Belos', 'addr:postcode': '76100-000', 'addr:street': 'Rua 03', 'addr:suburb': 'Vila Popular', 'amenity': 'hospital', 'emergency': 'yes', 'healthcare': 'hospital', 'healthcare:speciality': 'general', 'name': 'Hospital Regional de São Luís de Montes Belos - Dr. Geraldo Landó', 'operator:ref:vatin': 'BR02529964000157', 'phone': '+55 64 99333-5798', 'ref:CNES': '2382474', 'website': 'https://hospital-drgeraldolando.org.br/'}}"
"{'type': 'node', 'id': 9053737755, 'lat': -16.8057806, 'lon': -49.9238305, 'tags': {'amenity': 'pharmacy', 'dispensing': 'yes', 'healthcare': 'pharmacy', 'name': 'Drogaria Palmeiras'}}"
"{'type': 'node', 'id': 9053737758, 'lat': -16.8056704, 'lon': -49.9240197, 'tags': {'amenity': 'pharmacy', 'dispensing': 'yes', 'healthcare': 'pharmacy', 'name': 'Drogaria Drogamil'}}"
"{'type': 'node', 'id': 9057440486, 'lat': -16.8060599, 'lon': -49.9234554, 'tags': {'amenity': 'pharmacy', 'dispensing': 'yes', 'healthcare': 'pharmacy', 'name': 'Drogaria Valesi'}}"
"{'type': 'node', 'id': 9057440507, 'lat': -16.8061843, 'lon': -49.9230113, 'tags': {'amenity': 'dentist', 'healthcare': 'dentist', 'name': 'Dra. Cíntia Cassimiro de Araújo'}}"
"{'type': 'node', 'id': 9057449353, 'lat': -16.8060952, 'lon': -49.9225859, 'tags': {'amenity': 'pharmacy', 'dispensing': 'yes', 'healthcare': 'pharmacy', 'name': 'Drogaria Central'}}"
"{'type': 'node', 'id': 9064594237, 'lat': -16.8064559, 'lon': -49.9225194, 'tags': {'amenity': 'pharmacy', 'dispensing': 'yes', 'healthcare': 'pharmacy', 'name': 'ForteFarma'}}"
"{'type': 'node', 'id': 9064594248, 'lat': -16.8069612, 'lon': -49.9215753, 'tags': {'amenity': 'pharmacy', 'dispensing': 'yes', 'healthcare': 'pharmacy', 'name': 'Drogaria Menor Preço'}}"
"{'type': 'node', 'id': 9071585596, 'lat': -16.8070755, 'lon': -49.9213631, 'tags': {'amenity': 'doctors', 'healthcare': 'doctor', 'name': 'Dr.Nelzinho Faleiro (Oftamologista)'}}"
"{'type': 'node', 'id': 9071585601, 'lat': -16.8071695, 'lon': -49.9211768, 'tags': {'amenity': 'dentist', 'healthcare': 'dentist', 'name': 'MaisVocê'}}"
"{'type': 'node', 'id': 9071585604, 'lat': -16.8072535, 'lon': -49.9210407, 'tags': {'amenity': 'pharmacy', 'dispensing': 'yes', 'healthcare': 'pharmacy', 'name': 'Drogaria Líder'}}"
"{'type': 'node', 'id': 9071585606, 'lat': -16.807332, 'lon': -49.9209114, 'tags': {'amenity': 'dentist', 'healthcare': 'dentist', 'name': 'Dr. BrunoNunes Santos'}}"
"{'type': 'node', 'id': 9071585608, 'lat': -16.8070729, 'lon': -49.920929, 'tags': {'amenity': 'doctors', 'healthcare': 'doctor', 'name': 'CEMEP'}}"
"{'type': 'node', 'id': 9212243210, 'lat': -16.8075322, 'lon': -49.9200576, 'tags': {'amenity': 'pharmacy', 'dispensing': 'yes', 'healthcare': 'pharmacy', 'name': 'Farmácia Preço Baixo'}}"
"{'type': 'node', 'id': 9212248628, 'lat': -16.8077357, 'lon': -49.9195885, 'tags': {'amenity': 'pharmacy', 'dispensing': 'yes', 'healthcare': 'pharmacy', 'name': 'Drogapop'}}"
"{'type': 'node', 'id': 9778097614, 'lat': -15.9328542, 'lon': -50.1406453, 'tags': {'amenity': 'pharmacy', 'name': 'Nossa rede'}}"
"{'type': 'node', 'id': 9778107108, 'lat': -15.9347669, 'lon': -50.1430968, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': 'Drogaria Vila Boa'}}"
"{'type': 'node', 'id': 10109978416, 'lat': -16.6166076, 'lon': -49.3496185, 'tags': {'amenity': 'clinic', 'healthcare': 'clinic', 'name': 'CSF Vila Mutirão'}}"
"{'type': 'node', 'id': 10110056801, 'lat': -16.6183349, 'lon': -49.3148166, 'tags': {'amenity': 'clinic', 'healthcare': 'clinic', 'name': 'CSF VF18'}}"
"{'type': 'node', 'id': 10110060965, 'lat': -16.7617127, 'lon': -49.360431, 'tags': {'amenity': 'clinic', 'healthcare': 'clinic', 'name': 'UBS Grajaú'}}"
"{'type': 'node', 'id': 10110098359, 'lat': -16.7667386, 'lon': -49.3559973, 'tags': {'amenity': 'clinic', 'healthcare': 'clinic', 'name': 'UBS Andréia Cristina'}}"
"{'type': 'node', 'id': 10110114746, 'lat': -16.6643666, 'lon': -49.3835015, 'tags': {'amenity': 'clinic', 'healthcare': 'clinic', 'name': 'Centro de Saúde Vera Cruz'}}"
"{'type': 'node', 'id': 10110203156, 'lat': -16.6402567, 'lon': -49.2951426, 'tags': {'amenity': 'clinic', 'healthcare': 'clinic', 'name': 'Centro de Saúde Isabel Maria da Silva'}}"
"{'type': 'node', 'id': 10111658170, 'lat': -16.6889583, 'lon': -49.2899077, 'tags': {'amenity': 'clinic', 'healthcare': 'clinic', 'name': 'Clínica Brasil - Unidade Santa Casa'}}"
"{'type': 'node', 'id': 10111692040, 'lat': -16.6915866, 'lon': -49.2866944, 'tags': {'amenity': 'clinic', 'healthcare': 'clinic', 'name': 'CENTRO DE OR. REAB. E ASS. AO ENCEFALOPATA CORAE'}}"
"{'type': 'node', 'id': 10111741579, 'lat': -16.6625995, 'lon': -49.2931036, 'tags': {'amenity': 'clinic', 'healthcare': 'clinic', 'name': 'CAPS Girassol'}}"
"{'type': 'node', 'id': 10114173346, 'lat': -16.6613833, 'lon': -49.3091176, 'tags': {'amenity': 'clinic', 'healthcare': 'clinic', 'name': 'Centro de Saúde Esplanada do Anicuns'}}"
"{'type': 'node', 'id': 10114202260, 'lat': -16.6427759, 'lon': -49.3317877, 'tags': {'amenity': 'clinic', 'healthcare': 'clinic', 'name': 'Modulo Odontologico IX'}}"
"{'type': 'node', 'id': 10114204889, 'lat': -16.608572, 'lon': -49.3110157, 'tags': {'amenity': 'clinic', 'healthcare': 'clinic', 'name': 'UBS Recanto do Bosque'}}"
"{'type': 'node', 'id': 10114205263, 'lat': -16.6148058, 'lon': -49.317366, 'tags': {'amenity': 'clinic', 'healthcare': 'clinic', 'name': 'UBS Cond. Morada do Sol'}}"
"{'type': 'node', 'id': 10114217892, 'lat': -16.630004, 'lon': -49.3311072, 'tags': {'amenity': 'clinic', 'healthcare': 'clinic', 'name': 'CFS Jardim Colorado'}}"
"{'type': 'node', 'id': 10114228668, 'lat': -16.6021023, 'lon': -49.3214089, 'tags': {'amenity': 'clinic', 'healthcare': 'clinic', 'name': 'CSF Estrela Dalva'}}"
"{'type': 'node', 'id': 10114232726, 'lat': -16.6213451, 'lon': -49.339371, 'tags': {'amenity': 'clinic', 'healthcare': 'clinic', 'name': 'UBS Novo Planalto'}}"
"{'type': 'node', 'id': 10114236580, 'lat': -16.6254555, 'lon': -49.3082935, 'tags': {'amenity': 'clinic', 'healthcare': 'clinic', 'name': 'CSF Barravento'}}"
"{'type': 'node', 'id': 10114240926, 'lat': -16.612562, 'lon': -49.3278828, 'tags': {'amenity': 'clinic', 'healthcare': 'clinic', 'name': 'UBS Parque Tremendão III'}}"
"{'type': 'node', 'id': 10114246253, 'lat': -16.6150808, 'lon': -49.3495956, 'tags': {'amenity': 'clinic', 'healthcare': 'clinic', 'name': 'CAPS Noroeste'}}"
"{'type': 'node', 'id': 10114254658, 'lat': -16.6148169, 'lon': -49.3441832, 'tags': {'amenity': 'clinic', 'healthcare': 'clinic', 'name': 'UBS Jardim Liberdade'}}"
"{'type': 'node', 'id': 10114650453, 'lat': -16.5889635, 'lon': -49.3732519, 'tags': {'amenity': 'clinic', 'healthcare': 'clinic', 'name': 'UBS Jardim Primavera'}}"
"{'type': 'node', 'id': 10115324539, 'lat': -16.7030268, 'lon': -49.3152197, 'tags': {'amenity': 'clinic', 'healthcare': 'clinic', 'name': 'Centro de Saúde Vila Mauá'}}"
"{'type': 'node', 'id': 10115343121, 'lat': -16.7217876, 'lon': -49.3013768, 'tags': {'amenity': 'clinic', 'healthcare': 'clinic', 'name': 'Centro de Saúde Parque Anhaguera'}}"
"{'type': 'node', 'id': 10115380081, 'lat': -16.6869294, 'lon': -49.3316927, 'tags': {'amenity': 'clinic', 'healthcare': 'clinic', 'name': 'CSF Bairro Goia'}}"
"{'type': 'node', 'id': 10116283993, 'lat': -16.6903713, 'lon': -49.3535726, 'tags': {'amenity': 'clinic', 'healthcare': 'clinic', 'name': 'CSF Parque Industrial João Braz'}}"
"{'type': 'node', 'id': 10116285246, 'lat': -16.6898652, 'lon': -49.3384208, 'tags': {'amenity': 'clinic', 'healthcare': 'clinic', 'name': 'UBS Jardim Mirabel'}}"
"{'type': 'node', 'id': 10116311457, 'lat': -16.6847061, 'lon': -49.3283491, 'tags': {'amenity': 'pharmacy', 'dispensing': 'yes', 'healthcare': 'pharmacy', 'name': 'Farmacia Distrital Oeste'}}"
"{'type': 'node', 'id': 10116311905, 'lat': -16.6802201, 'lon': -49.3298377, 'tags': {'amenity': 'clinic', 'healthcare': 'clinic', 'name': 'UBS Bairro Goiá'}}"
"{'type': 'node', 'id': 10116318456, 'lat': -16.6894978, 'lon': -49.3392791, 'tags': {'amenity': 'clinic', 'healthcare': 'clinic', 'name': 'CSF Jardim Mirabel'}}"
"{'type': 'node', 'id': 10116332151, 'lat': -16.6965605, 'lon': -49.3617667, 'tags': {'amenity': 'clinic', 'healthcare': 'clinic', 'name': 'UBS Luana Park'}}"
"{'type': 'node', 'id': 10116336448, 'lat': -16.6963986, 'lon': -49.346977, 'tags': {'amenity': 'clinic', 'healthcare': 'clinic', 'name': 'CSF Goiania Viva'}}"
"{'type': 'node', 'id': 10116339639, 'lat': -16.7249138, 'lon': -49.3716989, 'tags': {'amenity': 'clinic', 'healthcare': 'clinic', 'name': 'UBS Parque Santa Rita'}}"
"{'type': 'node', 'id': 10116580779, 'lat': -16.7180269, 'lon': -49.3737321, 'tags': {'amenity': 'clinic', 'healthcare': 'clinic', 'name': 'UBS Jardim Aritana'}}"
"{'type': 'node', 'id': 10116608093, 'lat': -16.7592908, 'lon': -49.3468295, 'tags': {'amenity': 'clinic', 'healthcare': 'clinic', 'name': 'UBS Garavelo B'}}"
"{'type': 'node', 'id': 10116608966, 'lat': -16.7310967, 'lon': -49.3524165, 'tags': {'amenity': 'clinic', 'healthcare': 'clinic', 'name': 'UBS Residencial Eli Forte'}}"
"{'type': 'node', 'id': 10116609485, 'lat': -16.7577472, 'lon': -49.3527626, 'tags': {'amenity': 'clinic', 'healthcare': 'clinic', 'name': 'UBS Jardim Caravelas'}}"
"{'type': 'node', 'id': 10116609486, 'lat': -16.7843633, 'lon': -49.3592025, 'tags': {'amenity': 'clinic', 'healthcare': 'clinic', 'name': 'UBS Condomíio Esmeralda'}}"
"{'type': 'node', 'id': 10116621067, 'lat': -16.7916715, 'lon': -49.3695183, 'tags': {'amenity': 'clinic', 'healthcare': 'clinic', 'name': 'UBS Residencial Itaipu'}}"
"{'type': 'node', 'id': 10116623257, 'lat': -16.760824, 'lon': -49.3594734, 'tags': {'amenity': 'clinic', 'healthcare': 'clinic', 'name': 'CSF Grajau'}}"
"{'type': 'node', 'id': 10116623916, 'lat': -16.7851645, 'lon': -49.3567698, 'tags': {'amenity': 'hospital', 'healthcare': 'hospital', 'name': 'CSF Condominio das Esmeraldas'}}"
"{'type': 'node', 'id': 10116626112, 'lat': -16.8141131, 'lon': -49.374754, 'tags': {'amenity': 'hospital', 'healthcare': 'hospital', 'name': 'CSF Madre Germana'}}"
"{'type': 'node', 'id': 10116632830, 'lat': -16.7807389, 'lon': -49.3872767, 'tags': {'amenity': 'clinic', 'healthcare': 'clinic', 'name': 'UBS Real Conquista'}}"
"{'type': 'node', 'id': 10116656295, 'lat': -16.5865625, 'lon': -49.338917, 'tags': {'amenity': 'clinic', 'healthcare': 'clinic', 'name': 'CSF Jardim Curitiba III'}}"
"{'type': 'node', 'id': 10116657192, 'lat': -16.6630623, 'lon': -49.3375377, 'tags': {'amenity': 'clinic', 'healthcare': 'clinic', 'name': 'CAPS Esperança'}}"
"{'type': 'node', 'id': 10116660911, 'lat': -16.6015254, 'lon': -49.3459873, 'tags': {'amenity': 'clinic', 'healthcare': 'clinic', 'name': 'UBS Bairro da Vitória'}}"
"{'type': 'node', 'id': 10116676712, 'lat': -16.59411, 'lon': -49.3477169, 'tags': {'amenity': 'clinic', 'healthcare': 'clinic', 'name': 'CSF São Carlos'}}"
"{'type': 'node', 'id': 10116694063, 'lat': -16.6811476, 'lon': -49.3822883, 'tags': {'amenity': 'clinic', 'healthcare': 'clinic', 'name': 'CSF Viera Cruz II'}}"
"{'type': 'node', 'id': 10116697143, 'lat': -16.6861141, 'lon': -49.3910484, 'tags': {'amenity': 'clinic', 'healthcare': 'clinic', 'name': 'CSF Residencial Ytupuã'}}"
"{'type': 'node', 'id': 10116697146, 'lat': -16.6885498, 'lon': -49.40686, 'tags': {'amenity': 'clinic', 'healthcare': 'clinic', 'name': 'UBS Eldorado Oeste'}}"
"{'type': 'node', 'id': 10116698154, 'lat': -16.5947343, 'lon': -49.3097962, 'tags': {'amenity': 'clinic', 'healthcare': 'clinic', 'name': 'UBS Brisas da Mata'}}"
"{'type': 'node', 'id': 10116703296, 'lat': -16.6843593, 'lon': -49.3936421, 'tags': {'amenity': 'clinic', 'healthcare': 'clinic', 'name': 'UBS Residencial Ytapoã'}}"
"{'type': 'node', 'id': 10117686074, 'lat': -16.7265544, 'lon': -49.3025937, 'tags': {'amenity': 'pharmacy', 'brand': 'Drogaria Preco Popular', 'healthcare': 'pharmacy', 'name': 'Drogaria Preco Popular'}}"
"{'type': 'node', 'id': 10223449730, 'lat': -16.7247456, 'lon': -49.3202991, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy'}}"
"{'type': 'node', 'id': 10282044777, 'lat': -16.7348149, 'lon': -49.3075176, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': 'Drogamarys'}}"
"{'type': 'node', 'id': 10295098328, 'lat': -16.8084665, 'lon': -49.9183974, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': 'Drogaria Lacerda'}}"
"{'type': 'node', 'id': 10984473117, 'lat': -15.9361165, 'lon': -50.1429343, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': 'Farma Vida'}}"
"{'type': 'node', 'id': 10984473118, 'lat': -15.9362196, 'lon': -50.1429224, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': 'Farmácia do Joaquim'}}"
"{'type': 'node', 'id': 11030641096, 'lat': -16.9464162, 'lon': -50.4486911, 'tags': {'addr:city': 'Paraúna', 'addr:housenumber': '01', 'addr:postcode': '75980-000', 'addr:street': 'Avenida Rogerio Gomes da Silva ou Rio Branco', 'addr:suburb': 'Centro', 'amenity': 'dentist', 'healthcare': 'dentist', 'healthcare:speciality': 'orthodontics;dental_oral_maxillo_facial_surgery;dentist', 'name': 'Custódio Odontologia', 'opening_hours': 'Mo-Sa 08:00-18:00', 'operator': 'Amadeu Netto', 'wheelchair': 'yes'}}"
"{'type': 'node', 'id': 11037801315, 'lat': -16.6396113, 'lon': -49.3303239, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': 'Drogaria New Pharma'}}"
"{'type': 'node', 'id': 11037845810, 'lat': -16.6633862, 'lon': -49.3317226, 'tags': {'addr:housenumber': '220', 'addr:postcode': '74453200', 'addr:street': 'Rua Paissandú', 'amenity': 'hospital', 'name': 'Hospital Ruy', 'name:pt': 'Hospital Ruy Azeredo', 'opening_hours': '24/7', 'phone': '(62) 3272-1111', 'website': 'https://www.hospitalruyazeredo.com/'}}"
"{'type': 'node', 'id': 11047283086, 'lat': -15.9389995, 'lon': -50.1437443, 'tags': {'amenity': 'clinic', 'healthcare': 'clinic', 'name': ""Clínica Sant'Ana""}}"
"{'type': 'node', 'id': 11047319863, 'lat': -15.9392757, 'lon': -50.1426416, 'tags': {'healthcare': 'laboratory', 'name': 'Laboratório Cabral'}}"
"{'type': 'node', 'id': 11116151745, 'lat': -16.6370673, 'lon': -49.4126382, 'tags': {'addr:street': 'Av. Tiradentes, 2543-2811 - St. Cristina, Trindade - GO, 75380-000', 'amenity': 'hospital', 'description': 'Hospital Público de Nível Intermediário para Urgências e Emergências', 'name': 'UPA - Unidade de Pronto Atendimento', 'opening_hours': '24/7', 'phone': '6235774591'}}"
"{'type': 'node', 'id': 11120878227, 'lat': -16.6370872, 'lon': -49.412645, 'tags': {'addr:street': 'Avenida Tiradentes', 'amenity': 'hospital', 'name': 'UPA - Unidade de Pronto Atendimento', 'phone': '(62) 3577-4591'}}"
"{'type': 'node', 'id': 11232391283, 'lat': -15.9285397, 'lon': -50.1457001, 'tags': {'amenity': 'clinic', 'healthcare': 'clinic', 'name': 'Unidade Básica de Saúde Odilon Santana de Camargo', 'operator': 'Secretaria Municipal de Saúde de Goiás', 'operator:type': 'government'}}"
"{'type': 'node', 'id': 11390372789, 'lat': -15.9396928, 'lon': -50.1530556, 'tags': {'amenity': 'clinic', 'healthcare': 'clinic', 'name': 'Clínica Médica e Psicóloga Rio Vermelho'}}"
"{'type': 'node', 'id': 11493151070, 'lat': -15.9426986, 'lon': -50.1422147, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': 'Farmácia Goiás'}}"
"{'type': 'node', 'id': 11506625175, 'lat': -16.6928875, 'lon': -49.2890145, 'tags': {'addr:city': 'Goiânia', 'amenity': 'hospital', 'healthcare': 'hospital', 'name': 'Hospital Neurológico de Goiânia'}}"
"{'type': 'node', 'id': 11508597718, 'lat': -16.5205838, 'lon': -50.3688678, 'tags': {'amenity': 'clinic', 'healthcare': 'clinic', 'name': 'Instituto Fausto Messias'}}"
"{'type': 'node', 'id': 11526086005, 'lat': -16.5380027, 'lon': -50.3700771, 'tags': {'amenity': 'clinic', 'healthcare': 'clinic', 'name': 'Policlínica'}}"
"{'type': 'node', 'id': 11527751838, 'lat': -16.5218489, 'lon': -50.3712276, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': 'Drogaria Popular'}}"
"{'type': 'node', 'id': 11527770311, 'lat': -16.522565, 'lon': -50.3707211, 'tags': {'amenity': 'clinic', 'healthcare': 'clinic', 'name': 'Golden Med'}}"
