OSM_Data
"{'type': 'node', 'id': 2132994392, 'lat': 12.2510082, 'lon': -2.374349, 'tags': {'amenity': 'pharmacy', 'name': 'Kuilig Nooré', 'source': 'openstreetmap'}}"
"{'type': 'node', 'id': 3810744365, 'lat': 12.7058084, 'lon': -2.2701284, 'tags': {'amenity': 'clinic', 'health_facility:type': 'health_center', 'id:uuid': 'urn:tdh_csps_pnt_id:pilimpikou', 'is_in:health_admin1': 'Nord', 'is_in:health_admin2': 'Passoré', 'is_in:health_admin3': 'Yako', 'name': 'Pilimpikou', 'operator': 'Ministère de la Santé du Burkina Faso', 'operator:type': 'public', 'source': 'Bing;Tdh;survey', 'survey:date': '2015-10-27'}}"
"{'type': 'node', 'id': 3810744366, 'lat': 12.7432401, 'lon': -2.1992023, 'tags': {'amenity': 'clinic', 'health_facility:type': 'health_center', 'id:uuid': 'urn:tdh_csps_pnt_id:rakounga', 'is_in:health_admin1': 'Nord', 'is_in:health_admin2': 'Passoré', 'is_in:health_admin3': 'Yako', 'name': 'Rakounga', 'operator': 'Ministère de la Santé du Burkina Faso', 'operator:type': 'public', 'source': 'Bing;Tdh;survey', 'survey:date': '2015-10-27'}}"
"{'type': 'node', 'id': 3810744368, 'lat': 12.8111915, 'lon': -2.2673838, 'tags': {'amenity': 'clinic', 'health_facility:type': 'health_center', 'id:uuid': 'urn:tdh_csps_pnt_id:tindila', 'is_in:health_admin1': 'Nord', 'is_in:health_admin2': 'Passoré', 'is_in:health_admin3': 'Yako', 'name': 'Tindila', 'operator': 'Ministère de la Santé du Burkina Faso', 'operator:type': 'public', 'source': 'Bing;Tdh;survey', 'survey:date': '2015-10-27'}}"
"{'type': 'node', 'id': 3810768596, 'lat': 12.8975636, 'lon': -2.3385181, 'tags': {'amenity': 'clinic', 'health_facility:type': 'health_center', 'healthcare': 'clinic', 'id:uuid': 'urn:tdh_csps_pnt_id:roumtenga', 'is_in:health_admin1': 'Nord', 'is_in:health_admin2': 'Passoré', 'is_in:health_admin3': 'Yako', 'name': 'Roumtenga', 'operator': 'Ministère de la Santé du Burkina Faso', 'operator:type': 'public', 'source': 'Bing;Tdh;survey', 'survey:date': '2015-10-27'}}"
"{'type': 'node', 'id': 3813283243, 'lat': 12.7687614, 'lon': -2.0658843, 'tags': {'amenity': 'clinic', 'health_facility:type': 'health_center', 'id:uuid': 'urn:tdh_csps_pnt_id:bingho_csps', 'is_in:health_admin1': 'Nord', 'is_in:health_admin2': 'Passoré', 'is_in:health_admin3': 'Yako', 'name': 'Bingho', 'operator': 'Ministère de la Santé du Burkina Faso', 'operator:type': 'public', 'source': 'Bing;Tdh;survey', 'survey:date': '2015-10-28'}}"
"{'type': 'node', 'id': 3813283244, 'lat': 12.7228706, 'lon': -2.0583808, 'tags': {'amenity': 'clinic', 'health_facility:type': 'health_center', 'healthcare': 'clinic', 'id:uuid': 'urn:tdh_csps_pnt_id:kaba', 'is_in:health_admin1': 'Nord', 'is_in:health_admin2': 'Passoré', 'is_in:health_admin3': 'Yako', 'name': 'Kaba', 'operator': 'Ministère de la Santé du Burkina Faso', 'operator:type': 'public', 'source': 'Bing;Tdh;survey', 'survey:date': '2015-10-28'}}"
"{'type': 'node', 'id': 3813283246, 'lat': 12.9030462, 'lon': -2.1859198, 'tags': {'amenity': 'clinic', 'health_facility:type': 'health_center', 'id:uuid': 'urn:tdh_csps_pnt_id:pelegtenga', 'is_in:health_admin1': 'Nord', 'is_in:health_admin2': 'Passoré', 'is_in:health_admin3': 'Yako', 'name': 'Pelegtenga', 'operator': 'Ministère de la Santé du Burkina Faso', 'operator:type': 'public', 'source': 'Bing;Tdh;survey', 'survey:date': '2015-10-28'}}"
"{'type': 'node', 'id': 3813283249, 'lat': 12.861604, 'lon': -2.1056165, 'tags': {'amenity': 'clinic', 'health_facility:type': 'health_center', 'id:uuid': 'urn:tdh_csps_pnt_id:zongbèga', 'is_in:health_admin1': 'Nord', 'is_in:health_admin2': 'Passoré', 'is_in:health_admin3': 'Yako', 'name': 'Zongbèga', 'operator': 'Ministère de la Santé du Burkina Faso', 'operator:type': 'public', 'source': 'Bing;Tdh;survey', 'survey:date': '2015-10-28'}}"
"{'type': 'node', 'id': 3813805273, 'lat': 12.8364967, 'lon': -1.9098883, 'tags': {'amenity': 'clinic', 'health_facility:type': 'health_center', 'id:uuid': 'urn:tdh_csps_pnt_id:ouissiga', 'is_in:health_admin1': 'Nord', 'is_in:health_admin2': 'Passoré', 'is_in:health_admin3': 'Yako', 'name': 'Ouissiga', 'operator': 'Ministère de la Santé du Burkina Faso', 'operator:type': 'public', 'source': 'Bing;Tdh;survey', 'survey:date': '2015-10-28'}}"
"{'type': 'node', 'id': 3813910095, 'lat': 12.8503, 'lon': -2.0316859, 'tags': {'amenity': 'clinic', 'health_facility:type': 'health_center', 'id:uuid': 'urn:tdh_csps_pnt_id:arbollé', 'is_in:health_admin1': 'Nord', 'is_in:health_admin2': 'Passoré', 'is_in:health_admin3': 'Yako', 'name': 'Arbollé', 'operator': 'Ministère de la Santé du Burkina Faso', 'operator:type': 'public', 'source': 'Bing;Tdh;survey', 'survey:date': '2015-10-28'}}"
"{'type': 'node', 'id': 3813910098, 'lat': 12.9184346, 'lon': -2.0797154, 'tags': {'amenity': 'clinic', 'health_facility:type': 'health_center', 'id:uuid': 'urn:tdh_csps_pnt_id:namassa_yako', 'is_in:health_admin1': 'Nord', 'is_in:health_admin2': 'Passoré', 'is_in:health_admin3': 'Yako', 'name': 'Namassa Yako', 'operator': 'Ministère de la Santé du Burkina Faso', 'operator:type': 'public', 'source': 'Bing;Tdh;survey', 'survey:date': '2015-10-28'}}"
"{'type': 'node', 'id': 4708552351, 'lat': 12.2551077, 'lon': -2.3574892, 'tags': {'amenity': 'pharmacy'}}"
"{'type': 'node', 'id': 5181955966, 'lat': 12.1691224, 'lon': -2.5468165, 'tags': {'amenity': 'pharmacy', 'name': 'Dépôt pharmaceutique'}}"
"{'type': 'node', 'id': 5416625541, 'lat': 12.1942294, 'lon': -1.8742071, 'tags': {'amenity': 'pharmacy'}}"
"{'type': 'node', 'id': 5781835003, 'lat': 12.8998004, 'lon': -2.5433886, 'tags': {'amenity': 'doctors', 'healthcare': 'doctor', 'name': 'CSPS de Bibiou'}}"
"{'type': 'node', 'id': 6450529923, 'lat': 12.251082, 'lon': -2.0375991, 'tags': {'amenity': 'hospital', 'name': 'CSPS de Koulgoren'}}"
"{'type': 'node', 'id': 6450529943, 'lat': 12.2804187, 'lon': -1.9977146, 'tags': {'amenity': 'hospital', 'name': 'CSPS de Koanga'}}"
"{'type': 'node', 'id': 7911224201, 'lat': 12.5437899, 'lon': -2.7470568, 'tags': {'amenity': 'hospital', 'name': 'CSPS de Kwon', 'operator': 'Public'}}"
"{'type': 'node', 'id': 7914029219, 'lat': 12.4915466, 'lon': -2.7734953, 'tags': {'amenity': 'hospital', 'name': 'CSPS de Nyfou', 'operator': 'Public'}}"
"{'type': 'node', 'id': 7932759797, 'lat': 12.5224404, 'lon': -2.8683396, 'tags': {'amenity': 'hospital', 'name': 'CSPS de Gossina'}}"
"{'type': 'node', 'id': 8140289001, 'lat': 11.9371244, 'lon': -2.0387363, 'tags': {'amenity': 'hospital', 'name': 'CSPS de Sapo', 'operator': 'Public'}}"
"{'type': 'node', 'id': 8142791954, 'lat': 12.0052717, 'lon': -2.0442778, 'tags': {'amenity': 'hospital', 'name': 'CSPS de Tim-Tim', 'operator': 'Public'}}"
"{'type': 'node', 'id': 8146833954, 'lat': 12.0064733, 'lon': -2.0207816, 'tags': {'amenity': 'hospital', 'name': 'CSPS de Yil-Yaala (Roundé)', 'operator': 'Public'}}"
"{'type': 'node', 'id': 8171370787, 'lat': 11.9328128, 'lon': -2.1895583, 'tags': {'amenity': 'hospital', 'name': 'CSPS de Sala', 'operator': 'Public'}}"
"{'type': 'node', 'id': 8180640627, 'lat': 11.9094901, 'lon': -1.9471416, 'tags': {'amenity': 'hospital', 'name': 'CSPS de Binyéné', 'operator': 'Public'}}"
"{'type': 'node', 'id': 8189080893, 'lat': 11.9552544, 'lon': -1.9170727, 'tags': {'amenity': 'hospital', 'name': 'CSPS de Yalou-Gouroungo', 'operator': 'Public'}}"
"{'type': 'node', 'id': 8210170948, 'lat': 12.0039232, 'lon': -1.9944182, 'tags': {'amenity': 'hospital', 'name': 'CSPS de Yéozanga', 'operator': 'Public'}}"
"{'type': 'node', 'id': 8230420000, 'lat': 11.8523152, 'lon': -1.8827525, 'tags': {'amenity': 'hospital', 'name': 'CSPS de Tayalo', 'operator': 'Public'}}"
"{'type': 'node', 'id': 8250215115, 'lat': 11.8363388, 'lon': -1.7541888, 'tags': {'amenity': 'hospital', 'name': 'CSPS de Kinkirsgogo', 'operator': 'Public'}}"
"{'type': 'node', 'id': 8255957410, 'lat': 11.9113797, 'lon': -1.7851093, 'tags': {'amenity': 'hospital', 'name': 'CSPS de Basnéré', 'operator': 'Public'}}"
"{'type': 'node', 'id': 8277361194, 'lat': 11.9951053, 'lon': -1.8113279, 'tags': {'amenity': 'hospital', 'name': 'CSPS de Goumsin'}}"
"{'type': 'node', 'id': 8281337866, 'lat': 12.0396537, 'lon': -1.8250904, 'tags': {'amenity': 'hospital', 'name': 'Dispensaire de Nayiri'}}"
"{'type': 'node', 'id': 8283676587, 'lat': 12.0097711, 'lon': -1.8375894, 'tags': {'amenity': 'hospital', 'name': 'CSPS de Kayao', 'operator': 'Public'}}"
"{'type': 'node', 'id': 8291324173, 'lat': 12.0761663, 'lon': -1.8560994, 'tags': {'amenity': 'hospital', 'name': 'CSPS de Sancé', 'operator': 'Public'}}"
"{'type': 'node', 'id': 8293387566, 'lat': 12.1051237, 'lon': -1.856145, 'tags': {'amenity': 'hospital', 'name': 'CSPS de Koukoulou', 'operator': 'Public'}}"
"{'type': 'node', 'id': 8296306166, 'lat': 12.0861277, 'lon': -1.9127101, 'tags': {'amenity': 'hospital', 'name': 'CSPS de Gounghin', 'operator': 'Public'}}"
"{'type': 'node', 'id': 8303015083, 'lat': 12.1306217, 'lon': -1.9296724, 'tags': {'amenity': 'hospital', 'name': 'CSPS de Nakomtenga', 'operator': 'Public'}}"
"{'type': 'node', 'id': 8319733447, 'lat': 11.9660928, 'lon': -1.7238678, 'tags': {'amenity': 'hospital', 'name': 'CSPS de Lado', 'operator': 'Public'}}"
"{'type': 'node', 'id': 8337652886, 'lat': 12.0572431, 'lon': -2.0114422, 'tags': {'amenity': 'hospital', 'name': 'CSPS de Bourou', 'operator': 'Public'}}"
"{'type': 'node', 'id': 8340224323, 'lat': 12.0774213, 'lon': -2.0008448, 'tags': {'amenity': 'hospital', 'name': 'CSPS de Sam', 'operator': 'Public'}}"
"{'type': 'node', 'id': 8342864284, 'lat': 12.0957085, 'lon': -2.035692, 'tags': {'Observation': 'En construction', 'amenity': 'hospital', 'name': 'CSPS de Savili', 'operator': 'Public'}}"
"{'type': 'node', 'id': 8346952592, 'lat': 12.0307806, 'lon': -2.0843929, 'tags': {'amenity': 'hospital', 'name': 'CSPS de Soula', 'operator': 'Public'}}"
"{'type': 'node', 'id': 8379019006, 'lat': 12.1421229, 'lon': -1.9797733, 'tags': {'amenity': 'hospital', 'name': 'CSPS de Nomgomto', 'operator': 'Public'}}"
"{'type': 'node', 'id': 8381902768, 'lat': 12.1866154, 'lon': -1.9623497, 'tags': {'amenity': 'hospital', 'name': 'CSPS de Dapoya (Sakoinsé)'}}"
"{'type': 'node', 'id': 8394847727, 'lat': 12.1903409, 'lon': -1.8742338, 'tags': {'amenity': 'hospital', 'name': 'CM de Kokologho', 'operator': 'Public'}}"
"{'type': 'node', 'id': 8630310501, 'lat': 12.2488514, 'lon': -1.8884924, 'tags': {'amenity': 'hospital', 'name': 'CSPS de Pitmoaga', 'operator': 'Public'}}"
"{'type': 'node', 'id': 8638905750, 'lat': 12.257484, 'lon': -1.794308, 'tags': {'amenity': 'hospital', 'name': 'CSPS de Manéga', 'operator': 'Public'}}"
"{'type': 'node', 'id': 8643568542, 'lat': 12.2106585, 'lon': -1.9060475, 'tags': {'amenity': 'hospital', 'name': 'Maternité de Douré', 'operator': 'Public'}}"
"{'type': 'node', 'id': 8651632643, 'lat': 12.2279364, 'lon': -1.9391647, 'tags': {'amenity': 'hospital', 'name': 'CSPS de Goulouré', 'operator': 'Public'}}"
"{'type': 'node', 'id': 8656043913, 'lat': 12.2466156, 'lon': -1.9702622, 'tags': {'amenity': 'hospital', 'name': 'CSPS de Tanghin', 'operator': 'Public'}}"
"{'type': 'node', 'id': 8677054813, 'lat': 12.1568999, 'lon': -2.0394284, 'tags': {'amenity': 'hospital', 'name': 'CSPS de Tanghin-Wobdo', 'operator': 'Public'}}"
"{'type': 'node', 'id': 8684222436, 'lat': 12.0528875, 'lon': -2.0926702, 'tags': {'amenity': 'hospital', 'name': 'CSPS de Kamsé', 'operator': 'Public'}}"
"{'type': 'node', 'id': 8706626557, 'lat': 11.9797342, 'lon': -2.1306315, 'tags': {'amenity': 'hospital', 'name': 'CSPS de Koukin', 'operator': 'Public'}}"
"{'type': 'node', 'id': 8724656239, 'lat': 12.089511, 'lon': -2.1513382, 'tags': {'amenity': 'hospital', 'name': 'CSPS de Nariou', 'operator': 'Public'}}"
"{'type': 'node', 'id': 8731009060, 'lat': 12.1919716, 'lon': -2.1022283, 'tags': {'amenity': 'hospital', 'name': 'CSPS du Secteur 1', 'operator': 'Public'}}"
"{'type': 'node', 'id': 8746516228, 'lat': 12.1289866, 'lon': -2.1968566, 'tags': {'amenity': 'hospital', 'name': 'CSPS de Gogo', 'operator': 'Public'}}"
"{'type': 'node', 'id': 8746815360, 'lat': 12.1739061, 'lon': -2.1876727, 'tags': {'amenity': 'hospital', 'name': 'CSPS', 'operator': 'Public'}}"
"{'type': 'node', 'id': 8755584108, 'lat': 11.6819297, 'lon': -2.7406731, 'tags': {'amenity': 'hospital', 'name': 'CSPS de Pig-Poré', 'operator': 'Public'}}"
"{'type': 'node', 'id': 8780827466, 'lat': 11.6031951, 'lon': -2.761825, 'tags': {'amenity': 'hospital', 'name': 'Centre Médical', 'operator': 'Public'}}"
"{'type': 'node', 'id': 8827252442, 'lat': 11.9486877, 'lon': -2.1973166, 'tags': {'amenity': 'hospital', 'name': 'Centre Médical de Thyou', 'operator': 'Public'}}"
"{'type': 'node', 'id': 8832499146, 'lat': 12.03162, 'lon': -2.1886584, 'tags': {'amenity': 'hospital', 'name': 'CSPS de Sogpelcé', 'operator': 'Public'}}"
"{'type': 'node', 'id': 8836976721, 'lat': 12.0598963, 'lon': -2.2236961, 'tags': {'amenity': 'hospital', 'name': 'Centre Médical de Sabou', 'operator': 'Publc'}}"
"{'type': 'node', 'id': 8839898621, 'lat': 11.9542442, 'lon': -2.2490215, 'tags': {'amenity': 'hospital', 'name': 'CSPS de Goumogo', 'operator': 'Public'}}"
"{'type': 'node', 'id': 8848046560, 'lat': 12.0118279, 'lon': -2.233344, 'tags': {'amenity': 'hospital', 'name': 'CSPS de Moukouan', 'operator': 'Public'}}"
"{'type': 'node', 'id': 8867614663, 'lat': 12.0510526, 'lon': -2.2576274, 'tags': {'Observation': ""Présence d'une antenne chirurgicale"", 'amenity': 'hospital', 'name': 'CMA de Sabou', 'operator': 'Publc'}}"
"{'type': 'node', 'id': 8878444531, 'lat': 12.1235964, 'lon': -2.241848, 'tags': {'amenity': 'hospital', 'name': 'CSPS de Namanéguéma', 'operator': 'Public'}}"
"{'type': 'node', 'id': 8898646458, 'lat': 11.8632009, 'lon': -2.2730246, 'tags': {'amenity': 'hospital', 'name': 'CSPS de Zinou', 'operator': 'Public'}}"
"{'type': 'node', 'id': 9597326864, 'lat': 12.2070749, 'lon': -2.1085221, 'tags': {'amenity': 'hospital', 'name': 'Centre Médical de Poa', 'operator': 'Public'}}"
"{'type': 'node', 'id': 9625748657, 'lat': 12.2003269, 'lon': -2.1584058, 'tags': {'amenity': 'hospital', 'name': 'CSPS', 'operator': 'Public'}}"
"{'type': 'node', 'id': 9656807614, 'lat': 12.2303088, 'lon': -2.0706493, 'tags': {'amenity': 'hospital', 'name': 'CSPS', 'operator': 'Public'}}"
"{'type': 'node', 'id': 9667625433, 'lat': 12.26013, 'lon': -2.082455, 'tags': {'amenity': 'hospital', 'name': 'CSPS', 'operator': 'Public'}}"
"{'type': 'node', 'id': 9670743909, 'lat': 12.2400521, 'lon': -2.1090424, 'tags': {'amenity': 'hospital', 'name': 'CSPS', 'operator': 'Public'}}"
"{'type': 'node', 'id': 9678410251, 'lat': 12.2570856, 'lon': -2.1446688, 'tags': {'amenity': 'hospital', 'name': 'CSPS', 'operator': 'Public'}}"
"{'type': 'node', 'id': 9704132306, 'lat': 12.278339, 'lon': -2.1692272, 'tags': {'amenity': 'hospital', 'name': 'CSPS', 'operator': 'Public'}}"
"{'type': 'node', 'id': 9767333617, 'lat': 12.2962257, 'lon': -2.1353656, 'tags': {'amenity': 'hospital', 'name': 'CSPS', 'operator': 'Public'}}"
"{'type': 'node', 'id': 9794400324, 'lat': 12.3087602, 'lon': -2.0595235, 'tags': {'amenity': 'hospital', 'name': 'CSPS', 'operator': 'Public'}}"
"{'type': 'node', 'id': 9864220249, 'lat': 12.3553901, 'lon': -2.1036485, 'tags': {'amenity': 'hospital', 'name': 'CSPS', 'operator': 'Public'}}"
"{'type': 'node', 'id': 9959887217, 'lat': 12.2373948, 'lon': -2.363182, 'tags': {'amenity': 'hospital', 'name': 'CSPS du Secteur 7 de Koudougou', 'opening_hours': '24/7'}}"
"{'type': 'node', 'id': 10732778184, 'lat': 12.193056, 'lon': -1.8758128, 'tags': {'amenity': 'pharmacy', 'name': 'Pharmacie de Kokologo'}}"
"{'type': 'node', 'id': 10960884190, 'lat': 12.2177536, 'lon': -1.6959018, 'tags': {'amenity': 'hospital', 'name': 'CSPS', 'operator': 'Public'}}"
"{'type': 'node', 'id': 11878387637, 'lat': 12.5974493, 'lon': -1.7687921, 'tags': {'amenity': 'hospital', 'name': 'CSPS', 'operator': 'Public'}}"
"{'type': 'node', 'id': 11878388234, 'lat': 12.6726979, 'lon': -1.7946875, 'tags': {'amenity': 'hospital', 'name': 'CSPS', 'operator': 'Public'}}"
"{'type': 'node', 'id': 11907150734, 'lat': 12.673797, 'lon': -1.7429182, 'tags': {'amenity': 'hospital', 'name': 'CSPS', 'operator': 'Public'}}"
"{'type': 'node', 'id': 11907524410, 'lat': 12.6260218, 'lon': -1.7247476, 'tags': {'amenity': 'hospital', 'name': 'CSPS', 'operator': 'Public'}}"
"{'type': 'node', 'id': 11927971347, 'lat': 12.6312643, 'lon': -1.8160459, 'tags': {'amenity': 'hospital', 'name': 'CSPS', 'operator': 'Public'}}"
"{'type': 'node', 'id': 11932963070, 'lat': 12.6260572, 'lon': -1.8562026, 'tags': {'amenity': 'hospital', 'name': 'CSPS', 'operator': 'Public'}}"
