OSM_Data
"{'type': 'node', 'id': 36700086, 'lat': 47.8722569, 'lon': 16.1295187, 'tags': {'addr:city': 'Markt Piesting', 'addr:country': 'AT', 'addr:housenumber': '14', 'addr:postcode': '2753', 'addr:street': 'Wöllersdorfer Straße', 'amenity': 'pharmacy', 'contact:phone': '+43 2633 42269', 'dispensing': 'yes', 'name': 'Apotheke Zum heiligen Leonhard', 'opening_hours': 'Mo-Fr 08:00-12:00,14:00-18:00;Sa 08:00-12:00'}}"
"{'type': 'node', 'id': 117210215, 'lat': 48.231492, 'lon': 16.35409, 'tags': {'addr:city': 'Wien', 'addr:country': 'AT', 'addr:housenumber': '79', 'addr:postcode': '1090', 'addr:street': 'Nussdorfer Straße', 'amenity': 'pharmacy', 'check_date:opening_hours': '2024-06-22', 'dispensing': 'yes', 'healthcare': 'pharmacy', 'name': 'Auge Gottes Apotheke', 'opening_hours': 'Mo-Fr 08:00-18:00; Sa 08:00-14:00', 'operator': 'Mag. Christina Kletter eU', 'phone': '+43 (1) 3179344', 'website': 'https://www.augegottes.at/', 'wheelchair': 'yes'}}"
"{'type': 'node', 'id': 117212321, 'lat': 48.2269371, 'lon': 16.3563533, 'tags': {'addr:city': 'Wien', 'addr:country': 'AT', 'addr:housenumber': '93', 'addr:postcode': '1090', 'addr:street': 'Liechtensteinstraße', 'amenity': 'pharmacy', 'dispensing': 'yes', 'email': 'apotheke@goldenerelephant.at', 'healthcare': 'pharmacy', 'name': 'Apotheke zum goldenen Elephanten', 'opening_hours': 'Mo-Fr 08:00-18:00; Sa 08:00-12:00', 'phone': '+43 1 3179214', 'website': 'https://www.goldenerelephant.at/'}}"
"{'type': 'node', 'id': 117213775, 'lat': 48.2252557, 'lon': 16.3607727, 'tags': {'addr:city': 'Wien', 'addr:country': 'AT', 'addr:housenumber': '10', 'addr:postcode': '1090', 'addr:street': 'Julius-Tandler-Platz', 'amenity': 'pharmacy', 'check_date': '2024-08-18', 'check_date:opening_hours': '2024-08-18', 'dispensing': 'yes', 'email': 'info@bahnhof-apotheke.wien', 'healthcare': 'pharmacy', 'name': 'Bahnhof-Apotheke', 'opening_hours': 'Mo-Fr 08:00-18:00; Sa 08:00-12:00', 'phone': '+43 1 3175211', 'website': 'https://www.bahnhof-apotheke.wien/', 'wheelchair': 'yes'}}"
"{'type': 'node', 'id': 117214448, 'lat': 48.2265118, 'lon': 16.3642077, 'tags': {'addr:city': 'Wien', 'addr:country': 'AT', 'addr:housenumber': '28', 'addr:postcode': '1090', 'addr:street': 'Alserbachstraße', 'amenity': 'pharmacy', 'check_date:opening_hours': '2024-03-10', 'dispensing': 'yes', 'drive_through': 'no', 'email': 'hubertus.apo@aon.at', 'name': 'Hubertus-Apotheke', 'note': 'Pharmacy search: https://www.apothekerkammer.at/internet/oeak/Apotheken.nsf/webApothekenSuche!ReadForm', 'opening_hours': 'Mo-Fr 08:00-18:00; Sa 08:00-12:00', 'operator': 'E. Klettenhofer', 'payment:credit_cards': 'no', 'payment:maestro': 'yes', 'phone': '+43 1 3175188', 'wheelchair': 'yes'}}"
"{'type': 'node', 'id': 139368968, 'lat': 48.1815901, 'lon': 16.3485405, 'tags': {'addr:city': 'Wien', 'addr:country': 'AT', 'addr:housenumber': '98', 'addr:postcode': '1050', 'addr:street': 'Margaretengürtel', 'amenity': 'pharmacy', 'check_date': '2023-11-03', 'dispensing': 'yes', 'email': 'office@haydn-apo.at', 'healthcare': 'pharmacy', 'name': 'Haydn-Apotheke', 'opening_hours': 'Mo-Fr 08:00-18:00; Sa 08:00-12:00', 'phone': '+43 1 5454646', 'website': 'https://www.haydn-apo.at/', 'wheelchair': 'yes'}}"
"{'type': 'node', 'id': 151012607, 'lat': 48.0197434, 'lon': 16.7786755, 'tags': {'addr:city': 'Bruckneudorf', 'addr:country': 'AT', 'addr:housenumber': '5', 'addr:postcode': '2460', 'addr:street': 'Bahnhofplatz', 'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': 'Bahnhofapotheke', 'phone': '+43 2162 623170'}}"
"{'type': 'node', 'id': 162148058, 'lat': 48.198173, 'lon': 15.9006658, 'tags': {'addr:city': 'Neulengbach', 'addr:country': 'AT', 'addr:housenumber': '59', 'addr:postcode': '3040', 'addr:street': 'Tullner Straße', 'addr:suburb': 'Neulengbach', 'amenity': 'pharmacy', 'at_bev:addr_date': '2020-10-01', 'dispensing': 'yes', 'drive_through': 'yes', 'healthcare': 'pharmacy', 'name': 'Wienerwald-Apotheke', 'opening_hours': 'Mo-Fr 08:00-18:00; Sa 08:00-16:00'}}"
"{'type': 'node', 'id': 189262470, 'lat': 48.0638416, 'lon': 16.7418228, 'tags': {'addr:housenumber': '33', 'addr:postcode': '2464', 'addr:street': 'Weinbergstraße', 'amenity': 'pharmacy', 'dispensing': 'yes', 'name': 'Hausapotheke Dr. Erwin Schenzel'}}"
"{'type': 'node', 'id': 204462730, 'lat': 48.1934311, 'lon': 16.3521714, 'tags': {'addr:city': 'Wien', 'addr:country': 'AT', 'addr:housenumber': '9', 'addr:postcode': '1060', 'addr:street': 'Hofmühlgasse', 'amenity': 'pharmacy', 'check_date:opening_hours': '2024-07-14', 'dispensing': 'yes', 'email': 'alte_hofmuehlapotheke@speed.at', 'name': 'Alte Hofmühl-Apotheke', 'opening_hours': 'Mo-Fr 08:00-13:00,14:00-18:00; Sa 08:00-12:00', 'phone': '+43 1 5975402', 'website': 'https://www.hofmuehl-apo.at/', 'wheelchair': 'yes'}}"
"{'type': 'node', 'id': 206223529, 'lat': 48.2688821, 'lon': 17.0287359, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy'}}"
"{'type': 'node', 'id': 208149802, 'lat': 48.2936194, 'lon': 16.4672936, 'tags': {'addr:city': 'Gerasdorf', 'addr:country': 'AT', 'addr:housenumber': '5', 'addr:postcode': '2201', 'addr:street': 'Leopoldauer Straße', 'amenity': 'pharmacy', 'contact:email': 'apo.gerasdorf@aon.at', 'contact:fax': '+43 2246 80306', 'contact:phone': '+43 2246 4495', 'contact:website': 'https://apo-gerasdorf.stadtausstellung.at/home', 'dispensing': 'yes', 'healthcare': 'pharmacy', 'name': 'Stadtapotheke', 'opening_hours': 'Mo-Fr 08:00-12:00, 14:00-18:00; Sa 08:00-12:00; Su,PH off'}}"
"{'type': 'node', 'id': 245497823, 'lat': 48.2223573, 'lon': 16.3183374, 'tags': {'addr:city': 'Wien', 'addr:country': 'AT', 'addr:housenumber': '155', 'addr:postcode': '1170', 'addr:street': 'Hernalser Hauptstraße', 'amenity': 'pharmacy', 'check_date:opening_hours': '2023-04-16', 'dispensing': 'yes', 'healthcare': 'pharmacy', 'name': 'Linden-Apotheke', 'opening_hours': 'Mo 08:00-19:00; Tu-Fr 08:00-18:00; Sa 08:00-12:00', 'phone': '+43 1 4862404', 'website': 'https://www.lindenapo.info/', 'wheelchair': 'yes'}}"
"{'type': 'node', 'id': 246174151, 'lat': 48.2734583, 'lon': 16.4026813, 'tags': {'addr:city': 'Wien', 'addr:country': 'AT', 'addr:housenumber': '4', 'addr:postcode': '1210', 'addr:street': 'Trillergasse', 'amenity': 'pharmacy', 'check_date': '2024-05-10', 'dispensing': 'yes', 'healthcare': 'pharmacy', 'name': 'Apotheke Trillerpark', 'opening_hours': 'Mo-Fr 08:00-18:00; Sa 08:00-12:00', 'phone': '+43 (1) 2927708', 'website': 'https://www.apotrillerpark.at/', 'wheelchair': 'yes'}}"
"{'type': 'node', 'id': 246174542, 'lat': 48.276632, 'lon': 16.4089557, 'tags': {'addr:city': 'Wien', 'addr:country': 'AT', 'addr:housenumber': '128', 'addr:postcode': '1210', 'addr:street': 'Brünner Straße', 'amenity': 'pharmacy', 'check_date': '2024-06-10', 'dispensing': 'yes', 'healthcare': 'pharmacy', 'name': 'Apotheke zur Mariahilf', 'opening_hours': 'Mo-Fr 08:00-18:00; Sa 08:00-12:00', 'phone': '+43 (1) 2921589', 'website': 'https://www.mariahilfapothekewien.at/'}}"
"{'type': 'node', 'id': 246175051, 'lat': 48.2829628, 'lon': 16.4131122, 'tags': {'addr:city': 'Wien', 'addr:country': 'AT', 'addr:housenumber': '180', 'addr:postcode': '1210', 'addr:street': 'Brünner Straße', 'amenity': 'pharmacy', 'dispensing': 'yes', 'healthcare': 'pharmacy', 'name': 'Apotheke zum Weinstock', 'opening_hours': 'Mo-Fr 08:00-18:00; Sa 08:00-12:00', 'phone': '+43-1-2929750', 'wheelchair': 'yes'}}"
"{'type': 'node', 'id': 248811615, 'lat': 48.2391455, 'lon': 16.3162158, 'tags': {'addr:city': 'Wien', 'addr:country': 'AT', 'addr:housenumber': '13', 'addr:postcode': '1180', 'addr:street': 'Pötzleinsdorfer Straße', 'amenity': 'pharmacy', 'dispensing': 'yes', 'email': 'office@sonnenapotheke.co.at', 'healthcare': 'pharmacy', 'name': 'Sonnen-Apotheke', 'opening_hours': 'Mo-Fr 08:00-19:00; Sa 08:00-12:00', 'phone': '+43 1 4794241', 'website': 'https://sonnenapotheke.co.at/'}}"
"{'type': 'node', 'id': 249428926, 'lat': 48.0349399, 'lon': 15.7731147, 'tags': {'addr:housenumber': '7', 'addr:postcode': '3170', 'addr:street': 'Hauptstraße', 'amenity': 'pharmacy', 'contact:email': 'apo.hainfeld@aon.at', 'contact:fax': '+43 2764 231320', 'contact:phone': '+43 2764 2313', 'dispensing': 'yes', 'drive_through': 'no', 'healthcare': 'pharmacy', 'name': 'Stadtapotheke Hainfeld', 'opening_hours': 'Mo-Fr 08:00-12:00,14:00-18:00; Sa 08:00-12:00'}}"
"{'type': 'node', 'id': 249502700, 'lat': 48.5658182, 'lon': 16.0799825, 'tags': {'addr:city': 'Hollabrunn', 'addr:country': 'AT', 'addr:housenumber': '36', 'addr:postcode': '2020', 'addr:street': 'Sparkassegasse', 'amenity': 'pharmacy', 'dispensing': 'yes', 'email': 'apo@ulrichapotheke.at', 'fax': '+43 2952 43304', 'healthcare': 'pharmacy', 'name': 'St. Ulrich-Apotheke', 'opening_hours': 'Mo-Fr 08:00-12:00, 14:00-18:00; Sa 08:00-12:00; Su,PH off', 'phone': '+43 2952 4330', 'website': 'http://www.ulrichapotheke.at/', 'wheelchair': 'yes'}}"
"{'type': 'node', 'id': 250417687, 'lat': 48.2173775, 'lon': 16.3593344, 'tags': {'addr:city': 'Wien', 'addr:country': 'AT', 'addr:housenumber': '18', 'addr:postcode': '1090', 'addr:street': 'Währinger Straße', 'amenity': 'pharmacy', 'check_date:opening_hours': '2023-09-05', 'dispensing': 'yes', 'healthcare': 'pharmacy', 'name': 'Apotheke ""Zur Austria""', 'opening_hours': 'Mo-Fr 08:00-18:00; Sa 08:00-12:00', 'phone': '+43 1 3179329', 'website': 'https://austriaapo.at/', 'wheelchair': 'no'}}"
"{'type': 'node', 'id': 250851804, 'lat': 48.2079492, 'lon': 16.3326826, 'tags': {'addr:city': 'Wien', 'addr:country': 'AT', 'addr:housenumber': '36', 'addr:postcode': '1160', 'addr:street': 'Kirchstetterngasse', 'amenity': 'pharmacy', 'check_date': '2023-04-21', 'dispensing': 'yes', 'email': 'info@adler-apotheke.at', 'name': 'Adler-Apotheke', 'opening_hours': 'Mo-Fr 08:00-18:00; Sa 08:00-12:00', 'phone': '+43 1 4931889', 'website': 'https://www.adler-apotheke.at/'}}"
"{'type': 'node', 'id': 250980169, 'lat': 48.2321839, 'lon': 16.3282563, 'tags': {'addr:city': 'Wien', 'addr:country': 'AT', 'addr:housenumber': '61', 'addr:postcode': '1180', 'addr:street': 'Gersthofer Straße', 'amenity': 'pharmacy', 'check_date': '2024-11-24', 'dispensing': 'yes', 'email': 'apo.gersthof@aon.at', 'healthcare': 'pharmacy', 'name': 'Gersthofer-Apotheke', 'opening_hours': 'Mo-Fr 08:00-18:00; Sa 08:00-12:00', 'phone': '+43 1 4791310', 'wheelchair': 'limited'}}"
"{'type': 'node', 'id': 250980183, 'lat': 48.194825, 'lon': 16.3699715, 'tags': {'addr:city': 'Wien', 'addr:country': 'AT', 'addr:housenumber': '11', 'addr:postcode': '1040', 'addr:street': 'Favoritenstraße', 'amenity': 'pharmacy', 'check_date': '2024-09-23', 'check_date:opening_hours': '2024-09-23', 'dispensing': 'yes', 'email': 'h.zich@aon.at', 'healthcare': 'pharmacy', 'heritage': '2', 'heritage:operator': 'bda', 'name': 'Schutzengel-Apotheke', 'opening_hours': 'Mo-Fr 08:00-18:00; Sa 08:00-12:00', 'phone': '+43 1 5050124', 'ref:at:bda': '24586', 'website': 'https://www.apotheke-zum-schutzengel.at/', 'wheelchair': 'limited', 'wikidata': 'Q37917422'}}"
"{'type': 'node', 'id': 251775868, 'lat': 48.2262873, 'lon': 16.3308565, 'tags': {'addr:city': 'Wien', 'addr:country': 'AT', 'addr:housenumber': '81', 'addr:postcode': '1180', 'addr:street': 'Kreuzgasse', 'amenity': 'pharmacy', 'check_date': '2024-11-24', 'dispensing': 'yes', 'healthcare': 'pharmacy', 'name': 'Apotheke Weinhaus', 'phone': '+43 (1) 4787211', 'wheelchair': 'limited'}}"
"{'type': 'node', 'id': 252364812, 'lat': 48.2050873, 'lon': 16.3860573, 'tags': {'addr:city': 'Wien', 'addr:country': 'AT', 'addr:housenumber': '4a', 'addr:postcode': '1030', 'addr:street': 'Landstraßer Hauptstraße', 'amenity': 'hospital', 'healthcare': 'hospital', 'name': 'Franziskus Spital Landstraße', 'phone': '+43 1 71126-0', 'website': 'https://www.franziskusspital.com', 'wheelchair': 'yes', 'wikidata': 'Q1606515', 'wikipedia': 'de:Krankenhaus St. Elisabeth Wien'}}"
"{'type': 'node', 'id': 252365711, 'lat': 48.1923503, 'lon': 16.3454714, 'tags': {'addr:city': 'Wien', 'addr:country': 'AT', 'addr:housenumber': '13', 'addr:postcode': '1060', 'addr:street': 'Stumpergasse', 'amenity': 'hospital', 'check_date': '2024-08-13', 'contact:website': 'https://bhswien.at/', 'emergency': 'no', 'healthcare': 'hospital', 'healthcare:speciality': 'urology;oncology;gastroenterology', 'name': 'Krankenhaus der Barmherzigen Schwestern', 'operator': 'Vinzenz Gruppe', 'wheelchair': 'yes'}}"
"{'type': 'node', 'id': 252368909, 'lat': 48.2176892, 'lon': 16.3469499, 'tags': {'amenity': 'clinic', 'healthcare': 'clinic', 'name': 'Goldenes Kreuz Privatklinik'}}"
"{'type': 'node', 'id': 252372055, 'lat': 48.2264408, 'lon': 16.3517205, 'tags': {'amenity': 'clinic', 'healthcare': 'clinic', 'name': 'Sanatorium Hera', 'wikidata': 'Q1706197'}}"
"{'type': 'node', 'id': 252466622, 'lat': 48.2281918, 'lon': 16.3352972, 'tags': {'addr:city': 'Wien', 'addr:country': 'AT', 'addr:housenumber': '149', 'addr:postcode': '1180', 'addr:street': 'Währinger Straße', 'amenity': 'pharmacy', 'dispensing': 'yes', 'drive_through': 'no', 'healthcare': 'pharmacy', 'name': 'Adler Apotheke', 'opening_hours': 'Mo-Fr 08:00-18:00, Sa 08:00-12:00', 'operator': 'Mag. Hans Jakesz KG', 'phone': '+431479 33 20', 'website': 'https://www.adlerapotheke.co.at/', 'wheelchair': 'no'}}"
"{'type': 'node', 'id': 256462616, 'lat': 48.2093862, 'lon': 16.3557185, 'tags': {'addr:city': 'Wien', 'addr:country': 'AT', 'addr:housenumber': '10', 'addr:postcode': '1010', 'addr:street': 'Stadiongasse', 'amenity': 'pharmacy', 'check_date:opening_hours': '2024-08-29', 'email': 'rathausapotheke@doskar.at', 'healthcare': 'pharmacy', 'name': 'Rathaus Apotheke', 'opening_hours': 'Mo-Fr 08:00-18:00; Sa 08:00-12:00', 'phone': '+43 1 4056678', 'source': 'personal observation', 'website': 'https://www.doskar.at/de/apotheken.html', 'wheelchair': 'limited'}}"
"{'type': 'node', 'id': 256592536, 'lat': 48.2174301, 'lon': 16.3191288, 'tags': {'addr:city': 'Wien', 'addr:country': 'AT', 'addr:housenumber': '26', 'addr:postcode': '1160', 'addr:street': 'Rückertgasse', 'amenity': 'pharmacy', 'check_date:opening_hours': '2024-08-22', 'dispensing': 'yes', 'healthcare': 'pharmacy', 'name': 'Marien-Apotheke', 'opening_hours': 'Mo-Fr 08:00-18:00; Sa 08:00-12:00', 'phone': '+43 (1) 4862260', 'website': 'http://www.marienapotheke1160.at/'}}"
"{'type': 'node', 'id': 259165839, 'lat': 48.2190371, 'lon': 16.3631355, 'tags': {'addr:city': 'Wien', 'addr:country': 'AT', 'addr:housenumber': '5', 'addr:postcode': '1090', 'addr:street': 'Porzellangasse', 'amenity': 'pharmacy', 'dispensing': 'yes', 'healthcare': 'pharmacy', 'name': 'Apotheke ""Zum Biber""', 'opening_hours': 'Mo-Fr 08:00-18:00; Sa 08:00-12:00', 'phone': '+43 (1) 3177448', 'website': 'https://www.biber-apotheke.at//', 'wheelchair': 'yes'}}"
"{'type': 'node', 'id': 259285032, 'lat': 48.1437679, 'lon': 17.106662, 'tags': {'addr:city': 'Bratislava', 'addr:conscriptionnumber': '280', 'addr:country': 'SK', 'addr:housenumber': '280/2', 'addr:street': 'Sedlárska', 'addr:streetnumber': '2', 'amenity': 'pharmacy', 'check_date': '2024-09-22', 'healthcare': 'pharmacy', 'image': 'https://commons.wikimedia.org/wiki/File:Bratislava_Pharmacy_Sign.jpg', 'name': 'Centrum u zlatého Grífa', 'opening_hours': 'Mo-Fr 08:30-17:00; Sa 10:00-17:00', 'operator': 'GRIF PHARMA', 'start_date': '1578'}}"
"{'type': 'node', 'id': 259480345, 'lat': 48.1472132, 'lon': 17.1017243, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': 'U Kozej brány', 'opening_hours': 'Mo-Fr 08:00-18:00'}}"
"{'type': 'node', 'id': 265007245, 'lat': 48.1904909, 'lon': 16.2705445, 'tags': {'addr:city': 'Wien', 'addr:country': 'AT', 'addr:housenumber': '141', 'addr:postcode': '1130', 'addr:street': 'Auhofstraße', 'amenity': 'pharmacy', 'dispensing': 'yes', 'healthcare': 'pharmacy', 'name': 'Apotheke St. Veit', 'opening_hours': 'Mo-Fr 08:00-18:00, Sa 08:00-12:00', 'phone': '+43 (1) 8775671', 'website': 'https://www.stveit-apotheke.at/', 'wheelchair': 'no'}}"
"{'type': 'node', 'id': 267263342, 'lat': 48.1651839, 'lon': 16.315487, 'tags': {'addr:city': 'Wien', 'addr:country': 'AT', 'addr:housenumber': '46-56', 'addr:postcode': '1120', 'addr:street': 'Breitenfurter Straße', 'amenity': 'pharmacy', 'dispensing': 'yes', 'email': 'apo-altmannsdorf@aon.at', 'healthcare': 'pharmacy', 'name': 'Apotheke Altmannsdorf', 'opening_hours': 'Mo-Fr 08:00-18:00, Sa 08:00-12:00', 'phone': '+43 1 8046841', 'website': 'https://www.apotheke-altmannsdorf.com/', 'wheelchair': 'yes'}}"
"{'type': 'node', 'id': 267428522, 'lat': 48.2059419, 'lon': 16.3987017, 'tags': {'addr:city': 'Wien', 'addr:country': 'AT', 'addr:housenumber': '4', 'addr:postcode': '1020', 'addr:street': 'Wittelsbachstraße', 'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': 'Lotos Apotheke', 'opening_hours': 'Mo-Fr 08:00-12:00,14:00-18:00; Sa 08:00-12:00', 'website': 'https://www.lotosapotheke.at/', 'wheelchair': 'no'}}"
