"{'type': 'node', 'id': 5816195669, 'lat': 6.6314493, 'lon': 2.2284395, 'tags': {'amenity': 'pharmacy'}}"
"{'type': 'node', 'id': 5898767139, 'lat': 6.8586284, 'lon': 2.234962, 'tags': {'amenity': 'hospital', 'name': ""Centre de sante d'agon""}}"
"{'type': 'node', 'id': 5908481377, 'lat': 7.1715077, 'lon': 2.090008, 'tags': {'amenity': 'pharmacy', 'name': 'Pharmacie Houeffa Sodohome'}}"
"{'type': 'node', 'id': 5908482262, 'lat': 6.6814433, 'lon': 2.1482572, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': 'Pharmacie Toussaint Louverture'}}"
"{'type': 'node', 'id': 5908482264, 'lat': 7.1732012, 'lon': 2.0790631, 'tags': {'healthcare': 'psychotherapist', 'name': 'Centre psychiatrique'}}"
"{'type': 'node', 'id': 6090823600, 'lat': 6.9995976, 'lon': 2.607201, 'tags': {'healthcare': 'yes', 'name': ""Centre de santé communal d'aja-ouère""}}"
"{'type': 'node', 'id': 6872253182, 'lat': 6.6094315, 'lon': 2.3587393, 'tags': {'amenity': 'pharmacy', 'name': 'Pharmacie Zinvié', 'phone': '+22994017251'}}"
"{'type': 'node', 'id': 6895772621, 'lat': 6.51665, 'lon': 1.9421137, 'tags': {'healthcare': 'yes', 'name': 'CSA-Dahè'}}"
"{'type': 'node', 'id': 6907269728, 'lat': 6.6697575, 'lon': 2.4973669, 'tags': {'amenity': 'pharmacy', 'name': ""Pharmacie de la vallée de l'Oueme""}}"
"{'type': 'node', 'id': 7260593485, 'lat': 7.1602811, 'lon': 1.9397071, 'tags': {'amenity': 'hospital', 'name': 'Centre Saint Camille de Davougon'}}"
"{'type': 'node', 'id': 7321610685, 'lat': 6.5836574, 'lon': 2.551371, 'tags': {'amenity': 'pharmacy', 'name': 'Les Anges'}}"
"{'type': 'node', 'id': 7335140785, 'lat': 7.5862937, 'lon': 2.4688082, 'tags': {'amenity': 'hospital', 'name': 'CENTRE DE SANTÉ DE AGBOGBOME, PAOUIGNAN', 'name:fr': 'CENTRE DE SANTÉ DE AGBOGBOME, PAOUIGNAN, DASSA ZOUME, COLLINES, BENIN'}}"
"{'type': 'node', 'id': 7626252685, 'lat': 6.5585043, 'lon': 1.6652924, 'tags': {'amenity': 'hospital', 'description': 'USP Type 2 (Classification centre de santé au Togo)', 'healthcare': 'nurse', 'name': ""Centre Médico-Social d'agomé Glozou""}}"
"{'type': 'node', 'id': 7626808830, 'lat': 6.522333, 'lon': 1.5773267, 'tags': {'amenity': 'hospital', 'description': 'USP Type 1 (Classification centre de santé au Togo)', 'healthcare': 'nurse', 'name': 'Dispensaire Kpétou'}}"
"{'type': 'node', 'id': 7638751586, 'lat': 7.1807758, 'lon': 2.0458016, 'tags': {'amenity': 'clinic', 'name': 'ETS CLINIQUE L’ESPÉRANCE'}}"
"{'type': 'node', 'id': 7638751588, 'lat': 7.1784944, 'lon': 2.0629227, 'tags': {'amenity': 'clinic', 'name': 'Clinique St Perpétue'}}"
"{'type': 'node', 'id': 7638752288, 'lat': 7.1747619, 'lon': 2.0352667, 'tags': {'amenity': 'clinic', 'name': 'Clinique d’accouchement la Grâce Divine'}}"
"{'type': 'node', 'id': 7638752485, 'lat': 7.1821953, 'lon': 2.0439627, 'tags': {'amenity': 'clinic', 'name': 'ETS CLINIQUE L’ESPÉRANCE'}}"
"{'type': 'node', 'id': 7638752585, 'lat': 7.1822623, 'lon': 2.0444389, 'tags': {'amenity': 'clinic', 'name': 'CLINIQUE L’ESPÉRANCE'}}"
"{'type': 'node', 'id': 7681376071, 'lat': 6.6614718, 'lon': 2.1596478, 'tags': {'amenity': 'pharmacy', 'name': 'Pharmacie Bethsda'}}"
"{'type': 'node', 'id': 7889741781, 'lat': 6.5983453, 'lon': 2.3642322, 'tags': {'amenity': 'hospital', 'name': 'Hôpital La Croix de Zinvié'}}"
"{'type': 'node', 'id': 7902371760, 'lat': 7.1932961, 'lon': 2.0788842, 'tags': {'amenity': 'pharmacy', 'name': 'Shalom'}}"
"{'type': 'node', 'id': 7930722985, 'lat': 7.1804638, 'lon': 2.0638686, 'tags': {'addr:city': 'Bohicon', 'amenity': 'pharmacy', 'contact:phone': '+229 22 13 03 57', 'dispensing': 'yes', 'healthcare': 'pharmacy', 'name': 'Pharmacie de l’étoile de Kpokon'}}"
"{'type': 'node', 'id': 8474826217, 'lat': 7.236181, 'lon': 1.8519321, 'tags': {'amenity': 'hospital', 'name': 'CS TANGANDJI'}}"
"{'type': 'node', 'id': 8610448643, 'lat': 6.5904405, 'lon': 2.1258867, 'tags': {'amenity': 'hospital', 'name': ""Centre de Santé d'Arrondissement de Azohouè Aliho"", 'operator': 'Public'}}"
"{'type': 'node', 'id': 9346840654, 'lat': 7.1444203, 'lon': 1.5953095, 'tags': {'amenity': 'hospital', 'healthcare': 'hospital', 'name': 'Hôpital de Tado'}}"
"{'type': 'node', 'id': 9433135067, 'lat': 6.5837738, 'lon': 1.3385639, 'tags': {'amenity': 'hospital', 'name': 'Dispensaire Esse Zogbédji - Nadje'}}"
"{'type': 'node', 'id': 9563711359, 'lat': 7.1988591, 'lon': 1.9962203, 'tags': {'amenity': 'clinic', 'name': 'Clinic Sedami'}}"
"{'type': 'node', 'id': 9566046614, 'lat': 7.1807885, 'lon': 2.0248536, 'tags': {'amenity': 'pharmacy', 'name': 'Pharmacie St Luc de Djimè'}}"
"{'type': 'node', 'id': 9577636434, 'lat': 7.1999655, 'lon': 1.9832048, 'tags': {'description': ""le centre dispose d'une ambulance"", 'healthcare': 'yes', 'name': 'Centre de santé humanitaire à Ouma Zongo', 'phone': '97632003'}}"
"{'type': 'node', 'id': 9587077405, 'lat': 6.6442638, 'lon': 1.7157655, 'tags': {'addr:city': 'Lokossa', 'addr:street': 'RN 2', 'amenity': 'hospital', 'healthcare': 'hospital', 'name': 'Centre Hospitalier Départemental du Mono (CHD MONO)'}}"
"{'type': 'node', 'id': 9603708117, 'lat': 6.5644865, 'lon': 1.6229129, 'tags': {'amenity': 'clinic', 'name': 'Gladjoé - MMC'}}"
"{'type': 'node', 'id': 9603708217, 'lat': 6.5659591, 'lon': 1.6228908, 'tags': {'amenity': 'clinic', 'name': 'Gladjoé'}}"
"{'type': 'node', 'id': 9625836582, 'lat': 7.185715, 'lon': 2.0130367, 'tags': {'amenity': 'clinic', 'name': 'Cabinet de soins infirmier La fraternité'}}"
"{'type': 'node', 'id': 9711699417, 'lat': 6.9995333, 'lon': 2.6070533, 'tags': {'amenity': 'hospital', 'name': 'Centre de santé adja-ouèrè'}}"
"{'type': 'node', 'id': 9799655253, 'lat': 6.9850063, 'lon': 1.8366925, 'tags': {'amenity': 'hospital', 'healthcare': 'hospital', 'name': 'Hôpital de zone - Klouékanmè'}}"
"{'type': 'node', 'id': 9859123643, 'lat': 7.0462751, 'lon': 1.803103, 'tags': {'healthcare': 'yes', 'name': 'CS Adjahonmé'}}"
"{'type': 'node', 'id': 9859127694, 'lat': 6.92615, 'lon': 1.75246, 'tags': {'healthcare': 'yes', 'name': 'CS Adjido'}}"
"{'type': 'node', 'id': 9859159401, 'lat': 6.91971, 'lon': 2.0464343, 'tags': {'healthcare': 'yes', 'name': 'Centre de Santé de Tchito'}}"
"{'type': 'node', 'id': 10023579262, 'lat': 6.5944102, 'lon': 1.504527, 'tags': {'amenity': 'hospital', 'description': ""Médecine Générale\nConsultation prénatale\nAccouchement\nLaboratoire d'Analyse Médicale\nPlanification Familiale\nÉchographie"", 'name': 'CMS Mont Des Oliviers'}}"
"{'type': 'node', 'id': 10042436985, 'lat': 6.6748532, 'lon': 2.4850894, 'tags': {'amenity': 'hospital', 'name': 'Centre de santé de Ague-Milahin'}}"
"{'type': 'node', 'id': 10056352607, 'lat': 7.0655853, 'lon': 2.2717355, 'tags': {'amenity': 'hospital', 'name': 'Centre de santé de Kousspkpa'}}"
"{'type': 'node', 'id': 10118200306, 'lat': 6.7987486, 'lon': 1.7732489, 'tags': {'amenity': 'pharmacy', 'name': 'Pharmacie'}}"
"{'type': 'node', 'id': 10540286812, 'lat': 7.1926235, 'lon': 2.05898, 'tags': {'amenity': 'hospital', 'name': 'Grâce a Jesus bohicon'}}"
"{'type': 'node', 'id': 10632381251, 'lat': 6.8893314, 'lon': 2.6186754, 'tags': {'amenity': 'pharmacy', 'dispensing': 'yes', 'healthcare': 'pharmacy', 'name': 'Pharmacie Olabissi'}}"
"{'type': 'node', 'id': 10632469835, 'lat': 6.8985175, 'lon': 2.6235435, 'tags': {'healthcare': 'centre', 'healthcare:speciality': 'general;gynaecology', 'name': ""Centre de santé d'Arrondissement d'Ikpinlè""}}"
"{'type': 'node', 'id': 10680268057, 'lat': 6.8819721, 'lon': 2.6576833, 'tags': {'healthcare': 'yes', 'name': 'Centre de Santé de Fouditi'}}"
"{'type': 'node', 'id': 10724215407, 'lat': 7.1995075, 'lon': 2.0696716, 'tags': {'amenity': 'pharmacy', 'name': 'Pharmacie Ave Maria'}}"
"{'type': 'node', 'id': 10912507705, 'lat': 6.5092641, 'lon': 2.6237096, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': 'Pharmacie du Cinquantenaire', 'survey:date': '2023-05-19'}}"
"{'type': 'node', 'id': 10970594155, 'lat': 7.0005453, 'lon': 2.6004394, 'tags': {'amenity': 'hospital', 'name': 'Centre de santé Gbahouété'}}"
"{'type': 'node', 'id': 10970595464, 'lat': 7.8167962, 'lon': 2.5856047, 'tags': {'amenity': 'hospital', 'name': 'CSA de Béssè'}}"
"{'type': 'node', 'id': 10980388289, 'lat': 6.511872, 'lon': 2.6398234, 'tags': {'healthcare': 'nurse', 'name': 'Infirmerie divine miséricorde'}}"
"{'type': 'node', 'id': 10980393630, 'lat': 6.5093865, 'lon': 2.6404369, 'tags': {'amenity': 'clinic', 'name': 'Clinique saint laurent', 'phone': '96150674'}}"
"{'type': 'node', 'id': 10980403918, 'lat': 6.5334696, 'lon': 2.65971, 'tags': {'amenity': 'hospital', 'name': 'Centre de santé Communal adjarra I'}}"
"{'type': 'node', 'id': 10980415708, 'lat': 6.5338976, 'lon': 2.6598112, 'tags': {'amenity': 'hospital', 'name': 'Centre de santé Communal adjarra dispensaire'}}"
"{'type': 'node', 'id': 10990071259, 'lat': 6.5092447, 'lon': 2.6561331, 'tags': {'amenity': 'hospital', 'name': ""Clinique d'accouchement Sainte Cécile""}}"
"{'type': 'node', 'id': 10990136867, 'lat': 6.5251217, 'lon': 2.6593298, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': ""Pharmacie Centrale d'adjarra"", 'phone': '65649671'}}"
"{'type': 'node', 'id': 10990157994, 'lat': 6.5229159, 'lon': 2.6587898, 'tags': {'amenity': 'hospital', 'healthcare': 'hospital', 'name': 'Cabinet médical ""ab santé life plus""'}}"
"{'type': 'node', 'id': 10990273547, 'lat': 6.5078655, 'lon': 2.6465786, 'tags': {'amenity': 'pharmacy', 'name': 'Grâce Divine de Agata', 'phone': '64104379'}}"
"{'type': 'node', 'id': 11228710703, 'lat': 6.533533, 'lon': 2.6596506, 'tags': {'amenity': 'hospital', 'contact': '20274125', 'name': 'Centre De Sante Communal Adjarra 1'}}"
"{'type': 'node', 'id': 12061605867, 'lat': 6.7696283, 'lon': 2.1682941, 'tags': {'amenity': 'pharmacy', 'name': 'Dépôt pharmaceutique de Hinvi'}}"
"{'type': 'node', 'id': 12061609580, 'lat': 6.7694566, 'lon': 2.1691366, 'tags': {'amenity': 'hospital', 'name': 'Centre de santé de hinvi'}}"
"{'type': 'node', 'id': 12061618826, 'lat': 6.7306689, 'lon': 2.1637194, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': 'Pharmacie attogon'}}"
"{'type': 'node', 'id': 12061660794, 'lat': 6.6257941, 'lon': 2.0846176, 'tags': {'amenity': 'pharmacy', 'name': 'Pharmacie El Bethesda'}}"
"{'type': 'node', 'id': 12061666454, 'lat': 6.6698808, 'lon': 2.1491446, 'tags': {'addr:housenumber': 'BP66 Allada', 'amenity': 'hospital', 'name': 'Clinique SAINT PIERRE', 'phone': '97332800'}}"
"{'type': 'node', 'id': 12062913330, 'lat': 6.7698066, 'lon': 2.1692949, 'tags': {'amenity': 'hospital', 'name': 'Centre de Santé de Hinvi'}}"
"{'type': 'node', 'id': 12062935489, 'lat': 6.7696304, 'lon': 2.1683095, 'tags': {'amenity': 'pharmacy', 'name': 'Dépôt pharmaceutique de Hinvi'}}"
"{'type': 'node', 'id': 12063364904, 'lat': 6.7250813, 'lon': 2.1619011, 'tags': {'amenity': 'hospital', 'name': ""Centre de santé D'ATTOGON""}}"
"{'type': 'node', 'id': 12089539791, 'lat': 6.9981531, 'lon': 1.3501627, 'tags': {'amenity': 'hospital', 'name': 'Centre communautaire de santé de Tsogba'}}"
"{'type': 'node', 'id': 12146085585, 'lat': 6.6079165, 'lon': 2.5878257, 'tags': {'healthcare': 'alternative', 'name': 'Tradi praticien'}}"
"{'type': 'node', 'id': 12146118424, 'lat': 6.5940604, 'lon': 2.5882187, 'tags': {'amenity': 'hospital', 'name': 'Maternité'}}"
"{'type': 'node', 'id': 12146134116, 'lat': 6.5378347, 'lon': 2.5924321, 'tags': {'amenity': 'hospital', 'name': 'ONG action prospérité et bien être social', 'phone': '66086767'}}"
"{'type': 'node', 'id': 12146134233, 'lat': 6.5474895, 'lon': 2.5877948, 'tags': {'amenity': 'clinic', 'name': 'Clinique ""Santé Plus""', 'opening_hours': 'Mo-Su 08:00-18:00'}}"
"{'type': 'node', 'id': 12146145498, 'lat': 6.5420345, 'lon': 2.5896331, 'tags': {'amenity': 'hospital', 'name': 'Cabinet de soins le bon secours', 'phone': '97442699'}}"
"{'type': 'node', 'id': 12146148960, 'lat': 6.5457408, 'lon': 2.6154163, 'tags': {'healthcare': 'yes', 'name': 'Centre de santé'}}"
"{'type': 'node', 'id': 12146152357, 'lat': 6.5462171, 'lon': 2.5879661, 'tags': {'amenity': 'pharmacy', 'description': 'Pharmacie de vente de produit pharmaceutique', 'name': 'Pharmacie KPEDETIN', 'phone': '65670526'}}"
"{'type': 'node', 'id': 12146158802, 'lat': 6.5390171, 'lon': 2.5900741, 'tags': {'amenity': 'hospital', 'name': 'Clinique centrale de l\'oueme ""Clinico""'}}"
"{'type': 'node', 'id': 12146161234, 'lat': 6.5565192, 'lon': 2.5880561, 'tags': {'amenity': 'clinic', 'description': 'Ifu : 3201910905620\nHôpital Privé de Zone', 'name': 'Clinique Saint Joseph de Missérété', 'phone': '96963170/98897070'}}"
"{'type': 'node', 'id': 12146162809, 'lat': 6.5315932, 'lon': 2.5898639, 'tags': {'amenity': 'pharmacy', 'name': 'Pharmacie vakon'}}"
"{'type': 'node', 'id': 12151188650, 'lat': 6.9104574, 'lon': 2.6154776, 'tags': {'addr:housenumber': '52342143', 'healthcare': 'yes', 'name': ""Clinique d'accouchement eutocique""}}"
"{'type': 'node', 'id': 12151488010, 'lat': 7.3315076, 'lon': 2.5883444, 'tags': {'amenity': 'pharmacy', 'name': 'Centre pharmacie'}}"
"{'type': 'node', 'id': 12159541540, 'lat': 7.3378447, 'lon': 2.5915203, 'tags': {'amenity': 'hospital', 'name': 'Cabinet de soins santé ALAFIA-DOGBOTIN KPANKOU'}}"
"{'type': 'node', 'id': 12212052251, 'lat': 6.9953684, 'lon': 1.3339925, 'tags': {'amenity': 'hospital', 'name': 'USP'}}"
"{'type': 'node', 'id': 12212052768, 'lat': 7.0139263, 'lon': 1.4991525, 'tags': {'amenity': 'hospital'}}"
"{'type': 'node', 'id': 12247769357, 'lat': 7.1554036, 'lon': 2.4325956, 'tags': {'amenity': 'hospital', 'name': 'Hôpital Saint Joseph'}}"
"{'type': 'node', 'id': 12247822828, 'lat': 7.1355011, 'lon': 2.4451157, 'tags': {'amenity': 'hospital', 'name': 'Centre de santé'}}"
"{'type': 'node', 'id': 12247823892, 'lat': 7.1534481, 'lon': 2.4320044, 'tags': {'amenity': 'hospital', 'name': 'Maternité'}}"
"{'type': 'node', 'id': 12247828728, 'lat': 7.1649497, 'lon': 2.4988, 'tags': {'amenity': 'hospital', 'name': 'Centre de santé'}}"
"{'type': 'node', 'id': 12255864949, 'lat': 7.1820863, 'lon': 2.0180553, 'tags': {'amenity': 'hospital', 'name': 'CHD zou et collines'}}"
"{'type': 'node', 'id': 12255864950, 'lat': 7.1518208, 'lon': 2.045757, 'tags': {'amenity': 'hospital', 'name': 'Dispensaire ouassaho'}}"
"{'type': 'node', 'id': 12255878546, 'lat': 7.2135544, 'lon': 2.0021212, 'tags': {'amenity': 'hospital', 'name': ""Centre de santé d'arrondissement""}}"
"{'type': 'node', 'id': 12255885608, 'lat': 6.5636984, 'lon': 2.5890257, 'tags': {'amenity': 'pharmacy', 'name': 'Adounl'}}"
"{'type': 'node', 'id': 12255885609, 'lat': 7.1841847, 'lon': 2.0103029, 'tags': {'amenity': 'pharmacy', 'name': 'Pharmacie Goho'}}"
"{'type': 'node', 'id': 12255889520, 'lat': 7.191942, 'lon': 1.993036, 'tags': {'amenity': 'pharmacy', 'name': 'Pharmacie'}}"
"{'type': 'node', 'id': 12255898450, 'lat': 7.124555, 'lon': 2.0772953, 'tags': {'amenity': 'hospital', 'name': 'Centre de santé de Cana II'}}"
"{'type': 'node', 'id': 12255900642, 'lat': 6.5633555, 'lon': 2.5898738, 'tags': {'amenity': 'hospital', 'name': ""Centre de santé d'Akpro-missérété""}}"
"{'type': 'node', 'id': 12255900709, 'lat': 7.0232838, 'lon': 2.171423, 'tags': {'amenity': 'hospital', 'name': 'Centre de santé de zoukou'}}"
"{'type': 'node', 'id': 12422916046, 'lat': 6.6611584, 'lon': 2.1595759, 'tags': {'addr:street': 'ALLADA-COTONOU', 'amenity': 'pharmacy', 'name': 'PHARMACIE EL-BETHESDA'}}"
"{'type': 'node', 'id': 12422935783, 'lat': 6.6686431, 'lon': 2.0406984, 'tags': {'amenity': 'hospital', 'name': 'Centre communal de santé avakpa'}}"
"{'type': 'node', 'id': 12422942617, 'lat': 6.6624984, 'lon': 2.1555239, 'tags': {'amenity': 'hospital', 'name': ""Centre de santé d'ALLADA""}}"
"{'type': 'node', 'id': 12422954119, 'lat': 6.6612237, 'lon': 2.1591575, 'tags': {'amenity': 'pharmacy', 'name': 'Pharmacie El-Bethesa'}}"
"{'type': 'node', 'id': 12422958201, 'lat': 6.6522016, 'lon': 2.1835485, 'tags': {'amenity': 'hospital', 'name': 'Morgue'}}"
"{'type': 'node', 'id': 12423026746, 'lat': 6.704324, 'lon': 2.1343066, 'tags': {'amenity': 'hospital', 'name': 'Hôpital de zone'}}"
"{'type': 'node', 'id': 12423055231, 'lat': 6.7295045, 'lon': 2.1186382, 'tags': {'amenity': 'hospital', 'name': 'Centre de santé'}}"
"{'type': 'node', 'id': 12423193047, 'lat': 6.669945, 'lon': 2.1489748, 'tags': {'amenity': 'hospital', 'name': 'Clinique Saint Pierre'}}"
"{'type': 'node', 'id': 12423195236, 'lat': 6.6604007, 'lon': 2.1482137, 'tags': {'amenity': 'hospital', 'name': 'Cimetière de la ville'}}"
"{'type': 'node', 'id': 12484088515, 'lat': 7.4406862, 'lon': 1.4966101, 'tags': {'amenity': 'hospital', 'name': 'USP'}}"
