"{'type': 'node', 'id': 7820115639, 'lat': 40.9480791, 'lon': 47.9341757, 'tags': {'amenity': 'clinic', 'name': 'Köhnə Xəstəxana'}}"
"{'type': 'node', 'id': 7820115646, 'lat': 40.9461991, 'lon': 47.944065, 'tags': {'amenity': 'clinic', 'name': 'Doğum Evi'}}"
"{'type': 'node', 'id': 7821076017, 'lat': 40.9297505, 'lon': 47.8828007, 'tags': {'amenity': 'hospital', 'name': 'Xəstəxana'}}"
"{'type': 'node', 'id': 7826062734, 'lat': 40.9750928, 'lon': 47.8558385, 'tags': {'amenity': 'hospital', 'healthcare': 'dentist', 'name': 'Bros MMC Stomatologiya \\ Qəbələ'}}"
"{'type': 'node', 'id': 7829816711, 'lat': 40.9803597, 'lon': 47.8483946, 'tags': {'amenity': 'hospital', 'name': 'Uşaq Xəstəxanası \\ Qəbələ'}}"
"{'type': 'node', 'id': 7829928882, 'lat': 40.9805946, 'lon': 47.8491001, 'tags': {'amenity': 'hospital', 'healthcare': 'laboratory', 'name': 'Gigiyena Epidemiologiya \\ Qəbələ'}}"
"{'type': 'node', 'id': 7829944688, 'lat': 40.9673931, 'lon': 47.8406981, 'tags': {'amenity': 'hospital', 'name': 'Diaqnostika Mərkəzi / Qəbələ'}}"
"{'type': 'node', 'id': 7830579327, 'lat': 40.9851505, 'lon': 47.8374526, 'tags': {'amenity': 'hospital', 'name': 'Doğum klinikası \\ Qəbələ'}}"
"{'type': 'node', 'id': 7830683550, 'lat': 41.0468662, 'lon': 47.915934, 'tags': {'amenity': 'hospital', 'name': 'Xəstəxana'}}"
"{'type': 'node', 'id': 8450676774, 'lat': 40.9455791, 'lon': 47.9436305, 'tags': {'amenity': 'pharmacy', 'name': 'Yaşıl Aptek'}}"
"{'type': 'node', 'id': 8458921327, 'lat': 40.8339072, 'lon': 47.8323617, 'tags': {'amenity': 'pharmacy', 'name': 'Aptek'}}"
"{'type': 'node', 'id': 9590498117, 'lat': 42.0152868, 'lon': 48.0200353, 'tags': {'addr:postcode': '368666', 'amenity': 'hospital', 'name': 'УЧАСТКОВАЯ БОЛЬНИЦА С. ЕРСИ'}}"
"{'type': 'node', 'id': 9612517223, 'lat': 42.0549708, 'lon': 48.2946673, 'tags': {'amenity': 'doctors', 'brand': 'Инвитро', 'contact:email': 'info@invitro.ru', 'contact:phone': '+7 800 2003630', 'contact:vk': 'https://vk.com/invitro', 'contact:website': 'https://www.invitro.ru/', 'healthcare': 'laboratory', 'name': 'Инвитро', 'name:en': 'Invitro', 'name:ru': 'Инвитро', 'opening_hours': 'Mo-Fr 07:30-17:00;Sa 07:30-15:00;Su 08:00-15:00'}}"
"{'type': 'node', 'id': 9612517224, 'lat': 42.0681037, 'lon': 48.2909632, 'tags': {'amenity': 'doctors', 'brand': 'Инвитро', 'contact:email': 'info@invitro.ru', 'contact:phone': '+7 800 2003630', 'contact:vk': 'https://vk.com/invitro', 'contact:website': 'https://www.invitro.ru/', 'healthcare': 'laboratory', 'name': 'Инвитро', 'name:ru': 'Инвитро', 'opening_hours': 'Mo-Fr 07:30-17:00;Sa 07:30-15:00;Su 08:00-15:00'}}"
"{'type': 'node', 'id': 11004253826, 'lat': 42.0572243, 'lon': 48.3032615, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy'}}"
"{'type': 'node', 'id': 11053057248, 'lat': 42.035624, 'lon': 48.294611, 'tags': {'amenity': 'doctors', 'contact:email': 'info@invitro.ru', 'contact:phone': '+7 800 2003630', 'contact:website': 'https://www.invitro.ru', 'healthcare': 'laboratory', 'name': 'Инвитро', 'opening_hours': 'Mo-Fr 07:30-17:00; Sa 07:30-15:00; Su 08:00-15:00'}}"
"{'type': 'node', 'id': 11076187244, 'lat': 41.4315252, 'lon': 48.4438263, 'tags': {'amenity': 'pharmacy', 'name': 'Dokta Aptek \\ Qusar Bazarı'}}"
"{'type': 'node', 'id': 11077544790, 'lat': 41.4180613, 'lon': 48.4176949, 'tags': {'addr:city': 'Qusar', 'addr:street': 'Heydər Əliyev küç.', 'amenity': 'pharmacy', 'name': 'Aptek'}}"
"{'type': 'node', 'id': 11077544795, 'lat': 41.4174136, 'lon': 48.4150797, 'tags': {'addr:city': 'Qusar', 'addr:street': 'Heydər Əliyev küç.', 'amenity': 'pharmacy', 'name': 'Aptek'}}"
"{'type': 'node', 'id': 11077544796, 'lat': 41.4177515, 'lon': 48.4172147, 'tags': {'amenity': 'hospital', 'name': 'Şəfa İstirahət Mərkəzi \\ Qusar'}}"
"{'type': 'node', 'id': 11086803290, 'lat': 41.3639222, 'lon': 48.5685664, 'tags': {'amenity': 'pharmacy', 'name': 'Aptek \\ Quba'}}"
"{'type': 'node', 'id': 11105876750, 'lat': 41.4248052, 'lon': 48.4283955, 'tags': {'amenity': 'pharmacy', 'name': 'Mərkəzi Aptek \\ Qusar'}}"
"{'type': 'node', 'id': 11332807359, 'lat': 42.0678508, 'lon': 48.2916605, 'tags': {'amenity': 'clinic', 'contact:email': 'info@itlab-05.ru', 'contact:phone': '+7 872 2215007;+7 872 2215009;+7 872 2215010', 'contact:website': 'https://celitel05.ru', 'healthcare': 'clinic', 'name': 'Целитель', 'opening_hours': 'Mo-Sa 08:00-20:00; Su 08:00-16:00'}}"
"{'type': 'node', 'id': 12311591002, 'lat': 42.0627608, 'lon': 48.2887353, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy'}}"
"{'type': 'node', 'id': 12438831953, 'lat': 40.8094223, 'lon': 47.9348248, 'tags': {'amenity': 'hospital', 'name': 'Tibb Məntəqəsi \\ Vəng'}}"
