OSM_Data
"{'type': 'node', 'id': 5063640834, 'lat': 35.882858, 'lon': 111.5230119, 'tags': {'addr:city': '临汾市', 'addr:district': '襄汾县', 'addr:postcode': '041500', 'addr:province': '山西省', 'addr:street': '安李村', 'amenity': 'clinic', 'healthcare': 'clinic', 'name': '安李卫生所'}}"
"{'type': 'node', 'id': 6158787867, 'lat': 35.2411065, 'lon': 111.1108491, 'tags': {'amenity': 'hospital', 'name': '夏县第二人民医院'}}"
"{'type': 'node', 'id': 8453205956, 'lat': 34.6607498, 'lon': 112.3868364, 'tags': {'amenity': 'clinic', 'healthcare': 'clinic', 'name': '涧西区天四社区卫生服务站', 'name:en': 'Jianxi District Tiansi Community Health Service Station'}}"
"{'type': 'node', 'id': 8510640985, 'lat': 34.6169413, 'lon': 112.3673064, 'tags': {'addr:city': '洛阳市', 'addr:district': '高新区', 'addr:housenumber': '2号', 'addr:postcode': '471000', 'addr:province': '河南省', 'addr:street': '华夏路', 'amenity': 'hospital', 'emergency': 'yes', 'healthcare': 'hospital', 'name': '中国人民解放军联勤保障部队989医院', 'operator:short': 'PLAJLSF', 'operator:wikidata': 'Q28412977', 'phone': '+86 379 6411 1111;+86 379 6411 9150;+86 379 6416 9150', 'ref:pla': '989'}}"
"{'type': 'node', 'id': 8964652931, 'lat': 34.6428694, 'lon': 112.3938381, 'tags': {'amenity': 'clinic', 'healthcare': 'clinic', 'name': '周山路社区卫生服务中心'}}"
"{'type': 'node', 'id': 9435648542, 'lat': 34.6306178, 'lon': 112.397556, 'tags': {'amenity': 'clinic', 'healthcare': 'clinic', 'name': '高新区三山社区卫生服务站'}}"
"{'type': 'node', 'id': 9435648543, 'lat': 34.6295685, 'lon': 112.4038225, 'tags': {'amenity': 'clinic', 'healthcare': 'clinic', 'name': '高新区海棠路社区卫生服务站'}}"
"{'type': 'node', 'id': 9435648544, 'lat': 34.6126149, 'lon': 112.3708746, 'tags': {'amenity': 'clinic', 'healthcare': 'clinic', 'name': '高新区滹沱社区卫生服务站'}}"
"{'type': 'node', 'id': 9435648545, 'lat': 34.623006, 'lon': 112.3844549, 'tags': {'amenity': 'clinic', 'healthcare': 'clinic', 'name': '高新区华夏路社区卫生服务站'}}"
"{'type': 'node', 'id': 9435648546, 'lat': 34.6139772, 'lon': 112.3846088, 'tags': {'amenity': 'clinic', 'healthcare': 'clinic', 'name': '高新区张庄卫生室'}}"
"{'type': 'node', 'id': 9435648547, 'lat': 34.6154751, 'lon': 112.3638876, 'tags': {'amenity': 'hospital', 'healthcare': 'hospital', 'name': '高新区徐家营社区卫生服务中心'}}"
"{'type': 'node', 'id': 9435648552, 'lat': 34.598777, 'lon': 112.3524497, 'tags': {'amenity': 'clinic', 'healthcare': 'clinic', 'name': '高新区辛店街道徐家营社区卫生服务站'}}"
"{'type': 'node', 'id': 10930739380, 'lat': 35.7263542, 'lon': 111.6952345, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': '振兴大药房'}}"
"{'type': 'node', 'id': 10989056433, 'lat': 35.7378065, 'lon': 111.6941339, 'tags': {'amenity': 'clinic', 'healthcare': 'clinic', 'name': '裴月峰诊所'}}"
"{'type': 'node', 'id': 10991875532, 'lat': 35.7292909, 'lon': 111.6957272, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy'}}"
"{'type': 'node', 'id': 10991875537, 'lat': 35.729678, 'lon': 111.6957664, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': '振兴大药房'}}"
"{'type': 'node', 'id': 10991875542, 'lat': 35.7321597, 'lon': 111.6961236, 'tags': {'healthcare': 'physiotherapist', 'name': '便利养生店'}}"
"{'type': 'node', 'id': 11476163552, 'lat': 35.7365377, 'lon': 111.6973051, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': '宁寿堂大药房'}}"
"{'type': 'node', 'id': 11795327390, 'lat': 35.735119, 'lon': 111.7033554, 'tags': {'amenity': 'hospital', 'healthcare': 'hospital', 'name': '仁爱医院'}}"
"{'type': 'node', 'id': 11795327397, 'lat': 35.7362218, 'lon': 111.7013883, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': '宁寿堂'}}"
