OSM_Data
"{'type': 'node', 'id': 1143313108, 'lat': -41.8663807, 'lon': -73.8255261, 'tags': {'addr:city': 'Ancud', 'addr:housenumber': '280', 'addr:street': 'Arturo Prat', 'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': 'Farmacia Chiloé'}}"
"{'type': 'node', 'id': 1534142831, 'lat': -42.4397188, 'lon': -73.6001996, 'tags': {'addr:country': 'CL', 'alt_name': 'Centro de Salud Familiar', 'amenity': 'clinic', 'healthcare': 'clinic', 'name': 'CESFAM Curaco de Vélez', 'official_name': 'Centro de Salud Familiar'}}"
"{'type': 'node', 'id': 1534156011, 'lat': -42.4697508, 'lon': -73.4909589, 'tags': {'addr:city': 'Achao', 'addr:housenumber': '065', 'addr:street': 'Serrano', 'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': 'Farmacia Quinchao'}}"
"{'type': 'node', 'id': 1534156012, 'lat': -42.469464, 'lon': -73.4897621, 'tags': {'addr:city': 'Achao', 'addr:housenumber': '046', 'addr:street': 'Arturo Prat', 'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': 'RedFarma'}}"
"{'type': 'node', 'id': 1534172003, 'lat': -42.3805065, 'lon': -73.6537726, 'tags': {'addr:city': 'Dalcahue', 'addr:housenumber': '40', 'addr:street': 'Lautaro', 'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': 'Chilhue'}}"
"{'type': 'node', 'id': 1549256835, 'lat': -41.8688513, 'lon': -73.8265102, 'tags': {'addr:city': 'Ancud', 'addr:housenumber': '289', 'addr:street': 'Pudeto', 'amenity': 'pharmacy', 'brand': 'Farmacias Ahumada', 'brand:wikidata': 'Q5856069', 'brand:wikipedia': 'es:Farmacias Ahumada', 'healthcare': 'pharmacy', 'name': 'Farmacias Ahumada'}}"
"{'type': 'node', 'id': 1549256836, 'lat': -41.8689431, 'lon': -73.8263064, 'tags': {'addr:city': 'Ancud', 'addr:housenumber': '301', 'addr:street': 'Pudeto', 'amenity': 'pharmacy', 'brand': 'SalcoBrand', 'brand:wikidata': 'Q2877054', 'brand:wikipedia': 'es:Farmacias Salcobrand', 'healthcare': 'pharmacy', 'name': 'SalcoBrand'}}"
"{'type': 'node', 'id': 1596864658, 'lat': -41.8686869, 'lon': -73.8271608, 'tags': {'addr:city': 'Ancud', 'addr:housenumber': '254', 'addr:street': 'Pudeto', 'amenity': 'pharmacy', 'brand': 'Cruz Verde', 'brand:wikidata': 'Q5856071', 'healthcare': 'pharmacy', 'name': 'Cruz Verde'}}"
"{'type': 'node', 'id': 1640722628, 'lat': -42.4694861, 'lon': -73.4918148, 'tags': {'amenity': 'dentist', 'healthcare': 'dentist'}}"
"{'type': 'node', 'id': 1641202090, 'lat': -42.3803287, 'lon': -73.6547061, 'tags': {'addr:city': 'Dalcahue', 'addr:housenumber': '506', 'addr:street': 'Ramón Freire', 'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': 'Farmacia Usydal'}}"
"{'type': 'node', 'id': 1777012609, 'lat': -42.4792537, 'lon': -73.7627969, 'tags': {'addr:city': 'Castro', 'addr:housenumber': '247', 'addr:street': 'Eleuterio Ramírez', 'amenity': 'pharmacy', 'brand': 'Farmacias del Dr. Simi', 'brand:wikidata': 'Q62564610', 'healthcare': 'pharmacy', 'name': 'Farmacias del Dr. Simi'}}"
"{'type': 'node', 'id': 2295378397, 'lat': -41.8665445, 'lon': -73.8271888, 'tags': {'addr:city': 'Ancud', 'addr:housenumber': '183', 'addr:street': 'Arturo Prat', 'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': 'Farmacia Nueva Era'}}"
"{'type': 'node', 'id': 2316646407, 'lat': -41.8691609, 'lon': -73.8257566, 'tags': {'addr:city': 'Ancud', 'addr:housenumber': '341', 'addr:street': 'Pudeto', 'amenity': 'pharmacy', 'name': 'Farmacia Pudeto'}}"
"{'type': 'node', 'id': 2388895320, 'lat': -43.1175525, 'lon': -73.6194731, 'tags': {'addr:city': 'Quellón', 'addr:housenumber': '399', 'addr:street': 'Juan Ladrillero', 'amenity': 'pharmacy', 'brand': 'Cruz Verde', 'brand:wikidata': 'Q5856071', 'healthcare': 'pharmacy', 'name': 'Cruz Verde'}}"
"{'type': 'node', 'id': 3243858774, 'lat': -42.481678, 'lon': -73.7655305, 'tags': {'addr:city': 'Castro', 'addr:housenumber': '421', 'addr:street': 'Gamboa', 'amenity': 'pharmacy', 'dispensing': 'yes', 'email': 'farmaceuticachiloe@gmail.com', 'healthcare': 'pharmacy', 'name': 'Farmacéutica Chiloé', 'phone': '+56930251399', 'website': 'www.farmaceuticachiloe.cl'}}"
"{'type': 'node', 'id': 3698901080, 'lat': -42.4797726, 'lon': -73.7626869, 'tags': {'addr:city': 'Castro', 'addr:floor': '2', 'addr:housenumber': '240', 'addr:street': 'Serrano', 'amenity': 'pharmacy', 'brand': 'SalcoBrand', 'brand:wikidata': 'Q2877054', 'brand:wikipedia': 'es:Farmacias Salcobrand', 'healthcare': 'pharmacy', 'name': 'SalcoBrand'}}"
"{'type': 'node', 'id': 4309573272, 'lat': -42.4828024, 'lon': -73.7633931, 'tags': {'addr:city': 'Castro', 'addr:housenumber': '309', 'addr:street': 'San Martín', 'amenity': 'pharmacy', 'brand': 'Cruz Verde', 'brand:wikidata': 'Q5856071', 'brand:wikipedia': 'es:Farmacias Cruz Verde', 'healthcare': 'pharmacy', 'name': 'Cruz Verde'}}"
"{'type': 'node', 'id': 4309573273, 'lat': -42.4825776, 'lon': -73.7633912, 'tags': {'addr:city': 'Castro', 'addr:housenumber': '324', 'addr:street': 'San Martín', 'amenity': 'pharmacy', 'brand': 'Farmacias Ahumada', 'brand:wikidata': 'Q5856069', 'brand:wikipedia': 'es:Farmacias Ahumada', 'healthcare': 'pharmacy', 'name': 'Farmacias Ahumada'}}"
"{'type': 'node', 'id': 4309573274, 'lat': -42.482268, 'lon': -73.7633535, 'tags': {'addr:city': 'Castro', 'addr:housenumber': '369', 'addr:street': 'San Martín', 'amenity': 'pharmacy', 'brand': 'SalcoBrand', 'brand:wikidata': 'Q2877054', 'brand:wikipedia': 'es:Farmacias Salcobrand', 'healthcare': 'pharmacy', 'name': 'SalcoBrand'}}"
"{'type': 'node', 'id': 4581786359, 'lat': -42.3792303, 'lon': -73.6510425, 'tags': {'addr:city': 'Dalcahue', 'addr:housenumber': '480', 'addr:street': 'Ramón Freire', 'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': 'Austral'}}"
"{'type': 'node', 'id': 4750977921, 'lat': -41.8695338, 'lon': -73.8260408, 'tags': {'addr:housenumber': '330', 'addr:street': 'Eleuterio Ramírez', 'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': 'Farmacia Dr. Simi', 'name:en': 'Pharmacy Dr. Simi'}}"
"{'type': 'node', 'id': 6010002336, 'lat': -42.4209347, 'lon': -73.3055985, 'tags': {'addr:country': 'CL', 'amenity': 'doctors', 'healthcare': 'clinic', 'healthcare:speciality': 'general', 'name': 'Centro Antención Primaria', 'opening_hours': '24/7'}}"
"{'type': 'node', 'id': 6647629577, 'lat': -41.8680864, 'lon': -73.8281206, 'tags': {'addr:city': 'Ancud', 'addr:housenumber': '660', 'addr:street': 'Blanco Encalada', 'amenity': 'pharmacy', 'dispensing': 'yes', 'healthcare': 'pharmacy', 'name': 'Farmacia Popular', 'opening_hours': 'Mo-Fr 10:00-18:00', 'phone': '+56 65 2 62 45 16.', 'source': 'https://www.soychile.cl/Chiloe/Sociedad/2019/07/25/607566/Farmacia-Popular-abrio-sus-puertas-en-Ancud.aspx'}}"
"{'type': 'node', 'id': 6717759186, 'lat': -42.4810626, 'lon': -73.7617166, 'tags': {'addr:country': 'CL', 'amenity': 'doctors', 'healthcare': 'doctor', 'name': 'Doctor Octavio Aldea', 'phone': '652633050'}}"
"{'type': 'node', 'id': 7095421785, 'lat': -42.0249697, 'lon': -73.9058742, 'tags': {'addr:country': 'CL', 'amenity': 'doctors', 'healthcare': 'clinic', 'name': 'Posta de Salud Rural Coipomó'}}"
"{'type': 'node', 'id': 11508942147, 'lat': -42.517656, 'lon': -73.7514999, 'tags': {'addr:city': 'Castro', 'amenity': 'doctors', 'healthcare': 'doctor', 'name': 'Posta de Salud Rural Yutuy'}}"
"{'type': 'node', 'id': 11508960425, 'lat': -42.5818697, 'lon': -73.6104705, 'tags': {'addr:city': 'Puqueldón', 'amenity': 'doctors', 'healthcare': 'doctor', 'name': 'Posta de Salud Rural Aldachildo'}}"
"{'type': 'node', 'id': 11508997053, 'lat': -42.7717368, 'lon': -73.6052403, 'tags': {'addr:city': 'Queilén', 'amenity': 'doctors', 'healthcare': 'doctor', 'name': 'Posta de Salud Rural Agoni Alto'}}"
"{'type': 'node', 'id': 11508998500, 'lat': -42.6300501, 'lon': -74.1063503, 'tags': {'addr:city': 'Chonchi', 'amenity': 'doctors', 'healthcare': 'doctor', 'name': 'Posta de Salud Rural Chanquín'}}"
"{'type': 'node', 'id': 11509009899, 'lat': -42.6213049, 'lon': -73.8902205, 'tags': {'addr:city': 'Chonchi', 'amenity': 'doctors', 'healthcare': 'doctor', 'name': 'Posta de Salud Rural Petanes Bajos'}}"
"{'type': 'node', 'id': 11509010877, 'lat': -42.6161341, 'lon': -73.7180302, 'tags': {'amenity': 'doctors', 'healthcare': 'doctor', 'name': 'Posta de Salud Rural Ichuac', 'operator': 'Puqueldón'}}"
"{'type': 'node', 'id': 11509010878, 'lat': -42.6849326, 'lon': -73.5560554, 'tags': {'addr:city': 'Puqueldón', 'amenity': 'doctors', 'healthcare': 'doctor', 'name': 'Posta de Salud Rural Detif'}}"
"{'type': 'node', 'id': 11509013418, 'lat': -42.6507229, 'lon': -73.6079024, 'tags': {'addr:city': 'Puqueldón', 'amenity': 'doctors', 'healthcare': 'doctor', 'name': 'Posta de Salud Rural Liucura'}}"
"{'type': 'node', 'id': 11509026536, 'lat': -42.5300324, 'lon': -73.8076603, 'tags': {'addr:city': 'Chonchi', 'amenity': 'doctors', 'healthcare': 'doctor', 'name': 'Posta de Salud Rural Rauco'}}"
"{'type': 'node', 'id': 11509027462, 'lat': -42.1265289, 'lon': -73.3899031, 'tags': {'addr:city': 'Quemchi', 'amenity': 'doctors', 'healthcare': 'doctor', 'name': 'Posta de Salud Rural Morrolobos'}}"
"{'type': 'node', 'id': 11509028982, 'lat': -41.8299801, 'lon': -74.0352631, 'tags': {'addr:city': 'Ancud', 'amenity': 'doctors', 'healthcare': 'doctor', 'name': 'Posta de Salud Rural Guabún'}}"
"{'type': 'node', 'id': 11509030734, 'lat': -41.8576217, 'lon': -73.9563571, 'tags': {'addr:city': 'Ancud', 'amenity': 'doctors', 'healthcare': 'doctor', 'name': 'Posta de Salud Rural Quetalmahue'}}"
"{'type': 'node', 'id': 11509031127, 'lat': -42.2296844, 'lon': -73.4224648, 'tags': {'addr:city': 'Quemchi', 'amenity': 'doctors', 'healthcare': 'doctor', 'name': 'Posta de Salud Rural Montemar'}}"
"{'type': 'node', 'id': 11509031208, 'lat': -41.9658244, 'lon': -73.547695, 'tags': {'addr:city': 'Ancud', 'amenity': 'doctors', 'healthcare': 'doctor', 'name': 'Posta de Salud Rural Linao'}}"
"{'type': 'node', 'id': 11509032094, 'lat': -41.8447062, 'lon': -73.9107972, 'tags': {'addr:city': 'Ancud', 'amenity': 'doctors', 'healthcare': 'doctor', 'name': 'Posta de Salud Rural Nal'}}"
"{'type': 'node', 'id': 11509034557, 'lat': -42.0431061, 'lon': -73.5138893, 'tags': {'addr:city': 'Quemchi', 'amenity': 'doctors', 'healthcare': 'doctor', 'name': 'Posta de Salud Rural Lliuco'}}"
"{'type': 'node', 'id': 11509035224, 'lat': -42.5386978, 'lon': -73.4244269, 'tags': {'addr:city': 'Quinchao', 'amenity': 'doctors', 'healthcare': 'doctor', 'name': 'Posta de Salud Rural Quinchao'}}"
"{'type': 'node', 'id': 11509038743, 'lat': -42.9696566, 'lon': -73.4996383, 'tags': {'addr:city': 'Queilén', 'amenity': 'doctors', 'healthcare': 'doctor', 'name': 'Posta de Salud Rural Alqui'}}"
"{'type': 'node', 'id': 11509039363, 'lat': -42.8342305, 'lon': -73.6184929, 'tags': {'addr:city': 'Queilén', 'addr:street': 'Ruta W-883', 'amenity': 'doctors', 'healthcare': 'doctor', 'name': 'Posta de Salud Rural Apeche'}}"
"{'type': 'node', 'id': 11509039524, 'lat': -42.1193836, 'lon': -73.8167402, 'tags': {'addr:city': 'Ancud', 'amenity': 'doctors', 'healthcare': 'doctor', 'name': 'CECOSF/ Posta de Salud Rural Puntra'}}"
"{'type': 'node', 'id': 11509039773, 'lat': -42.1683808, 'lon': -73.3968283, 'tags': {'addr:city': 'Quemchi', 'amenity': 'doctors', 'healthcare': 'doctor', 'name': 'Posta de Salud Rural Quinterquén'}}"
"{'type': 'node', 'id': 11509050608, 'lat': -42.4327558, 'lon': -73.4522965, 'tags': {'addr:city': 'Quinchao', 'amenity': 'doctors', 'healthcare': 'doctor', 'name': 'Posta de Salud Rural Isla Llingua'}}"
"{'type': 'node', 'id': 11509050748, 'lat': -42.3007719, 'lon': -73.2185033, 'tags': {'addr:city': 'Quemchi', 'amenity': 'doctors', 'healthcare': 'doctor', 'name': 'Posta de Salud Rural Voigue'}}"
"{'type': 'node', 'id': 11509052734, 'lat': -42.8149027, 'lon': -73.5424144, 'tags': {'addr:city': 'Queilén', 'amenity': 'doctors', 'healthcare': 'doctor', 'name': 'Posta de Salud Rural Pío - Pío'}}"
"{'type': 'node', 'id': 11509059250, 'lat': -42.5102823, 'lon': -73.2652891, 'tags': {'addr:city': 'Quinchao', 'amenity': 'doctors', 'healthcare': 'doctor', 'name': 'Posta de Salud Rural Isla Cahuach'}}"
"{'type': 'node', 'id': 11509059876, 'lat': -42.3876247, 'lon': -73.4327182, 'tags': {'addr:city': 'Quinchao', 'amenity': 'doctors', 'healthcare': 'doctor', 'name': 'Posta de Salud Rural Isla Lin-Lin'}}"
"{'type': 'node', 'id': 11509061295, 'lat': -42.9436274, 'lon': -73.5287264, 'tags': {'addr:city': 'Queilén', 'amenity': 'doctors', 'healthcare': 'doctor', 'name': 'Posta de Salud Rural Nepúe'}}"
"{'type': 'node', 'id': 11509062069, 'lat': -42.2674821, 'lon': -73.3530979, 'tags': {'addr:city': 'Quemchi', 'amenity': 'doctors', 'healthcare': 'doctor', 'name': 'Posta de Salud Rural Quicaví'}}"
"{'type': 'node', 'id': 11509084561, 'lat': -42.4024842, 'lon': -73.5666787, 'tags': {'addr:city': 'Curaco de Vélez', 'amenity': 'doctors', 'healthcare': 'doctor', 'name': 'Posta de Salud Rural Huyar Alto'}}"
"{'type': 'node', 'id': 11509087259, 'lat': -41.8263347, 'lon': -73.6273641, 'tags': {'addr:city': 'Ancud', 'amenity': 'doctors', 'healthcare': 'doctor', 'name': 'Posta de Salud Rural Caulín'}}"
"{'type': 'node', 'id': 11509087264, 'lat': -43.0274877, 'lon': -73.5392196, 'tags': {'addr:city': 'Quellón', 'amenity': 'doctors', 'healthcare': 'doctor', 'name': 'Posta de Salud Rural Auchac'}}"
"{'type': 'node', 'id': 11509092411, 'lat': -42.9718154, 'lon': -73.5827399, 'tags': {'addr:city': 'San Juan de Chadmo', 'amenity': 'doctors', 'healthcare': 'doctor', 'name': 'Posta de Salud Rural San Juan de Chadmo'}}"
"{'type': 'node', 'id': 11509093344, 'lat': -42.6013436, 'lon': -73.2953475, 'tags': {'addr:city': 'Quinchao', 'amenity': 'doctors', 'healthcare': 'doctor', 'name': 'Posta de Salud Rural Isla Alao'}}"
"{'type': 'node', 'id': 11509093541, 'lat': -42.4573707, 'lon': -73.3299734, 'tags': {'addr:city': 'Quinchao', 'amenity': 'doctors', 'healthcare': 'doctor', 'name': 'Posta de Salud Rural Isla Quenac'}}"
"{'type': 'node', 'id': 11509098078, 'lat': -42.3151474, 'lon': -73.2687152, 'tags': {'addr:city': 'Quemchi', 'amenity': 'doctors', 'healthcare': 'doctor', 'name': 'Posta de Salud Rural Mechuque'}}"
"{'type': 'node', 'id': 11509102221, 'lat': -43.0389557, 'lon': -73.6404704, 'tags': {'addr:city': 'Quellón', 'amenity': 'doctors', 'healthcare': 'doctor', 'name': 'Posta de Salud Rural Coinco'}}"
"{'type': 'node', 'id': 11509102428, 'lat': -42.4093884, 'lon': -73.5287505, 'tags': {'addr:city': 'Curaco de Vélez', 'amenity': 'doctors', 'healthcare': 'doctor', 'name': 'Posta de Salud Rural Palqui'}}"
"{'type': 'node', 'id': 11509106308, 'lat': -42.8730538, 'lon': -73.6967537, 'tags': {'addr:city': 'Quellon', 'amenity': 'doctors', 'healthcare': 'doctor', 'name': 'Posta de Salud Rural Compu'}}"
"{'type': 'node', 'id': 11509108948, 'lat': -42.773053, 'lon': -73.7874757, 'tags': {'addr:city': 'Chonchi', 'amenity': 'doctors', 'healthcare': 'doctor', 'name': 'Posta de Salud Rural Pulpito'}}"
"{'type': 'node', 'id': 11509119442, 'lat': -42.8586418, 'lon': -73.6659593, 'tags': {'addr:city': 'Queilén', 'amenity': 'doctors', 'healthcare': 'doctor', 'name': 'Posta de Salud Rural Pureo'}}"
"{'type': 'node', 'id': 11509121884, 'lat': -42.9216055, 'lon': -73.6853328, 'tags': {'addr:city': 'Quellón', 'amenity': 'doctors', 'healthcare': 'doctor', 'name': 'Posta de Salud Rural Chadmo Central'}}"
"{'type': 'node', 'id': 11509139124, 'lat': -42.626859, 'lon': -73.2977207, 'tags': {'addr:city': 'Quinchao', 'amenity': 'doctors', 'healthcare': 'doctor', 'name': 'Posta de Salud Rural Chaulinec La Villa'}}"
"{'type': 'node', 'id': 11509139769, 'lat': -42.4046974, 'lon': -73.774612, 'tags': {'addr:city': 'Castro', 'amenity': 'doctors', 'healthcare': 'doctor', 'name': 'Posta de Salud Rural Pid - Pid'}}"
"{'type': 'node', 'id': 11509144939, 'lat': -42.8066043, 'lon': -73.775384, 'tags': {'addr:city': 'Chonchi', 'amenity': 'doctors', 'healthcare': 'doctor', 'name': 'Posta de Salud Rural Natri'}}"
"{'type': 'node', 'id': 11509144943, 'lat': -42.5928064, 'lon': -73.8634267, 'tags': {'addr:city': 'Chonchi', 'amenity': 'doctors', 'healthcare': 'doctor', 'name': 'Posta de Salud Rural Curaco de Vilopulli'}}"
"{'type': 'node', 'id': 11509148405, 'lat': -42.5298646, 'lon': -73.840405, 'tags': {'addr:city': 'Chonchi', 'amenity': 'doctors', 'healthcare': 'doctor', 'name': 'Posta de Salud Rural Nalhuitad'}}"
"{'type': 'node', 'id': 11509157413, 'lat': -42.9266095, 'lon': -73.5825337, 'tags': {'addr:city': 'Queilén', 'amenity': 'doctors', 'healthcare': 'doctor', 'name': 'Posta de Salud Rural San José de Tranqui'}}"
"{'type': 'node', 'id': 11973873171, 'lat': -42.2992941, 'lon': -73.1274368, 'tags': {'addr:city': 'Quemchi', 'amenity': 'clinic', 'healthcare': 'clinic', 'name': 'Cecosf Metahue'}}"
"{'type': 'node', 'id': 11973875913, 'lat': -42.4251052, 'lon': -73.3024241, 'tags': {'addr:city': 'Quinchao', 'amenity': 'clinic', 'healthcare': 'clinic', 'name': 'CECOSF Isla Meulin'}}"
"{'type': 'node', 'id': 11973883448, 'lat': -42.5203626, 'lon': -73.6274521, 'tags': {'amenity': 'clinic', 'healthcare': 'clinic', 'name': 'Centro Comunitario de Salud Familiar Rilán'}}"
"{'type': 'node', 'id': 12282270711, 'lat': -42.6219876, 'lon': -73.7796839, 'tags': {'addr:city': 'Chonchi', 'addr:housenumber': '371', 'addr:street': 'Sargento Candelaria', 'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': 'Farmacéutica Chiloé'}}"
