"{'type': 'node', 'id': 8626390678, 'lat': -27.724706, 'lon': -50.0142037, 'tags': {'amenity': 'clinic'}}"
"{'type': 'node', 'id': 8626390679, 'lat': -27.7409715, 'lon': -49.8981484, 'tags': {'amenity': 'clinic'}}"
"{'type': 'node', 'id': 8626390680, 'lat': -27.7502094, 'lon': -50.0928768, 'tags': {'amenity': 'clinic'}}"
"{'type': 'node', 'id': 8626390682, 'lat': -27.2749531, 'lon': -50.5840711, 'tags': {'amenity': 'clinic'}}"
"{'type': 'node', 'id': 8626390683, 'lat': -27.3390368, 'lon': -49.7039977, 'tags': {'amenity': 'clinic'}}"
"{'type': 'node', 'id': 8626412517, 'lat': -27.8245642, 'lon': -50.3476416, 'tags': {'amenity': 'clinic'}}"
"{'type': 'node', 'id': 8626412518, 'lat': -27.8309529, 'lon': -50.3360732, 'tags': {'amenity': 'clinic'}}"
"{'type': 'node', 'id': 8626412519, 'lat': -27.8356273, 'lon': -50.3161666, 'tags': {'amenity': 'clinic'}}"
"{'type': 'node', 'id': 8626412520, 'lat': -27.8246205, 'lon': -50.3054001, 'tags': {'amenity': 'clinic'}}"
"{'type': 'node', 'id': 8626412521, 'lat': -27.8259006, 'lon': -50.3176393, 'tags': {'amenity': 'clinic'}}"
"{'type': 'node', 'id': 8626412522, 'lat': -27.5785797, 'lon': -50.3663783, 'tags': {'amenity': 'clinic'}}"
"{'type': 'node', 'id': 8626412523, 'lat': -27.5665637, 'lon': -50.3837341, 'tags': {'amenity': 'clinic'}}"
"{'type': 'node', 'id': 8626412524, 'lat': -27.4919458, 'lon': -50.1229058, 'tags': {'access': 'yes', 'amenity': 'clinic', 'brand': 'Sistema Único de Saúde', 'brand:short': 'SUS', 'healthcare': 'clinic', 'loc_name': 'Posto de Saúde Maria Schmitz Passaúra', 'name': 'Unidade Básica de Saúde Maria Schmitz Passaúra', 'operator': 'Sistema Único de Saúde', 'operator:short': 'SUS', 'operator:type': 'government', 'operator:wikidata': 'Q7531056', 'short_name': 'UBS Maria Schmitz Passaúra'}}"
"{'type': 'node', 'id': 8626412525, 'lat': -27.8279423, 'lon': -50.3623729, 'tags': {'access': 'yes', 'addr:housenumber': '1045', 'addr:postcode': '88514-120', 'addr:street': 'Rua Engenheiro Paulo Ribeiro', 'amenity': 'clinic', 'brand': 'Sistema Único de Saúde', 'brand:short': 'SUS', 'brand:wikidata': 'Q7531056', 'brand:wikipedia': 'pt:Sistema Único de Saúde', 'contact:phone': '+55 49 3251-7964', 'healthcare': 'clinic', 'loc_name': 'Posto de Saúde Promorar', 'name': 'Unidade Básica de Saúde Promorar', 'opening_hours': 'Mo-Fr 07:00-19:00; Sa,Su,PH off', 'operator': 'Prefeitura Municipal de Lages', 'operator:type': 'government', 'ref:CNES': '2661462', 'short_name': 'UBS Promorar'}}"
"{'type': 'node', 'id': 9049512368, 'lat': -27.8147978, 'lon': -50.3267508, 'tags': {'amenity': 'pharmacy', 'contact:phone': '+55 49 3222-1232', 'contact:website': 'https://www.saojoaofarmacias.com.br/', 'delivery': 'yes', 'dispensing': 'yes', 'healthcare': 'pharmacy', 'name': 'Farmácia São João'}}"
"{'type': 'node', 'id': 9688508650, 'lat': -27.251835, 'lon': -49.6910025, 'tags': {'amenity': 'pharmacy', 'dispensing': 'yes', 'healthcare': 'pharmacy', 'name': 'Farmácia Greuel'}}"
"{'type': 'node', 'id': 9787144326, 'lat': -28.2945433, 'lon': -49.9330142, 'tags': {'amenity': 'dentist', 'healthcare': 'dentist', 'name': 'Vita Dentis'}}"
"{'type': 'node', 'id': 9787144391, 'lat': -28.2926846, 'lon': -49.9327125, 'tags': {'amenity': 'pharmacy', 'dispensing': 'yes', 'healthcare': 'pharmacy', 'name': 'Líder Farma'}}"
"{'type': 'node', 'id': 9919779808, 'lat': -27.9540664, 'lon': -49.8756941, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': 'Master Farma'}}"
"{'type': 'node', 'id': 9919779889, 'lat': -27.9541529, 'lon': -49.8764437, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': 'Farmácia Santa Cruz'}}"
"{'type': 'node', 'id': 9919779913, 'lat': -27.9560696, 'lon': -49.8754285, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': 'Super Popular'}}"
"{'type': 'node', 'id': 9959975629, 'lat': -27.8020558, 'lon': -50.3047335, 'tags': {'amenity': 'pharmacy', 'brand': 'Droga Raia', 'brand:wikidata': 'Q10357101', 'healthcare': 'pharmacy', 'name': 'Droga Raia'}}"
"{'type': 'node', 'id': 11285162969, 'lat': -27.8146219, 'lon': -50.319091, 'tags': {'addr:housenumber': '1144', 'addr:postcode': '88502-110', 'addr:street': 'Rua Lauro Müller', 'amenity': 'clinic', 'email': 'contato@wmsst.com.br', 'internet_access': 'wlan', 'name': 'WM SST', 'opening_hours': 'Mo-Fr 08:00-18:00', 'phone': '4932230014', 'website': 'http://www.wmsst.com.br'}}"
