OSM_Data
"{'type': 'node', 'id': 573546017, 'lat': -31.421387, 'lon': -64.518947, 'tags': {'addr:housenumber': '400', 'addr:street': 'Avenida Los Sauces', 'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'is_in': 'Villa Carlos Paz', 'is_in:state': 'Córdoba', 'name': 'Mutual de Taxi'}}"
"{'type': 'node', 'id': 1088091783, 'lat': -31.9194354, 'lon': -64.5761637, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': 'Nueva del Pueblo'}}"
"{'type': 'node', 'id': 6316883315, 'lat': -31.945949, 'lon': -65.1819116, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': 'Divina Misericordia'}}"
"{'type': 'node', 'id': 6316883318, 'lat': -31.9466136, 'lon': -65.1786017, 'tags': {'addr:city': 'Villa Dolores', 'addr:housenumber': '835', 'addr:street': 'Avenida Belgrano', 'amenity': 'pharmacy', 'contact:instagram': 'https://www.instagram.com/farmasolvd/?hl=es', 'healthcare': 'pharmacy', 'name': 'Farmasol'}}"
"{'type': 'node', 'id': 6316883324, 'lat': -31.9473282, 'lon': -65.1748922, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': 'Del Carmen'}}"
"{'type': 'node', 'id': 6316883341, 'lat': -31.9487393, 'lon': -65.1690933, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': 'Del Pueblo'}}"
"{'type': 'node', 'id': 6359256505, 'lat': -32.3446474, 'lon': -65.0129056, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': 'San Agustin'}}"
"{'type': 'node', 'id': 6359256518, 'lat': -32.3417763, 'lon': -65.0133482, 'tags': {'addr:city': 'Villa de Merlo', 'addr:housenumber': '737', 'addr:postcode': '5881', 'addr:street': 'Presbítero Becerra', 'amenity': 'clinic', 'building': 'yes', 'email': 'info@clinicaprivadamerlo.com.ar', 'emergency': 'yes', 'healthcare': 'hospital', 'healthcare:speciality': 'Clinica_Médica', 'name': 'Clinica Privada Merlo'}}"
"{'type': 'node', 'id': 6693784097, 'lat': -32.0644727, 'lon': -64.5552765, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': 'Villa Strada'}}"
"{'type': 'node', 'id': 6693784098, 'lat': -32.0589343, 'lon': -64.5434922, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': 'Costanera'}}"
"{'type': 'node', 'id': 6693784099, 'lat': -32.0711427, 'lon': -64.5328505, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': 'Grau'}}"
"{'type': 'node', 'id': 6693784100, 'lat': -32.0669992, 'lon': -64.5384926, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': 'Sucaria'}}"
"{'type': 'node', 'id': 6693784101, 'lat': -32.0727269, 'lon': -64.5346704, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': 'Independencia'}}"
"{'type': 'node', 'id': 6693784102, 'lat': -32.0710336, 'lon': -64.5344371, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': 'Catalina'}}"
"{'type': 'node', 'id': 6693784103, 'lat': -32.0706245, 'lon': -64.5389083, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': 'Amate'}}"
"{'type': 'node', 'id': 6693784104, 'lat': -32.0702847, 'lon': -64.5364581, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': 'Costa Azul'}}"
"{'type': 'node', 'id': 6698080176, 'lat': -32.0724655, 'lon': -64.5348997, 'tags': {'amenity': 'doctors', 'healthcare': 'doctor', 'name': 'Consultorio Sanarte'}}"
"{'type': 'node', 'id': 6698123789, 'lat': -32.0685039, 'lon': -64.5393965, 'tags': {'amenity': 'dentist', 'healthcare': 'dentist'}}"
"{'type': 'node', 'id': 6698123795, 'lat': -32.0739633, 'lon': -64.5298049, 'tags': {'amenity': 'pharmacy', 'name': 'Berton'}}"
"{'type': 'node', 'id': 6698123829, 'lat': -32.0712245, 'lon': -64.5316073, 'tags': {'amenity': 'doctors', 'healthcare': 'doctor', 'name': 'Calamuchita Salud'}}"
"{'type': 'node', 'id': 6768261980, 'lat': -31.9225262, 'lon': -64.5775965, 'tags': {'amenity': 'clinic', 'healthcare': 'clinic', 'name': 'Dispensario'}}"
"{'type': 'node', 'id': 6806852938, 'lat': -31.8975182, 'lon': -64.7754295, 'tags': {'amenity': 'clinic', 'building': 'yes', 'healthcare': 'clinic', 'name': 'Dispensario'}}"
"{'type': 'node', 'id': 6854097707, 'lat': -31.4797445, 'lon': -64.5326132, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': 'Montoya'}}"
"{'type': 'node', 'id': 6854097710, 'lat': -31.456588, 'lon': -64.5193014, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': 'Playas de Oro'}}"
"{'type': 'node', 'id': 7082434291, 'lat': -31.9127885, 'lon': -64.7280558, 'tags': {'amenity': 'clinic', 'healthcare': 'yes', 'name': 'Dispensario'}}"
"{'type': 'node', 'id': 7474433551, 'lat': -31.6408287, 'lon': -64.9557611, 'tags': {'amenity': 'clinic', 'healthcare': 'clinic', 'name': 'Dispensario'}}"
