OSM_Data
"{'type': 'node', 'id': 11929072592, 'lat': 46.6465939, 'lon': 126.9561393, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': '九康大药房(志华店)'}}"
"{'type': 'node', 'id': 11931262065, 'lat': 46.6361277, 'lon': 126.9547772, 'tags': {'amenity': 'clinic', 'healthcare': 'clinic', 'name': '北林区糖渴消西医内科诊所'}}"
"{'type': 'node', 'id': 11936252980, 'lat': 46.6456991, 'lon': 126.9530793, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': '春来大药房(格瑞店)'}}"
"{'type': 'node', 'id': 11937171841, 'lat': 46.6431396, 'lon': 126.9558363, 'tags': {'amenity': 'clinic', 'healthcare': 'clinic', 'name': '洁雅口腔诊所'}}"
"{'type': 'node', 'id': 11937377393, 'lat': 46.6431622, 'lon': 126.9564118, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': '泰华众兴大药房'}}"
"{'type': 'node', 'id': 11937377398, 'lat': 46.6432732, 'lon': 126.957049, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': '康达医药(康福店)'}}"
"{'type': 'node', 'id': 11937377399, 'lat': 46.6432847, 'lon': 126.9571215, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': '双福大药房'}}"
"{'type': 'node', 'id': 11939875587, 'lat': 46.6438438, 'lon': 126.958277, 'tags': {'amenity': 'clinic', 'healthcare': 'clinic', 'name': '大中医'}}"
"{'type': 'node', 'id': 11939875588, 'lat': 46.6437668, 'lon': 126.9582995, 'tags': {'healthcare': 'yes', 'name': '迎爱母婴会所'}}"
"{'type': 'node', 'id': 11939875589, 'lat': 46.6436411, 'lon': 126.9583275, 'tags': {'healthcare': 'yes', 'name': '月子中心'}}"
"{'type': 'node', 'id': 11948833356, 'lat': 46.6423316, 'lon': 126.954501, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': '绥都府大药房'}}"
"{'type': 'node', 'id': 11959532746, 'lat': 46.6563465, 'lon': 126.9524191, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': '华辰大药房(康庄路店)'}}"
"{'type': 'node', 'id': 11959532750, 'lat': 46.6546464, 'lon': 126.9542709, 'tags': {'healthcare': 'yes', 'name': '四平管理区乙级卫生室'}}"
"{'type': 'node', 'id': 11959532752, 'lat': 46.6533435, 'lon': 126.9540169, 'tags': {'amenity': 'clinic', 'healthcare': 'clinic', 'name': '张氏正骨中医诊所'}}"
"{'type': 'node', 'id': 12039070500, 'lat': 46.6476987, 'lon': 126.9650844, 'tags': {'amenity': 'clinic', 'healthcare': 'clinic', 'name': '漮淞漟骨病无痛康复'}}"
"{'type': 'node', 'id': 12039070506, 'lat': 46.64787, 'lon': 126.9662175, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': '华辰大药房(康乾店)'}}"
"{'type': 'node', 'id': 12039070509, 'lat': 46.6475902, 'lon': 126.9663187, 'tags': {'amenity': 'clinic', 'healthcare': 'clinic', 'name': '卜俊明中医'}}"
"{'type': 'node', 'id': 12039070515, 'lat': 46.6472493, 'lon': 126.966405, 'tags': {'healthcare': 'yes', 'name': '蓝&馨产后养生会所'}}"
"{'type': 'node', 'id': 12039070523, 'lat': 46.6467854, 'lon': 126.966525, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': '仁德大药房(黄河北路店)'}}"
"{'type': 'node', 'id': 12039070524, 'lat': 46.6467586, 'lon': 126.966533, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': '泰华医药(黄河路店)'}}"
"{'type': 'node', 'id': 12039070531, 'lat': 46.6462114, 'lon': 126.966684, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': '九康大药房(黄河路店)'}}"
"{'type': 'node', 'id': 12039070534, 'lat': 46.6460338, 'lon': 126.9667513, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': '华辰大药房(黄河北路店)'}}"
"{'type': 'node', 'id': 12039070536, 'lat': 46.6458916, 'lon': 126.9667955, 'tags': {'amenity': 'clinic', 'healthcare': 'clinic', 'name': '上善悦荷堂'}}"
"{'type': 'node', 'id': 12111518658, 'lat': 46.6454785, 'lon': 126.966898, 'tags': {'amenity': 'clinic', 'healthcare': 'clinic', 'name': '魏超口腔'}}"
"{'type': 'node', 'id': 12111518673, 'lat': 46.6446023, 'lon': 126.9654603, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': '华辰大药房(新华街店)'}}"
"{'type': 'node', 'id': 12376854423, 'lat': 46.046384, 'lon': 126.643518, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy'}}"
