"{'type': 'node', 'id': 1230821392, 'lat': 3.4721295, 'lon': -76.5215527, 'tags': {'CLA_PERS': 'JURÍDICO', 'CLA_PRES': 'Instituciones - IPS', 'COD_HAB': '7600106782', 'EMP_EST': 'NO', 'ESTADO': 'B', 'LOCALIDAD': 'COMUNA 2', 'NIVSOCIO': '5', 'NO': '2717', 'addr:full': 'CL 35 NORTE # 3NORTE - 48', 'amenity': 'hospital', 'contact:fax': '+57 2 6671747', 'contact:phone': '+57 2 6670101', 'is_in': 'Valle del Cauca ; Cali', 'name': 'CENTRO DE RECONOCIMIENTO DE CONDUCTORES COLOMBIA EN MOVIMIENTO LTDA', 'source': 'minproteccion - calidad'}}"
"{'type': 'node', 'id': 1230821531, 'lat': 3.413338, 'lon': -76.5343853, 'tags': {'CLA_PRES': 'Profesional Independiente', 'COD_HAB': '7600106865', 'LOCALIDAD': 'COMUNA 19', 'addr:full': 'CR 46 # 9C-85C - 502', 'amenity': 'doctors', 'healthcare': 'doctor', 'is_in': 'Valle del Cauca ; Cali', 'source': 'minproteccion - calidad'}}"
"{'type': 'node', 'id': 1230821560, 'lat': 3.4702631, 'lon': -76.5299603, 'tags': {'CLA_PERS': 'JURÍDICO', 'CLA_PRES': 'Instituciones - IPS', 'COD_HAB': '7600102008', 'EMP_EST': 'NO', 'ESTADO': 'B', 'LOCALIDAD': 'COMUNA 2', 'NIVSOCIO': '5', 'NO': '875', 'addr:full': 'CL 28 NORTE # 6ANORTE - 17', 'amenity': 'hospital', 'contact:fax': '+57 2 6600947', 'contact:phone': '+57 2 6615628', 'is_in': 'Valle del Cauca ; Cali', 'name': 'OFTALASER S.A.', 'source': 'minproteccion - calidad'}}"
"{'type': 'node', 'id': 1230821605, 'lat': 3.4806042, 'lon': -76.5161261, 'tags': {'CLA_PERS': 'JURÍDICO', 'CLA_PRES': 'Instituciones - IPS', 'COD_HAB': '7600104529', 'EMP_EST': 'NO', 'ESTADO': 'B', 'LOCALIDAD': 'COMUNA 2', 'NIVSOCIO': '4', 'NO': '1889', 'addr:full': 'CL 47A NORTE # 3NORTE - 31', 'amenity': 'hospital', 'contact:fax': '+57 2 6544604', 'contact:phone': '+57 2 6648702', 'is_in': 'Valle del Cauca ; Cali', 'name': 'ÓPTICA CALIMA LTDA', 'source': 'minproteccion - calidad'}}"
"{'type': 'node', 'id': 1230821626, 'lat': 3.4530879, 'lon': -76.5256508, 'tags': {'CLA_PERS': 'JURÍDICO', 'CLA_PRES': 'Instituciones - IPS', 'COD_HAB': '7600103766', 'EMP_EST': 'NO', 'ESTADO': 'B', 'LOCALIDAD': 'COMUNA 3', 'NIVSOCIO': '2', 'NO': '1545', 'addr:full': 'CL 19 # 6 - 31', 'amenity': 'hospital', 'contact:fax': '+57 2 5527972', 'contact:phone': '+57 2 6809558', 'is_in': 'Valle del Cauca ; Cali', 'name': 'PROVIDA # 1', 'source': 'minproteccion - calidad'}}"
"{'type': 'node', 'id': 1230821767, 'lat': 3.433989, 'lon': -76.4931228, 'tags': {'CLA_PERS': 'JURÍDICO', 'CLA_PRES': 'Instituciones - IPS', 'COD_HAB': '7600106268', 'EMP_EST': 'NO', 'ESTADO': 'B', 'LOCALIDAD': 'COMUNA 13', 'NIVSOCIO': '2', 'NO': '2373', 'addr:full': 'DG 71A-01 # 26I - 68', 'amenity': 'hospital', 'contact:fax': '+57 2 6633385', 'contact:phone': '+57 2 6633385', 'is_in': 'Valle del Cauca ; Cali', 'name': 'ASOCIACIÓN DE DISCAPACITADOS DEL VALLE - ASODISVALLE', 'source': 'minproteccion - calidad'}}"
"{'type': 'node', 'id': 1230821787, 'lat': 3.4133175, 'lon': -76.5343162, 'tags': {'CLA_PRES': 'Profesional Independiente', 'COD_HAB': '7600103473', 'LOCALIDAD': 'COMUNA 19', 'addr:full': 'CR 46 # 9C-85C - 510', 'amenity': 'doctors', 'healthcare': 'doctor', 'is_in': 'Valle del Cauca ; Cali', 'source': 'minproteccion - calidad'}}"
"{'type': 'node', 'id': 1230821826, 'lat': 3.4356563, 'lon': -76.5041096, 'tags': {'CLA_PERS': 'JURÍDICO', 'CLA_PRES': 'Instituciones - IPS', 'COD_HAB': '7600103902', 'EMP_EST': 'NO', 'ESTADO': 'B', 'LOCALIDAD': 'COMUNA 12', 'NIVSOCIO': '2', 'NO': '1606', 'addr:full': 'CL 39 # 25-30', 'amenity': 'hospital', 'contact:fax': '+57 2 4458203', 'contact:phone': '+57 2 4435115', 'is_in': 'Valle del Cauca ; Cali', 'name': 'LABORATORIO CLÍNICO SAN MARTIN SEDE RODEO', 'source': 'minproteccion - calidad'}}"
"{'type': 'node', 'id': 1230821870, 'lat': 3.4769198, 'lon': -76.5249453, 'tags': {'CLA_PERS': 'JURÍDICO', 'CLA_PRES': 'Instituciones - IPS', 'COD_HAB': '7600104484', 'EMP_EST': 'NO', 'ESTADO': 'B', 'LOCALIDAD': 'COMUNA 2', 'NIVSOCIO': '5', 'NO': '1873', 'addr:full': 'CL 38 NORTE # 4NORTE - 140', 'amenity': 'hospital', 'contact:fax': '+57 2 6673300', 'contact:phone': '+57 2 6080049', 'is_in': 'Valle del Cauca ; Cali', 'name': 'ÁNGEL DIAGNOSTICA S.A - SEDE CHIPICHAPE', 'source': 'minproteccion - calidad'}}"
"{'type': 'node', 'id': 1230821960, 'lat': 3.4127159, 'lon': -76.5324734, 'tags': {'CLA_PRES': 'Profesional Independiente', 'COD_HAB': '7600102535', 'LOCALIDAD': 'COMUNA 19', 'addr:full': 'CR 46 # 9C-85C - 712', 'amenity': 'doctors', 'healthcare': 'doctor', 'is_in': 'Valle del Cauca ; Cali', 'source': 'minproteccion - calidad'}}"
"{'type': 'node', 'id': 1230821966, 'lat': 3.4526012, 'lon': -76.5589902, 'tags': {'CLA_PERS': 'JURÍDICO', 'CLA_PRES': 'Instituciones - IPS', 'COD_HAB': '7600103902', 'EMP_EST': 'NO', 'ESTADO': 'D', 'LOCALIDAD': 'COMUNA 1', 'NIVSOCIO': '2', 'NO': '1612', 'addr:full': 'AV 4 OESTE # 18 - 50 OESTE', 'amenity': 'hospital', 'contact:fax': '+57 2 4458203', 'contact:phone': '+57 2 4435115', 'is_in': 'Valle del Cauca ; Cali', 'name': 'LABORATORIO CLÍNICO SAN MARTIN T', 'source': 'minproteccion - calidad'}}"
"{'type': 'node', 'id': 1230822110, 'lat': 3.4363377, 'lon': -76.5385577, 'tags': {'CLA_PERS': 'JURÍDICO', 'CLA_PRES': 'Instituciones - IPS', 'COD_HAB': '7600100303', 'EMP_EST': 'NO', 'ESTADO': 'B', 'LOCALIDAD': 'COMUNA 19', 'NIVSOCIO': '4', 'NO': '132', 'addr:full': 'CL 6 # 24 - 131', 'amenity': 'hospital', 'contact:fax': '+57 2 5585429', 'contact:phone': '+57 2 5570258', 'is_in': 'Valle del Cauca ; Cali', 'name': 'PRIMSALUD PRIMERO SU SALUD EMPRESA UNIPERSONAL', 'source': 'minproteccion - calidad'}}"
"{'type': 'node', 'id': 1230822171, 'lat': 3.4263427, 'lon': -76.4634818, 'tags': {'CLA_PERS': 'JURÍDICO', 'CLA_PRES': 'Instituciones - IPS', 'COD_HAB': '7600103957', 'EMP_EST': 'SI', 'NO': '1665', 'addr:full': 'CR 16 # 123-10', 'amenity': 'hospital', 'contact:fax': '+57 2 4374024', 'contact:phone': '+57 2 4374024', 'is_in': 'Valle del Cauca ; Cali', 'name': 'CENTRO DE SALUD DECEPAZ', 'source': 'minproteccion - calidad'}}"
"{'type': 'node', 'id': 1230822175, 'lat': 3.4676948, 'lon': -76.5267425, 'tags': {'CLA_PERS': 'JURÍDICO', 'CLA_PRES': 'Instituciones - IPS', 'COD_HAB': '7600102599', 'EMP_EST': 'NO', 'ESTADO': 'B', 'LOCALIDAD': 'COMUNA 2', 'NIVSOCIO': '4', 'NO': '1085', 'addr:full': 'CL 25 NORTE # 4NORTE - 27', 'amenity': 'hospital', 'contact:phone': '+57 2 6608321', 'is_in': 'Valle del Cauca ; Cali', 'name': 'SONRÍA DAMA SALUD CALI NORTE', 'source': 'minproteccion - calidad'}}"
"{'type': 'node', 'id': 1230822207, 'lat': 3.4187792, 'lon': -76.5027229, 'tags': {'CLA_PERS': 'JURÍDICO', 'CLA_PRES': 'Instituciones - IPS', 'COD_HAB': '7600103957', 'EMP_EST': 'SI', 'ESTADO': 'B', 'LOCALIDAD': 'COMUNA 13', 'NIVSOCIO': '2', 'NO': '1650', 'addr:full': 'CR 33 # 41 - 00', 'amenity': 'hospital', 'contact:fax': '+57 2 4374024', 'contact:phone': '+57 2 4374024', 'is_in': 'Valle del Cauca ; Cali', 'name': 'CENTRO DE SALUD EL DIAMANTE', 'source': 'minproteccion - calidad'}}"
"{'type': 'node', 'id': 1230822301, 'lat': 3.4248595, 'lon': -76.4992685, 'tags': {'CLA_PERS': 'JURÍDICO', 'CLA_PRES': 'Instituciones - IPS', 'COD_HAB': '7600103957', 'EMP_EST': 'SI', 'ESTADO': 'D', 'LOCALIDAD': 'COMUNA 13', 'NIVSOCIO': '3', 'NO': '1655', 'addr:full': 'CR 28E # 72F - 00', 'amenity': 'hospital', 'contact:fax': '+57 2 4374024', 'contact:phone': '+57 2 4374024', 'is_in': 'Valle del Cauca ; Cali', 'name': 'PUESTO DESALUD CALIPSO', 'source': 'minproteccion - calidad'}}"
"{'type': 'node', 'id': 1230822339, 'lat': 3.4626465, 'lon': -76.5248472, 'tags': {'CLA_PERS': 'JURÍDICO', 'CLA_PRES': 'Instituciones - IPS', 'COD_HAB': '7600103398', 'EMP_EST': 'NO', 'ESTADO': 'B', 'LOCALIDAD': 'COMUNA 2', 'NIVSOCIO': '5', 'NO': '1402', 'addr:full': 'CL 23A NORTE # 2NORTE - 40', 'amenity': 'hospital', 'contact:fax': '+57 2 6601353', 'contact:phone': '+57 2 6810428', 'is_in': 'Valle del Cauca ; Cali', 'name': 'LABORATORIO BIOIMAGEN LTDA CALI', 'source': 'minproteccion - calidad'}}"
"{'type': 'node', 'id': 1230822349, 'lat': 3.4511111, 'lon': -76.5414739, 'tags': {'CLA_PERS': 'JURÍDICO', 'CLA_PRES': 'Instituciones - IPS', 'COD_HAB': '7600106752', 'EMP_EST': 'NO', 'ESTADO': 'B', 'LOCALIDAD': 'COMUNA 3', 'NO': '2693', 'addr:full': 'CR 1 OESTE # 1 - 76', 'amenity': 'hospital', 'contact:fax': '+57 2 8920508', 'contact:phone': '+57 2 8920508', 'is_in': 'Valle del Cauca ; Cali', 'name': 'FISIOSALUD TERAPIAS INTEGRALES LTDA', 'source': 'minproteccion - calidad'}}"
"{'type': 'node', 'id': 1230822361, 'lat': 3.4281351, 'lon': -76.5412498, 'tags': {'CLA_PERS': 'JURÍDICO', 'CLA_PRES': 'Instituciones - IPS', 'COD_HAB': '7600102480', 'EMP_EST': 'NO', 'ESTADO': 'B', 'LOCALIDAD': 'COMUNA 19', 'NIVSOCIO': '5', 'NO': '1022', 'addr:full': 'CL 5B-03 # 36 - 36', 'amenity': 'hospital', 'contact:fax': '+57 2 6827649', 'contact:phone': '+57 2 5586539', 'is_in': 'Valle del Cauca ; Cali', 'name': 'FUNDACIÓN LIGA COLOMBIANA CONTRA LA EPILEPSIA CAPITULO VALLE - HELENA NADER DE ZACCOUR (LICCE)', 'source': 'minproteccion - calidad'}}"
"{'type': 'node', 'id': 1230822393, 'lat': 3.4649815, 'lon': -76.5312339, 'tags': {'addr:full': 'CL 23 # 6ANORTE - 17', 'amenity': 'hospital', 'contact:fax': '+57 2 6616611', 'contact:phone': '+57 2 6673991', 'name': 'ODONTOLAB - X DEL VALLE', 'source': 'minproteccion - calidad'}}"
"{'type': 'node', 'id': 1230822402, 'lat': 3.4776651, 'lon': -76.5160443, 'tags': {'CLA_PERS': 'NATURAL', 'CLA_PRES': 'Instituciones - IPS', 'COD_HAB': '7600106428', 'EMP_EST': 'NO', 'ESTADO': 'D', 'LOCALIDAD': 'COMUNA 2', 'NIVSOCIO': '4', 'NO': '2470', 'addr:full': 'AV 2G NORTE # 44NORTE - 34', 'amenity': 'hospital', 'contact:phone': '+ 57 2 6657475', 'is_in': 'Valle del Cauca ; Cali', 'name': 'IPS LA SAMARITANA SANTA', 'source': 'minproteccion - calidad'}}"
"{'type': 'node', 'id': 1230822413, 'lat': 3.4627583, 'lon': -76.5223462, 'tags': {'CLA_PERS': 'JURÍDICO', 'CLA_PRES': 'Instituciones - IPS', 'COD_HAB': '7600101050', 'EMP_EST': 'NO', 'ESTADO': 'B', 'LOCALIDAD': 'COMUNA 2', 'NO': '477', 'addr:full': 'AV 2 NORTE # 24NORTE - 01', 'amenity': 'hospital', 'contact:fax': '+57 2 6681101', 'contact:phone': '+57 2 6686955', 'is_in': 'Valle del Cauca ; Cali', 'name': 'ÁLVAREZ MEDINA LTDA LABORATORIO MICROBIOLÓGICO', 'source': 'minproteccion - calidad'}}"
"{'type': 'node', 'id': 1230822458, 'lat': 3.4122977, 'lon': -76.5226573, 'tags': {'CLA_PERS': 'JURÍDICO', 'CLA_PRES': 'Instituciones - IPS', 'COD_HAB': '7600103958', 'EMP_EST': 'SI', 'ESTADO': 'B', 'LOCALIDAD': 'COMUNA 10', 'NIVSOCIO': '2', 'NO': '1685', 'addr:full': 'CL 23 # 43 - 13', 'amenity': 'hospital', 'contact:fax': '+57 2 4431873', 'contact:phone': '+57 2 4416925', 'healthcare': 'hospital', 'is_in': 'Valle del Cauca ; Cali', 'name': 'CENTRO DE SALUD ALFONSO YOUNG VALERO', 'source': 'minproteccion - calidad'}}"
"{'type': 'node', 'id': 1230822488, 'lat': 3.4163732, 'lon': -76.5079713, 'tags': {'CLA_PERS': 'JURÍDICO', 'CLA_PRES': 'Instituciones - IPS', 'COD_HAB': '7600102523', 'EMP_EST': 'SI', 'ESTADO': 'B', 'LOCALIDAD': 'COMUNA 16', 'NIVSOCIO': '2', 'NO': '1040', 'addr:full': 'CR 39D # 39 - 00', 'amenity': 'hospital', 'contact:fax': '+57 2 3273594', 'contact:phone': '+57 2 3280047', 'is_in': 'Valle del Cauca ; Cali', 'name': 'RED DE SALUD DEL SURORIENTE ESE - CENTRO DE SALUD ANTONIO NARIÑO', 'source': 'minproteccion - calidad'}}"
"{'type': 'node', 'id': 1230822511, 'lat': 3.45103, 'lon': -76.5400364, 'tags': {'CLA_PERS': 'JURÍDICO', 'CLA_PRES': 'Instituciones - IPS', 'COD_HAB': '7600103623', 'EMP_EST': 'NO', 'ESTADO': 'B', 'LOCALIDAD': 'COMUNA 2', 'NIVSOCIO': '5', 'NO': '1489', 'addr:full': 'AV 1 NORTE # 3NORTE - 03', 'amenity': 'hospital', 'contact:fax': '+57 2 6672989', 'contact:phone': '+57 2 6682164', 'is_in': 'Valle del Cauca ; Cali', 'name': 'CORPORACIÓN CENTRO INTERNACIONAL DE ENTRENAMIENTO E INVESTIGACIONES MEDICAS', 'source': 'minproteccion - calidad'}}"
"{'type': 'node', 'id': 1230822523, 'lat': 3.4696942, 'lon': -76.4981229, 'tags': {'CLA_PERS': 'JURÍDICO', 'CLA_PRES': 'Instituciones - IPS', 'COD_HAB': '7600102028', 'EMP_EST': 'NO', 'ESTADO': 'B', 'LOCALIDAD': 'COMUNA 5', 'NIVSOCIO': '3', 'NO': '885', 'addr:full': 'CL 57 # 1J - 15', 'amenity': 'hospital', 'contact:fax': '6841369', 'contact:phone': '4476891', 'is_in': 'Valle del Cauca ; Cali', 'name': 'GRUPO MEDICO ODONTOLÓGICO COLOMBIANO DE SALUD COLSALUD LTDA SEDE I', 'source': 'minproteccion - calidad'}}"
"{'type': 'node', 'id': 1230822538, 'lat': 3.4921826, 'lon': -76.5153277, 'tags': {'CLA_PERS': 'JURÍDICO', 'CLA_PRES': 'Instituciones - IPS', 'COD_HAB': '7600106661', 'EMP_EST': 'NO', 'ESTADO': 'B', 'LOCALIDAD': 'COMUNA 2', 'NO': '2620', 'addr:full': 'CL 70 NORTE # 3BNORTE - 200', 'amenity': 'hospital', 'contact:phone': '+57 2 6646238', 'healthcare': 'hospital', 'is_in': 'Valle del Cauca ; Cali', 'name': 'CENTRO DE RECONOCIMIENTO DE CONDUCTORES A PRUEBA U.T. CALI', 'source': 'minproteccion - calidad'}}"
"{'type': 'node', 'id': 1230822569, 'lat': 3.4129294, 'lon': -76.5409867, 'tags': {'CLA_PERS': 'JURÍDICO', 'CLA_PRES': 'Instituciones - IPS', 'COD_HAB': '7600106775', 'EMP_EST': 'NO', 'ESTADO': 'B', 'LOCALIDAD': 'COMUNA 19', 'NIVSOCIO': '5', 'NO': '2711', 'addr:full': 'CL 9 # 48 - 81', 'amenity': 'hospital', 'contact:fax': '+57 2 5136415', 'contact:phone': '+57 2 5136415', 'is_in': 'Valle del Cauca ; Cali', 'name': 'DEPI LIGHT CALI', 'source': 'minproteccion - calidad'}}"
"{'type': 'node', 'id': 1230822571, 'lat': 3.4144642, 'lon': -76.5378426, 'tags': {'CLA_PERS': 'JURÍDICO', 'CLA_PRES': 'Instituciones - IPS', 'COD_HAB': '7600107062', 'EMP_EST': 'NO', 'ESTADO': 'B', 'LOCALIDAD': 'COMUNA 19', 'NIVSOCIO': '5', 'NO': '2901', 'addr:full': 'CR 46 # 9C - 85', 'amenity': 'hospital', 'contact:fax': '+57 2 6826558', 'contact:phone': '+57 2 6826558', 'is_in': 'Valle del Cauca ; Cali', 'name': 'CENTRO DE DIAGNOSTICO CITOPATOLOGICO DEL OCCIDENTE LTDA', 'source': 'minproteccion - calidad'}}"
"{'type': 'node', 'id': 1230822621, 'lat': 3.4620536, 'lon': -76.5304884, 'tags': {'CLA_PERS': 'JURÍDICO', 'CLA_PRES': 'Instituciones - IPS', 'COD_HAB': '7600107031', 'EMP_EST': 'NO', 'ESTADO': 'B', 'LOCALIDAD': 'COMUNA 2', 'NIVSOCIO': '5', 'NO': '2880', 'addr:full': 'CL 20 NORTE # 5BNORTE - 38', 'amenity': 'hospital', 'contact:fax': '+57 2 6673410', 'contact:phone': '+57 2 6673410', 'healthcare': 'hospital', 'is_in': 'Valle del Cauca ; Cali', 'name': 'SERVICIOS DE DIAGNOSTICO MEDICO S.A.', 'source': 'minproteccion - calidad'}}"
"{'type': 'node', 'id': 1230822630, 'lat': 3.4493999, 'lon': -76.4800481, 'tags': {'CLA_PERS': 'JURÍDICO', 'CLA_PRES': 'Instituciones - IPS', 'COD_HAB': '7600103956', 'EMP_EST': 'SI', 'ESTADO': 'B', 'LOCALIDAD': 'COMUNA 7', 'NIVSOCIO': '2', 'NO': '1630', 'addr:full': 'CR 9 # 76 - 35', 'amenity': 'hospital', 'contact:fax': '+57 2 4184611', 'contact:phone': '+57 2 4184646', 'is_in': 'Valle del Cauca ; Cali', 'name': 'CENTRO DE SALUD PUERTO MALLARINO', 'source': 'minproteccion - calidad'}}"
"{'type': 'node', 'id': 1230822643, 'lat': 3.4617069, 'lon': -76.5269372, 'tags': {'CLA_PERS': 'JURÍDICO', 'CLA_PRES': 'Instituciones - IPS', 'COD_HAB': '7600106560', 'EMP_EST': 'NO', 'ESTADO': 'B', 'LOCALIDAD': 'COMUNA 2', 'NIVSOCIO': '5', 'NO': '2551', 'addr:full': 'CL 22 NORTE # 3NORTE - 21', 'amenity': 'hospital', 'contact:fax': '+57 2 6616747', 'contact:phone': '+57 2 6602221', 'is_in': 'Valle del Cauca ; Cali', 'name': 'UNIDAD DE SALUD OCUPACIONAL LTDA', 'source': 'minproteccion - calidad'}}"
