OSM_Data
"{'type': 'node', 'id': 4862111524, 'lat': 41.1731814, 'lon': 47.1701846, 'tags': {'addr:housenumber': '40b', 'addr:postcode': '5506', 'addr:street': 'Abid əfəndiyev küçəsi', 'amenity': 'dentist', 'email': 'dr.parviz.suleymanov@gmail.com', 'healthcare': 'dentist', 'internet_access': 'wlan', 'name': 'Diş həkimi Pərviz', 'opening_hours': '24/7', 'phone': '+994554993336', 'website': 'http://parvizsuleymanov.blogspot.com'}}"
"{'type': 'node', 'id': 5302470423, 'lat': 40.7647346, 'lon': 47.0619779, 'tags': {'amenity': 'pharmacy', 'name': 'Aptek'}}"
"{'type': 'node', 'id': 6010366987, 'lat': 40.9424672, 'lon': 47.6845481, 'tags': {'amenity': 'pharmacy'}}"
"{'type': 'node', 'id': 6010381085, 'lat': 40.9407228, 'lon': 47.6658431, 'tags': {'amenity': 'pharmacy', 'name': 'Aptek \\ Nic'}}"
"{'type': 'node', 'id': 6259515889, 'lat': 40.6609164, 'lon': 47.7438722, 'tags': {'amenity': 'hospital', 'name': 'Təcili Tibbi Yardım'}}"
"{'type': 'node', 'id': 6259526987, 'lat': 40.6601471, 'lon': 47.7442437, 'tags': {'amenity': 'hospital', 'name': 'Uşaq Xəstəxanası Göyçay'}}"
"{'type': 'node', 'id': 6259551985, 'lat': 40.658816, 'lon': 47.7512846, 'tags': {'amenity': 'hospital', 'name': 'Göyçay Rayon Xəstəxanası'}}"
"{'type': 'node', 'id': 7364798298, 'lat': 39.8623672, 'lon': 48.0695306, 'tags': {'amenity': 'hospital', 'healthcare': 'hospital', 'name': 'İmişli rayon Mərkəzi xəstəxanası'}}"
"{'type': 'node', 'id': 7365082604, 'lat': 40.3558782, 'lon': 48.1593687, 'tags': {'amenity': 'hospital', 'healthcare': 'hospital', 'name': 'Mərkəzi Xəstəxana'}}"
"{'type': 'node', 'id': 7365106798, 'lat': 40.2218131, 'lon': 47.7069967, 'tags': {'amenity': 'hospital', 'healthcare': 'hospital', 'name': 'Zərdab Rayon Mərkəzi Xəstəxanası'}}"
"{'type': 'node', 'id': 7365140757, 'lat': 40.3738177, 'lon': 47.1210101, 'tags': {'amenity': 'hospital', 'healthcare': 'hospital', 'name': 'Bərdə Rayon Mərkəzi Xəstəxanası'}}"
"{'type': 'node', 'id': 7365191913, 'lat': 40.5974652, 'lon': 47.1584805, 'tags': {'amenity': 'hospital', 'name': 'Yevlax Mərkəzi Rayon Xəstəxanası'}}"
"{'type': 'node', 'id': 7365217352, 'lat': 40.5115202, 'lon': 47.6650409, 'tags': {'amenity': 'hospital', 'healthcare': 'hospital', 'name': 'Ucar Mərkəzi Rayon Xəstəxanası'}}"
"{'type': 'node', 'id': 7365233268, 'lat': 40.9673605, 'lon': 47.841816, 'tags': {'amenity': 'hospital', 'healthcare': 'hospital', 'name': 'Mərkəzi Rayon Xəstəxanası / Qəbələ'}}"
"{'type': 'node', 'id': 7365241621, 'lat': 40.6474297, 'lon': 47.4911286, 'tags': {'amenity': 'hospital', 'healthcare': 'hospital', 'name': 'Ağdaş Rayon Mərkəzi Xəstəxanası'}}"
"{'type': 'node', 'id': 7365241622, 'lat': 40.6450815, 'lon': 47.4978467, 'tags': {'amenity': 'hospital', 'healthcare': 'hospital', 'name': 'Ağdaş Mərkəzi Rayon Xəstəxanası'}}"
"{'type': 'node', 'id': 7472263839, 'lat': 40.0526321, 'lon': 47.4600336, 'tags': {'amenity': 'pharmacy', 'name': 'Aptek'}}"
"{'type': 'node', 'id': 7472342111, 'lat': 40.0490934, 'lon': 47.4572629, 'tags': {'amenity': 'pharmacy', 'name': 'Aptek'}}"
"{'type': 'node', 'id': 7472342112, 'lat': 40.0490647, 'lon': 47.4567331, 'tags': {'amenity': 'pharmacy', 'name': 'Baytarlıq apteki'}}"
"{'type': 'node', 'id': 7472410431, 'lat': 40.0401665, 'lon': 47.4434361, 'tags': {'amenity': 'pharmacy', 'name': 'Aptek'}}"
"{'type': 'node', 'id': 7472410432, 'lat': 40.0417148, 'lon': 47.4446243, 'tags': {'amenity': 'pharmacy', 'name': 'Aptek'}}"
"{'type': 'node', 'id': 7472410436, 'lat': 40.0411542, 'lon': 47.4437164, 'tags': {'amenity': 'pharmacy', 'name': 'Aptek'}}"
"{'type': 'node', 'id': 7472410438, 'lat': 40.0400535, 'lon': 47.4414003, 'tags': {'amenity': 'clinic', 'name': 'Təcili tibbi yardım şöbəsi'}}"
"{'type': 'node', 'id': 7472468378, 'lat': 40.0439622, 'lon': 47.4556884, 'tags': {'amenity': 'dentist', 'healthcare': 'dentist', 'name': 'Stamotoloji Klinika \\ Ağcabədi'}}"
"{'type': 'node', 'id': 7472475730, 'lat': 40.0422479, 'lon': 47.4553117, 'tags': {'amenity': 'dentist', 'healthcare': 'dentist', 'name': 'Stomatoloq'}}"
"{'type': 'node', 'id': 7472523170, 'lat': 40.0526545, 'lon': 47.4624006, 'tags': {'amenity': 'clinic', 'name': 'Gigiyena Epidimiologiya Mərkəzi \\ Ağcabədi'}}"
"{'type': 'node', 'id': 7474540279, 'lat': 40.0504741, 'lon': 47.4503387, 'tags': {'amenity': 'pharmacy', 'name': 'Azermed Aptek'}}"
"{'type': 'node', 'id': 7474540280, 'lat': 40.0504906, 'lon': 47.4512359, 'tags': {'amenity': 'pharmacy', 'name': 'Evromed Aptek'}}"
"{'type': 'node', 'id': 7474583591, 'lat': 40.0511148, 'lon': 47.4600363, 'tags': {'amenity': 'pharmacy', 'name': 'Zeytun Aptek'}}"
"{'type': 'node', 'id': 7705878939, 'lat': 41.1828852, 'lon': 48.1111237, 'tags': {'amenity': 'hospital', 'name': 'Xəstəxana'}}"
"{'type': 'node', 'id': 7776320887, 'lat': 40.7432781, 'lon': 48.2654286, 'tags': {'amenity': 'hospital', 'name': 'Xəstəxana'}}"
"{'type': 'node', 'id': 7801551506, 'lat': 40.7777122, 'lon': 48.1442758, 'tags': {'amenity': 'hospital', 'name': 'Uşaq Xəstəxanası \\ İsmayıllı'}}"
"{'type': 'node', 'id': 7804610416, 'lat': 40.7859539, 'lon': 48.1347594, 'tags': {'amenity': 'hospital', 'name': 'Tibbi Yardım Stansiyası'}}"
"{'type': 'node', 'id': 7804610457, 'lat': 40.7828649, 'lon': 48.1454855, 'tags': {'healthcare': 'laboratory', 'name': 'Baytarlıq laboratoriyası'}}"
"{'type': 'node', 'id': 7820115639, 'lat': 40.9480791, 'lon': 47.9341757, 'tags': {'amenity': 'clinic', 'name': 'Köhnə Xəstəxana'}}"
"{'type': 'node', 'id': 7820115646, 'lat': 40.9461991, 'lon': 47.944065, 'tags': {'amenity': 'clinic', 'name': 'Doğum Evi'}}"
"{'type': 'node', 'id': 7821076017, 'lat': 40.9297505, 'lon': 47.8828007, 'tags': {'amenity': 'hospital', 'name': 'Xəstəxana'}}"
"{'type': 'node', 'id': 7826062734, 'lat': 40.9750928, 'lon': 47.8558385, 'tags': {'amenity': 'hospital', 'healthcare': 'dentist', 'name': 'Bros MMC Stomatologiya \\ Qəbələ'}}"
"{'type': 'node', 'id': 7829816711, 'lat': 40.9803597, 'lon': 47.8483946, 'tags': {'amenity': 'hospital', 'name': 'Uşaq Xəstəxanası \\ Qəbələ'}}"
"{'type': 'node', 'id': 7829928882, 'lat': 40.9805946, 'lon': 47.8491001, 'tags': {'amenity': 'hospital', 'healthcare': 'laboratory', 'name': 'Gigiyena Epidemiologiya \\ Qəbələ'}}"
"{'type': 'node', 'id': 7829944688, 'lat': 40.9673931, 'lon': 47.8406981, 'tags': {'amenity': 'hospital', 'name': 'Diaqnostika Mərkəzi / Qəbələ'}}"
"{'type': 'node', 'id': 7830579327, 'lat': 40.9851505, 'lon': 47.8374526, 'tags': {'amenity': 'hospital', 'name': 'Doğum klinikası \\ Qəbələ'}}"
"{'type': 'node', 'id': 7830683550, 'lat': 41.0468662, 'lon': 47.915934, 'tags': {'amenity': 'hospital', 'name': 'Xəstəxana'}}"
"{'type': 'node', 'id': 7942864417, 'lat': 41.0603734, 'lon': 47.4646309, 'tags': {'amenity': 'pharmacy', 'name': 'Aptek'}}"
"{'type': 'node', 'id': 7942919881, 'lat': 41.0761363, 'lon': 47.4666037, 'tags': {'healthcare': 'laboratory', 'name': 'Gigiyena Epidemiologiya'}}"
"{'type': 'node', 'id': 7964810544, 'lat': 41.1382909, 'lon': 47.2329953, 'tags': {'amenity': 'pharmacy', 'name': 'Dokta Zəyzid Apteki'}}"
"{'type': 'node', 'id': 7985559708, 'lat': 41.1577299, 'lon': 47.1821863, 'tags': {'amenity': 'hospital', 'name': 'Mərkəzi Xəstəxana \\ Şəki'}}"
"{'type': 'node', 'id': 7985681915, 'lat': 41.1763081, 'lon': 47.1812877, 'tags': {'amenity': 'clinic', 'name': 'Rusi Əsəb Dispanseri'}}"
"{'type': 'node', 'id': 7993080954, 'lat': 41.1601754, 'lon': 47.1643375, 'tags': {'amenity': 'hospital', 'name': 'Əlillərin Bərpa Mərkəzi \\ Şəki'}}"
"{'type': 'node', 'id': 8400708457, 'lat': 40.9709089, 'lon': 47.1183524, 'tags': {'amenity': 'pharmacy', 'name': 'Aptek'}}"
"{'type': 'node', 'id': 8416558540, 'lat': 40.857879, 'lon': 47.2430067, 'tags': {'amenity': 'pharmacy', 'name': 'Aptek \\ Turan'}}"
"{'type': 'node', 'id': 8416558568, 'lat': 40.8577948, 'lon': 47.2410929, 'tags': {'amenity': 'hospital', 'name': 'Doğum Evi \\ Turan'}}"
"{'type': 'node', 'id': 8450676774, 'lat': 40.9455791, 'lon': 47.9436305, 'tags': {'amenity': 'pharmacy', 'name': 'Yaşıl Aptek'}}"
"{'type': 'node', 'id': 8458921327, 'lat': 40.8339072, 'lon': 47.8323617, 'tags': {'amenity': 'pharmacy', 'name': 'Aptek'}}"
"{'type': 'node', 'id': 8494806831, 'lat': 40.7131446, 'lon': 47.937507, 'tags': {'amenity': 'hospital', 'name': 'Xəstəxana'}}"
"{'type': 'node', 'id': 8494915760, 'lat': 40.7099059, 'lon': 47.9948097, 'tags': {'amenity': 'hospital', 'name': 'Xəstəxana'}}"
"{'type': 'node', 'id': 8551543527, 'lat': 40.7304947, 'lon': 48.1134894, 'tags': {'amenity': 'hospital', 'name': 'Tibbi Yardım'}}"
"{'type': 'node', 'id': 8554755137, 'lat': 40.6258463, 'lon': 48.2077798, 'tags': {'amenity': 'hospital', 'name': 'Tibbi Yardım'}}"
"{'type': 'node', 'id': 8572601760, 'lat': 40.7245828, 'lon': 47.2021821, 'tags': {'amenity': 'hospital', 'name': 'Doğum Evi \\ Aşağı Bucaq'}}"
"{'type': 'node', 'id': 8579959510, 'lat': 40.6430725, 'lon': 47.4939863, 'tags': {'amenity': 'clinic', 'name': 'Aynur Diaqnostika Mərkəzi'}}"
"{'type': 'node', 'id': 8584269664, 'lat': 40.6135798, 'lon': 48.0122548, 'tags': {'amenity': 'hospital', 'name': 'Xəstəxana \\ Qaraməryəm'}}"
"{'type': 'node', 'id': 8603632350, 'lat': 40.6358033, 'lon': 47.7500126, 'tags': {'amenity': 'pharmacy', 'name': 'Şəfa Aptek'}}"
"{'type': 'node', 'id': 8608333825, 'lat': 40.6497232, 'lon': 47.7411023, 'tags': {'amenity': 'hospital', 'name': 'Uşaq Poliklinikası'}}"
"{'type': 'node', 'id': 8608333988, 'lat': 40.6492389, 'lon': 47.7478266, 'tags': {'amenity': 'pharmacy', 'name': 'Zəfəran Aptek'}}"
"{'type': 'node', 'id': 8608334063, 'lat': 40.636818, 'lon': 47.7474457, 'tags': {'amenity': 'pharmacy', 'name': 'Aptek'}}"
"{'type': 'node', 'id': 8612778988, 'lat': 40.6593441, 'lon': 47.7514824, 'tags': {'healthcare': 'laboratory', 'name': 'Tibbi Ekspertiza'}}"
"{'type': 'node', 'id': 8612778989, 'lat': 40.6578638, 'lon': 47.751292, 'tags': {'amenity': 'pharmacy', 'name': 'Aptek'}}"
"{'type': 'node', 'id': 8612779013, 'lat': 40.653842, 'lon': 47.7509299, 'tags': {'amenity': 'clinic', 'name': 'Bioloji Təbabət Klinikası'}}"
"{'type': 'node', 'id': 9095245838, 'lat': 40.7028972, 'lon': 47.5450301, 'tags': {'amenity': 'hospital', 'name': 'Poliklinikaa'}}"
"{'type': 'node', 'id': 9099193689, 'lat': 40.6868457, 'lon': 47.5144583, 'tags': {'amenity': 'hospital', 'name': 'Xəstəxana'}}"
"{'type': 'node', 'id': 9111881602, 'lat': 40.6168365, 'lon': 47.5283656, 'tags': {'amenity': 'hospital', 'name': 'Xəstəxana'}}"
"{'type': 'node', 'id': 9162697823, 'lat': 40.514364, 'lon': 47.6497409, 'tags': {'amenity': 'hospital', 'name': 'Doğum Evi \\ Ucar'}}"
"{'type': 'node', 'id': 9162884793, 'lat': 40.5092588, 'lon': 47.6513609, 'tags': {'amenity': 'clinic', 'name': 'Poliklinika \\ Ucar'}}"
"{'type': 'node', 'id': 9162891060, 'lat': 40.4958543, 'lon': 47.663396, 'tags': {'amenity': 'pharmacy', 'name': 'Aptek \\ Ucar'}}"
"{'type': 'node', 'id': 9162891165, 'lat': 40.4956473, 'lon': 47.6640625, 'tags': {'amenity': 'pharmacy', 'name': 'Aptek'}}"
"{'type': 'node', 'id': 9194011759, 'lat': 40.5534815, 'lon': 47.424674, 'tags': {'amenity': 'hospital', 'name': 'Doğum Evi 2'}}"
"{'type': 'node', 'id': 9216757048, 'lat': 40.646168, 'lon': 47.4725649, 'tags': {'amenity': 'clinic', 'name': 'Təcili Yardım Ağdaş'}}"
"{'type': 'node', 'id': 9216757049, 'lat': 40.6464, 'lon': 47.472471, 'tags': {'amenity': 'hospital', 'name': 'Uşaq Poliklinikası Ağdaş'}}"
"{'type': 'node', 'id': 9216757073, 'lat': 40.6442427, 'lon': 47.4735171, 'tags': {'amenity': 'pharmacy', 'name': 'Aptek'}}"
"{'type': 'node', 'id': 9216760447, 'lat': 40.6411268, 'lon': 47.4711218, 'tags': {'amenity': 'pharmacy', 'name': 'Aptek'}}"
"{'type': 'node', 'id': 9216764950, 'lat': 40.6416051, 'lon': 47.4747509, 'tags': {'amenity': 'pharmacy', 'name': 'Aptek'}}"
"{'type': 'node', 'id': 9216781331, 'lat': 40.6468864, 'lon': 47.4787822, 'tags': {'amenity': 'pharmacy', 'name': 'Aptek'}}"
"{'type': 'node', 'id': 9216832092, 'lat': 40.6481909, 'lon': 47.491233, 'tags': {'amenity': 'hospital', 'name': 'Tibbi Ekspertiza Ağdaş'}}"
"{'type': 'node', 'id': 9216869304, 'lat': 40.6488583, 'lon': 47.4585852, 'tags': {'amenity': 'hospital', 'name': 'Doğum Evi 1'}}"
"{'type': 'node', 'id': 9216913035, 'lat': 40.647735, 'lon': 47.4716046, 'tags': {'amenity': 'pharmacy', 'name': 'Aptek'}}"
"{'type': 'node', 'id': 9332629381, 'lat': 40.599352, 'lon': 47.1573275, 'tags': {'amenity': 'clinic', 'name': 'Tibbi Ekspertiza Komissiyası \\ Yevlax'}}"
"{'type': 'node', 'id': 9338563603, 'lat': 40.6083611, 'lon': 47.1398328, 'tags': {'amenity': 'clinic', 'name': 'Dəri Zöhrəvi Xəstəxanası'}}"
"{'type': 'node', 'id': 9341600830, 'lat': 40.6148157, 'lon': 47.1470332, 'tags': {'amenity': 'pharmacy', 'name': 'Aptek \\ Yevlax'}}"
"{'type': 'node', 'id': 9341600847, 'lat': 40.6077482, 'lon': 47.14555, 'tags': {'amenity': 'clinic', 'name': 'Qadın Məsləhətxanası \\ Yevlax'}}"
"{'type': 'node', 'id': 9341696393, 'lat': 40.6050358, 'lon': 47.145102, 'tags': {'amenity': 'pharmacy', 'name': 'Zəfəran Aptek \\ Yevlax'}}"
"{'type': 'node', 'id': 9368262384, 'lat': 40.5878323, 'lon': 47.0745438, 'tags': {'amenity': 'hospital', 'name': 'Xəstəxana'}}"
"{'type': 'node', 'id': 9463883789, 'lat': 40.7571258, 'lon': 47.0877604, 'tags': {'amenity': 'pharmacy', 'name': 'Ömür Aptek \\ Mingəçevir'}}"
"{'type': 'node', 'id': 9464168065, 'lat': 40.7732376, 'lon': 47.0463699, 'tags': {'amenity': 'clinic', 'name': 'Terapevtik Diaqnostika'}}"
"{'type': 'node', 'id': 9464199559, 'lat': 40.7579141, 'lon': 47.0689595, 'tags': {'amenity': 'clinic', 'name': 'Avromed Dəyirman Deposu \\ Mingəçevir'}}"
"{'type': 'node', 'id': 9464261823, 'lat': 40.7600657, 'lon': 47.06606, 'tags': {'amenity': 'pharmacy', 'name': 'Aptek'}}"
"{'type': 'node', 'id': 9464347391, 'lat': 40.7703754, 'lon': 47.0569298, 'tags': {'amenity': 'hospital', 'name': 'Nevroligiya Şöbəsi \\ Mingəçevir'}}"
"{'type': 'node', 'id': 9464347392, 'lat': 40.7704709, 'lon': 47.0577103, 'tags': {'amenity': 'hospital', 'name': 'Psixiatriya Şöbəsi \\ Mingəçevir'}}"
"{'type': 'node', 'id': 9464347393, 'lat': 40.7706314, 'lon': 47.0564711, 'tags': {'amenity': 'hospital', 'name': 'Gigiyena və Epidemiologiya Mərkəzi \\ Mingəçevir'}}"
"{'type': 'node', 'id': 9464347394, 'lat': 40.7699651, 'lon': 47.0558166, 'tags': {'amenity': 'hospital', 'name': 'Kardiologiya Şöbəsi \\ Mingəçevir'}}"
"{'type': 'node', 'id': 9464376829, 'lat': 40.7622131, 'lon': 47.0593826, 'tags': {'amenity': 'pharmacy', 'name': 'Optika'}}"
"{'type': 'node', 'id': 9467034983, 'lat': 40.7730994, 'lon': 47.0474589, 'tags': {'amenity': 'pharmacy', 'name': 'Aptek'}}"
"{'type': 'node', 'id': 9467034984, 'lat': 40.7733553, 'lon': 47.0461392, 'tags': {'amenity': 'pharmacy', 'name': 'Aptek'}}"
"{'type': 'node', 'id': 9468969472, 'lat': 40.7711026, 'lon': 47.0453185, 'tags': {'amenity': 'clinic', 'name': 'Tibbi Diaqnostika'}}"
"{'type': 'node', 'id': 9469122994, 'lat': 40.7593221, 'lon': 47.0546392, 'tags': {'amenity': 'clinic', 'name': 'Şəfa Tibbi Diaqnostika'}}"
"{'type': 'node', 'id': 9469131445, 'lat': 40.7621806, 'lon': 47.050125, 'tags': {'amenity': 'clinic', 'name': 'Ramiz Tibb Mərkəzi \\ Mingəçevir'}}"
"{'type': 'node', 'id': 9472433089, 'lat': 40.7645554, 'lon': 46.9876912, 'tags': {'amenity': 'hospital', 'name': 'Doğum Evi \\ QRES Mingəçevir'}}"
"{'type': 'node', 'id': 9481586067, 'lat': 40.7691038, 'lon': 46.9941902, 'tags': {'amenity': 'hospital', 'name': '2 saylı Poliklinika \\ QRES Mingəçevir'}}"
"{'type': 'node', 'id': 9481668731, 'lat': 40.772753, 'lon': 47.0230521, 'tags': {'amenity': 'clinic', 'name': 'Stomatoloji Klinika'}}"
"{'type': 'node', 'id': 9951583394, 'lat': 41.1570211, 'lon': 47.1784714, 'tags': {'amenity': 'clinic', 'name': 'Bonum Medikal Klinikası \\ Şəki'}}"
"{'type': 'node', 'id': 10837445242, 'lat': 40.9717261, 'lon': 47.4877623, 'tags': {'addr:city': 'Kərimli', 'amenity': 'pharmacy', 'name': 'Aptek \\ Kərimli'}}"
"{'type': 'node', 'id': 11236641936, 'lat': 40.6079172, 'lon': 47.1497181, 'tags': {'amenity': 'pharmacy', 'name': 'Aptek \\ Yevlax'}}"
"{'type': 'node', 'id': 11237074145, 'lat': 40.4623868, 'lon': 47.3317569, 'tags': {'amenity': 'hospital', 'name': 'Tibb Məntəqəsi \\ Abad'}}"
"{'type': 'node', 'id': 12309601880, 'lat': 40.0420292, 'lon': 47.4547604, 'tags': {'amenity': 'hospital', 'name': 'Köhnə Xəstəxana Ağcabədi'}}"
"{'type': 'node', 'id': 12309763074, 'lat': 40.0406942, 'lon': 47.4438196, 'tags': {'amenity': 'pharmacy', 'name': 'Aptek'}}"
"{'type': 'node', 'id': 12438831953, 'lat': 40.8094223, 'lon': 47.9348248, 'tags': {'amenity': 'hospital', 'name': 'Tibb Məntəqəsi \\ Vəng'}}"
