"{'type': 'node', 'id': 10961979205, 'lat': -20.0400058, 'lon': -63.5205407, 'tags': {'amenity': 'pharmacy', 'name': 'camiri'}}"
"{'type': 'node', 'id': 10961979206, 'lat': -20.0389513, 'lon': -63.5212496, 'tags': {'amenity': 'pharmacy', 'name': 'emanuel'}}"
"{'type': 'node', 'id': 10961979207, 'lat': -20.0385218, 'lon': -63.5196835, 'tags': {'amenity': 'pharmacy', 'name': 'farmaceutica maman'}}"
"{'type': 'node', 'id': 10961979208, 'lat': -20.038177, 'lon': -63.5193024, 'tags': {'amenity': 'pharmacy', 'name': 'amado divino niño jesus'}}"
"{'type': 'node', 'id': 10961979209, 'lat': -20.0381391, 'lon': -63.5191114, 'tags': {'amenity': 'pharmacy', 'name': 'claudia'}}"
"{'type': 'node', 'id': 10961979210, 'lat': -20.0376645, 'lon': -63.5195544, 'tags': {'amenity': 'pharmacy', 'name': 'copacabana'}}"
"{'type': 'node', 'id': 10961979211, 'lat': -20.0380317, 'lon': -63.5204696, 'tags': {'amenity': 'pharmacy', 'name': 'chaco farma'}}"
"{'type': 'node', 'id': 10961980305, 'lat': -20.0384733, 'lon': -63.5202986, 'tags': {'amenity': 'pharmacy', 'name': 'farmabriana'}}"
"{'type': 'node', 'id': 10961988405, 'lat': -20.0376842, 'lon': -63.5206367, 'tags': {'amenity': 'pharmacy', 'name': 'lisbeth Yovana'}}"
"{'type': 'node', 'id': 10961988406, 'lat': -20.0370489, 'lon': -63.5187625, 'tags': {'amenity': 'pharmacy', 'name': 'del pueblo'}}"
"{'type': 'node', 'id': 10961988407, 'lat': -20.0387528, 'lon': -63.5189852, 'tags': {'amenity': 'pharmacy', 'name': 'fadimega'}}"
"{'type': 'node', 'id': 10961989405, 'lat': -20.03666, 'lon': -63.520172, 'tags': {'amenity': 'pharmacy', 'name': 'sagrado corazón'}}"
"{'type': 'node', 'id': 10961989406, 'lat': -20.0370663, 'lon': -63.5193022, 'tags': {'amenity': 'pharmacy', 'name': 'senzano'}}"
"{'type': 'node', 'id': 10961989407, 'lat': -20.0389412, 'lon': -63.5198976, 'tags': {'amenity': 'pharmacy', 'name': 'Carla lisseth'}}"
"{'type': 'node', 'id': 10961990105, 'lat': -20.0369106, 'lon': -63.5190512, 'tags': {'amenity': 'pharmacy', 'name': 'farmaguti'}}"
"{'type': 'node', 'id': 10961990106, 'lat': -20.0366038, 'lon': -63.5185277, 'tags': {'amenity': 'pharmacy', 'name': 'san mauro'}}"
"{'type': 'node', 'id': 10962022205, 'lat': -20.0411438, 'lon': -63.5248909, 'tags': {'amenity': 'pharmacy', 'name': 'señor de la vera cruz'}}"
"{'type': 'node', 'id': 10962025005, 'lat': -20.0414564, 'lon': -63.5249077, 'tags': {'amenity': 'pharmacy', 'name': 'aremy'}}"
"{'type': 'node', 'id': 10962055305, 'lat': -20.0405736, 'lon': -63.5278636, 'tags': {'amenity': 'pharmacy', 'name': 'parapeti'}}"
"{'type': 'node', 'id': 10962072505, 'lat': -20.0358342, 'lon': -63.5278334, 'tags': {'amenity': 'pharmacy', 'name': 'jesus de nazareth'}}"
"{'type': 'node', 'id': 10962087605, 'lat': -20.0337774, 'lon': -63.5282743, 'tags': {'amenity': 'pharmacy', 'name': 'lascano loayza'}}"
"{'type': 'node', 'id': 10962088005, 'lat': -20.022383, 'lon': -63.5315238, 'tags': {'amenity': 'pharmacy', 'name': 'zeysin'}}"
"{'type': 'node', 'id': 10962154405, 'lat': -20.0400725, 'lon': -63.5225568, 'tags': {'amenity': 'pharmacy', 'name': 'margoth'}}"
"{'type': 'node', 'id': 11086669506, 'lat': -20.0382764, 'lon': -63.5274828, 'tags': {'amenity': 'pharmacy', 'name': 'famacia santa Rita'}}"
"{'type': 'node', 'id': 11086794905, 'lat': -20.0370815, 'lon': -63.5276356, 'tags': {'amenity': 'pharmacy', 'name': 'farmacia Mustafa'}}"
"{'type': 'node', 'id': 11087499415, 'lat': -20.0345945, 'lon': -63.5281962, 'tags': {'amenity': 'pharmacy', 'name': 'famacia farmagreen'}}"
"{'type': 'node', 'id': 12125834709, 'lat': -20.5439015, 'lon': -63.4009862, 'tags': {'healthcare': 'health_post', 'healthcare:speciality': 'general', 'name': 'Puesto de Salud Ipati'}}"
"{'type': 'node', 'id': 12506305432, 'lat': -20.4530612, 'lon': -63.5230425, 'tags': {'addr:city': 'Cuevo', 'healthcare': 'hospital', 'healthcare:speciality': 'general', 'name': 'C.S. San Juan Bautista', 'operator': 'Minsalud'}}"
"{'type': 'node', 'id': 12516714045, 'lat': -20.0844581, 'lon': -63.4218473, 'tags': {'addr:city': 'Pipi Parirenda', 'amenity': 'hospital', 'healthcare': 'hospital', 'healthcare:speciality': 'general', 'name': 'P.S. Pipi Parirenda', 'operator': 'Ministerio de Salud y Deportes', 'operator:short': 'MinSalud', 'operator:type': 'government', 'operator:wikidata': 'Q44225411'}}"
"{'type': 'node', 'id': 12517215979, 'lat': -20.0226753, 'lon': -63.5113421, 'tags': {'addr:city': 'Itanambicua', 'amenity': 'hospital', 'description': 'Puesto de Salud 1er Nivel.\nMinsalud CODSNIS 700311', 'emergency': 'yes', 'fixme': 'Exact_Location', 'healthcare': 'hospital', 'healthcare:speciality': 'general', 'name': 'P.S. Itanambicua', 'operator': 'Ministerio de Salud y Deportes', 'operator:short': 'MinSalud', 'operator:type': 'government', 'operator:wikidata': 'Q44225411'}}"
