OSM_Data
"{'type': 'node', 'id': 3323401286, 'lat': -4.5335448, 'lon': 12.1130175, 'tags': {'amenity': 'pharmacy', 'dispensing': 'no', 'name': 'Banque alimentaire de Mboukou'}}"
"{'type': 'node', 'id': 3323403457, 'lat': -4.7976515, 'lon': 11.8483322, 'tags': {'amenity': 'pharmacy', 'fid': '3705', 'healthcare': 'pharmacy', 'name': 'Pharmacie du Palais'}}"
"{'type': 'node', 'id': 3323405275, 'lat': -4.7617083, 'lon': 11.8952454, 'tags': {'amenity': 'pharmacy'}}"
"{'type': 'node', 'id': 3323405491, 'lat': -4.8490344, 'lon': 11.9039473, 'tags': {'amenity': 'pharmacy', 'dispensing': 'Pharma Ngoyo'}}"
"{'type': 'node', 'id': 3959808876, 'lat': -4.7832953, 'lon': 11.8659647, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': 'Pharmacie Forum Santé'}}"
"{'type': 'node', 'id': 4407369898, 'lat': -4.7866088, 'lon': 11.9002741, 'tags': {'amenity': 'clinic', 'healthcare': 'clinic', 'name': 'Eben Ezer'}}"
"{'type': 'node', 'id': 4872491225, 'lat': -4.8288453, 'lon': 11.9271498, 'tags': {'amenity': 'hospital', 'healthcare': 'hospital', 'name': 'Hopital Général de NANGA', 'name:fr': 'Hopital Général de NANGA'}}"
"{'type': 'node', 'id': 4872507021, 'lat': -4.7950289, 'lon': 11.8879307, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': 'Eunoce Bio', 'name:fr': 'Eunoce Bio'}}"
"{'type': 'node', 'id': 4891366031, 'lat': -4.783149, 'lon': 11.9055414, 'tags': {'amenity': 'doctors', 'healthcare': 'doctor', 'name': 'Cabinet Bissongo', 'name:fr': 'Cabinet Bissongo'}}"
"{'type': 'node', 'id': 4891396824, 'lat': -4.7837002, 'lon': 11.9050177, 'tags': {'amenity': 'doctors', 'healthcare': 'doctor', 'name': 'Wellness LANDRY', 'name:fr': 'Wellness LANDRY'}}"
"{'type': 'node', 'id': 4904959222, 'lat': -4.8124143, 'lon': 11.9061284, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': 'Pascal', 'name:fr': 'Pascal'}}"
"{'type': 'node', 'id': 4920627329, 'lat': -4.8168261, 'lon': 11.8743009, 'tags': {'addr:street': 'Avenue Bitelika Ndombi', 'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': 'Schekina'}}"
"{'type': 'node', 'id': 5333177986, 'lat': -4.8177987, 'lon': 11.879214, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': 'Longchamp'}}"
"{'type': 'node', 'id': 5341699622, 'lat': -4.7817532, 'lon': 11.8571986, 'tags': {'addr:housenumber': '78', 'addr:street': ""N'Gamba"", 'amenity': 'clinic', 'name': 'Marion site 1', 'name:fr': 'Marion site 1'}}"
"{'type': 'node', 'id': 5459443421, 'lat': -4.8183843, 'lon': 11.8750219, 'tags': {'amenity': 'clinic', 'email': 'imoukengue@yahoo.fr', 'healthcare': 'clinic', 'name': 'CCEM ESPÉRANCE', 'phone': '044544242'}}"
"{'type': 'node', 'id': 5463950421, 'lat': -4.7839543, 'lon': 11.8848804, 'tags': {'addr:street': 'Avenue Mgr Ernest Kombo', 'amenity': 'clinic', 'healthcare': 'clinic', 'name': 'Clinique Pasi', 'phone': '044318161'}}"
"{'type': 'node', 'id': 5463950422, 'lat': -4.7838394, 'lon': 11.88428, 'tags': {'addr:street': 'Avenue Mgr Ernest Kombo', 'amenity': 'clinic', 'healthcare': 'clinic', 'name': 'Clinique médicale Louis Pasteur'}}"
"{'type': 'node', 'id': 5516230922, 'lat': -4.8270808, 'lon': 11.8772967, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': 'Pharmacie Valencia'}}"
"{'type': 'node', 'id': 5516239023, 'lat': -4.82794, 'lon': 11.8780842, 'tags': {'amenity': 'doctors', 'healthcare': 'doctor', 'name': 'Clinique chinoise'}}"
"{'type': 'node', 'id': 5559157721, 'lat': -4.7936973, 'lon': 11.8890409, 'tags': {'addr:housenumber': '36', 'addr:street': ""Avenue d'Alger"", 'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': 'Gemiland'}}"
"{'type': 'node', 'id': 5634376072, 'lat': -4.7752125, 'lon': 11.860636, 'tags': {'amenity': 'pharmacy', 'dispensing': 'yes', 'healthcare': 'pharmacy'}}"
"{'type': 'node', 'id': 6138830016, 'lat': -4.7993904, 'lon': 11.8441773, 'tags': {'amenity': 'pharmacy', 'dispensing': 'yes', 'healthcare': 'pharmacy', 'name': 'Pharmacie de la ville'}}"
"{'type': 'node', 'id': 6214506386, 'lat': -4.7647476, 'lon': 11.8895251, 'tags': {'amenity': 'pharmacy', 'name': 'Sainte Cathia', 'name:fr': 'Pharmacie Sainte Cathia'}}"
"{'type': 'node', 'id': 6214530285, 'lat': -4.7394959, 'lon': 11.9128333, 'tags': {'amenity': 'pharmacy', 'name': 'Pharmacie de phonix'}}"
"{'type': 'node', 'id': 6214530885, 'lat': -4.7811676, 'lon': 11.8614645, 'tags': {'amenity': 'clinic', 'name': 'Mère et enfant'}}"
"{'type': 'node', 'id': 6214531587, 'lat': -4.7496049, 'lon': 11.904408, 'tags': {'amenity': 'pharmacy'}}"
"{'type': 'node', 'id': 6214531589, 'lat': -4.7734085, 'lon': 11.8654197, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy'}}"
"{'type': 'node', 'id': 6214531888, 'lat': -4.7485924, 'lon': 11.9054916, 'tags': {'amenity': 'pharmacy', 'name': 'Eureka'}}"
"{'type': 'node', 'id': 6257867301, 'lat': -4.8033001, 'lon': 11.874004, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': 'Pharmacie de la base'}}"
"{'type': 'node', 'id': 6257867310, 'lat': -4.8010933, 'lon': 11.8729, 'tags': {'amenity': 'doctors', 'healthcare': 'doctor', 'name': 'Cabinet médical divine amour'}}"
"{'type': 'node', 'id': 6257867434, 'lat': -4.7949245, 'lon': 11.8598709, 'tags': {'amenity': 'office', 'healthcare': 'clinic', 'name': 'Ieshouah sante'}}"
"{'type': 'node', 'id': 6257867882, 'lat': -4.7910934, 'lon': 11.861817, 'tags': {'healthcare': 'clinic', 'name': 'Sagesse medicale'}}"
"{'type': 'node', 'id': 6257867899, 'lat': -4.7891922, 'lon': 11.8614075, 'tags': {'healthcare': 'hospital', 'name': 'Çentre interdepartemental de transfusion sanguine'}}"
"{'type': 'node', 'id': 6257867904, 'lat': -4.7888794, 'lon': 11.8614094, 'tags': {'healthcare': 'hospital', 'name': 'Centre de traitement ambulatoire (cta)'}}"
"{'type': 'node', 'id': 6257867905, 'lat': -4.7887941, 'lon': 11.8619284, 'tags': {'healthcare': 'clinic', 'name': 'Clinique medicale les eaux'}}"
"{'type': 'node', 'id': 6257868259, 'lat': -4.8112013, 'lon': 11.858746, 'tags': {'healthcare': 'pharmacy', 'name': 'Pharmacie mont Sinaï'}}"
"{'type': 'node', 'id': 6257868292, 'lat': -4.7970273, 'lon': 11.8401637, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': 'Pharmacie Maria'}}"
"{'type': 'node', 'id': 6257868322, 'lat': -4.7962812, 'lon': 11.8372669, 'tags': {'healthcare': 'clinic', 'name': 'Marie madeleine'}}"
"{'type': 'node', 'id': 6257868385, 'lat': -4.7994067, 'lon': 11.8441681, 'tags': {'healthcare': 'pharmacy', 'name': 'Pharmacie de la ville'}}"
"{'type': 'node', 'id': 6257868413, 'lat': -4.8066343, 'lon': 11.8447782, 'tags': {'healthcare': 'clinic', 'name': 'Clinique médicale des spécialistes'}}"
"{'type': 'node', 'id': 6284322323, 'lat': -4.783044, 'lon': 11.8656283, 'tags': {'amenity': 'doctors', 'healthcare': 'doctor', 'name': 'ONG FAAPDCSE'}}"
"{'type': 'node', 'id': 6284336195, 'lat': -4.7829122, 'lon': 11.8702319, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': 'Pharmacie ta-liane'}}"
"{'type': 'node', 'id': 6284336218, 'lat': -4.7387911, 'lon': 11.9135424, 'tags': {'amenity': 'clinic', 'name': 'Croix rouge congolaise'}}"
"{'type': 'node', 'id': 6284346699, 'lat': -4.7752753, 'lon': 11.8780862, 'tags': {'amenity': 'clinic', 'healthcare': 'clinic', 'name': 'Cabinet médical de matende'}}"
"{'type': 'node', 'id': 6284346700, 'lat': -4.7754259, 'lon': 11.8779464, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': 'Saint Michel archange'}}"
"{'type': 'node', 'id': 6371057485, 'lat': -4.7841751, 'lon': 11.8831154, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': 'Pharmacie Six Cadrans'}}"
"{'type': 'node', 'id': 6371092403, 'lat': -4.7860001, 'lon': 11.8788015, 'tags': {'amenity': 'dentist', 'healthcare': 'dentist', 'name': 'Cabinet dentaire Voco'}}"
"{'type': 'node', 'id': 6371096693, 'lat': -4.7873784, 'lon': 11.8802768, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': 'Pharmacie Etoile'}}"
"{'type': 'node', 'id': 6371116887, 'lat': -4.7890793, 'lon': 11.8817948, 'tags': {'amenity': 'doctors', 'healthcare': 'doctor', 'name': 'Centre médical Étoile du matin'}}"
"{'type': 'node', 'id': 6371116913, 'lat': -4.7828232, 'lon': 11.875354, 'tags': {'amenity': 'clinic', 'healthcare': 'clinic', 'name': 'Centre médical Tetra'}}"
"{'type': 'node', 'id': 6371116929, 'lat': -4.7807191, 'lon': 11.8726426, 'tags': {'amenity': 'clinic', 'healthcare': 'clinic', 'name': 'CMS Humanis'}}"
"{'type': 'node', 'id': 6371117297, 'lat': -4.7744357, 'lon': 11.8665211, 'tags': {'amenity': 'hospital', 'healthcare': 'hospital', 'name': 'ONG +'}}"
"{'type': 'node', 'id': 6371117417, 'lat': -4.7779435, 'lon': 11.8676224, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': 'Pharmacie La Pointe'}}"
"{'type': 'node', 'id': 6371117420, 'lat': -4.7787646, 'lon': 11.8667715, 'tags': {'amenity': 'clinic', 'healthcare': 'clinic', 'name': 'DJIIN - DJIN'}}"
"{'type': 'node', 'id': 6371117421, 'lat': -4.7763188, 'lon': 11.8664065, 'tags': {'amenity': 'clinic', 'healthcare': 'clinic', 'name': 'Croix rouge'}}"
"{'type': 'node', 'id': 6371119685, 'lat': -4.7815894, 'lon': 11.8818711, 'tags': {'amenity': 'clinic', 'healthcare': 'clinic', 'name': 'Clinique MOUAMBA ZOLA'}}"
"{'type': 'node', 'id': 6371119687, 'lat': -4.7827983, 'lon': 11.8753144, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': 'DORQUE'}}"
"{'type': 'node', 'id': 6375727485, 'lat': -4.7819743, 'lon': 11.8662299, 'tags': {'amenity': 'clinic', 'healthcare': 'clinic', 'name': 'Ong AAC'}}"
"{'type': 'node', 'id': 6375727486, 'lat': -4.7800783, 'lon': 11.880548, 'tags': {'amenity': 'clinic', 'healthcare': 'clinic', 'name': 'Ong coree'}}"
"{'type': 'node', 'id': 6378912792, 'lat': -4.7787241, 'lon': 11.8707861, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': 'Pharmacie Bayonne'}}"
"{'type': 'node', 'id': 6378912818, 'lat': -4.7831391, 'lon': 11.8675775, 'tags': {'amenity': 'pharmacy', 'name': 'Pharmacie Place Para Fifi'}}"
"{'type': 'node', 'id': 6378912830, 'lat': -4.7627385, 'lon': 11.8929779, 'tags': {'amenity': 'clinic', 'name': 'Clamas'}}"
"{'type': 'node', 'id': 6378921785, 'lat': -4.7790366, 'lon': 11.8702444, 'tags': {'amenity': 'clinic', 'healthcare': 'clinic', 'name': 'Jehovah rapha'}}"
"{'type': 'node', 'id': 6428796286, 'lat': -4.8416827, 'lon': 11.897251, 'tags': {'amenity': 'pharmacy', 'name': 'Pharmacie Galilée'}}"
"{'type': 'node', 'id': 6452009385, 'lat': -4.781547, 'lon': 11.8900387, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': 'Pharmacie marché Mbota'}}"
"{'type': 'node', 'id': 6484362585, 'lat': -4.7483453, 'lon': 11.8623396, 'tags': {'amenity': 'pharmacy'}}"
"{'type': 'node', 'id': 6509082383, 'lat': -4.7700445, 'lon': 11.8840523, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': 'Pharmacie Makosso'}}"
"{'type': 'node', 'id': 6684272091, 'lat': -4.7921933, 'lon': 11.8721841, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': ""Pharmacie De L'OCH""}}"
"{'type': 'node', 'id': 6684272092, 'lat': -4.7954485, 'lon': 11.8883614, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': 'Pharmacie Nouvelle Ecriture'}}"
"{'type': 'node', 'id': 6684272093, 'lat': -4.7933951, 'lon': 11.8862331, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': 'Pharmacie Gloria'}}"
"{'type': 'node', 'id': 6684272094, 'lat': -4.803106, 'lon': 11.8921973, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': 'Pharmacie Auxano'}}"
"{'type': 'node', 'id': 6684272095, 'lat': -4.8005941, 'lon': 11.8937423, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': 'Pharmacie Timo'}}"
"{'type': 'node', 'id': 6684272096, 'lat': -4.7982082, 'lon': 11.8917343, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': 'Pharmacie Savon'}}"
"{'type': 'node', 'id': 6684272098, 'lat': -4.7895075, 'lon': 11.8981583, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy'}}"
"{'type': 'node', 'id': 6684272099, 'lat': -4.7858674, 'lon': 11.8756741, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': 'Pharmacie Le Rocher'}}"
"{'type': 'node', 'id': 6684272100, 'lat': -4.7642403, 'lon': 11.8847522, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': 'Pharmacie La Vie'}}"
"{'type': 'node', 'id': 6684272101, 'lat': -4.762804, 'lon': 11.8745681, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': 'Pharmacie Loandjili District'}}"
"{'type': 'node', 'id': 6684272102, 'lat': -4.7619223, 'lon': 11.8677494, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': 'Pharmacie rond-point Loandjili'}}"
"{'type': 'node', 'id': 6684272103, 'lat': -4.7677925, 'lon': 11.8646062, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': 'Pharmacie Quartier Latin'}}"
"{'type': 'node', 'id': 6684272105, 'lat': -4.7974165, 'lon': 11.8402253, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': 'Pharmacie Maria'}}"
"{'type': 'node', 'id': 6684272106, 'lat': -4.7991962, 'lon': 11.8445338, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': 'Pharmacie Centre ville'}}"
"{'type': 'node', 'id': 6684272109, 'lat': -4.7818911, 'lon': 11.8714747, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': 'Pharmacie Taliane'}}"
"{'type': 'node', 'id': 6684272112, 'lat': -4.7852142, 'lon': 11.8659685, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': 'Pharmacie Victory'}}"
"{'type': 'node', 'id': 6684272113, 'lat': -4.7859392, 'lon': 11.8645703, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': 'Pharmacie Georges'}}"
"{'type': 'node', 'id': 6684272114, 'lat': -4.7875861, 'lon': 11.8658811, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': 'Pharmacie Roi des Rois'}}"
"{'type': 'node', 'id': 6684272117, 'lat': -4.7735066, 'lon': 11.8656759, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': 'Pharmacie Sympathique'}}"
"{'type': 'node', 'id': 6684272120, 'lat': -4.8050895, 'lon': 11.8990248, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': 'Pharmacie De DIEU'}}"
"{'type': 'node', 'id': 6684272121, 'lat': -4.794919, 'lon': 11.9061118, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': 'Pharmacie Dieuveille'}}"
"{'type': 'node', 'id': 6684272122, 'lat': -4.8011811, 'lon': 11.9000768, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': 'Pharmacie Terminus'}}"
"{'type': 'node', 'id': 6684272123, 'lat': -4.8025863, 'lon': 11.8979476, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': 'Pharmacie De la Liberté'}}"
"{'type': 'node', 'id': 6684272124, 'lat': -4.8032569, 'lon': 11.8965254, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': 'Pharmacie Essengo'}}"
"{'type': 'node', 'id': 6684272126, 'lat': -4.7956274, 'lon': 11.8718034, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': ""Pharmacie Château d'eau""}}"
"{'type': 'node', 'id': 6684272127, 'lat': -4.7972818, 'lon': 11.8663902, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': 'Pharmacie Pharma Life'}}"
"{'type': 'node', 'id': 6684272132, 'lat': -4.7893956, 'lon': 11.8668485, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': 'Pharmacie Pont Saint Pierre'}}"
"{'type': 'node', 'id': 6684272135, 'lat': -4.7895671, 'lon': 11.8629037, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': ""Pharmacie Fal'h""}}"
"{'type': 'node', 'id': 6684272136, 'lat': -4.7884633, 'lon': 11.8685158, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': 'Pharmacie Nuptia'}}"
"{'type': 'node', 'id': 6684272137, 'lat': -4.7875388, 'lon': 11.8666498, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy'}}"
"{'type': 'node', 'id': 6684320809, 'lat': -4.821119, 'lon': 11.912552, 'tags': {'amenity': 'doctors', 'healthcare': 'doctor', 'name': 'CSI Eglise E vangelique Du Congo', 'religion': 'christian'}}"
"{'type': 'node', 'id': 6684320810, 'lat': -4.8107398, 'lon': 11.8971374, 'tags': {'amenity': 'doctors', 'healthcare': 'doctor', 'name': 'CSI Louzolo'}}"
"{'type': 'node', 'id': 6684320816, 'lat': -4.7949487, 'lon': 11.9093256, 'tags': {'amenity': 'doctors', 'healthcare': 'doctor', 'name': 'CSI Alphonse Kintombo Ngoko'}}"
"{'type': 'node', 'id': 6684320817, 'lat': -4.7795067, 'lon': 11.8827226, 'tags': {'amenity': 'doctors', 'healthcare': 'doctor', 'name': 'CSI Saint Joseph'}}"
"{'type': 'node', 'id': 6684320818, 'lat': -4.8202876, 'lon': 11.9067371, 'tags': {'amenity': 'doctors', 'healthcare': 'doctor', 'name': 'CSI Jean Denis Tchimbakala'}}"
"{'type': 'node', 'id': 6684320819, 'lat': -4.8125458, 'lon': 11.9117906, 'tags': {'amenity': 'doctors', 'healthcare': 'doctor', 'name': 'CSI MOUISSOU Madeleine'}}"
"{'type': 'node', 'id': 6684320820, 'lat': -4.8002216, 'lon': 11.898054, 'tags': {'amenity': 'doctors', 'healthcare': 'doctor', 'name': 'CSI Ndaka Soussou'}}"
"{'type': 'node', 'id': 6684320821, 'lat': -4.8220423, 'lon': 11.8932509, 'tags': {'amenity': 'doctors', 'healthcare': 'doctor', 'name': 'CSI Tchimagni'}}"
"{'type': 'node', 'id': 6684320824, 'lat': -4.8111104, 'lon': 11.8625556, 'tags': {'amenity': 'doctors', 'healthcare': 'doctor', 'name': 'CSI Mpita'}}"
"{'type': 'node', 'id': 6684320825, 'lat': -4.7584742, 'lon': 11.8811945, 'tags': {'amenity': 'doctors', 'healthcare': 'doctor', 'name': 'CSI Makayabou'}}"
"{'type': 'node', 'id': 6684320826, 'lat': -4.7954375, 'lon': 11.9245484, 'tags': {'amenity': 'doctors', 'healthcare': 'doctor', 'name': 'CSI Loussala'}}"
"{'type': 'node', 'id': 6684320828, 'lat': -4.7772133, 'lon': 11.869793, 'tags': {'amenity': 'doctors', 'healthcare': 'doctor', 'name': 'CSI Mvou_Mvou'}}"
"{'type': 'node', 'id': 6684320829, 'lat': -4.7850994, 'lon': 11.8772867, 'tags': {'amenity': 'doctors', 'healthcare': 'doctor', 'name': 'CSI Mahouata'}}"
"{'type': 'node', 'id': 6684320831, 'lat': -4.7642868, 'lon': 11.8734982, 'tags': {'amenity': 'doctors', 'healthcare': 'doctor', 'name': 'CSI Loandjili'}}"
"{'type': 'node', 'id': 6684320832, 'lat': -4.7849894, 'lon': 11.8712436, 'tags': {'amenity': 'doctors', 'healthcare': 'doctor', 'name': 'CSI Jane VIALLE'}}"
"{'type': 'node', 'id': 6684320833, 'lat': -4.8234029, 'lon': 11.8754555, 'tags': {'amenity': 'doctors', 'healthcare': 'doctor', 'name': 'CSI Tchimbamba'}}"
"{'type': 'node', 'id': 6684320834, 'lat': -4.8093024, 'lon': 11.8610459, 'tags': {'amenity': 'doctors', 'healthcare': 'doctor', 'name': 'CSI Mpita'}}"
"{'type': 'node', 'id': 6684320835, 'lat': -4.7883743, 'lon': 11.8661499, 'tags': {'amenity': 'doctors', 'healthcare': 'doctor', 'name': 'CSI Hygiene Scolaire'}}"
"{'type': 'node', 'id': 6684320836, 'lat': -4.8088904, 'lon': 11.869957, 'tags': {'amenity': 'doctors', 'healthcare': 'doctor', 'name': 'CSI Ignace Sif'}}"
"{'type': 'node', 'id': 6684320837, 'lat': -4.8014939, 'lon': 11.8696183, 'tags': {'amenity': 'doctors', 'healthcare': 'doctor', 'name': ""CSI Medecin D'Afrique""}}"
"{'type': 'node', 'id': 6684320838, 'lat': -4.7919302, 'lon': 11.8762494, 'tags': {'amenity': 'doctors', 'healthcare': 'doctor', 'name': 'CSI OCH'}}"
"{'type': 'node', 'id': 6684379830, 'lat': -4.7613666, 'lon': 11.8795415, 'tags': {'amenity': 'clinic', 'healthcare': 'clinic', 'name': 'Clinique Evangelique de Loandjili'}}"
"{'type': 'node', 'id': 6684379831, 'lat': -4.7362826, 'lon': 11.8644486, 'tags': {'amenity': 'clinic', 'name': 'Clinique les 3 cocotiers'}}"
"{'type': 'node', 'id': 6684379832, 'lat': -4.748754, 'lon': 11.861042, 'tags': {'amenity': 'clinic', 'name': 'Clinique Mont Sinaî'}}"
"{'type': 'node', 'id': 6871271205, 'lat': -4.7937735, 'lon': 11.8591202, 'tags': {'amenity': 'pharmacy', 'fid': '2057', 'full_id': 'n6684272134', 'healthcare': 'pharmacy', 'name': ""Pharmacie De L'Hôpital"", 'osm_id': '4530850075'}}"
"{'type': 'node', 'id': 6871271206, 'lat': -4.8016046, 'lon': 11.8534975, 'tags': {'amenity': 'pharmacy', 'fid': '2053', 'full_id': 'n6684272128', 'healthcare': 'pharmacy', 'name': 'Pharmacie Ray', 'osm_id': '6684272128'}}"
"{'type': 'node', 'id': 6871271309, 'lat': -4.7949226, 'lon': 11.8558007, 'tags': {'fid': '1567', 'full_id': 'n6257867831', 'healthcare': 'clinic', 'name': 'Centrr 4M Diagnostic', 'osm_id': '6257867831'}}"
"{'type': 'node', 'id': 6871271390, 'lat': -4.7937935, 'lon': 11.8591093, 'tags': {'fid': '1364', 'full_id': 'n6257867414', 'healthcare': 'clinic', 'name': 'Biomedicale', 'osm_id': '6257867414'}}"
"{'type': 'node', 'id': 6871271391, 'lat': -4.7937023, 'lon': 11.8590242, 'tags': {'fid': '1363', 'full_id': 'n6257867413', 'healthcare': 'clinic', 'name': 'Clinique la grace', 'osm_id': '6257867413'}}"
"{'type': 'node', 'id': 6871271752, 'lat': -4.7966331, 'lon': 11.8555477, 'tags': {'addr:housenumber': '055712331', 'addr:postcode': '4389', 'addr:street': 'Avenue François Charles', 'amenity': 'clinic', 'fid': '334', 'full_id': 'n5194194721', 'healthcare': 'clinic', 'name': 'Clinique churgico du plateaux', 'name:en': 'Hospital', 'opening_hours': '24/7', 'osm_id': '5194194721', 'phone': '055712331'}}"
