"{'type': 'node', 'id': 8626387721, 'lat': -26.9354111, 'lon': -50.6879179, 'tags': {'amenity': 'hospital', 'healthcare': 'hospital'}}"
"{'type': 'node', 'id': 8626387723, 'lat': -26.6157682, 'lon': -50.6807973, 'tags': {'amenity': 'clinic'}}"
"{'type': 'node', 'id': 8626387727, 'lat': -27.2300016, 'lon': -50.9763773, 'tags': {'access': 'yes', 'amenity': 'clinic', 'brand': 'Sistema Único de Saúde', 'brand:short': 'SUS', 'brand:wikidata': 'Q7531056', 'brand:wikipedia': 'pt:Sistema Único de Saúde', 'healthcare': 'clinic', 'loc_name': 'Posto de Saúde', 'name': 'Núcleo de Apoio à Saúde da Família', 'operator': 'Prefeitura Municipal de Monte Carlo', 'operator:type': 'public', 'short_name': 'NASF'}}"
"{'type': 'node', 'id': 8626387731, 'lat': -27.2200782, 'lon': -50.9781921, 'tags': {'access': 'yes', 'amenity': 'clinic', 'brand': 'Sistema Único de Saúde', 'brand:short': 'SUS', 'brand:wikidata': 'Q7531056', 'brand:wikipedia': 'pt:Sistema Único de Saúde', 'healthcare': 'clinic', 'loc_name': 'Posto de Saúde Central', 'name': 'Unidade Básica de Saúde Central', 'operator': 'Prefeitura Municipal de Monte Carlo', 'operator:type': 'public', 'short_name': 'UBS Central'}}"
"{'type': 'node', 'id': 8626387736, 'lat': -26.3866344, 'lon': -50.8795238, 'tags': {'amenity': 'clinic'}}"
"{'type': 'node', 'id': 8626387740, 'lat': -27.331839, 'lon': -50.7644155, 'tags': {'amenity': 'clinic'}}"
"{'type': 'node', 'id': 8626387742, 'lat': -26.709083, 'lon': -50.2901471, 'tags': {'amenity': 'clinic'}}"
"{'type': 'node', 'id': 8626387743, 'lat': -26.3709265, 'lon': -51.0793136, 'tags': {'amenity': 'clinic'}}"
"{'type': 'node', 'id': 8626390665, 'lat': -27.4003526, 'lon': -49.836071, 'tags': {'amenity': 'hospital', 'healthcare': 'hospital', 'name': 'Hospital Alex Kriser'}}"
"{'type': 'node', 'id': 8626390682, 'lat': -27.2749531, 'lon': -50.5840711, 'tags': {'amenity': 'clinic'}}"
"{'type': 'node', 'id': 8626409970, 'lat': -26.9991088, 'lon': -50.051558, 'tags': {'amenity': 'clinic'}}"
"{'type': 'node', 'id': 8626409972, 'lat': -26.4483071, 'lon': -50.0126851, 'tags': {'amenity': 'clinic'}}"
"{'type': 'node', 'id': 8626409973, 'lat': -26.3993973, 'lon': -50.1339421, 'tags': {'amenity': 'clinic'}}"
"{'type': 'node', 'id': 8626409974, 'lat': -26.3980175, 'lon': -50.1620951, 'tags': {'access': 'yes', 'addr:housenumber': '1', 'addr:street': 'Rua Alberto Frederico Filho', 'amenity': 'clinic', 'brand': 'Sistema Único de Saúde', 'brand:short': 'SUS', 'brand:wikidata': 'Q7531056', 'brand:wikipedia': 'pt:Sistema Único de Saúde', 'contact:phone': '+55 47 3653-1018', 'healthcare': 'clinic', 'loc_name': 'Posto de Saúde São Cristóvão', 'name': 'Estratégia de Saúde da Família Ignácio Pazda', 'opening_hours': 'Mo-Fr 08:00-16:30; Sa,Su,PH off', 'operator': 'Prefeitura Municipal de Papanduva', 'operator:type': 'government', 'ref:CNES': '4061888', 'short_name': 'ESF Ignácio Pazda'}}"
"{'type': 'node', 'id': 8626409976, 'lat': -26.9820487, 'lon': -49.8038518, 'tags': {'amenity': 'clinic'}}"
"{'type': 'node', 'id': 8626409977, 'lat': -26.9900876, 'lon': -49.9120509, 'tags': {'amenity': 'clinic'}}"
"{'type': 'node', 'id': 8626409978, 'lat': -26.9651576, 'lon': -49.8107576, 'tags': {'amenity': 'clinic'}}"
"{'type': 'node', 'id': 8626409979, 'lat': -26.4502028, 'lon': -50.0983377, 'tags': {'amenity': 'clinic'}}"
"{'type': 'node', 'id': 8626409980, 'lat': -26.6897257, 'lon': -50.1433022, 'tags': {'amenity': 'clinic'}}"
"{'type': 'node', 'id': 8626409981, 'lat': -26.6498331, 'lon': -50.0575656, 'tags': {'amenity': 'clinic'}}"
"{'type': 'node', 'id': 8626409982, 'lat': -26.5708814, 'lon': -50.0369366, 'tags': {'amenity': 'clinic'}}"
"{'type': 'node', 'id': 8626409983, 'lat': -26.7831343, 'lon': -50.0054413, 'tags': {'amenity': 'clinic'}}"
"{'type': 'node', 'id': 8626409984, 'lat': -26.7749129, 'lon': -50.0086715, 'tags': {'amenity': 'clinic'}}"
"{'type': 'node', 'id': 8626409985, 'lat': -26.4122552, 'lon': -50.1391947, 'tags': {'access': 'yes', 'alt_name': 'ESF Central', 'amenity': 'clinic', 'brand': 'Sistema Único de Saúde', 'brand:short': 'SUS', 'brand:wikidata': 'Q7531056', 'brand:wikipedia': 'pt:Sistema Único de Saúde', 'healthcare': 'clinic', 'loc_name': 'Posto de Saúde Central', 'name': 'Unidade Central de Saúde', 'opening_hours': 'Mo-Fr 07:30-16:30; Sa,Su,PH off', 'operator': 'Prefeitura Municipal de Papanduva', 'operator:short': 'SUS', 'operator:type': 'government', 'operator:wikidata': 'Q7531056', 'ref:CNES': '2379155'}}"
"{'type': 'node', 'id': 8626409986, 'lat': -27.0012166, 'lon': -49.9941145, 'tags': {'amenity': 'clinic'}}"
"{'type': 'node', 'id': 8626412522, 'lat': -27.5785797, 'lon': -50.3663783, 'tags': {'amenity': 'clinic'}}"
"{'type': 'node', 'id': 8626412523, 'lat': -27.5665637, 'lon': -50.3837341, 'tags': {'amenity': 'clinic'}}"
"{'type': 'node', 'id': 8626412524, 'lat': -27.4919458, 'lon': -50.1229058, 'tags': {'access': 'yes', 'amenity': 'clinic', 'brand': 'Sistema Único de Saúde', 'brand:short': 'SUS', 'healthcare': 'clinic', 'loc_name': 'Posto de Saúde Maria Schmitz Passaúra', 'name': 'Unidade Básica de Saúde Maria Schmitz Passaúra', 'operator': 'Sistema Único de Saúde', 'operator:short': 'SUS', 'operator:type': 'government', 'operator:wikidata': 'Q7531056', 'short_name': 'UBS Maria Schmitz Passaúra'}}"
"{'type': 'node', 'id': 8626428200, 'lat': -26.3367551, 'lon': -49.9123272, 'tags': {'amenity': 'hospital', 'healthcare': 'hospital', 'name': 'Hospital Santo Antônio'}}"
"{'type': 'node', 'id': 8626428201, 'lat': -26.3669963, 'lon': -50.3351817, 'tags': {'amenity': 'hospital', 'healthcare': 'hospital', 'name': 'Hospital São Lucas'}}"
"{'type': 'node', 'id': 8626428204, 'lat': -26.320698, 'lon': -50.423693, 'tags': {'amenity': 'clinic'}}"
"{'type': 'node', 'id': 8626428205, 'lat': -26.3480713, 'lon': -50.5356706, 'tags': {'amenity': 'clinic'}}"
"{'type': 'node', 'id': 8626428206, 'lat': -26.3989411, 'lon': -50.476106, 'tags': {'amenity': 'clinic'}}"
"{'type': 'node', 'id': 8626428207, 'lat': -26.4349782, 'lon': -50.4531189, 'tags': {'amenity': 'clinic'}}"
"{'type': 'node', 'id': 8626428208, 'lat': -26.5436833, 'lon': -50.3571522, 'tags': {'amenity': 'clinic'}}"
"{'type': 'node', 'id': 8626428209, 'lat': -26.5131876, 'lon': -50.3228309, 'tags': {'amenity': 'clinic'}}"
"{'type': 'node', 'id': 8626428212, 'lat': -26.4605495, 'lon': -50.237341, 'tags': {'amenity': 'clinic'}}"
"{'type': 'node', 'id': 8626428213, 'lat': -26.4601301, 'lon': -50.2369276, 'tags': {'amenity': 'clinic'}}"
"{'type': 'node', 'id': 8626428214, 'lat': -26.458259, 'lon': -50.2252478, 'tags': {'amenity': 'clinic'}}"
"{'type': 'node', 'id': 8626428215, 'lat': -26.3298201, 'lon': -49.9076477, 'tags': {'amenity': 'clinic'}}"
"{'type': 'node', 'id': 8626428216, 'lat': -26.3151823, 'lon': -49.969555, 'tags': {'amenity': 'clinic'}}"
"{'type': 'node', 'id': 8626428717, 'lat': -26.4378012, 'lon': -50.3721423, 'tags': {'amenity': 'clinic'}}"
"{'type': 'node', 'id': 8626428718, 'lat': -26.5055613, 'lon': -50.322897, 'tags': {'amenity': 'clinic'}}"
"{'type': 'node', 'id': 8626428719, 'lat': -26.48672, 'lon': -50.3769576, 'tags': {'amenity': 'clinic'}}"
"{'type': 'node', 'id': 8681016505, 'lat': -26.7771784, 'lon': -51.0134153, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': 'Líder Farma', 'phone': '+55 49 3563 0317'}}"
"{'type': 'node', 'id': 8681019702, 'lat': -26.7775776, 'lon': -51.0136437, 'tags': {'addr:housenumber': '444', 'addr:street': 'Rua Carlos Sperança', 'amenity': 'pharmacy', 'brand': 'Droga Raia', 'brand:wikidata': 'Q10357101', 'contact:phone': '+55 49 99125-0934', 'dispensing': 'yes', 'healthcare': 'pharmacy', 'name': 'Droga Raia'}}"
"{'type': 'node', 'id': 10034291229, 'lat': -27.0323248, 'lon': -50.9285483, 'tags': {'access': 'yes', 'amenity': 'clinic', 'brand': 'Sistema Único de Saúde', 'brand:short': 'SUS', 'brand:wikidata': 'Q7531056', 'brand:wikipedia': 'pt:Sistema Único de Saúde', 'healthcare': 'clinic', 'loc_name': 'Posto de Saúde Vila Salete', 'name': 'Unidade de Saúde Vila Salete', 'operator': 'Prefeitura Municipal de Fraiburgo', 'operator:type': 'public', 'short_name': 'US Vila Salete'}}"
"{'type': 'node', 'id': 10259685712, 'lat': -26.4183151, 'lon': -50.1179935, 'tags': {'access': 'yes', 'alt_name': 'ESF COHAB I;PSF COHAB I', 'amenity': 'clinic', 'brand': 'Sistema Único de Saúde', 'brand:short': 'SUS', 'brand:wikidata': 'Q7531056', 'brand:wikipedia': 'pt:Sistema Único de Saúde', 'healthcare': 'clinic', 'loc_name': 'Posto de Saúde COHAB I', 'name': 'Unidade Básica de Saúde COHAB I', 'opening_hours': 'Mo-Fr 08:00-16:30; Sa,Su,PH off', 'operator': 'Prefeitura Municipal de Papanduva', 'operator:type': 'government', 'phone': '+55 47 3653-1467', 'ref:CNES': '5691982', 'short_name': 'UBS COHAB I'}}"
"{'type': 'node', 'id': 10265104516, 'lat': -26.4092289, 'lon': -50.1403288, 'tags': {'access': 'yes', 'addr:housenumber': '711', 'addr:street': 'Rua Leoberto Leal', 'amenity': 'clinic', 'brand': 'Sistema Único de Saúde', 'brand:short': 'SUS', 'brand:wikidata': 'Q7531056', 'brand:wikipedia': 'pt:Sistema Único de Saúde', 'healthcare': 'clinic', 'name': 'Policlinica Municipal', 'opening_hours': 'Mo-Fr 08:00-16:30; Sa,Su,PH off', 'operator': 'Prefeitura Municipal de Papanduva', 'operator:type': 'government', 'phone': '+55 47 3653-2983', 'ref:CNES': '6395511'}}"
"{'type': 'node', 'id': 11536652011, 'lat': -26.5993624, 'lon': -51.0986203, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy'}}"
"{'type': 'node', 'id': 12061545505, 'lat': -26.7710047, 'lon': -51.0251427, 'tags': {'amenity': 'hospital', 'name': 'Hospital Saint Hill'}}"
