OSM_Data
"{'type': 'node', 'id': 2483017354, 'lat': 6.6227975, 'lon': -5.913364, 'tags': {'addr:city': 'Sinfra', 'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': 'Pharmacie de Sinfra'}}"
"{'type': 'node', 'id': 3254374039, 'lat': 6.8199171, 'lon': -5.2788645, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'loc_name': 'Pharmacie Agbassi', 'name': 'Pharmacie de Yamoussoukro'}}"
"{'type': 'node', 'id': 3254375322, 'lat': 6.8115904, 'lon': -5.2640088, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': 'Pharmacie 220 Logements'}}"
"{'type': 'node', 'id': 7747607203, 'lat': 6.9542883, 'lon': -5.2674315, 'tags': {'amenity': 'hospital', 'healthcare': 'hospital', 'name': 'Centre de Santé Urbain de Lolobo'}}"
"{'type': 'node', 'id': 7775281077, 'lat': 5.8472628, 'lon': -5.3570201, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': 'Pharmacie Sainte Marie'}}"
"{'type': 'node', 'id': 7775281626, 'lat': 5.826458, 'lon': -5.3638556, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': 'Pharmacie Fatima'}}"
"{'type': 'node', 'id': 7775290092, 'lat': 5.8397502, 'lon': -5.3575057, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': 'Pharmacie du Marché'}}"
"{'type': 'node', 'id': 7775299414, 'lat': 5.8330223, 'lon': -5.3596694, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': 'Pharmacie Esperance'}}"
"{'type': 'node', 'id': 7869376758, 'lat': 6.4787581, 'lon': -5.7062843, 'tags': {'amenity': 'hospital', 'healthcare': 'hospital', 'name': 'Centre de Santé de Guepahouo'}}"
"{'type': 'node', 'id': 8168176884, 'lat': 6.5609252, 'lon': -5.0184882, 'tags': {'amenity': 'clinic', 'healthcare': 'clinic', 'name': 'Clinique Chinoise'}}"
"{'type': 'node', 'id': 9222586727, 'lat': 6.9814872, 'lon': -5.7493966, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': 'Pharmacie saint augustin'}}"
"{'type': 'node', 'id': 9228809141, 'lat': 6.9824095, 'lon': -5.7525726, 'tags': {'amenity': 'hospital', 'healthcare': 'hospital', 'name': ""Institu nationnal d'hygiène publique""}}"
"{'type': 'node', 'id': 9293742091, 'lat': 6.812661, 'lon': -5.267302, 'tags': {'addr:city': 'Yamoussoukro', 'healthcare': 'yes', 'name': 'infirmerie CIE Yamoussoukro', 'website': 'https://www.cie.ci/'}}"
"{'type': 'node', 'id': 9407863783, 'lat': 6.1170399, 'lon': -5.933423, 'tags': {'amenity': 'hospital', 'healthcare': 'hospital', 'name': 'PMI Garahio'}}"
"{'type': 'node', 'id': 9422900026, 'lat': 6.1075955, 'lon': -5.9229814, 'tags': {'healthcare': 'laboratory', 'name': 'Copharmed'}}"
"{'type': 'node', 'id': 9480626208, 'lat': 6.1230724, 'lon': -5.934959, 'tags': {'amenity': 'clinic', 'healthcare': 'clinic', 'name': 'Centre anti tuberculeux (CAT)'}}"
"{'type': 'node', 'id': 9714338052, 'lat': 6.1128817, 'lon': -5.9350467, 'tags': {'amenity': 'pharmacy', 'dispensing': 'yes', 'healthcare': 'pharmacy', 'name': 'PARMACIE NOTRE DAME IMMACULE CONCEPTION'}}"
"{'type': 'node', 'id': 9798106337, 'lat': 6.1143214, 'lon': -5.9343628, 'tags': {'healthcare': 'yes', 'name': 'Cabinet médical centre régional de diagnostic'}}"
"{'type': 'node', 'id': 10042467976, 'lat': 6.9810072, 'lon': -5.7485123, 'tags': {'amenity': 'clinic', 'healthcare': 'clinic', 'name': 'CSU Privé des Sœurs Dominicaines de l’Anunciata'}}"
"{'type': 'node', 'id': 10042468156, 'lat': 6.979754, 'lon': -5.7449962, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': 'Pharmacie de l’Alliance'}}"
"{'type': 'node', 'id': 10055669963, 'lat': 5.8387524, 'lon': -5.3646884, 'tags': {'healthcare': 'yes', 'name': 'Centre Médical de Djiboua (CMED)'}}"
"{'type': 'node', 'id': 11073198965, 'lat': 6.9258693, 'lon': -6.0535108, 'tags': {'amenity': 'hospital', 'healthcare': 'hospital'}}"
"{'type': 'node', 'id': 11185743937, 'lat': 6.8141908, 'lon': -5.2703891, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': 'Pharmacie Azi'}}"
"{'type': 'node', 'id': 11188830638, 'lat': 6.8011372, 'lon': -5.2792015, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': 'Pharmacie Sans Frontière'}}"
"{'type': 'node', 'id': 11274379069, 'lat': 6.812754, 'lon': -5.2527053, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': 'Pharmacie les Magnolias'}}"
"{'type': 'node', 'id': 11370616769, 'lat': 6.809718, 'lon': -5.2648823, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': 'Pharmacie Notre-Dame de Fatima'}}"
"{'type': 'node', 'id': 11508553140, 'lat': 6.1249545, 'lon': -5.954753, 'tags': {'healthcare': 'laboratory', 'name': 'LABOREX'}}"
"{'type': 'node', 'id': 11508553141, 'lat': 6.1199982, 'lon': -5.9673818, 'tags': {'healthcare': 'laboratory', 'name': 'TEDIS PHARMA'}}"
"{'type': 'node', 'id': 11563886704, 'lat': 6.3517634, 'lon': -5.9422659, 'tags': {'amenity': 'clinic', 'healthcare': 'clinic', 'name': 'Centre de santé rural de Zebizekou'}}"
"{'type': 'node', 'id': 11574557769, 'lat': 6.8145102, 'lon': -5.2644167, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': 'Grande Pharmacie de la Capitale', 'phone': '+2252724361166'}}"
"{'type': 'node', 'id': 11722108469, 'lat': 6.1313847, 'lon': -5.9412284, 'tags': {'amenity': 'clinic', 'healthcare': 'clinic', 'name': 'Clinique le samaritain'}}"
"{'type': 'node', 'id': 11736769526, 'lat': 6.117885, 'lon': -5.9376406, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': 'Pharmacie garahio'}}"
"{'type': 'node', 'id': 11768535834, 'lat': 6.8754182, 'lon': -5.4019523, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': 'Dépôt Pharmaceutique de Zatta'}}"
"{'type': 'node', 'id': 11768630764, 'lat': 6.8360827, 'lon': -5.3372803, 'tags': {'amenity': 'hospital', 'healthcare': 'hospital', 'name': 'Centre de Santé Bonzi'}}"
"{'type': 'node', 'id': 11768815436, 'lat': 6.7788243, 'lon': -5.2378312, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': 'Pharmacie Les Jasmins'}}"
"{'type': 'node', 'id': 11932843067, 'lat': 5.8666972, 'lon': -4.765427, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': 'Pharmacie Bethy'}}"
"{'type': 'node', 'id': 12023020766, 'lat': 5.8436145, 'lon': -5.3574354, 'tags': {'healthcare': 'blood_bank', 'name': 'Banque de sang'}}"
"{'type': 'node', 'id': 12083906564, 'lat': 6.3083339, 'lon': -5.9386864, 'tags': {'amenity': 'clinic', 'healthcare': 'clinic', 'name': 'Dispensaire de Ouragahio'}}"
"{'type': 'node', 'id': 12229378276, 'lat': 5.827409, 'lon': -5.3634417, 'tags': {'amenity': 'pharmacy', 'name': 'Pharmacie Fatima'}}"
"{'type': 'node', 'id': 12259695401, 'lat': 6.8100162, 'lon': -5.2747701, 'tags': {'amenity': 'pharmacy', 'name': 'Pharmacie de la Mosquée'}}"
"{'type': 'node', 'id': 12413819831, 'lat': 6.8268484, 'lon': -5.2887184, 'tags': {'amenity': 'doctors', 'healthcare': 'doctor', 'healthcare:speciality': 'vaccination', 'name': 'Vaccination'}}"
