OSM_Data
"{'type': 'node', 'id': 5277795442, 'lat': -3.218775, 'lon': 29.976761, 'tags': {'amenity': 'hospital', 'name': 'CDS MUTOYI'}}"
"{'type': 'node', 'id': 5277795451, 'lat': -2.652728, 'lon': 30.407871, 'tags': {'amenity': 'hospital', 'name': 'CDS AMAGARA MEZA IWACU'}}"
"{'type': 'node', 'id': 5433090721, 'lat': -2.5061065, 'lon': 30.6617516, 'tags': {'amenity': 'pharmacy', 'name': 'Duka la Dawa'}}"
"{'type': 'node', 'id': 6263703404, 'lat': -2.2738871, 'lon': 30.6739319, 'tags': {'amenity': 'clinic', 'name': 'Umuhuza Clinic'}}"
"{'type': 'node', 'id': 6263703507, 'lat': -2.2824075, 'lon': 30.5606653, 'tags': {'amenity': 'pharmacy'}}"
"{'type': 'node', 'id': 6618678522, 'lat': -3.5167469, 'lon': 30.4608011, 'tags': {'amenity': 'clinic', 'name': 'CDS Yogero'}}"
"{'type': 'node', 'id': 7332376970, 'lat': -3.478867, 'lon': 30.2479616, 'tags': {'amenity': 'marketplace', 'healthcare': 'hospital', 'name': 'Marché de Ruyigi', 'name:fr': 'Marché de Ruyigi'}}"
"{'type': 'node', 'id': 8283523917, 'lat': -2.4949783, 'lon': 30.6425201, 'tags': {'amenity': 'hospital', 'name': 'Murgwanza Council HOSPITAL'}}"
"{'type': 'node', 'id': 8634923317, 'lat': -2.51068, 'lon': 30.6554183, 'tags': {'amenity': 'pharmacy', 'name': 'Ngara Pharmacy'}}"
"{'type': 'node', 'id': 8637909418, 'lat': -2.5100683, 'lon': 30.6563017, 'tags': {'amenity': 'pharmacy', 'name': 'Ngara Medical Store'}}"
"{'type': 'node', 'id': 8730965574, 'lat': -2.7255517, 'lon': 30.6287983, 'tags': {'amenity': 'hospital', 'name': 'Rulenge Catholic Hospital'}}"
"{'type': 'node', 'id': 9024499519, 'lat': -2.3531708, 'lon': 29.7483403, 'tags': {'addr:street': 'nyanza', 'amenity': 'clinic', 'name': 'Clinic des grands lacs'}}"
"{'type': 'node', 'id': 9024499520, 'lat': -2.3556047, 'lon': 29.748611, 'tags': {'addr:street': 'nyanza', 'amenity': 'clinic', 'name': 'Clinic des grands lacs', 'opening_hours': '24/7'}}"
"{'type': 'node', 'id': 9269312698, 'lat': -3.4293031, 'lon': 29.9260627, 'tags': {'amenity': 'pharmacy', 'name': 'Pharmacie Salama'}}"
"{'type': 'node', 'id': 9805094910, 'lat': -2.4988171, 'lon': 30.827854, 'tags': {'amenity': 'hospital', 'name': 'Lukole Hospital'}}"
"{'type': 'node', 'id': 10092491117, 'lat': -2.5296911, 'lon': 30.5698493, 'tags': {'amenity': 'hospital', 'name': 'Kabalenzi Dispensary'}}"
"{'type': 'node', 'id': 10188293458, 'lat': -2.4842134, 'lon': 29.8556369, 'tags': {'healthcare': 'yes', 'name': 'Health Center Gikonko'}}"
