OSM_Data
"{'type': 'node', 'id': 1534156011, 'lat': -42.4697508, 'lon': -73.4909589, 'tags': {'addr:city': 'Achao', 'addr:housenumber': '065', 'addr:street': 'Serrano', 'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': 'Farmacia Quinchao'}}"
"{'type': 'node', 'id': 1534156012, 'lat': -42.469464, 'lon': -73.4897621, 'tags': {'addr:city': 'Achao', 'addr:housenumber': '046', 'addr:street': 'Arturo Prat', 'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': 'RedFarma'}}"
"{'type': 'node', 'id': 1640722628, 'lat': -42.4694861, 'lon': -73.4918148, 'tags': {'amenity': 'dentist', 'healthcare': 'dentist'}}"
"{'type': 'node', 'id': 1777012609, 'lat': -42.4792537, 'lon': -73.7627969, 'tags': {'addr:city': 'Castro', 'addr:housenumber': '247', 'addr:street': 'Eleuterio Ramírez', 'amenity': 'pharmacy', 'brand': 'Farmacias del Dr. Simi', 'brand:wikidata': 'Q62564610', 'healthcare': 'pharmacy', 'name': 'Farmacias del Dr. Simi'}}"
"{'type': 'node', 'id': 2388895320, 'lat': -43.1175525, 'lon': -73.6194731, 'tags': {'addr:city': 'Quellón', 'addr:housenumber': '399', 'addr:street': 'Juan Ladrillero', 'amenity': 'pharmacy', 'brand': 'Cruz Verde', 'brand:wikidata': 'Q5856071', 'healthcare': 'pharmacy', 'name': 'Cruz Verde'}}"
"{'type': 'node', 'id': 3243858774, 'lat': -42.481678, 'lon': -73.7655305, 'tags': {'addr:city': 'Castro', 'addr:housenumber': '421', 'addr:street': 'Gamboa', 'amenity': 'pharmacy', 'dispensing': 'yes', 'email': 'farmaceuticachiloe@gmail.com', 'healthcare': 'pharmacy', 'name': 'Farmacéutica Chiloé', 'phone': '+56930251399', 'website': 'www.farmaceuticachiloe.cl'}}"
"{'type': 'node', 'id': 3698901080, 'lat': -42.4797726, 'lon': -73.7626869, 'tags': {'addr:city': 'Castro', 'addr:floor': '2', 'addr:housenumber': '240', 'addr:street': 'Serrano', 'amenity': 'pharmacy', 'brand': 'SalcoBrand', 'brand:wikidata': 'Q2877054', 'brand:wikipedia': 'es:Farmacias Salcobrand', 'healthcare': 'pharmacy', 'name': 'SalcoBrand'}}"
"{'type': 'node', 'id': 4309573272, 'lat': -42.4828024, 'lon': -73.7633931, 'tags': {'addr:city': 'Castro', 'addr:housenumber': '309', 'addr:street': 'San Martín', 'amenity': 'pharmacy', 'brand': 'Cruz Verde', 'brand:wikidata': 'Q5856071', 'brand:wikipedia': 'es:Farmacias Cruz Verde', 'healthcare': 'pharmacy', 'name': 'Cruz Verde'}}"
"{'type': 'node', 'id': 4309573273, 'lat': -42.4825776, 'lon': -73.7633912, 'tags': {'addr:city': 'Castro', 'addr:housenumber': '324', 'addr:street': 'San Martín', 'amenity': 'pharmacy', 'brand': 'Farmacias Ahumada', 'brand:wikidata': 'Q5856069', 'brand:wikipedia': 'es:Farmacias Ahumada', 'healthcare': 'pharmacy', 'name': 'Farmacias Ahumada'}}"
"{'type': 'node', 'id': 4309573274, 'lat': -42.482268, 'lon': -73.7633535, 'tags': {'addr:city': 'Castro', 'addr:housenumber': '369', 'addr:street': 'San Martín', 'amenity': 'pharmacy', 'brand': 'SalcoBrand', 'brand:wikidata': 'Q2877054', 'brand:wikipedia': 'es:Farmacias Salcobrand', 'healthcare': 'pharmacy', 'name': 'SalcoBrand'}}"
"{'type': 'node', 'id': 6199761894, 'lat': -43.7735549, 'lon': -72.9548312, 'tags': {'addr:country': 'CL', 'amenity': 'doctors', 'healthcare': 'doctor', 'name': 'Posta Salud Rural Raúl Marín Balmaceda'}}"
"{'type': 'node', 'id': 7732138415, 'lat': -42.7265439, 'lon': -73.0884899, 'tags': {'addr:country': 'CL', 'amenity': 'doctors', 'emergency': 'no', 'healthcare': 'hospital', 'name': 'Estación Médico Rural', 'operator': 'Departamento de Salud Municipal de Chaitén', 'operator:type': 'public'}}"
"{'type': 'node', 'id': 7732138418, 'lat': -42.6749983, 'lon': -73.0805877, 'tags': {'addr:country': 'CL', 'amenity': 'doctors', 'healthcare': 'hospital', 'name': 'Posta de Salud Rural'}}"
"{'type': 'node', 'id': 8065523373, 'lat': -42.4739575, 'lon': -73.7709763, 'tags': {'addr:city': 'Castro', 'addr:housenumber': '863', 'addr:street': 'Yumbel', 'amenity': 'pharmacy', 'dispensing': 'yes', 'healthcare': 'pharmacy', 'name': 'Farmacia Popular de Castro'}}"
"{'type': 'node', 'id': 8290154879, 'lat': -42.4816596, 'lon': -73.7633855, 'tags': {'addr:city': 'Castro', 'addr:housenumber': '407', 'addr:street': 'San Martín', 'amenity': 'pharmacy', 'brand': 'Cruz Verde', 'brand:wikidata': 'Q5856071', 'brand:wikipedia': 'es:Farmacias Cruz Verde', 'dispensing': 'yes', 'healthcare': 'pharmacy', 'name': 'Cruz Verde'}}"
"{'type': 'node', 'id': 8290349532, 'lat': -42.4816114, 'lon': -73.7633902, 'tags': {'addr:city': 'Castro', 'addr:housenumber': '407', 'addr:street': 'San Martín', 'healthcare': 'alternative', 'healthcare:speciality': 'homeopathy', 'name': 'Farmacias Knop'}}"
"{'type': 'node', 'id': 8290349534, 'lat': -42.479352, 'lon': -73.7678375, 'tags': {'addr:city': 'Castro', 'addr:country': 'CL', 'addr:housenumber': '580', 'addr:street': 'Eleuterio Ramírez', 'amenity': 'clinic', 'healthcare': 'clinic', 'name': 'Centro Médico Archipiélago'}}"
"{'type': 'node', 'id': 10118777737, 'lat': -42.8846043, 'lon': -73.4720028, 'tags': {'addr:city': 'Quilen', 'addr:country': 'CL', 'addr:housenumber': '331', 'addr:street': 'Profesor René Cárcamo Saldivia', 'amenity': 'hospital', 'healthcare': 'hospital', 'name': 'Hospital Modular de Queilén'}}"
"{'type': 'node', 'id': 10225809606, 'lat': -42.4718585, 'lon': -73.7773665, 'tags': {'addr:city': 'Castro', 'addr:country': 'CL', 'addr:housenumber': '1277', 'addr:street': 'Galvarino Riveros', 'amenity': 'clinic', 'healthcare': 'clinic', 'name': 'GrupoMed'}}"
"{'type': 'node', 'id': 11105832837, 'lat': -42.4795772, 'lon': -73.762906, 'tags': {'addr:city': 'Castro', 'addr:floor': '1', 'addr:housenumber': '240', 'addr:street': 'Serrano', 'amenity': 'pharmacy', 'brand': 'Farmacias Ahumada', 'brand:wikidata': 'Q5856069', 'healthcare': 'pharmacy', 'name': 'Farmacias Ahumada'}}"
"{'type': 'node', 'id': 11105900140, 'lat': -42.4787143, 'lon': -73.7635507, 'tags': {'addr:city': 'Castro', 'addr:housenumber': '637', 'addr:street': 'San Martín', 'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'mobile': '+56998955458', 'name': 'Redfarma', 'opening_hours': 'Mo-Fr 09:00-20:00 Sa 10:00-16:00', 'wheelchair': 'yes'}}"
"{'type': 'node', 'id': 11226765187, 'lat': -42.890339, 'lon': -73.4732916, 'tags': {'addr:city': 'Queilén', 'addr:country': 'CL', 'addr:housenumber': '311', 'addr:street': 'José Manuel Balmaceda', 'amenity': 'hospital', 'healthcare': 'hospital', 'name': 'Hospital de Queilén'}}"
"{'type': 'node', 'id': 11349775466, 'lat': -42.890122, 'lon': -73.4756803, 'tags': {'addr:city': 'Queilen', 'addr:housenumber': '162', 'addr:street': 'Pedro Aguirre Cerda', 'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': 'Farmacia Buena Vida'}}"
"{'type': 'node', 'id': 11508824629, 'lat': -42.7310507, 'lon': -73.074056, 'tags': {'addr:city': 'Chaiten', 'amenity': 'doctors', 'healthcare': 'doctor', 'name': 'Posta de Salud Rural Nayahue'}}"
"{'type': 'node', 'id': 11508901516, 'lat': -42.601184, 'lon': -73.5159565, 'tags': {'addr:city': 'Castro', 'amenity': 'doctors', 'healthcare': 'doctor', 'name': 'Posta de Salud Rural Chelín'}}"
"{'type': 'node', 'id': 11508922329, 'lat': -42.549805, 'lon': -73.6814936, 'tags': {'addr:city': 'Castro', 'amenity': 'doctors', 'healthcare': 'doctor', 'name': 'Posta de Salud Rural Curahue'}}"
"{'type': 'node', 'id': 11508929095, 'lat': -42.6135669, 'lon': -73.4947148, 'tags': {'addr:city': 'Castro', 'amenity': 'doctors', 'healthcare': 'doctor', 'name': 'Posta de Salud Rural Quehui'}}"
"{'type': 'node', 'id': 11508934630, 'lat': -42.7192878, 'lon': -73.6629514, 'tags': {'addr:city': 'Chonchi', 'amenity': 'doctors', 'healthcare': 'doctor', 'name': 'Posta de Salud Rural Terao'}}"
"{'type': 'node', 'id': 11508942147, 'lat': -42.517656, 'lon': -73.7514999, 'tags': {'addr:city': 'Castro', 'amenity': 'doctors', 'healthcare': 'doctor', 'name': 'Posta de Salud Rural Yutuy'}}"
"{'type': 'node', 'id': 11508960425, 'lat': -42.5818697, 'lon': -73.6104705, 'tags': {'addr:city': 'Puqueldón', 'amenity': 'doctors', 'healthcare': 'doctor', 'name': 'Posta de Salud Rural Aldachildo'}}"
"{'type': 'node', 'id': 11508997053, 'lat': -42.7717368, 'lon': -73.6052403, 'tags': {'addr:city': 'Queilén', 'amenity': 'doctors', 'healthcare': 'doctor', 'name': 'Posta de Salud Rural Agoni Alto'}}"
"{'type': 'node', 'id': 11508998500, 'lat': -42.6300501, 'lon': -74.1063503, 'tags': {'addr:city': 'Chonchi', 'amenity': 'doctors', 'healthcare': 'doctor', 'name': 'Posta de Salud Rural Chanquín'}}"
"{'type': 'node', 'id': 11509009899, 'lat': -42.6213049, 'lon': -73.8902205, 'tags': {'addr:city': 'Chonchi', 'amenity': 'doctors', 'healthcare': 'doctor', 'name': 'Posta de Salud Rural Petanes Bajos'}}"
"{'type': 'node', 'id': 11509010877, 'lat': -42.6161341, 'lon': -73.7180302, 'tags': {'amenity': 'doctors', 'healthcare': 'doctor', 'name': 'Posta de Salud Rural Ichuac', 'operator': 'Puqueldón'}}"
"{'type': 'node', 'id': 11509010878, 'lat': -42.6849326, 'lon': -73.5560554, 'tags': {'addr:city': 'Puqueldón', 'amenity': 'doctors', 'healthcare': 'doctor', 'name': 'Posta de Salud Rural Detif'}}"
"{'type': 'node', 'id': 11509013418, 'lat': -42.6507229, 'lon': -73.6079024, 'tags': {'addr:city': 'Puqueldón', 'amenity': 'doctors', 'healthcare': 'doctor', 'name': 'Posta de Salud Rural Liucura'}}"
"{'type': 'node', 'id': 11509026536, 'lat': -42.5300324, 'lon': -73.8076603, 'tags': {'addr:city': 'Chonchi', 'amenity': 'doctors', 'healthcare': 'doctor', 'name': 'Posta de Salud Rural Rauco'}}"
"{'type': 'node', 'id': 11509035224, 'lat': -42.5386978, 'lon': -73.4244269, 'tags': {'addr:city': 'Quinchao', 'amenity': 'doctors', 'healthcare': 'doctor', 'name': 'Posta de Salud Rural Quinchao'}}"
"{'type': 'node', 'id': 11509038743, 'lat': -42.9696566, 'lon': -73.4996383, 'tags': {'addr:city': 'Queilén', 'amenity': 'doctors', 'healthcare': 'doctor', 'name': 'Posta de Salud Rural Alqui'}}"
"{'type': 'node', 'id': 11509039363, 'lat': -42.8342305, 'lon': -73.6184929, 'tags': {'addr:city': 'Queilén', 'addr:street': 'Ruta W-883', 'amenity': 'doctors', 'healthcare': 'doctor', 'name': 'Posta de Salud Rural Apeche'}}"
"{'type': 'node', 'id': 11509052734, 'lat': -42.8149027, 'lon': -73.5424144, 'tags': {'addr:city': 'Queilén', 'amenity': 'doctors', 'healthcare': 'doctor', 'name': 'Posta de Salud Rural Pío - Pío'}}"
"{'type': 'node', 'id': 11509059250, 'lat': -42.5102823, 'lon': -73.2652891, 'tags': {'addr:city': 'Quinchao', 'amenity': 'doctors', 'healthcare': 'doctor', 'name': 'Posta de Salud Rural Isla Cahuach'}}"
"{'type': 'node', 'id': 11509061295, 'lat': -42.9436274, 'lon': -73.5287264, 'tags': {'addr:city': 'Queilén', 'amenity': 'doctors', 'healthcare': 'doctor', 'name': 'Posta de Salud Rural Nepúe'}}"
"{'type': 'node', 'id': 11509087264, 'lat': -43.0274877, 'lon': -73.5392196, 'tags': {'addr:city': 'Quellón', 'amenity': 'doctors', 'healthcare': 'doctor', 'name': 'Posta de Salud Rural Auchac'}}"
"{'type': 'node', 'id': 11509092411, 'lat': -42.9718154, 'lon': -73.5827399, 'tags': {'addr:city': 'San Juan de Chadmo', 'amenity': 'doctors', 'healthcare': 'doctor', 'name': 'Posta de Salud Rural San Juan de Chadmo'}}"
"{'type': 'node', 'id': 11509093344, 'lat': -42.6013436, 'lon': -73.2953475, 'tags': {'addr:city': 'Quinchao', 'amenity': 'doctors', 'healthcare': 'doctor', 'name': 'Posta de Salud Rural Isla Alao'}}"
"{'type': 'node', 'id': 11509093541, 'lat': -42.4573707, 'lon': -73.3299734, 'tags': {'addr:city': 'Quinchao', 'amenity': 'doctors', 'healthcare': 'doctor', 'name': 'Posta de Salud Rural Isla Quenac'}}"
"{'type': 'node', 'id': 11509102221, 'lat': -43.0389557, 'lon': -73.6404704, 'tags': {'addr:city': 'Quellón', 'amenity': 'doctors', 'healthcare': 'doctor', 'name': 'Posta de Salud Rural Coinco'}}"
"{'type': 'node', 'id': 11509106308, 'lat': -42.8730538, 'lon': -73.6967537, 'tags': {'addr:city': 'Quellon', 'amenity': 'doctors', 'healthcare': 'doctor', 'name': 'Posta de Salud Rural Compu'}}"
"{'type': 'node', 'id': 11509108948, 'lat': -42.773053, 'lon': -73.7874757, 'tags': {'addr:city': 'Chonchi', 'amenity': 'doctors', 'healthcare': 'doctor', 'name': 'Posta de Salud Rural Pulpito'}}"
"{'type': 'node', 'id': 11509111520, 'lat': -43.2021549, 'lon': -73.6629785, 'tags': {'addr:city': 'Quellón', 'amenity': 'doctors', 'healthcare': 'doctor', 'name': 'Posta de Salud Rural Coldita'}}"
"{'type': 'node', 'id': 11509119442, 'lat': -42.8586418, 'lon': -73.6659593, 'tags': {'addr:city': 'Queilén', 'amenity': 'doctors', 'healthcare': 'doctor', 'name': 'Posta de Salud Rural Pureo'}}"
"{'type': 'node', 'id': 11509121884, 'lat': -42.9216055, 'lon': -73.6853328, 'tags': {'addr:city': 'Quellón', 'amenity': 'doctors', 'healthcare': 'doctor', 'name': 'Posta de Salud Rural Chadmo Central'}}"
"{'type': 'node', 'id': 11509123115, 'lat': -43.2106373, 'lon': -73.6049621, 'tags': {'addr:city': 'Quellón', 'amenity': 'doctors', 'healthcare': 'doctor', 'name': 'Posta de Salud Rural Laitec'}}"
"{'type': 'node', 'id': 11509139124, 'lat': -42.626859, 'lon': -73.2977207, 'tags': {'addr:city': 'Quinchao', 'amenity': 'doctors', 'healthcare': 'doctor', 'name': 'Posta de Salud Rural Chaulinec La Villa'}}"
"{'type': 'node', 'id': 11509144939, 'lat': -42.8066043, 'lon': -73.775384, 'tags': {'addr:city': 'Chonchi', 'amenity': 'doctors', 'healthcare': 'doctor', 'name': 'Posta de Salud Rural Natri'}}"
"{'type': 'node', 'id': 11509144943, 'lat': -42.5928064, 'lon': -73.8634267, 'tags': {'addr:city': 'Chonchi', 'amenity': 'doctors', 'healthcare': 'doctor', 'name': 'Posta de Salud Rural Curaco de Vilopulli'}}"
"{'type': 'node', 'id': 11509148405, 'lat': -42.5298646, 'lon': -73.840405, 'tags': {'addr:city': 'Chonchi', 'amenity': 'doctors', 'healthcare': 'doctor', 'name': 'Posta de Salud Rural Nalhuitad'}}"
"{'type': 'node', 'id': 11509157413, 'lat': -42.9266095, 'lon': -73.5825337, 'tags': {'addr:city': 'Queilén', 'amenity': 'doctors', 'healthcare': 'doctor', 'name': 'Posta de Salud Rural San José de Tranqui'}}"
"{'type': 'node', 'id': 11973883448, 'lat': -42.5203626, 'lon': -73.6274521, 'tags': {'amenity': 'clinic', 'healthcare': 'clinic', 'name': 'Centro Comunitario de Salud Familiar Rilán'}}"
"{'type': 'node', 'id': 11993458764, 'lat': -43.3627867, 'lon': -74.1218504, 'tags': {'amenity': 'doctors', 'healthcare': 'doctor', 'name': 'Posta de Salud Rural Inio'}}"
"{'type': 'node', 'id': 12282270711, 'lat': -42.6219876, 'lon': -73.7796839, 'tags': {'addr:city': 'Chonchi', 'addr:housenumber': '371', 'addr:street': 'Sargento Candelaria', 'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': 'Farmacéutica Chiloé'}}"
