"{'type': 'node', 'id': 4884474736, 'lat': -30.3388519, 'lon': -54.3169866, 'tags': {'amenity': 'dentist', 'healthcare': 'dentist', 'name': 'Odonto Excellence'}}"
"{'type': 'node', 'id': 4933470522, 'lat': -30.8951832, 'lon': -55.5526487, 'tags': {'addr:postcode': '40000', 'addr:street': 'Ansina', 'amenity': 'hospital', 'name': 'COMERI'}}"
"{'type': 'node', 'id': 5024555875, 'lat': -30.3344237, 'lon': -54.3213636, 'tags': {'amenity': 'clinic', 'healthcare': 'clinic', 'name': 'Laboratório Ney Ramalho'}}"
"{'type': 'node', 'id': 5035830192, 'lat': -30.3359233, 'lon': -54.3281376, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': 'Farmácia Popular do Brasil'}}"
"{'type': 'node', 'id': 5179713191, 'lat': -30.3340132, 'lon': -54.3233194, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': 'Drogaria Cidade'}}"
"{'type': 'node', 'id': 5179992483, 'lat': -30.3376747, 'lon': -54.3196779, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': 'Drogaria Cidade'}}"
"{'type': 'node', 'id': 5180375862, 'lat': -30.3400469, 'lon': -54.3167628, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': 'Drogaria Cidade'}}"
"{'type': 'node', 'id': 5181015342, 'lat': -30.3389535, 'lon': -54.3204397, 'tags': {'amenity': 'clinic', 'healthcare': 'clinic', 'name': 'Habitus Pilates'}}"
"{'type': 'node', 'id': 5370481301, 'lat': -30.333601, 'lon': -54.3216209, 'tags': {'amenity': 'dentist', 'healthcare': 'dentist', 'name': 'Delano'}}"
"{'type': 'node', 'id': 5401673452, 'lat': -30.3349428, 'lon': -54.3198495, 'tags': {'amenity': 'clinic', 'contact:phone': '+55 55 3232-3882', 'healthcare': 'clinic', 'name': 'Fisioclínica'}}"
"{'type': 'node', 'id': 5770753794, 'lat': -30.3313633, 'lon': -54.3293883, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': 'Agafarma'}}"
"{'type': 'node', 'id': 6473784419, 'lat': -30.3381844, 'lon': -54.3219644, 'tags': {'addr:city': 'São Gabriel', 'addr:housenumber': '387', 'addr:postcode': '97300-110', 'addr:street': 'Avenida Júlio de Castilhos', 'addr:suburb': 'Centro', 'amenity': 'pharmacy', 'drive_through': 'no', 'healthcare': 'pharmacy', 'name': 'Farmácia Medina', 'opening_hours': 'Mo-Su 07:30-20:30'}}"
"{'type': 'node', 'id': 6797630784, 'lat': -30.8971384, 'lon': -55.535131, 'tags': {'addr:city': 'Rivera', 'addr:housenumber': '1204', 'addr:postcode': '40000', 'addr:street': 'Treinta Y Tres Orientales', 'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': 'Farmacia Frente al Parque', 'ref:AGESIC': '0101000020D17F0000666666E60488234152B81EA5A31A5941/1204'}}"
"{'type': 'node', 'id': 6797630895, 'lat': -30.8959785, 'lon': -55.5376373, 'tags': {'addr:city': 'Rivera', 'addr:housenumber': '1074', 'addr:postcode': '40000', 'addr:street': 'Treinta Y Tres Orientales', 'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': 'Farmacia Zorbita', 'ref:AGESIC': '0101000020D17F00009A99991929862341CDCCCC8CC41A5941/1074'}}"
"{'type': 'node', 'id': 7861622518, 'lat': -30.8911909, 'lon': -55.5442344, 'tags': {'addr:city': ""Sant'Ana do Livramento"", 'addr:postcode': '97573-520', 'addr:street': 'Avenida João Pessoa', 'addr:suburb': 'centro', 'amenity': 'pharmacy', 'drive_through': 'no', 'healthcare': 'pharmacy', 'name': 'Farmácia 500FARMA'}}"
"{'type': 'node', 'id': 9894139899, 'lat': -30.2574395, 'lon': -54.9167851, 'tags': {'amenity': 'pharmacy', 'name': 'Drogaria Cidade'}}"
"{'type': 'node', 'id': 10604980309, 'lat': -29.5935823, 'lon': -55.4809026, 'tags': {'amenity': 'pharmacy', 'dispensing': 'yes', 'healthcare': 'pharmacy', 'layer': '1', 'name': 'Farmácia Municipal', 'operator': 'Prefeitura Municipal de Manoel Viana', 'wheelchair': 'yes'}}"
"{'type': 'node', 'id': 10998231196, 'lat': -30.8830066, 'lon': -55.5628217, 'tags': {'amenity': 'clinic', 'healthcare': 'yes', 'name': 'Policlínica Lagunón'}}"
"{'type': 'node', 'id': 11153327247, 'lat': -30.8996114, 'lon': -55.519712, 'tags': {'healthcare': 'laboratory', 'name': 'Laboratorio Federico Diaz', 'operator': 'Federico Diaz'}}"
